{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.03424300071414644, 0.006850658744561563, -0.006850658744561514, 0}, 
   {304, 0.0005674917776931816}, {305, 0.0005646766655440689}, 
   {306, 0.0005618782492623486}, {307, 0.0005590964027610094}, 
   {308, 0.0005563310011964898}, {309, 0.0005535819209806687}, 
   {310, 0.0005508490396137026}, {311, 0.0005481322358796465}, 
   {312, 0.0005454313896694485}, {313, 0.0005427463820809793}, 
   {314, 0.0005400770953417806}, {315, 0.0005374234127768125}, 
   {316, 0.00053478521880627}, {317, 0.0005321623990669118}, 
   {318, 0.0005295548401599293}, {319, 0.0005269624298353721}, 
   {320, 0.0005243850568198427}, {321, 0.0005218226110359862}, 
   {322, 0.0005192749833100769}, {323, 0.0005167420655528924}, 
   {324, 0.0005142237506559251}, {325, 0.0005117199325885095}, 
   {326, 0.0005092305061797919}, {327, 0.0005067553673725096}, 
   {328, 0.0005042944129816466}, {329, 0.000501847540841797}, 
   {330, 0.0004994146497015461}, {331, 0.0004969956391910335}, 
   {332, 0.0004945904099671328}, {333, 0.0004921988635909387}, 
   {334, 0.0004898209023955213}, {335, 0.00048745642972362424}, 
   {336, 0.0004851053497873884}, {337, 0.00048276756763354634}, 
   {338, 0.0004804429892259302}, {339, 0.0004781315213165752}, 
   {340, 0.0004758330714920341}, {341, 0.0004735475482547565}, 
   {342, 0.0004712748608670288}, {343, 0.0004690149194063187}, 
   {344, 0.0004667676347987296}, {345, 0.0004645329186968953}, 
   {346, 0.0004623106836172767}, {347, 0.0004601008427882469}, 
   {348, 0.0004579033102476056}, {349, 0.00045571800080272207}, 
   {350, 0.0004535448299444929}, {351, 0.0004513837139913009}, 
   {352, 0.0004492345699422806}, {353, 0.00044709731556646926}, 
   {354, 0.00044497186934448296}, {355, 0.0004428581503986839}, 
   {356, 0.0004407560786787353}, {357, 0.000438665574724865}, 
   {358, 0.0004365865598125277}, {359, 0.00043451895592746165}, 
   {360, 0.0004324626856504846}, {361, 0.0004304176723179953}, 
   {362, 0.00042838383985777106}, {363, 0.0004263611129113146}, 
   {364, 0.0004243494166588091}, {365, 0.0004223486770631446}, 
   {366, 0.0004203588206183976}, {367, 0.0004183797744507315}, 
   {368, 0.0004164114663760173}, {369, 0.00041445382474534587}, 
   {370, 0.00041250677855982537}, {371, 0.0004105702573826142}, 
   {372, 0.0004086441914335307}, {373, 0.00040672851143493577}, 
   {374, 0.00040482314874875264}, {375, 0.00040292803531664456}, 
   {376, 0.0004010431035798382}, {377, 0.0003991682866270422}, 
   {378, 0.00039730351802548986}, {379, 0.00039544873199844527}, 
   {380, 0.00039360386318441443}, {381, 0.00039176884691320224}, 
   {382, 0.0003899436188556926}, {383, 0.0003881281154247869}, 
   {384, 0.00038632227337170866}, {385, 0.0003845260300950522}, 
   {386, 0.00038273932339353645}, {387, 0.00038096209169911444}, 
   {388, 0.00037919427387578253}, {389, 0.0003774358092825669}, 
   {390, 0.00037568663773127986}, {391, 0.00037394669966498795}, 
   {392, 0.000372215935794636}, {393, 0.00037049428754596747}, 
   {394, 0.0003687816966128817}, {395, 0.0003670781052716824}, 
   {396, 0.0003653834562283483}, {397, 0.0003636976926478611}, 
   {398, 0.0003620207581571666}, {399, 0.00036035259684609927}, 
   {400, 0.0003586931532241211}, {401, 0.0003570423722138264}, 
   {402, 0.0003554001992292684}, {403, 0.000353766580118986}, 
   {404, 0.0003521414611038128}, {405, 0.00035052478886793415}, 
   {406, 0.0003489165105134232}, {407, 0.0003473165735456603}, 
   {408, 0.0003457249259180376}, {409, 0.0003441415158402794}, 
   {410, 0.0003425662922228826}, {411, 0.0003409992040586488}, 
   {412, 0.0003394402009616604}, {413, 0.00033788923275531363}, 
   {414, 0.0003363462498529775}, {415, 0.0003348112028387547}, 
   {416, 0.0003332840428674766}, {417, 0.00033176472135520996}, 
   {418, 0.00033025319011381615}, {419, 0.00032874940134490027}, 
   {420, 0.00032725330759003635}, {421, 0.0003257648617687551}, 
   {422, 0.000324284017176657}, {423, 0.00032281072741333994}, 
   {424, 0.00032134494651534873}, {425, 0.0003198866287708416}, 
   {426, 0.00031843572886795324}, {427, 0.00031699220184622234}, 
   {428, 0.00031555600303188414}, {429, 0.0003141270881759824}, 
   {430, 0.0003127054132538998}, {431, 0.00031129093465968405}, 
   {432, 0.0003098836090709156}, {433, 0.0003084833934974829}, 
   {434, 0.0003070902452648183}, {435, 0.00030570412203271646}, 
   {436, 0.00030432498175225753}, {437, 0.000302952782703277}, 
   {438, 0.00030158748347915615}, {439, 0.0003002290429662269}, 
   {440, 0.00029887742036788234}, {441, 0.0002975325751597054}, 
   {442, 0.0002961944671215725}, {443, 0.00029486305640017785}, 
   {444, 0.00029353830331820446}, {445, 0.00029222016855049804}, 
   {446, 0.0002909086130780669}, {447, 0.00028960359813675246}, 
   {448, 0.00028830508522414977}, {449, 0.0002870130361793584}, 
   {450, 0.00028572741304790555}, {451, 0.0002844481782277031}, 
   {452, 0.0002831752943042535}, {453, 0.0002819087241724786}, 
   {454, 0.00028064843103103865}, {455, 0.00027939437830866903}, 
   {456, 0.0002781465296342785}, {457, 0.0002769048490208018}, 
   {458, 0.00027566930064689316}, {459, 0.00027443984898893137}, 
   {460, 0.00027321645874389677}, {461, 0.00027199909486789553}, 
   {462, 0.0002707877226636827}, {463, 0.0002695823074868227}, 
   {464, 0.0002683828151024044}, {465, 0.0002671892114500066}, 
   {466, 0.0002660014627184718}, {467, 0.0002648195353173177}, 
   {468, 0.0002636433959141889}, {469, 0.0002624730114430725}, 
   {470, 0.00026130834900735717}, {471, 0.00026014937595545773}, 
   {472, 0.0002589960599131228}, {473, 0.00025784836863040894}, 
   {474, 0.00025670627021255144}, {475, 0.0002555697328648539}, 
   {476, 0.0002544387251353456}, {477, 0.0002533132156205727}, 
   {478, 0.0002521931733108218}, {479, 0.00025107856733097567}, 
   {480, 0.0002499693669966533}, {481, 0.00024886554189140764}, 
   {482, 0.000247767061711109}, {483, 0.00024667389652055505}, 
   {484, 0.0002455860163880219}, {485, 0.0002445033918144768}, 
   {486, 0.00024342599327239106}, {487, 0.00024235379160271925}, 
   {488, 0.00024128675777079778}, {489, 0.0002402248629244097}, 
   {490, 0.00023916807850621336}, {491, 0.00023811637600725427}, 
   {492, 0.00023706972722240907}, {493, 0.00023602810408481406}, 
   {494, 0.00023499147876173315}, {495, 0.00023395982355189915}, 
   {496, 0.0002329331110034379}, {497, 0.00023191131374256102}, 
   {498, 0.00023089440473237724}, {499, 0.00022988235694537673}}}}
