{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6868789857262901, -0.030299320728300917, 
    -0.7261399383941265}, {-0.6868789857262901, 0. + 0.999999999999987*I, 
    -0.7261399383941265, 0.030299320728300865}, {0.030299320728300917, 
    0.7261399383941265, 0. + 0.9999999999999815*I, 0.6868789857262901}, 
   {0.7261399383941265, -0.030299320728300865, -0.6868789857262901, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6868789847313641, -0.030299318708137683, -0.726139939419567}, 
   {-0.6868789847313641, 0. + 0.9999999999999815*I, -0.726139939419567, 
    0.03029931870813787}, {0.030299318708137683, 0.726139939419567, 
    0. + 0.9999999999999815*I, 0.6868789847313641}, 
   {0.726139939419567, -0.03029931870813787, -0.6868789847313641, 
   {674, 2.0202895849308344*^-9}, {675, 2.020289768811523*^-9}, 
   {676, 2.0202897826893107*^-9}, {677, 2.0202897965670985*^-9}, 
   {678, 2.0202897826893107*^-9}, {679, 2.0202897826893107*^-9}, 
   {680, 2.02028977228097*^-9}, {681, 2.020289754933735*^-9}, 
   {682, 2.02028969248369*^-9}, {683, 2.0202895606447058*^-9}, 
   {684, 2.0202895606447058*^-9}, {685, 2.0202895745224936*^-9}, 
   {686, 2.0202895849308344*^-9}, {687, 2.020289768811523*^-9}, 
   {688, 2.0202897826893107*^-9}, {689, 2.0202897965670985*^-9}, 
   {690, 2.0202897826893107*^-9}, {691, 2.0202897826893107*^-9}, 
   {692, 2.02028977228097*^-9}, {693, 2.020289754933735*^-9}, 
   {694, 2.02028969248369*^-9}, {695, 2.0202895606447058*^-9}, 
   {696, 2.0202895606447058*^-9}, {697, 2.0202895745224936*^-9}, 
   {698, 2.0202895849308344*^-9}, {699, 2.020289768811523*^-9}}, 
  {{2, 1.0408340855860843*^-17}, {3, 3.2381504884900395*^-17}, 
   {4, 4.440892098500626*^-16}, {5, 5.782411586589357*^-19}, 
   {6, 5.782411586589357*^-19}, {7, 5.782411586589357*^-19}, 
   {8, 4.047688110612549*^-18}, {9, 4.105512226478443*^-17}, 
   {10, 1.0350516739994949*^-16}, {11, 2.891205793294678*^-17}, 
   {12, 2.8912057932946782*^-18}, {13, 5.204170427930421*^-18}, 
   {14, 1.0408340855860843*^-17}, {15, 1.7462882991499857*^-15}, 
   {16, 1.121787847798335*^-16}, {17, 5.955883934187037*^-17}, 
   {18, 2.0238440553062748*^-17}, {19, 8.095376221225099*^-18}, 
   {20, 2.3129646346357427*^-18}, {21, 1.4051260155412137*^-16}, 
   {22, 5.497338695370502*^-15}, {23, 8.26884856882278*^-17}, 
   {24, 1.0986582014519778*^-17}, {25, 1.850371707708594*^-17}, 
   {26, 2.8912057932946782*^-18}, {27, 5.706083753646377*^-15}, 
   {28, 5.782411586589357*^-19}, {29, 1.5670335399657157*^-16}, 
   {30, 1.231653667943533*^-16}, {31, 5.146346312064527*^-17}, 
   {32, 7.512509133296892*^-15}, {33, 3.469446951953614*^-18}, 
   {34, 2.8912057932946782*^-18}, {35, 1.9081958235744878*^-17}, 
   {36, 1.850371707708594*^-17}, {37, 2.5153490401663703*^-16}, 
   {38, 4.163336342344337*^-17}, {39, 4.354155924701786*^-16}, 
   {40, 5.429684479807406*^-16}, {41, 8.095376221225099*^-18}, 
   {42, 2.139492287038062*^-17}, {43, 5.7824115865893565*^-18}, 
   {44, 6.3606527452482924*^-18}, {45, 1.2200888447703542*^-16}, 
   {46, 1.1564823173178713*^-17}, {47, 3.7585675312830816*^-17}, 
   {48, 9.25185853854297*^-18}, {49, 1.457167719820518*^-16}, 
   {50, 1.1564823173178712*^-16}, {51, 2.7177334456969977*^-17}, 
   {52, 1.2721305490496585*^-17}, {53, 1.1564823173178713*^-18}, 
   {54, 2.2551405187698492*^-17}, {55, 1.0986582014519778*^-17}, 
   {56, 1.410908427127803*^-16}, {57, 1.0177044392397268*^-16}, 
   {58, 8.095376221225099*^-18}, {59, 6.3606527452482924*^-18}, 
   {60, 1.329954664915552*^-17}, {61, 3.469446951953614*^-18}, 
   {62, 1.3877787807814457*^-16}, {63, 2.4864369822334233*^-17}, 
   {64, 3.700743415417188*^-17}, {65, 5.782411586589357*^-19}, 
   {66, 3.469446951953614*^-18}, {67, 7.517135062566164*^-18}, 
   {68, 2.8912057932946782*^-18}, {69, 1.0003572044799587*^-16}, 
   {70, 2.1973164029039556*^-17}, {71, 5.204170427930421*^-18}, 
   {72, 3.353798720221827*^-17}, {73, 1.329954664915552*^-17}, 
   {74, 8.326672684688674*^-17}, {75, 3.874215763014869*^-17}, 
   {76, 1.2200888447703542*^-16}, {77, 3.2959746043559335*^-17}, 
   {78, 5.204170427930421*^-18}, {79, 5.7824115865893565*^-18}, 
   {80, 1.7115938296304495*^-16}, {81, 4.799401616869166*^-16}, {82, 0.}, 
   {83, 2.8912057932946782*^-18}, {84, 1.4224732503009818*^-16}, 
   {85, 3.180326372624146*^-17}, {86, 1.3068250185691946*^-16}, 
   {87, 5.782411586589357*^-19}, {88, 1.734723475976807*^-18}, 
   {89, 7.054542135639015*^-17}, {90, 5.695675412790516*^-16}, 
   {91, 1.3068250185691946*^-16}, {92, 2.139492287038062*^-17}, 
   {93, 5.273559366969494*^-16}, {94, 2.9981804076465815*^-15}, 
   {95, 1.3588667228484988*^-15}, {96, 5.782411586589357*^-19}, 
   {97, 1.1911767868374074*^-16}, {98, 4.4524569216738045*^-17}, 
   {99, 1.2027416100105862*^-16}, {100, 8.095376221225099*^-18}, 
   {101, 7.517135062566164*^-18}, {102, 3.469446951953614*^-18}, 
   {103, 1.734723475976807*^-18}, {104, 2.3129646346357427*^-18}, 
   {105, 5.782411586589357*^-19}, {106, 1.0408340855860843*^-17}, 
   {107, 4.868790555908238*^-16}, {108, 1.312607430155784*^-15}, 
   {109, 2.42861286636753*^-17}, {110, 1.1564823173178713*^-17}, 
   {111, 1.2796476841122246*^-15}, {112, 1.4224732503009818*^-16}, 
   {113, 2.7929047963226594*^-16}, {114, 5.2087963571996925*^-15}, 
   {115, 3.5272710678195076*^-17}, {116, 1.8388068845354155*^-16}, 
   {117, 3.353798720221827*^-17}, {118, 2.3129646346357427*^-18}, {119, 0.}, 
   {120, 1.0986582014519778*^-17}, {121, 4.614364446098307*^-16}, 
   {122, 1.249000902703301*^-16}, {123, 9.685539407537172*^-16}, 
   {124, 5.782411586589357*^-19}, {125, 3.469446951953614*^-18}, 
   {126, 8.095376221225099*^-18}, {127, 2.3129646346357427*^-18}, 
   {128, 8.095376221225099*^-18}, {129, 1.7752003570829325*^-16}, 
   {130, 6.707597440443654*^-17}, {131, 1.3068250185691946*^-16}, 
   {132, 3.469446951953614*^-18}, {133, 3.0068540250264654*^-17}, 
   {134, 2.1973164029039556*^-17}, {135, 1.2721305490496585*^-17}, 
   {136, 5.782411586589357*^-19}, {137, 3.469446951953614*^-18}, 
   {138, 3.7585675312830816*^-17}, {139, 1.2085240215971754*^-16}, 
   {140, 2.833381677428785*^-17}, {141, 2.659909329831104*^-17}, 
   {142, 3.064678140892359*^-17}, {143, 3.2844097811827544*^-16}, 
   {144, 1.4085954624931674*^-15}, {145, 1.3877787807814457*^-17}, 
   {146, 3.180326372624146*^-17}, {147, 0.}, {148, 4.0476881106125497*^-17}, 
   {149, 1.5207742472730007*^-16}, {150, 1.4340380734741604*^-16}, 
   {151, 1.0408340855860843*^-17}, {152, 2.139492287038062*^-17}, 
   {153, 2.613650037138389*^-16}, {154, 2.0816681711721685*^-17}, 
   {155, 8.095376221225099*^-18}, {156, 0.}, {157, 4.0476881106125497*^-17}, 
   {158, 2.1626219333844193*^-16}, {159, 2.891205793294678*^-17}, 
   {160, 6.245004513516506*^-17}, {161, 5.782411586589357*^-19}, 
   {162, 3.353798720221827*^-17}, {163, 3.064678140892359*^-17}, 
   {164, 3.0068540250264654*^-17}, {165, 2.8912057932946782*^-18}, 
   {166, 1.0119220276531374*^-16}, {167, 2.949029909160572*^-17}, 
   {168, 2.8912057932946782*^-18}, {169, 7.517135062566164*^-18}, 
   {170, 3.2959746043559335*^-17}, {171, 5.0306980803327406*^-17}, 
   {172, 3.353798720221827*^-17}, {173, 1.0928757898653885*^-16}, 
   {174, 8.095376221225099*^-18}, {175, 0.}, {176, 2.3129646346357427*^-18}, 
   {177, 1.2547833142898904*^-16}, {178, 2.1973164029039556*^-17}, 
   {179, 2.139492287038062*^-17}, {180, 1.0408340855860843*^-17}, 
   {181, 2.42861286636753*^-17}, {182, 2.3129646346357427*^-18}, 
   {183, 3.9898639947466563*^-17}, {184, 5.204170427930421*^-18}, 
   {185, 3.2959746043559335*^-17}, {186, 3.469446951953614*^-18}, 
   {187, 4.163336342344337*^-17}, {188, 4.915049848600953*^-17}, 
   {189, 3.353798720221827*^-17}, {190, 4.4524569216738045*^-17}, 
   {191, 5.782411586589357*^-19}, {192, 2.8912057932946782*^-18}, 
   {193, 2.139492287038062*^-17}, {194, 1.734723475976807*^-18}, 
   {195, 3.9898639947466563*^-17}, {196, 5.204170427930421*^-18}, 
   {197, 3.2959746043559335*^-17}, {198, 3.469446951953614*^-18}, 
   {199, 4.163336342344337*^-17}, {200, 4.915049848600953*^-17}, 
   {201, 3.353798720221827*^-17}, {202, 4.4524569216738045*^-17}, 
   {203, 5.782411586589357*^-19}, {204, 2.8912057932946782*^-18}, 
   {205, 2.139492287038062*^-17}, {206, 1.734723475976807*^-18}, 
   {207, 3.9898639947466563*^-17}, {208, 5.204170427930421*^-18}, 
   {209, 3.2959746043559335*^-17}, {210, 3.469446951953614*^-18}, 
   {211, 4.163336342344337*^-17}, {212, 4.915049848600953*^-17}, 
   {213, 3.353798720221827*^-17}, {214, 4.4524569216738045*^-17}, 
   {215, 5.782411586589357*^-19}, {216, 2.8912057932946782*^-18}, 
   {217, 2.139492287038062*^-17}, {218, 1.734723475976807*^-18}, 
   {219, 3.9898639947466563*^-17}, {220, 5.204170427930421*^-18}, 
   {221, 3.2959746043559335*^-17}, {222, 3.469446951953614*^-18}, 
   {223, 4.163336342344337*^-17}, {224, 4.915049848600953*^-17}, 
   {225, 3.353798720221827*^-17}, {226, 4.4524569216738045*^-17}, 
   {227, 5.782411586589357*^-19}, {228, 2.8912057932946782*^-18}, 
   {229, 2.139492287038062*^-17}, {230, 1.734723475976807*^-18}, 
   {231, 3.9898639947466563*^-17}, {232, 5.204170427930421*^-18}, 
   {233, 3.2959746043559335*^-17}, {234, 3.469446951953614*^-18}, 
   {235, 4.163336342344337*^-17}, {236, 4.915049848600953*^-17}, 
   {237, 3.353798720221827*^-17}, {238, 4.4524569216738045*^-17}, 
   {239, 5.782411586589357*^-19}, {240, 2.8912057932946782*^-18}, 
   {241, 2.139492287038062*^-17}, {242, 1.734723475976807*^-18}, 
   {243, 3.9898639947466563*^-17}, {244, 5.204170427930421*^-18}, 
   {245, 3.2959746043559335*^-17}, {246, 3.469446951953614*^-18}, 
   {247, 4.163336342344337*^-17}, {248, 4.915049848600953*^-17}, 
   {249, 3.353798720221827*^-17}, {250, 4.4524569216738045*^-17}, 
   {251, 5.782411586589357*^-19}, {252, 2.8912057932946782*^-18}, 
   {253, 2.139492287038062*^-17}, {254, 1.734723475976807*^-18}, 
   {255, 3.9898639947466563*^-17}, {256, 5.204170427930421*^-18}, 
   {257, 3.2959746043559335*^-17}, {258, 3.469446951953614*^-18}, 
   {259, 4.163336342344337*^-17}, {260, 4.915049848600953*^-17}, 
   {261, 3.353798720221827*^-17}, {262, 4.4524569216738045*^-17}, 
   {263, 5.782411586589357*^-19}, {264, 2.8912057932946782*^-18}, 
   {265, 2.139492287038062*^-17}, {266, 1.734723475976807*^-18}, 
   {267, 3.9898639947466563*^-17}, {268, 5.204170427930421*^-18}, 
   {269, 3.2959746043559335*^-17}, {270, 3.469446951953614*^-18}, 
   {271, 4.163336342344337*^-17}, {272, 4.915049848600953*^-17}, 
   {273, 3.353798720221827*^-17}, {274, 4.4524569216738045*^-17}, 
   {275, 5.782411586589357*^-19}, {276, 2.8912057932946782*^-18}, 
   {277, 2.139492287038062*^-17}, {278, 1.734723475976807*^-18}, 
   {279, 3.9898639947466563*^-17}, {280, 5.204170427930421*^-18}, 
   {281, 3.2959746043559335*^-17}, {282, 3.469446951953614*^-18}, 
   {283, 4.163336342344337*^-17}, {284, 4.915049848600953*^-17}, 
   {285, 3.353798720221827*^-17}, {286, 4.4524569216738045*^-17}, 
   {287, 5.782411586589357*^-19}, {288, 2.8912057932946782*^-18}, 
   {289, 2.139492287038062*^-17}, {290, 1.734723475976807*^-18}, 
   {291, 3.9898639947466563*^-17}, {292, 5.204170427930421*^-18}, 
   {293, 3.2959746043559335*^-17}, {294, 3.469446951953614*^-18}, 
   {295, 4.163336342344337*^-17}, {296, 4.915049848600953*^-17}, 
   {297, 3.353798720221827*^-17}, {298, 4.4524569216738045*^-17}, 
   {299, 5.782411586589357*^-19}, {300, 2.8912057932946782*^-18}, 
   {301, 2.139492287038062*^-17}, {302, 1.734723475976807*^-18}, 
   {303, 3.9898639947466563*^-17}, {304, 5.204170427930421*^-18}, 
   {305, 3.2959746043559335*^-17}, {306, 3.469446951953614*^-18}, 
   {307, 4.163336342344337*^-17}, {308, 4.915049848600953*^-17}, 
   {309, 3.353798720221827*^-17}, {310, 4.4524569216738045*^-17}, 
   {311, 5.782411586589357*^-19}, {312, 2.8912057932946782*^-18}, 
   {313, 2.139492287038062*^-17}, {314, 1.734723475976807*^-18}, 
   {315, 3.9898639947466563*^-17}, {316, 5.204170427930421*^-18}, 
   {317, 3.2959746043559335*^-17}, {318, 3.469446951953614*^-18}, 
   {319, 4.163336342344337*^-17}, {320, 4.915049848600953*^-17}, 
   {321, 3.353798720221827*^-17}, {322, 4.4524569216738045*^-17}, 
   {323, 5.782411586589357*^-19}, {324, 2.8912057932946782*^-18}, 
   {325, 2.139492287038062*^-17}, {326, 1.734723475976807*^-18}, 
   {327, 3.9898639947466563*^-17}, {328, 5.204170427930421*^-18}, 
   {329, 3.2959746043559335*^-17}, {330, 3.469446951953614*^-18}, 
   {331, 4.163336342344337*^-17}, {332, 4.915049848600953*^-17}, 
   {333, 3.353798720221827*^-17}, {334, 4.4524569216738045*^-17}, 
   {335, 5.782411586589357*^-19}, {336, 2.8912057932946782*^-18}, 
   {337, 2.139492287038062*^-17}, {338, 1.734723475976807*^-18}, 
   {339, 3.9898639947466563*^-17}, {340, 5.204170427930421*^-18}, 
   {341, 3.2959746043559335*^-17}, {342, 3.469446951953614*^-18}, 
   {343, 4.163336342344337*^-17}, {344, 4.915049848600953*^-17}, 
   {345, 3.353798720221827*^-17}, {346, 4.4524569216738045*^-17}, 
   {347, 5.782411586589357*^-19}, {348, 2.8912057932946782*^-18}, 
   {349, 2.139492287038062*^-17}, {350, 1.734723475976807*^-18}, 
   {351, 3.9898639947466563*^-17}, {352, 5.204170427930421*^-18}, 
   {353, 3.2959746043559335*^-17}, {354, 3.469446951953614*^-18}, 
   {355, 4.163336342344337*^-17}, {356, 4.915049848600953*^-17}, 
   {357, 3.353798720221827*^-17}, {358, 4.4524569216738045*^-17}, 
   {359, 5.782411586589357*^-19}, {360, 2.8912057932946782*^-18}, 
   {361, 2.139492287038062*^-17}, {362, 1.734723475976807*^-18}, 
   {363, 3.9898639947466563*^-17}, {364, 5.204170427930421*^-18}, 
   {365, 3.2959746043559335*^-17}, {366, 3.469446951953614*^-18}, 
   {367, 4.163336342344337*^-17}, {368, 4.915049848600953*^-17}, 
   {369, 3.353798720221827*^-17}, {370, 4.4524569216738045*^-17}, 
   {371, 5.782411586589357*^-19}, {372, 2.8912057932946782*^-18}, 
   {373, 2.139492287038062*^-17}, {374, 1.734723475976807*^-18}, 
   {375, 3.9898639947466563*^-17}, {376, 5.204170427930421*^-18}, 
   {377, 3.2959746043559335*^-17}, {378, 3.469446951953614*^-18}, 
   {379, 4.163336342344337*^-17}, {380, 4.915049848600953*^-17}, 
   {381, 3.353798720221827*^-17}, {382, 4.4524569216738045*^-17}, 
   {383, 5.782411586589357*^-19}, {384, 2.8912057932946782*^-18}, 
   {385, 2.139492287038062*^-17}, {386, 1.734723475976807*^-18}, 
   {387, 3.9898639947466563*^-17}, {388, 5.204170427930421*^-18}, 
   {389, 3.2959746043559335*^-17}, {390, 3.469446951953614*^-18}, 
   {391, 4.163336342344337*^-17}, {392, 4.915049848600953*^-17}, 
   {393, 3.353798720221827*^-17}, {394, 4.4524569216738045*^-17}, 
   {395, 5.782411586589357*^-19}, {396, 2.8912057932946782*^-18}, 
   {397, 2.139492287038062*^-17}, {398, 1.734723475976807*^-18}, 
   {399, 3.9898639947466563*^-17}, {400, 5.204170427930421*^-18}, 
   {401, 3.2959746043559335*^-17}, {402, 3.469446951953614*^-18}, 
   {403, 4.163336342344337*^-17}, {404, 4.915049848600953*^-17}, 
   {405, 3.353798720221827*^-17}, {406, 4.4524569216738045*^-17}, 
   {407, 5.782411586589357*^-19}, {408, 2.8912057932946782*^-18}, 
   {409, 2.139492287038062*^-17}, {410, 1.734723475976807*^-18}, 
   {411, 3.9898639947466563*^-17}, {412, 5.204170427930421*^-18}, 
   {413, 3.2959746043559335*^-17}, {414, 3.469446951953614*^-18}, 
   {415, 4.163336342344337*^-17}, {416, 4.915049848600953*^-17}, 
   {417, 3.353798720221827*^-17}, {418, 4.4524569216738045*^-17}, 
   {419, 5.782411586589357*^-19}, {420, 2.8912057932946782*^-18}, 
   {421, 2.139492287038062*^-17}, {422, 1.734723475976807*^-18}, 
   {423, 3.9898639947466563*^-17}, {424, 5.204170427930421*^-18}, 
   {425, 3.2959746043559335*^-17}, {426, 3.469446951953614*^-18}, 
   {427, 4.163336342344337*^-17}, {428, 4.915049848600953*^-17}, 
   {429, 3.353798720221827*^-17}, {430, 4.4524569216738045*^-17}, 
   {431, 5.782411586589357*^-19}, {432, 2.8912057932946782*^-18}, 
   {433, 2.139492287038062*^-17}, {434, 1.734723475976807*^-18}, 
   {435, 3.9898639947466563*^-17}, {436, 5.204170427930421*^-18}, 
   {437, 3.2959746043559335*^-17}, {438, 3.469446951953614*^-18}, 
   {439, 4.163336342344337*^-17}, {440, 4.915049848600953*^-17}, 
   {441, 3.353798720221827*^-17}, {442, 4.4524569216738045*^-17}, 
   {443, 5.782411586589357*^-19}, {444, 2.8912057932946782*^-18}, 
   {445, 2.139492287038062*^-17}, {446, 1.734723475976807*^-18}, 
   {447, 3.9898639947466563*^-17}, {448, 5.204170427930421*^-18}, 
   {449, 3.2959746043559335*^-17}, {450, 3.469446951953614*^-18}, 
   {451, 4.163336342344337*^-17}, {452, 4.915049848600953*^-17}, 
   {453, 3.353798720221827*^-17}, {454, 4.4524569216738045*^-17}, 
   {455, 5.782411586589357*^-19}, {456, 2.8912057932946782*^-18}, 
   {457, 2.139492287038062*^-17}, {458, 1.734723475976807*^-18}, 
   {459, 3.9898639947466563*^-17}, {460, 5.204170427930421*^-18}, 
   {461, 3.2959746043559335*^-17}, {462, 3.469446951953614*^-18}, 
   {463, 4.163336342344337*^-17}, {464, 4.915049848600953*^-17}, 
   {465, 3.353798720221827*^-17}, {466, 4.4524569216738045*^-17}, 
   {467, 5.782411586589357*^-19}, {468, 2.8912057932946782*^-18}, 
   {469, 2.139492287038062*^-17}, {470, 1.734723475976807*^-18}, 
   {471, 3.9898639947466563*^-17}, {472, 5.204170427930421*^-18}, 
   {473, 3.2959746043559335*^-17}, {474, 3.469446951953614*^-18}, 
   {475, 4.163336342344337*^-17}, {476, 4.915049848600953*^-17}, 
   {477, 3.353798720221827*^-17}, {478, 4.4524569216738045*^-17}, 
   {479, 5.782411586589357*^-19}, {480, 2.8912057932946782*^-18}, 
   {481, 2.139492287038062*^-17}, {482, 1.734723475976807*^-18}, 
   {483, 3.9898639947466563*^-17}, {484, 5.204170427930421*^-18}, 
   {485, 3.2959746043559335*^-17}, {486, 3.469446951953614*^-18}, 
   {487, 4.163336342344337*^-17}, {488, 4.915049848600953*^-17}, 
   {489, 3.353798720221827*^-17}, {490, 4.4524569216738045*^-17}, 
   {491, 5.782411586589357*^-19}, {492, 2.8912057932946782*^-18}, 
   {493, 2.139492287038062*^-17}, {494, 1.734723475976807*^-18}, 
   {495, 3.9898639947466563*^-17}, {496, 5.204170427930421*^-18}, 
   {497, 3.2959746043559335*^-17}, {498, 3.469446951953614*^-18}, 
   {499, 4.163336342344337*^-17}, {500, 4.915049848600953*^-17}, 
   {501, 3.353798720221827*^-17}, {502, 4.4524569216738045*^-17}, 
   {503, 5.782411586589357*^-19}, {504, 2.8912057932946782*^-18}, 
   {505, 2.139492287038062*^-17}, {506, 1.734723475976807*^-18}, 
   {507, 3.9898639947466563*^-17}, {508, 5.204170427930421*^-18}, 
   {509, 3.2959746043559335*^-17}, {510, 3.469446951953614*^-18}, 
   {511, 4.163336342344337*^-17}, {512, 4.915049848600953*^-17}, 
   {513, 3.353798720221827*^-17}, {514, 4.4524569216738045*^-17}, 
   {515, 5.782411586589357*^-19}, {516, 2.8912057932946782*^-18}, 
   {517, 2.139492287038062*^-17}, {518, 1.734723475976807*^-18}, 
   {519, 3.9898639947466563*^-17}, {520, 5.204170427930421*^-18}, 
   {521, 3.2959746043559335*^-17}, {522, 3.469446951953614*^-18}, 
   {523, 4.163336342344337*^-17}, {524, 4.915049848600953*^-17}, 
   {525, 3.353798720221827*^-17}, {526, 4.4524569216738045*^-17}, 
   {527, 5.782411586589357*^-19}, {528, 2.8912057932946782*^-18}, 
   {529, 2.139492287038062*^-17}, {530, 1.734723475976807*^-18}, 
   {531, 3.9898639947466563*^-17}, {532, 5.204170427930421*^-18}, 
   {533, 3.2959746043559335*^-17}, {534, 3.469446951953614*^-18}, 
   {535, 4.163336342344337*^-17}, {536, 4.915049848600953*^-17}, 
   {537, 3.353798720221827*^-17}, {538, 4.4524569216738045*^-17}, 
   {539, 5.782411586589357*^-19}, {540, 2.8912057932946782*^-18}, 
   {541, 2.139492287038062*^-17}, {542, 1.734723475976807*^-18}, 
   {543, 3.9898639947466563*^-17}, {544, 5.204170427930421*^-18}, 
   {545, 3.2959746043559335*^-17}, {546, 3.469446951953614*^-18}, 
   {547, 4.163336342344337*^-17}, {548, 4.915049848600953*^-17}, 
   {549, 3.353798720221827*^-17}, {550, 4.4524569216738045*^-17}, 
   {551, 5.782411586589357*^-19}, {552, 2.8912057932946782*^-18}, 
   {553, 2.139492287038062*^-17}, {554, 1.734723475976807*^-18}, 
   {555, 3.9898639947466563*^-17}, {556, 5.204170427930421*^-18}, 
   {557, 3.2959746043559335*^-17}, {558, 3.469446951953614*^-18}, 
   {559, 4.163336342344337*^-17}, {560, 4.915049848600953*^-17}, 
   {561, 3.353798720221827*^-17}, {562, 4.4524569216738045*^-17}, 
   {563, 5.782411586589357*^-19}, {564, 2.8912057932946782*^-18}, 
   {565, 2.139492287038062*^-17}, {566, 1.734723475976807*^-18}, 
   {567, 3.9898639947466563*^-17}, {568, 5.204170427930421*^-18}, 
   {569, 3.2959746043559335*^-17}, {570, 3.469446951953614*^-18}, 
   {571, 4.163336342344337*^-17}, {572, 4.915049848600953*^-17}, 
   {573, 3.353798720221827*^-17}, {574, 4.4524569216738045*^-17}, 
   {575, 5.782411586589357*^-19}, {576, 2.8912057932946782*^-18}, 
   {577, 2.139492287038062*^-17}, {578, 1.734723475976807*^-18}, 
   {579, 3.9898639947466563*^-17}, {580, 5.204170427930421*^-18}, 
   {581, 3.2959746043559335*^-17}, {582, 3.469446951953614*^-18}, 
   {583, 4.163336342344337*^-17}, {584, 4.915049848600953*^-17}, 
   {585, 3.353798720221827*^-17}, {586, 4.4524569216738045*^-17}, 
   {587, 5.782411586589357*^-19}, {588, 2.8912057932946782*^-18}, 
   {589, 2.139492287038062*^-17}, {590, 1.734723475976807*^-18}, 
   {591, 3.9898639947466563*^-17}, {592, 5.204170427930421*^-18}, 
   {593, 3.2959746043559335*^-17}, {594, 3.469446951953614*^-18}, 
   {595, 4.163336342344337*^-17}, {596, 4.915049848600953*^-17}, 
   {597, 3.353798720221827*^-17}, {598, 4.4524569216738045*^-17}, 
   {599, 5.782411586589357*^-19}, {600, 2.8912057932946782*^-18}, 
   {601, 2.139492287038062*^-17}, {602, 1.734723475976807*^-18}, 
   {603, 3.9898639947466563*^-17}, {604, 5.204170427930421*^-18}, 
   {605, 3.2959746043559335*^-17}, {606, 3.469446951953614*^-18}, 
   {607, 4.163336342344337*^-17}, {608, 4.915049848600953*^-17}, 
   {609, 3.353798720221827*^-17}, {610, 4.4524569216738045*^-17}, 
   {611, 5.782411586589357*^-19}, {612, 2.8912057932946782*^-18}, 
   {613, 2.139492287038062*^-17}, {614, 1.734723475976807*^-18}, 
   {615, 3.9898639947466563*^-17}, {616, 5.204170427930421*^-18}, 
   {617, 3.2959746043559335*^-17}, {618, 3.469446951953614*^-18}, 
   {619, 4.163336342344337*^-17}, {620, 4.915049848600953*^-17}, 
   {621, 3.353798720221827*^-17}, {622, 4.4524569216738045*^-17}, 
   {623, 5.782411586589357*^-19}, {624, 2.8912057932946782*^-18}, 
   {625, 2.139492287038062*^-17}, {626, 1.734723475976807*^-18}, 
   {627, 3.9898639947466563*^-17}, {628, 5.204170427930421*^-18}, 
   {629, 3.2959746043559335*^-17}, {630, 3.469446951953614*^-18}, 
   {631, 4.163336342344337*^-17}, {632, 4.915049848600953*^-17}, 
   {633, 3.353798720221827*^-17}, {634, 4.4524569216738045*^-17}, 
   {635, 5.782411586589357*^-19}, {636, 2.8912057932946782*^-18}, 
   {637, 2.139492287038062*^-17}, {638, 1.734723475976807*^-18}, 
   {639, 3.9898639947466563*^-17}, {640, 5.204170427930421*^-18}, 
   {641, 3.2959746043559335*^-17}, {642, 3.469446951953614*^-18}, 
   {643, 4.163336342344337*^-17}, {644, 4.915049848600953*^-17}, 
   {645, 3.353798720221827*^-17}, {646, 4.4524569216738045*^-17}, 
   {647, 5.782411586589357*^-19}, {648, 2.8912057932946782*^-18}, 
   {649, 2.139492287038062*^-17}, {650, 1.734723475976807*^-18}, 
   {651, 3.9898639947466563*^-17}, {652, 5.204170427930421*^-18}, 
   {653, 3.2959746043559335*^-17}, {654, 3.469446951953614*^-18}, 
   {655, 4.163336342344337*^-17}, {656, 4.915049848600953*^-17}, 
   {657, 3.353798720221827*^-17}, {658, 4.4524569216738045*^-17}, 
   {659, 5.782411586589357*^-19}, {660, 2.8912057932946782*^-18}, 
   {661, 2.139492287038062*^-17}, {662, 1.734723475976807*^-18}, 
   {663, 3.9898639947466563*^-17}, {664, 5.204170427930421*^-18}, 
   {665, 3.2959746043559335*^-17}, {666, 3.469446951953614*^-18}, 
   {667, 4.163336342344337*^-17}, {668, 4.915049848600953*^-17}, 
   {669, 3.353798720221827*^-17}, {670, 4.4524569216738045*^-17}, 
   {671, 5.782411586589357*^-19}, {672, 2.8912057932946782*^-18}, 
   {673, 2.139492287038062*^-17}, {674, 1.734723475976807*^-18}, 
   {675, 3.9898639947466563*^-17}, {676, 5.204170427930421*^-18}, 
   {677, 3.2959746043559335*^-17}, {678, 3.469446951953614*^-18}, 
   {679, 4.163336342344337*^-17}, {680, 4.915049848600953*^-17}, 
   {681, 3.353798720221827*^-17}, {682, 4.4524569216738045*^-17}, 
   {683, 5.782411586589357*^-19}, {684, 2.8912057932946782*^-18}, 
   {685, 2.139492287038062*^-17}, {686, 1.734723475976807*^-18}, 
   {687, 3.9898639947466563*^-17}, {688, 5.204170427930421*^-18}, 
