{5, 20, {{{{-0.5248832076863683, 6.806723129588699*^-9, 
 -4.999541135857798*^-8, 5.098410854523254*^-8}, {-6.806723074051078*^-9, 
 -0.10029495660651967, 0.0003326663646080709}, {4.999541143668966*^-8, 
 -0.021113985963921233, 0.004718731293644212, 0.00021535690297269842}, 
 {-6.806723251358473*^-9, 0.00021535690297628136, 0.0003326663646071332, 
 0.9881789851762166}}}, {{{-0.5248832076863768, 6.806723239391486*^-9, 
 -4.999541144409527*^-8, 5.098410866716272*^-8}, {-6.806723157902946*^-9, 
 0.9881789851762263, 0.00021535690298345864, 0.00033266636460556933}, 
 {-5.0984108717459534*^-8, 0.0003326663646193261, 0.004718731293640092, 
 -0.10029495660650127}, {4.999541150926366*^-8, 0.00021535690298352694, 
 -0.021113985963920095, 0.004718731293640893}}, {{-0.52488320768638, 
 5.0984108718981864*^-8, 6.8067231081597715*^-9, -4.9995411544606584*^-8}, 
 {4.9995411478936914*^-8, 0.004718731293641843, 0.00021535690298887962, 
 -0.021113985963932963}, {-6.806723236634447*^-9, 0.00033266636460727267, 
 0.9881789851762376, 0.00021535690298481685}, {-5.098410868367859*^-8, 
 -0.10029495660650953, 0.00033266636460679887, 0.004718731293648682}}, 
 {{-0.5248832076863669, -4.999541146123202*^-8, 5.098410870534781*^-8, 
 6.8067232492028804*^-9}, {-5.0984108701731364*^-8, 0.004718731293646645, 
 -0.10029495660650467, 0.00033266636461345706}, {4.999541150548303*^-8, 
 -0.021113985963916032, 0.004718731293642153, 0.00021535690297684514}, 
 {-6.806723181143942*^-9, 0.00021535690297780057, 0.00033266636460848974, 
 0.9881789851762414}}}, {{{-0.5248832076863801, 6.80672306098766*^-9, 
 -4.999541149309888*^-8, 5.098410871693014*^-8}, {-6.806723175677191*^-9, 
 0.9881789851762403, 0.00021535690297580374, 0.0003326663646108333}, 
 {-5.0984108725018245*^-8, 0.000332666364616105, 0.004718731293641084, 
 -0.10029495660650252}, {4.999541142183588*^-8, 0.00021535690298027214, 
 -0.0211139859639167, 0.0047187312936402765}}, {{-0.5248832076863781, 
 5.098410869722752*^-8, 6.806723184542873*^-9, -4.9995411514563966*^-8}, 
 {4.999541142892597*^-8, 0.004718731293636912, 0.00021535690298556554, 
 -0.02111398596391991}, {-6.80672312579108*^-9, 0.0003326663646097946, 
 0.9881789851762349, 0.0002153569029847595}, {-5.0984108735796315*^-8, 
 -0.10029495660650181, 0.00033266636461047535, 0.004718731293641085}}, 
 {{-0.5248832076863709, -4.9995411454509966*^-8, 5.098410862070444*^-8, 
 6.806723208183563*^-9}, {-5.098410865604859*^-8, 0.0047187312936373856, 
 -0.10029495660650287, 0.00033266636461020614}, {4.9995411422647974*^-8, 
 -0.021113985963927002, 0.004718731293645391, 0.00021535690298149206}, 
 {-6.8067232072861315*^-9, 0.00021535690297600705, 0.0003326663646024131, 
 0.9881789851762337}}}, {{{-0.5248832076863781, 6.806723244957075*^-9, 
 -4.999541144568767*^-8, 5.098410861794873*^-8}, {-6.806723180166095*^-9, 
 0.988178985176236, 0.00021535690298249392, 0.0003326663646039041}, 
 {-5.098410870126236*^-8, 0.0003326663646152494, 0.004718731293639468, 
 -0.10029495660650804}, {4.9995411465077284*^-8, 0.0002153569029782888, 
 -0.02111398596391329, 0.004718731293639818}}, {{-0.5248832076863754, 
 5.0984108720188886*^-8, 6.806723262380437*^-9, -4.999541150027796*^-8}, 
 {4.9995411504722714*^-8, 0.004718731293641078, 0.00021535690298501523, 
 -0.021113985963913687}, {-6.806723175910337*^-9, 0.00033266636460899736, 
 0.9881789851762328, 0.00021535690297793913}, {-5.09841086784687*^-8, 
 -0.10029495660651944, 0.00033266636461150344, 0.004718731293638453}}, 
 {{-0.5248832076863743, -4.999541135444562*^-8, 5.098410866007718*^-8, 
 6.806723129223681*^-9}, {-5.098410873936709*^-8, 0.004718731293640552, 
 -0.1002949566065149, 0.0003326663646088343}, {4.999541142549046*^-8, 
 -0.02111398596391835, 0.004718731293639202, 0.00021535690298227515}, 
 {-6.806723162250237*^-9, 0.00021535690298229974, 0.000332666364605011, 
 0.9881789851762389}}}, {{{-0.5248832076863827, 6.806723221486427*^-9, 
 -4.9995411521250656*^-8, 5.0984108707779324*^-8}, {-6.8067231694493815*^-9, 
 0.9881789851762403, 0.0002153569029826834, 0.00033266636460247464}, 
 {-5.098410862992228*^-8, 0.0003326663646191044, 0.004718731293639635, 
 -0.10029495660651616}, {4.9995411322081116*^-8, 0.0002153569029756149, 
 -0.021113985963914696, 0.0047187312936460895}}, {{-0.524883207686376, 
 5.0984108652391734*^-8, 6.806723132866452*^-9, -4.9995411415240354*^-8}, 
 {4.999541141784424*^-8, 0.004718731293641898, 0.00021535690298938337, 
 -0.02111398596392243}, {-6.806723183982455*^-9, 0.00033266636461552193, 
 0.9881789851762264, 0.00021535690297518347}, {-5.098410861167878*^-8, 
 -0.10029495660652364, 0.00033266636461509285, 0.004718731293642781}}, 
 {{-0.5248832076863785, -4.999541157409958*^-8, 5.098410868016679*^-8, 
 6.806723326494584*^-9}, {-5.098410866400879*^-8, 0.0047187312936493, 
 -0.1002949566065091, 0.0003326663646068239}, {4.9995411445470007*^-8, 
 -0.021113985963921843, 0.004718731293637364, 0.0002153569029861544}, 
 {-6.806723148098222*^-9, 0.00021535690297476065, 0.0003326663646025543, 
 0.9881789851762471}}}, {{{-0.5248832076863785, 6.806723109209034*^-9, 
 -4.999541144080307*^-8, 5.09841087531949*^-8}, {-6.8067232117961585*^-9, 
 0.988178985176244, 0.00021535690297880885, 0.00033266636460224186}, 
 {-5.098410871410793*^-8, 0.0003326663646216743, 0.004718731293645547, 
 -0.1002949566065207}, {4.9995411511094784*^-8, 0.0002153569029704668, 
 -0.021113985963900732, 0.004718731293645078}}, {{-0.5248832076863763, 
 5.0984108726482077*^-8, 6.806723107250905*^-9, -4.9995411460879336*^-8}, 
 {4.999541149392961*^-8, 0.004718731293647133, 0.0002153569029907362, 
 -0.02111398596392766}, {-6.806723146685689*^-9, 0.000332666364610818, 
 0.9881789851762396, 0.00021535690298147983}, {-5.098410865178568*^-8, 
 -0.10029495660653266, 0.0003326663646118412, 0.004718731293659564}}, 
 {{-0.524883207686377, -4.9995411584071914*^-8, 5.098410873969309*^-8, 
 6.806723153191643*^-9}, {-5.09841086871978*^-8, 0.004718731293647091, 
 -0.10029495660650906, 0.000332666364601942}, {4.999541146476436*^-8, 
 -0.02111398596390974, 0.004718731293641578, 0.00021535690298233844}, 
 {-6.806723277708027*^-9, 0.00021535690297333433, 0.0003326663646032815, 
 0.9881789851762611}}}, {{{-0.524883207686385, 6.806723221781512*^-9, 
 -4.999541148805668*^-8, 5.09841085967107*^-8}, {-6.806723219764647*^-9, 
 0.9881789851762355, 0.00021535690299077332, 0.00033266636460594663}, 
 {-5.0984108796870356*^-8, 0.00033266636461635974, 0.00471873129364105, 
 -0.100294956606503}, {4.99954115505549*^-8, 0.00021535690298316384, 
 -0.021113985963909787, 0.0047187312936459785}}, {{-0.5248832076863761, 
 5.0984108686748*^-8, 6.806723133939431*^-9, -4.999541152110846*^-8}, 
 {4.999541150031142*^-8, 0.004718731293647839, 0.00021535690298659697, 
 -0.021113985963928973}, {-6.806723178059577*^-9, 0.00033266636461192005, 
 0.9881789851762308, 0.00021535690298096866}, {-5.0984108720191004*^-8, 
 -0.10029495660652375, 0.0003326663646127926, 0.004718731293657977}}, 
 {{-0.5248832076863797, -4.9995411365535825*^-8, 5.0984108748021966*^-8, 
 6.806723116755753*^-9}, {-5.098410869091066*^-8, 0.00471873129364457, 
 -0.10029495660651155, 0.0003326663646138942}, {4.999541147656051*^-8, 
 -0.021113985963921028, 0.004718731293639224, 0.00021535690298315777}, 
 {-6.806723195469598*^-9, 0.00021535690297262909, 0.00033266636460956163, 
 0.9881789851762529}}}, {{{-0.5248832076863729, 6.806723170015623*^-9, 
 -4.9995411491445684*^-8, 5.098410880112066*^-8}, {-6.8067231103801625*^-9, 
 0.9881789851762306, 0.00021535690297998862, 0.0003326663646121322}, 
 {-5.098410872570815*^-8, 0.000332666364621877, 0.004718731293639278, 
 -0.10029495660650478}, {4.999541142211625*^-8, 0.00021535690298878213, 
 -0.021113985963913343, 0.004718731293625082}}, {{-0.5248832076863773, 
 5.098410871434944*^-8, 6.8067231435782425*^-9, -4.999541142896536*^-8}, 
 {4.999541147304707*^-8, 0.004718731293639555, 0.00021535690299167638, 
 -0.021113985963932342}, {-6.8067232258130714*^-9, 0.00033266636460288924, 
 0.9881789851762326, 0.00021535690299916908}, {-5.098410871300986*^-8, 
 -0.10029495660652132, 0.00033266636461240463, 0.004718731293635787}}, 
 {{-0.5248832076863794, -4.9995411483571825*^-8, 5.098410870093996*^-8, 
 6.806723297391273*^-9}, {-5.098410872558578*^-8, 0.004718731293647441, 
 -0.10029495660651268, 0.0003326663646156709}, {4.999541147713824*^-8, 
 -0.021113985963920195, 0.0047187312936435855, 0.00021535690298520195}, 
 {-6.806723168514998*^-9, 0.00021535690297757335, 0.00033266636461981564, 
 0.988178985176246}}}, {{{-0.524883207686379, 6.806723244512806*^-9, 
 -4.999541142967835*^-8, 5.0984108652547694*^-8}, {-6.806723217922218*^-9, 
 0.9881789851762263, 0.0002153569029786698, 0.00033266636461453807}, 
 {-5.0984108649134575*^-8, 0.0003326663646122652, 0.0047187312936406885, 
 -0.10029495660651708}, {4.9995411467121333*^-8, 0.00021535690297991373, 
 -0.02111398596391262, 0.004718731293640623}}, {{-0.524883207686379, 
 5.0984108703046*^-8, 6.806723186413334*^-9, -4.99954114766963*^-8}, 
 {4.99954114344392*^-8, 0.004718731293638805, 0.0002153569029832941, 
 -0.02111398596392857}, {-6.806723240254136*^-9, 0.00033266636461093825, 
 0.9881789851762361, 0.00021535690298958598}, {-5.098410869098838*^-8, 
 -0.10029495660650599, 0.0003326663646143405, 0.004718731293636909}}, 
 {{-0.5248832076863768, -4.999541145123131*^-8, 5.098410868464336*^-8, 
 6.806723045825876*^-9}, {-5.098410870262566*^-8, 0.004718731293642006, 
 -0.10029495660650538, 0.0003326663646097825}, {4.999541148908966*^-8, 
 -0.02111398596391943, 0.004718731293643217, 0.0002153569029852256}, 
 {-6.806723182979039*^-9, 0.00021535690298349453, 0.00033266636460542323, 
 0.9881789851762341}}}, {{{-0.5248832076863638, 6.8067231412019445*^-9, 
 -4.999541153650461*^-8, 5.098410877262282*^-8}, {-6.806723174231518*^-9, 
 0.9881789851762417, 0.00021535690298497818, 0.0003326663646006791}, 
 {-5.0984108681612835*^-8, 0.00033266636461512706, 0.0047187312936378244, 
 -0.10029495660648617}, {4.999541145196053*^-8, 0.00021535690299189286, 
 -0.02111398596390745, 0.004718731293641132}}, {{-0.5248832076863803, 
 5.098410866087223*^-8, 6.8067231380286414*^-9, -4.999541144456618*^-8}, 
 {4.9995411397098284*^-8, 0.004718731293637999, 0.00021535690298512075, 
 -0.021113985963913878}, {-6.80672313759774*^-9, 0.0003326663646096935, 
 0.9881789851762233, 0.00021535690298257436}, {-5.098410866531351*^-8, 
 -0.10029495660651756, 0.00033266636462211464, 0.00471873129364639}}, 
 {{-0.5248832076863812, -4.99954114856087*^-8, 5.098410860143499*^-8, 
 6.806723251763342*^-9}, {-5.098410866000597*^-8, 0.004718731293643698, 
 -0.10029495660651015, 0.0003326663646197005}, {4.999541145279671*^-8, 
 -0.021113985963930177, 0.004718731293634268, 0.0002153569029920912}, 
 {-6.8067232106084065*^-9, 0.00021535690298585112, 0.00033266636461218107, 
 0.9881789851762438}}}, {{{-0.5248832076863734, 6.806723134715313*^-9, 
 -4.999541144138604*^-8, 5.0984108650315656*^-8}, {-6.8067231913779*^-9, 
 0.9881789851762317, 0.0002153569029884835, 0.00033266636460908697}, 
 {-5.0984108689526505*^-8, 0.00033266636461323095, 0.004718731293633513, 
 -0.10029495660650813}, {4.9995411343788783*^-8, 0.00021535690298097546, 
 -0.021113985963915723, 0.00471873129363721}}, {{-0.5248832076863805, 
 5.098410861144849*^-8, 6.806723200656722*^-9, -4.999541144902225*^-8}, 
 {4.9995411411168454*^-8, 0.004718731293646766, 0.00021535690298454008, 
 -0.02111398596392939}, {-6.806723153615371*^-9, 0.0003326663646111693, 
 0.9881789851762335, 0.00021535690299578176}, {-5.0984108626733624*^-8, 
 -0.10029495660650585, 0.00033266636461379447, 0.004718731293644962}}, 
 {{-0.5248832076863796, -4.9995411387075555*^-8, 5.098410880557801*^-8, 
 6.80672326253187*^-9}, {-5.0984108565446396*^-8, 0.0047187312936460375, 
 -0.10029495660650607, 0.0003326663646101677}, {4.9995411421192904*^-8, 
 -0.021113985963914846, 0.004718731293636588, 0.00021535690298550588}, 
 {-6.80672317549942*^-9, 0.00021535690297183962, 0.00033266636461702284, 
 0.9881789851762226}}}, {{{-0.5248832076863612, 6.8067231421470744*^-9, 
 -4.9995411404746357*^-8, 5.0984108568396876*^-8}, {-6.8067232150378594*^-9, 
 0.9881789851762391, 0.00021535690297613624, 0.0003326663646174573}, 
 {-5.0984108696423895*^-8, 0.00033266636461150274, 0.004718731293641902, 
 -0.10029495660652507}, {4.999541142273437*^-8, 0.00021535690297958291, 
 -0.021113985963930368, 0.004718731293643807}}, {{-0.5248832076863758, 
 5.0984108736074036*^-8, 6.806723332288183*^-9, -4.99954115384666*^-8}, 
 {4.99954114436564*^-8, 0.004718731293640041, 0.00021535690298197355, 
 -0.021113985963914145}, {-6.806723202611886*^-9, 0.00033266636461901756, 
 0.988178985176242, 0.00021535690298785668}, {-5.0984108638784785*^-8, 
 -0.10029495660651419, 0.0003326663646134492, 0.004718731293636914}}, 
 {{-0.5248832076863865, -4.999541144703416*^-8, 5.098410862592661*^-8, 
 6.80672318828488*^-9}, {-5.098410869899464*^-8, 0.004718731293638832, 
 -0.10029495660650435, 0.00033266636460833865}, {4.999541142183654*^-8, 
 -0.021113985963915335, 0.004718731293647983, 0.00021535690298529427}, 
 {-6.806723207385552*^-9, 0.00021535690298579274, 0.00033266636461022907, 
 0.988178985176234}}}, {{{-0.5248832076863712, 6.806723240061436*^-9, 
 -4.9995411497428066*^-8, 5.098410867600119*^-8}, {-6.806723133576689*^-9, 
 0.9881789851762346, 0.00021535690298986186, 0.00033266636461286834}, 
 {-5.098410869787825*^-8, 0.00033266636461111275, 0.00471873129363813, 
 -0.10029495660650951}, {4.999541141873299*^-8, 0.00021535690299308316, 
 -0.02111398596392195, 0.0047187312936367845}}, {{-0.5248832076863744, 
 5.098410876095955*^-8, 6.806723160059704*^-9, -4.999541143313011*^-8}, 
 {4.999541147400644*^-8, 0.0047187312936470245, 0.00021535690298343316, 
 -0.021113985963911747}, {-6.806723234716235*^-9, 0.00033266636461160227, 
 0.988178985176237, 0.00021535690297595783}, {-5.098410875636979*^-8, 
 -0.10029495660650953, 0.0003326663646141424, 0.004718731293650025}}, 
 {{-0.5248832076863819, -4.999541145101585*^-8, 5.09841086852258*^-8, 
 6.806723234969921*^-9}, {-5.098410865410327*^-8, 0.004718731293640473, 
 -0.10029495660651083, 0.00033266636462164566}, {4.999541145514143*^-8, 
 -0.021113985963914197, 0.004718731293637817, 0.00021535690298585844}, 
 {-6.806723101629783*^-9, 0.00021535690298761376, 0.0003326663646186905, 
 0.9881789851762388}}}, {{{-0.5248832076863693, 6.80672311023712*^-9, 
 -4.999541149522959*^-8, 5.098410872366871*^-8}, {-6.806723175713402*^-9, 
 0.9881789851762467, 0.00021535690298411564, 0.00033266636461518794}, 
 {-5.0984108648947275*^-8, 0.00033266636461368724, 0.004718731293642539, 
 -0.10029495660650971}, {4.999541145730136*^-8, 0.00021535690297601716, 
 -0.021113985963918613, 0.004718731293645308}}, {{-0.5248832076863719, 
 5.098410865387764*^-8, 6.80672315549769*^-9, -4.9995411263800074*^-8}, 
 {4.999541150812186*^-8, 0.004718731293642599, 0.00021535690298403478, 
 -0.02111398596391311}, {-6.806723248471838*^-9, 0.00033266636461864654, 
 0.9881789851762356, 0.00021535690298221514}, {-5.0984108699160764*^-8, 
 -0.10029495660650906, 0.00033266636460832055, 0.004718731293634421}}, 
 {{-0.5248832076863943, -4.999541151435496*^-8, 5.0984108665575246*^-8, 
 6.806723229707941*^-9}, {-5.098410867999961*^-8, 0.0047187312936391446, 
 -0.10029495660650588, 0.0003326663646054882}, {4.9995411412703384*^-8, 
 -0.021113985963920192, 0.0047187312936482935, 0.0002153569029798875}, 
 {-6.806723204347986*^-9, 0.00021535690298381374, 0.00033266636461242057, 
 0.9881789851762378}}}, {{{-0.524883207686375, 6.8067232582143845*^-9, 
 -4.9995411418367255*^-8, 5.0984108681167203*^-8}, {-6.806723175357013*^-9, 
 0.9881789851762391, 0.00021535690298576907, 0.0003326663646122432}, 
 {-5.0984108689064025*^-8, 0.0003326663646104003, 0.004718731293640777, 
 -0.10029495660651595}, {4.999541154987031*^-8, 0.00021535690296896483, 
 -0.021113985963919935, 0.004718731293643212}}, {{-0.5248832076863715, 
 5.098410874305258*^-8, 6.806723277093981*^-9, -4.9995411526583443*^-8}, 
 {4.9995411531083226*^-8, 0.004718731293643883, 0.00021535690298088577, 
 -0.021113985963910672}, {-6.8067231692847924*^-9, 0.0003326663646127152, 
 0.9881789851762439, 0.00021535690298117954}, {-5.09841087044453*^-8, 
 -0.10029495660650874, 0.0003326663646072972, 0.004718731293638737}}, 
 {{-0.5248832076863779, -4.999541144181379*^-8, 5.0984108729531025*^-8, 
 6.806723150020987*^-9}, {-5.098410872956914*^-8, 0.0047187312936435135, 
 -0.10029495660650255, 0.000332666364600137}, {4.999541155330037*^-8, 
 -0.02111398596390798, 0.004718731293644203, 0.00021535690297799044}, 
 {-6.806723197222321*^-9, 0.00021535690298435975, 0.0003326663646055798, 
 0.9881789851762368}}}, {{{-0.5248832076863789, 6.806723166062944*^-9, 
 -4.999541151327224*^-8, 5.098410866673306*^-8}, {-6.806723216545896*^-9, 
 0.9881789851762475, 0.00021535690298044095, 0.00033266636461235167}, 
 {-5.098410876777467*^-8, 0.0003326663646116837, 0.004718731293641384, 
 -0.1002949566065024}, {4.9995411409949045*^-8, 0.00021535690297210842, 
 -0.02111398596390402, 0.0047187312936427805}}, {{-0.5248832076863735, 
 5.0984108704483996*^-8, 6.806723230184503*^-9, -4.999541140775205*^-8}, 
 {4.9995411501908024*^-8, 0.004718731293637563, 0.00021535690298280882, 
 -0.021113985963911935}, {-6.806723102817852*^-9, 0.0003326663646127964, 
 0.988178985176241, 0.00021535690298126137}, {-5.098410876915438*^-8, 
 -0.10029495660650604, 0.00033266636460352176, 0.004718731293639616}}, 
 {{-0.5248832076863884, -4.999541143482831*^-8, 5.098410860873878*^-8, 
 6.8067231633767906*^-9}, {-5.098410869655603*^-8, 0.004718731293645361, 
 -0.10029495660651014, 0.00033266636460185}, {4.999541153744508*^-8, 
 -0.021113985963914, 0.004718731293643101, 0.0002153569029745544}, 
 {-6.806723097925284*^-9, 0.00021535690298216483, 0.0003326663646050436, 
 0.9881789851762447}}}, {{{-0.5248832076863796, 6.806723185111974*^-9, 
 -4.999541143385454*^-8, 5.0984108693268485*^-8}, {-6.806723214283259*^-9, 
 0.9881789851762435, 0.0002153569029824545, 0.00033266636461469577}, 
 {-5.098410867101958*^-8, 0.0003326663646006881, 0.004718731293642208, 
 -0.10029495660650992}, {4.9995411396721355*^-8, 0.00021535690297199063, 
 -0.021113985963915997, 0.004718731293642742}}, {{-0.5248832076863754, 
 5.098410867476918*^-8, 6.806723205599689*^-9, -4.999541144400697*^-8}, 
 {4.999541143737396*^-8, 0.004718731293640641, 0.00021535690297220665, 
 -0.021113985963912108}, {-6.806723224038643*^-9, 0.00033266636461761373, 
 0.9881789851762434, 0.00021535690298018505}, {-5.098410865016838*^-8, 
 -0.10029495660649837, 0.0003326663646063738, 0.004718731293635082}}, 
 {{-0.5248832076863759, -4.9995411462831006*^-8, 5.098410873480984*^-8, 
 6.806723180544031*^-9}, {-5.098410868660403*^-8, 0.0047187312936377524, 
 -0.10029495660650445, 0.0003326663646018462}, {4.999541155617467*^-8, 
 -0.0211139859639136, 0.004718731293642576, 0.00021535690297868785}, 
 {-6.806723143126774*^-9, 0.00021535690298292865, 0.00033266636460755716, 
 0.9881789851762282}}}, {{{-0.5248832076863814, 6.8067232205305505*^-9, 
 -4.999541146241935*^-8, 5.098410870596625*^-8}, {-6.806723095051513*^-9, 
 0.9881789851762394, 0.0002153569029802568, 0.0003326663646077385}, 
 {-5.0984108650936955*^-8, 0.0003326663646147917, 0.00471873129364248, 
 -0.10029495660651054}, {4.999541135143643*^-8, 0.000215356902982053, 
 -0.021113985963926774, 0.00471873129364381}}, {{-0.5248832076863768, 
 5.09841087147035*^-8, 6.8067230650834875*^-9, -4.999541145281696*^-8}, 
 {4.999541138960416*^-8, 0.004718731293640497, 0.00021535690298457854, 
 -0.021113985963919654}, {-6.806723275933705*^-9, 0.0003326663646100788, 
 0.9881789851762427, 0.0002153569029774377}, {-5.098410857622272*^-8, 
 -0.10029495660649734, 0.0003326663646114081, 0.004718731293635805}}, 
 {{-0.5248832076863779, -4.9995411491898106*^-8, 5.09841086524866*^-8, 
 6.8067232534350805*^-9}, {-5.0984108644136445*^-8, 0.004718731293638918, 
 -0.10029495660651078, 0.00033266636461105984}, {4.99954114825079*^-8, 
 -0.021113985963914925, 0.004718731293642094, 0.00021535690298134209}, 
 {-6.8067232538143925*^-9, 0.00021535690298375365, 0.000332666364612761, 
 0.9881789851762329}}}, {{{-0.5248832076863772, 6.806723049004579*^-9, 
 -4.9995411461055625*^-8, 5.098410874009977*^-8}, {-6.80672324243297*^-9, 
 0.9881789851762355, 0.00021535690299053149, 0.00033266636461105485}, 
 {-5.098410870345109*^-8, 0.00033266636461226466, 0.004718731293645428, 
 -0.1002949566064989}, {4.999541145844316*^-8, 0.00021535690298494164, 
 -0.02111398596392518, 0.004718731293647931}}, {{-0.5248832076863796, 
 5.098410864277505*^-8, 6.806723208106271*^-9, -4.9995411405194225*^-8}, 
 {4.9995411456342945*^-8, 0.004718731293650011, 0.00021535690298179404, 
 -0.021113985963918516}, {-6.806723184252341*^-9, 0.0003326663646150224, 
 0.988178985176244, 0.00021535690297788476}, {-5.098410868916366*^-8, 
 -0.10029495660650288, 0.00033266636460498007, 0.004718731293652341}}, 
 {{-0.5248832076863703, -4.9995411476500423*^-8, 5.09841086468604*^-8, 
 6.806723297808966*^-9}, {-5.098410863854126*^-8, 0.0047187312936406885, 
 -0.10029495660651362, 0.0003326663646137674}, {4.999541149740922*^-8, 
 -0.021113985963918266, 0.004718731293646939, 0.000215356902975466}, 
 {-6.806723222979323*^-9, 0.00021535690297805525, 0.0003326663646206312, 
 0.9881789851762295}}}, {{{-0.5248832076863791, 6.806723272735732*^-9, 
 -4.999541145845015*^-8, 5.098410861583861*^-8}, {-6.806723167501153*^-9, 
 0.9881789851762288, 0.00021535690298097424, 0.0003326663646151623}, 
 {-5.0984108765352524*^-8, 0.00033266636462202107, 0.004718731293637554, 
 -0.1002949566065138}, {4.9995411439854496*^-8, 0.00021535690297320374, 
 -0.021113985963920837, 0.004718731293647351}}, {{-0.5248832076863801, 
 5.098410870194454*^-8, 6.806723235558715*^-9, -4.9995411663095746*^-8}, 
 {4.99954114736311*^-8, 0.0047187312936439576, 0.0002153569029917324, 
 -0.021113985963925223}, {-6.806723204827407*^-9, 0.00033266636460997016, 
 0.9881789851762383, 0.00021535690298136296}, {-5.098410867702144*^-8, 
 -0.10029495660649872, 0.00033266636460615057, 0.004718731293652789}}, 
 {{-0.5248832076863694, -4.9995411404547304*^-8, 5.098410868615817*^-8, 
 6.806723090779397*^-9}, {-5.098410876207689*^-8, 0.004718731293649334, 
 -0.10029495660651867, 0.00033266636460455663}, {4.9995411436698133*^-8, 
 -0.02111398596392385, 0.004718731293651927, 0.0002153569029751331}, 
 {-6.806723115517735*^-9, 0.00021535690298012068, 0.00033266636460323976, 
 0.9881789851762252}}}, {{{-0.5248832076863787, 6.806723147324669*^-9, 
 -4.9995411395170755*^-8, 5.098410881807879*^-8}, {-6.806723184938438*^-9, 
 0.9881789851762438, 0.00021535690297760156, 0.00033266636460908876}, 
 {-5.098410863680135*^-8, 0.0003326663646154488, 0.004718731293641567, 
 -0.10029495660649482}, {4.999541151985358*^-8, 0.00021535690297623034, 
 -0.021113985963917455, 0.004718731293650837}}, {{-0.5248832076863801, 
 5.098410868218686*^-8, 6.806723177842631*^-9, -4.99954113906962*^-8}, 
 {4.9995411457317774*^-8, 0.004718731293639979, 0.00021535690298499127, 
 -0.02111398596391538}, {-6.806723090289282*^-9, 0.00033266636461867387, 
 0.9881789851762296, 0.00021535690298202465}, {-5.098410876513394*^-8, 
 -0.10029495660651004, 0.00033266636461048424, 0.0047187312936451}}, 
 {{-0.5248832076863692, -4.9995411470006433*^-8, 5.098410867087018*^-8, 
 6.8067231954730395*^-9}, {-5.098410864578387*^-8, 0.004718731293643205, 
 -0.10029495660650185, 0.00033266636460436625}, {4.999541136844459*^-8, 
 -0.021113985963926538, 0.004718731293644925, 0.0002153569029806879}, 
 {-6.8067231195428356*^-9, 0.00021535690298453167, 0.00033266636461135854, 
 0.9881789851762351}}}, {{{-0.524883207686376, 6.8067231639864425*^-9, 
 -4.999541144483537*^-8, 5.0984108599618034*^-8}, {-6.806723192229909*^-9, 
 0.9881789851762389, 0.000215356902980741, 0.00033266636460388996}, 
 {-5.098410871141871*^-8, 0.0003326663646096955, 0.004718731293639318, 
 -0.10029495660650597}, {4.9995411446617736*^-8, 0.00021535690297860214, 
 -0.021113985963940124, 0.004718731293638296}}, {{-0.5248832076863768, 
 5.098410859173348*^-8, 6.806723269493608*^-9, -4.999541153769125*^-8}, 
 {4.999541144469095*^-8, 0.004718731293648578, 0.0002153569029802266, 
 -0.0211139859639209}, {-6.806723187180746*^-9, 0.0003326663646065759, 
 0.9881789851762435, 0.0002153569029814971}, {-5.098410866705006*^-8, 
 -0.10029495660650076, 0.00033266636461784895, 0.004718731293642074}}, 
 {{-0.5248832076863715, -4.999541142578983*^-8, 5.098410873468628*^-8, 
 6.806723128637852*^-9}, {-5.098410869075481*^-8, 0.004718731293639083, 
 -0.1002949566065057, 0.0003326663646084321}, {4.99954114728747*^-8, 
 -0.021113985963910994, 0.0047187312936354435, 0.00021535690298824637}, 
 {-6.806723231936484*^-9, 0.00021535690297906792, 0.00033266636461469544, 
 0.9881789851762032}}}, {{{-0.5248832076863787, 6.806723206042899*^-9, 
 -4.999541144194307*^-8, 5.09841085960092*^-8}, {-6.8067231844455705*^-9, 
 0.9881789851762481, 0.00021535690298046085, 0.0003326663646112065}, 
 {-5.09841086274878*^-8, 0.0003326663646135489, 0.004718731293641597, 
 -0.10029495660650758}, {4.999541143059844*^-8, 0.00021535690298224084, 
 -0.021113985963922048, 0.0047187312936427485}}, {{-0.5248832076863719, 
 5.098410866036824*^-8, 6.8067231329938776*^-9, -4.9995411472179496*^-8}, 
 {4.999541140193082*^-8, 0.004718731293641341, 0.00021535690298378368, 
 -0.02111398596390472}, {-6.806723275252796*^-9, 0.00033266636461520296, 
 0.9881789851762328, 0.00021535690298080383}, {-5.0984108676463616*^-8, 
 -0.1002949566065044, 0.0003326663646037548, 0.004718731293635118}}, 
 {{-0.5248832076863734, -4.9995411477346186*^-8, 5.098410862386938*^-8, 
 6.806723266562344*^-9}, {-5.0984108659279277*^-8, 0.0047187312936413876, 
 -0.10029495660651205, 0.00033266636461060166}, {4.9995411452132556*^-8, 
 -0.021113985963919793, 0.004718731293644072, 0.0002153569029755074}, 
 {-6.806723184020466*^-9, 0.00021535690297473032, 0.0003326663646139922, 
 0.9881789851762354}}}, {{{-0.5248832076863778, 6.8067230472398914*^-9, 
 -4.9995411478857134*^-8, 5.098410865031047*^-8}, {-6.806723218279296*^-9, 
