{5, 22, {{{{-0.5249055874646833, 4.6055427481629086*^-8, 
 -3.115871933198544*^-7, 2.997093764709753*^-7}, {-4.6179469240026936*^-8, 
 0.022272492750710454, -0.0004778803034599308}, {3.1287604791289303*^-7, 
 0.14234368161388228, 0.0047500996809738275, -0.00034891252998778304}, 
 {-4.718727099902225*^-8, -0.0003513785756902336, -0.0004774599770658948, 
 0.9813101717868606}}}, {{{-0.5248310745382967, 4.5913420845769*^-8, 
 -3.127000730228968*^-7, 2.9846529737882065*^-7}, {-4.502308154552492*^-8, 
 0.9813875091761479, -0.00034881838485325146, -0.0004772755160217656}, 
 {-2.9817199881476493*^-7, -0.00047729488775294783, 0.004755460704605516, 
 0.02229543652143663}, {3.1126570694621997*^-7, -0.0003488118725857778, 
 0.14239504630412414, 0.004755424070303208}}, {{-0.5245477853600644, 
 2.993943256468179*^-7, 4.556382037948926*^-8, -3.104148285252518*^-7}, 
 {3.113771722980997*^-7, 0.004752749288025609, -0.00035062180786181945, 
 0.14257485081138646}, {-4.7129447126957723*^-8, -0.00047502996786792705, 
 0.9813110857066432, -0.0003503293077364407}, {-3.004856942665463*^-7, 
 0.02225237592123957, -0.00047388493952558, 0.004751496974850582}}, 
 {{-0.5254431442656586, -3.0960136630588747*^-7, 2.97763463902176*^-7, 
 4.6471188747970154*^-8}, {-2.9996852512197*^-7, 0.004763673829780374, 
 0.02231005714605419, -0.0004749097692914702}, {3.111115865702448*^-7, 
 0.14292392691977393, 0.004762562025488777, -0.0003495987012567398}, 
 {-4.2319594749770094*^-8, -0.0003485794692459038, -0.0004753149459905914, 
 0.981473507856381}}}, {{{-0.5252254636617508, 4.587094093457394*^-8, 
 -3.1229303271297266*^-7, 2.9936282199478405*^-7}, {-4.640506000112497*^-8, 
 0.981390206846044, -0.0003498990055084201, -0.00047524193426546447}, 
 {-2.9927488282714163*^-7, -0.00047484935819770485, 0.004761080831046941, 
 0.02229965128783551}, {3.119209849404225*^-7, -0.0003499638618943651, 
 0.14286222748692026, 0.0047614234211889265}}, {{-0.524845555871454, 
 2.9890184609115486*^-7, 4.580706862929483*^-8, -3.123350780843406*^-7}, 
 {3.120669694559346*^-7, 0.004755653565977196, -0.0003490922585919739, 
 0.142574205723949}, {-4.557501938584546*^-8, -0.0004759885426989132, 
 0.9813827530601833, -0.00034945164274344833}, {-2.992184856188715*^-7, 
 0.022291799223270525, -0.000476914014987007, 0.00475745743850099}}, 
 {{-0.5245522316045037, -3.1134648060082994*^-7, 3.0027021917773163*^-7, 
 4.720570881209319*^-8}, {-2.996871856335011*^-7, 0.004752807883527904, 
 0.022252754363160848, -0.0004750378894388346}, {3.106173127184844*^-7, 
 0.14257549612999784, 0.004751543137453543, -0.0003503156350202934}, 
 {-4.604353846828582*^-8, -0.0003506138175143241, -0.00047388756979879353, 
 0.9813119260386758}}}, {{{-0.5248195876374502, 4.608912152555634*^-8, 
 -3.112672799064774*^-7, 2.9988642379280687*^-7}, {-4.641240292061995*^-8, 
 0.9813570565734504, -0.0003499852470878788, -0.0004751102918466351}, 
 {-3.0010777277562116*^-7, -0.0004750658780303368, 0.004756151407758249, 
 0.02227689709459713}, {3.112427136128043*^-7, -0.00034992633748669205, 
 0.14265571724304582, 0.004755942679241846}}, {{-0.5250138934029006, 
 2.996504354126912*^-7, 4.589219283755937*^-8, -3.1165223782362395*^-7}, 
 {3.114091487126274*^-7, 0.004758334402366436, -0.0003495813875996318, 
 0.1427026251204106}, {-4.59204803113642*^-8, -0.00047546085456258674, 
 0.9813862504683281, -0.00034965119767894394}, {-2.9940693441496584*^-7, 
 0.02229182079022442, -0.0004755226178476163, 0.0047583493082981295}}, 
 {{-0.524819464203826, -3.1203366588572094*^-7, 2.9960377992444483*^-7, 
 4.569981315257008*^-8}, {-2.989475220236044*^-7, 0.004755227241796787, 
 0.022288311894067336, -0.0004758658424329372}, {3.1234911318163645*^-7, 
 0.1425722899938431, 0.0047571593308446975, -0.00034957169557823446}, 
 {-4.5893465657523585*^-8, -0.00034929079155934263, -0.00047684897242301644, 
 0.9813705286847821}}}, {{{-0.5247975389598103, 4.589905820320006*^-8, 
 -3.1177205287654757*^-7, 2.9935623924342686*^-7}, {-4.588876698889865*^-8, 
 0.9813649092257606, -0.0003497028204633266, -0.0004756175083510038}, 
 {-2.9949959744964513*^-7, -0.0004758672082106907, 0.004755956486351089, 
 0.022281252036763934}, {3.1176665840261434*^-7, -0.00034961468696138235, 
 0.1425956837130222, 0.004755464579198382}}, {{-0.5248498175995076, 
 2.9964896592338086*^-7, 4.624640160642239*^-8, -3.11425499313065*^-7}, 
 {3.1154436610482785*^-7, 0.00475652506274123, -0.00034999444164687745, 
 0.1426645778727356}, {-4.6241016629352576*^-8, -0.000475290237664151, 
 0.98135849464518, -0.0003499187625518096}, {-2.9970323097257147*^-7, 
 0.022278563947534847, -0.0004751382423124284, 0.004756170385747985}}, 
 {{-0.5250211515171261, -3.115619353564854*^-7, 2.992855986618541*^-7, 
 4.5922798937735236*^-8}, {-2.995675517212409*^-7, 0.004758588070072564, 
 0.022293547346461676, -0.00047555818770044764}, {3.119323971268824*^-7, 
 0.1427023277785868, 0.004758534211922752, -0.000349630888878478}, 
 {-4.5971286802210836*^-8, -0.00034962376136685804, -0.0004754865338707314, 
 0.9813842370779897}}}, {{{-0.5249206878118409, 4.587894264815534*^-8, 
 -3.1186417623057364*^-7, 2.994235758486023*^-7}, {-4.589077883772428*^-8, 
 0.9813757473393072, -0.00034959990286091046, -0.0004757982987317219}, 
 {-2.9923763348916615*^-7, -0.00047563453375736026, 0.004757119080060427, 
 0.022288481731468503}, {3.1183171694116656*^-7, -0.00034964630251538856, 
 0.14265274575041462, 0.004757449859174066}}, {{-0.5248294299935791, 
 2.9945918616191794*^-7, 4.6006258620297287*^-8, -3.11712559751949*^-7}, 
 {3.1176444267598804*^-7, 0.004756192051264852, -0.0003497567235812078, 
 0.14262651688490266}, {-4.601386871651335*^-8, -0.00047557574438555385, 
 0.9813644558871901, -0.0003497409859088066}, {-2.995129182565196*^-7, 
 0.022281678253840632, -0.0004755399364475115, 0.004756158326501182}}, 
 {{-0.524902914129862, -3.115183988391632*^-7, 2.997432426245685*^-7, 
 4.614462084042799*^-8}, {-2.9973460262551135*^-7, 0.004757164906515609, 
 0.022283062405792833, -0.0004753425742283841}, {3.113358823766617*^-7, 
 0.14267391724726083, 0.004756843486116054, -0.0003498002403693775}, 
 {-4.612291231525298*^-8, -0.00034986686739333397, -0.0004751541452773568, 
 0.9813680865357425}}}, {{{-0.5250003989462165, 4.6049367364932153*^-8, 
 -3.113580150696701*^-7, 2.994756862199982*^-7}, {-4.615449773947028*^-8, 
 0.9813787609579719, -0.0003497200973040704, -0.0004753431716939247}, 
 {-2.9976198146755246*^-7, -0.0004753170390231481, 0.004758225617858434, 
 0.022290330571921882}, {3.1175445719931965*^-7, -0.0003497566815843428, 
 0.14270809894072012, 0.004758351135699649}}, {{-0.5248719874823601, 
 2.9933285857877815*^-7, 4.5751793914531774*^-8, -3.117376865737531*^-7}, 
 {3.117918080356135*^-7, 0.004756426325826818, -0.00034953248643554305, 
 0.1426199713059828}, {-4.585701259326655*^-8, -0.0004756938433658402, 
 0.9813746065166982, -0.000349602508787816}, {-2.994296177287089*^-7, 
 0.022286476911647733, -0.000475890697711747, 0.004756824496756448}}, 
 {{-0.5247975813733103, -3.1159423633036393*^-7, 2.9957471197966054*^-7, 
 4.609192555092654*^-8}, {-2.9951193022861575*^-7, 0.0047554772988764584, 
 0.022277485852178633, -0.00047531869303810874}, {3.1166538570368207*^-7, 
 0.14262621802383732, 0.0047559362256755205, -0.00034991938575439617}, 
 {-4.612454079441844*^-8, -0.0003498289765775533, -0.0004755299584109805, 
 0.9813569437982679}}}, {{{-0.5250077829141313, 4.589204339896022*^-8, 
 -3.116021311055157*^-7, 2.99255265111561*^-7}, {-4.615138786869502*^-8, 
 0.981382493046816, -0.0003496347228428275, -0.0004757747440566988}, 
 {-2.995431632447567*^-7, -0.0004754757033609924, 0.0047582069703919, 
 0.022292187671036585}, {3.119015187634906*^-7, -0.00034967864487747946, 
 0.14270380864725107, 0.004758514427585846}}, {{-0.5248323174670201, 
 2.992869363791304*^-7, 4.588261875336122*^-8, -3.116747953305839*^-7}, 
 {3.1190553096188387*^-7, 0.004756001364100825, -0.0003495905484744208, 
 0.14260631615576924}, {-4.577089183328128*^-8, -0.00047569208277129996, 
 0.9813694152810298, -0.0003496323288650099}, {-2.994832976598289*^-7, 
 0.022283703225878825, -0.00047588789735084086, 0.004756282761613718}}, 
 {{-0.5248379530979128, -3.114161655935276*^-7, 2.9984297448940204*^-7, 
 4.618059394984775*^-8}, {-2.9971342957228783*^-7, 0.004756078680383559, 
 0.02227816391608195, -0.0004752131618604336}, {3.1143288350527014*^-7, 
 0.14265124766045645, 0.0047562342857099, -0.0003499280405504609}, 
 {-4.618339925537779*^-8, -0.00034990723811408937, -0.00047528486765879987, 
 0.9813575348457343}}}, {{{-0.524852223571733, 4.6346581030735186*^-8, 
 -3.111909532179066*^-7, 2.9978913248002515*^-7}, {-4.6544103259029676*^-8, 
 0.9813528177604456, -0.000350310133114915, -0.00047407039726895254}, 
 {-3.0008024196413456*^-7, -0.0004751222411682219, 0.0047574137436040935, 
 0.022274696292869413}, {3.1108767380447493*^-7, -0.000350014095365753, 
 0.14270679862915128, 0.004755517235788621}}, {{-0.5250085969043601, 
 2.99532109082744*^-7, 4.6128945900981046*^-8, -3.119175045789802*^-7}, 
 {3.11608886996651*^-7, 0.004758238168947975, -0.0003496344381410636, 
 0.14270346498765732}, {-4.589042319592025*^-8, -0.0004754987802311679, 
 0.9813826356418682, -0.00034967013664321216}, {-2.992412461111026*^-7, 
 0.022292312269285897, -0.00047577587665929697, 0.004758500635004083}}, 
 {{-0.5247793841324215, -3.1217270137616566*^-7, 2.990289552249738*^-7, 
 4.5944147316219324*^-8}, {-2.990631893232681*^-7, 0.004755672663215723, 
 0.022281005218815823, -0.00047585581058297}, {3.1218733648842367*^-7, 
 0.14259324929053213, 0.004755670017246566, -0.0003497500166835904}, 
 {-4.590531024659003*^-8, -0.0003497500494601524, -0.00047585677712297413, 
 0.9813562511827054}}}, {{{-0.5246095556072146, 4.5729977033562723*^-8, 
 -3.12093252963269*^-7, 2.9948416685509406*^-7}, {-4.4995358218488485*^-8, 
 0.98136828934355, -0.0003489164190580382, -0.000477532649729619}, 
 {-2.987331697121509*^-7, -0.0004762071792725852, 0.004751823258712251, 
 0.02227995714833937}, {3.1170633045510276*^-7, -0.00034937565822497113, 
 0.1424175966789845, 0.004754464642751167}}, {{-0.5248323351187467, 
 3.0007695467475935*^-7, 4.6444887598944756*^-8, -3.1101475007182744*^-7}, 
 {3.1153974441464636*^-7, 0.004757034423999076, -0.0003502716674214833, 
 0.14267198831310132}, {-4.626647205867902*^-8, -0.00047519509922855466, 
 0.9813525930645788, -0.0003499580317427094}, {-2.997877697927226*^-7, 
 0.022274272952068193, -0.0004740748001201293, 0.004755146010864786}}, 
 {{-0.5252110160313501, -3.115463058649304*^-7, 2.994844459136031*^-7, 
 4.5390210348905714*^-8}, {-3.000134913560501*^-7, 0.004760687727878749, 
 0.02230989199959838, -0.0004756416546035954}, {3.115217049780022*^-7, 
 0.14273852676413373, 0.00476103060934061, -0.00034912790932394385}, 
 {-4.5931679885069694*^-8, -0.00034911184572304296, -0.00047584122534402763, 
 0.9814244956929079}}}, {{{-0.525216048896308, 4.624718894456699*^-8, 
 -3.114313112998674*^-7, 2.9923253544188597*^-7}, {-4.646252824739114*^-8, 
 0.9813881158807896, -0.00034999755870112134, -0.0004748024679318338}, 
 {-2.994363560766748*^-7, -0.00047515899921825956, 0.004761265764344001, 
 0.02229839975767795}, {3.1218991652456857*^-7, -0.0003499435816361415, 
 0.1428632327955535, 0.004760989490876877}}, {{-0.524846629157792, 
 2.989167044061142*^-7, 4.561263094449172*^-8, -3.12299536520053*^-7}, 
 {3.119429963334122*^-7, 0.004755585480249531, -0.0003492659127148845, 
 0.14258145595807792}, {-4.575618358130445*^-8, -0.00047589092065262654, 
 0.9813739820442715, -0.00034953483105605885}, {-2.993401366054505*^-7, 
 0.022290176819021925, -0.00047685018870946897, 0.004757468282206312}}, 
 {{-0.5245902346455481, -3.115444855372643*^-7, 2.9975242264827033*^-7, 
 4.6661156975065915*^-8}, {-2.994947056152896*^-7, 0.004754210025158401, 
 0.022252409223690397, -0.0004750537876693124}, {3.1081130100793614*^-7, 
 0.14262719989748784, 0.0047515845760819405, -0.00035038575170231193}, 
 {-4.660756982027678*^-8, -0.00035101776755231935, -0.0004740018901266158, 
 0.9813087845550305}}}, {{{-0.5247502761493169, 4.6257634062432084*^-8, 
 -3.112353517032508*^-7, 3.000302993248339*^-7}, {-4.622878040553564*^-8, 
 0.9813522382896002, -0.00034991279733545853, -0.00047512585619944946}, 
 {-2.9993874344391924*^-7, -0.00047514691321522525, 0.004755148193183412, 
 0.022273910643966582}, {3.109290040201587*^-7, -0.0003499059607354333, 
 0.1426040340118878, 0.004755106893652048}}, {{-0.5250263262721846, 
 2.997140835260478*^-7, 4.5912340810492486*^-8, -3.1161564716220217*^-7}, 
 {3.1131218203876767*^-7, 0.004758612938925423, -0.0003496938439446843, 
 0.14272065442450932}, {-4.610457691406973*^-8, -0.0004753566274634491, 
 0.9813840863716062, -0.0003497244670402561}, {-2.9938838195998176*^-7, 
 0.022290973051269643, -0.0004751730529642789, 0.004758365952807828}}, 
 {{-0.5248649053057669, -3.1202251654730576*^-7, 2.991918217998594*^-7, 
 4.566345813059003*^-8}, {-2.9884922642769754*^-7, 0.004755895092511966, 
 0.022292934839426095, -0.0004759899111434244}, {3.123324358613571*^-7, 
 0.14258238644080123, 0.0047576893171335875, -0.00034944138860739965}, 
 {-4.5469031266051965*^-8, -0.00034908339166202625, -0.0004769121890922442, 
 0.9813846422418994}}}, {{{-0.5248501303472534, 4.576678487352892*^-8, 
 -3.120261309836737*^-7, 2.9915168835633015*^-7}, {-4.575736971808909*^-8, 
 0.9813727653440153, -0.0003495417809725102, -0.00047591469489113614}, 
 {-2.9921595783924003*^-7, -0.00047596990227261824, 0.00475639345350973, 
 0.022286219961255176}, {3.119550191555892*^-7, -0.00034952832734600164, 
 0.1425981773684476, 0.004756289454514926}}, {{-0.5247943871437892, 
 2.9961225248133064*^-7, 4.6129666440268836*^-8, -3.113624659223748*^-7}, 
 {3.1158988298335834*^-7, 0.004755782549855875, -0.0003499804293684818, 
 0.14263579875112015}, {-4.6309145873763684*^-8, -0.00047532901053575594, 
 0.9813539286077313, -0.0003499204261586342}, {-2.9980321479289604*^-7, 
 0.022275915487092315, -0.0004751779389967568, 0.004755539690317131}}, 
 {{-0.5250310808372535, -3.112915088056195*^-7, 2.99391254067691*^-7, 
 4.6095778178295995*^-8}, {-2.997224860460388*^-7, 0.004758681650335827, 
 0.022291409308803214, -0.00047537001176307367}, {3.1159396687642175*^-7, 
 0.1427212721403622, 0.004758414970541381, -0.0003497099286567765}, 
 {-4.58327103239654*^-8, -0.00034968413078387506, -0.00047517459239146333, 
 0.9813849767291808}}}, {{{-0.5249890571857256, 4.5990052651717255*^-8, 
 -3.1172759384540125*^-7, 2.99492701858552*^-7}, {-4.610709544821328*^-8, 
 0.9813778782077017, -0.00034973256758458226, -0.00047544702418889106}, 
 {-2.9947658371976246*^-7, -0.0004753850693534417, 0.004758081223899067, 
 0.022289626472383084}, {3.1164394428353413*^-7, -0.0003497427182234408, 
 0.14270433569892113, 0.004758146239922706}}, {{-0.5248572660309027, 
 2.992823101731519*^-7, 4.58691364148006*^-8, -3.119488514772751*^-7}, 
 {3.11889912267571*^-7, 0.004756401581074285, -0.00034957752254393765, 
 0.14261891342249988}, {-4.5830714371131896*^-8, -0.00047574588269706965, 
 0.9813719784218834, -0.00034961889648885423}, {-2.993002321866207*^-7, 
 0.022285759408861894, -0.00047586488771101326, 0.004756640454091414}}, 
 {{-0.5248069156282488, -3.115369265627846*^-7, 2.998243043652499*^-7, 
 4.63551374843948*^-8}, {-2.9969480029894773*^-7, 0.004755889257186775, 
 0.022276737499684642, -0.0004753088108343516}, {3.113664554331819*^-7, 
 0.1426387315065386, 0.004755716426658576, -0.00034990775773735224}, 
 {-4.605704837650587*^-8, -0.00034994581886237813, -0.0004751843822607502, 
 0.9813559566650447}}}, {{{-0.5248446852277384, 4.613831412313364*^-8, 
 -3.114893619852162*^-7, 2.99741531719024*^-7}, {-4.620022746197895*^-8, 
 0.9813617077128715, -0.0003498697671875524, -0.0004753082996897875}, 
 {-2.9974771750080653*^-7, -0.00047530989194150274, 0.004756343276025398, 
 0.022279932555062325}, {3.114635682912971*^-7, -0.0003498583249431377, 
 0.14265058278149037, 0.00475629670945839}}, {{-0.5249600503930155, 
 2.9953706929214627*^-7, 4.5998834894837654*^-8, -3.1164130520451025*^-7}, 
 {3.115878188465622*^-7, 0.00475772277895524, -0.00034969075645057914, 
 0.14268372848214161}, {-4.599390446901789*^-8, -0.00047547355132074385, 
 0.9813773569513892, -0.0003497026407859871}, {-2.9950370955614056*^-7, 
 0.02228857239745337, -0.0004754826980074518, 0.0047577326553417815}}, 
 {{-0.5248521401097715, -3.1189194221693533*^-7, 2.9937631078925755*^-7, 
 4.585593378317507*^-8}, {-2.9927552698977403*^-7, 0.00475632489480638, 
 0.022285121435353463, -0.00047572965613147986}, {3.1195156450548215*^-7, 
 0.14261840783033236, 0.00475657767757686, -0.00034964216064336585}, 
 {-4.587819368035651*^-8, -0.0003496062910416108, -0.0004758564769745997, 
 0.9813698863957965}}}, {{{-0.5248482201898662, 4.5890552114878195*^-8, 
 -3.1184679050603414*^-7, 2.9932173112482416*^-7}, {-4.5853851497594624*^-8, 
 0.9813693233618651, -0.0003496466613606572, -0.0004757285577052491}, 
 {-2.993485836365068*^-7, -0.0004757332398939397, 0.004756386324245272, 
 0.02228434815104219}, {3.1188099232365834*^-7, -0.00034964525074689855, 
 0.14261977498325024, 0.004756378171482693}}, {{-0.5248475103148539, 
 2.9967416180198804*^-7, 4.616281787566451*^-8, -3.1146976440920126*^-7}, 
 {3.115100746312836*^-7, 0.004756346822369121, -0.0003498698354265698, 
 0.14265150895519438}, {-4.619415694260635*^-8, -0.00047531095864492375, 
 0.9813617182921613, -0.00034986697879128533}, {-2.997324982165046*^-7, 
 0.02227999654999785, -0.0004753104060680624, 0.004756337943433847}}, 
 {{-0.5249633992607052, -3.116117980072154*^-7, 2.9948070202256293*^-7, 
 4.597882987298533*^-8}, {-2.9950704403181555*^-7, 0.00475778164319682, 
 0.02228897424107816, -0.00047548505374278143}, {3.1166550426325756*^-7, 
 0.14268410661303094, 0.004757784132684372, -0.0003496945095308916}, 
 {-4.601969389020599*^-8, -0.00034969367643002494, -0.0004754781626716839, 
 0.9813774593759662}}}, {{{-0.5249651383448835, 4.5971249180264267*^-8, 
 -3.116057084310291*^-7, 2.994753355743696*^-7}, {-4.602013517226834*^-8, 
 0.9813778423039369, -0.0003496859344582518, -0.0004754891735408255}, 
 {-2.995214243217529*^-7, -0.000475486742090873, 0.004757793224982311, 
 0.022289147698932116}, {3.1168157862145045*^-7, -0.00034969005628724233, 
 0.14268417510480907, 0.004757812711781768}}, {{-0.524846495600384, 
 2.993514169809009*^-7, 4.586136753476276*^-8, -3.1186409412017663*^-7}, 
 {3.1187571889861497*^-7, 0.004756365107611293, -0.0003496433022674145, 
 0.14261846090328686}, {-4.5869356848289567*^-8, -0.00047574009723057715, 
 0.9813693324109226, -0.0003496411551814968}, {-2.993216661419284*^-7, 
 0.02228431412977329, -0.00047573504102200645, 0.004756355760453158}}, 
 {{-0.5248477304220475, -3.1147952392159514*^-7, 2.9970627960397486*^-7, 
 4.617785183143929*^-8}, {-2.9972479834122185*^-7, 0.004756331892566426, 
 0.022279974336355618, -0.0004753026225614778}, {3.114790095428769*^-7, 
 0.14265173585916546, 0.0047563547179929255, -0.0003498714689797425}, 
 {-4.617473870841675*^-8, -0.0003498658251864699, -0.00047531081026318055, 
 0.9813617624741302}}}, {{{-0.524849303155747, 4.6208858378354664*^-8, 
 -3.1149808518405856*^-7, 2.9974585253090676*^-7}, {-4.622634288461313*^-8, 
 0.9813607895335859, -0.00034992553401999154, -0.00047513915020493645}, 
 {-2.997783646598927*^-7, -0.0004752941331586849, 0.004756492693310596, 
 0.022279377431196633}, {3.113872298262057*^-7, -0.0003498794819745027, 
 0.14265643797648933, 0.004756216973464396}}, {{-0.5249656704280691, 
 2.9947731457547194*^-7, 4.601016202034763*^-8, -3.116945110868375*^-7}, 
 {3.1164532146021553*^-7, 0.004757792757791028, -0.00034968992923598317, 
 0.1426852502423563}, {-4.598301584379164*^-8, -0.0004754900499155275, 
 0.9813778733462288, -0.00034969018910679386}, {-2.9944397121003955*^-7, 
 0.022289139466517654, -0.0004755069306425857, 0.004757813394572724}}, 
 {{-0.5248417415060616, -3.1190417578406773*^-7, 2.992830017039884*^-7, 
 4.593147036884898*^-8}, {-2.9931474639926736*^-7, 0.004756315063171512, 
 0.022284061570864867, -0.000475739238099838}, {3.119508277485286*^-7, 
 0.14261765449819666, 0.00475632173549675, -0.0003496609236302616}, 
 {-4.5833796650705784*^-8, -0.00034964583649787123, -0.0004757361724741658, 
 0.9813685818207732}}}, {{{-0.5248027102916928, 4.575306938504952*^-8, 
 -3.120897654310026*^-7, 2.9935888288497766*^-7}, {-4.5859325724950117*^-8, 
 0.9813662300936833, -0.0003496116233475632, -0.00047593988762812723}, 
 {-2.992095169381723*^-7, -0.00047578883116820153, 0.004755713677178927, 
 0.02228246813561675}, {3.118360380072252*^-7, -0.0003496265646487493, 
 0.14259194069322734, 0.004755891448737566}}, {{-0.5248523418766049, 
 2.997847302210124*^-7, 4.6256974109896834*^-8, -3.113846013768106*^-7}, 
 {3.114308437435325*^-7, 0.004756538976530568, -0.0003499345450563536, 
 0.14266223649784066}, {-4.6226588069549235*^-8, -0.00047526927813510496, 
 0.9813607502949833, -0.00034989414700580847}, {-2.997767371707714*^-7, 
 0.022279390943239, -0.00047513256953202014, 0.004756290698102791}}, 
 {{-0.5249979926934645, -3.1163996248612076*^-7, 2.9956265713519304*^-7, 
 4.595846950664987*^-8}, {-2.994713134271291*^-7, 0.004758226927048899, 
 0.02229195343106967, -0.00047555468951342264}, {3.116345660158814*^-7, 
 0.14269028768538775, 0.004758171701479862, -0.0003496048335913666}, 
 {-4.588909923274206*^-8, -0.0003496111809908472, -0.0004755201552064371, 
 0.9813840502576117}}}, {{{-0.525044126067447, 4.5811079932071*^-8, 
 -3.116757969134179*^-7, 2.9919308790153094*^-7}, {-4.608262666419077*^-8, 
 0.9813877936167593, -0.00034957650729306095, -0.0004758283010377827}, 
 {-2.99458392777878*^-7, -0.0004755568049000707, 0.004758678960293152, 
 0.02229513541024738}, {3.1194093660590864*^-7, -0.00034960874994196926, 
 0.14271265021451604, 0.004758938461726756}}, {{-0.5247888648449239, 
 2.992297301250303*^-7, 4.583420026707062*^-8, -3.1180117639477564*^-7}, 
 {3.1199879734441007*^-7, 0.004755520749261982, -0.00034958653585773534, 
 0.14258345947251183}, {-4.574477681698276*^-8, -0.0004758025132464035, 
 0.9813658837360287, -0.00034961892547458325}, {-2.9937708837307285*^-7, 
 0.022281894385243594, -0.00047595709555126476, 0.004755727769289342}}, 
 {{-0.5248432611219738, -3.112451691618709*^-7, 2.9999203514511834*^-7, 
 4.6304314779077165*^-8}, {-2.998780585664498*^-7, 0.004756156865112651, 
 0.022276959988452187, -0.00047506324883096605}, {3.112784020505338*^-7, 
 0.14266531115046988, 0.0047562787371778475, -0.00035000245960045885}, 
 {-4.6298404254588026*^-8, -0.0003499860743860886, -0.00047511540109825993, 
 0.9813554654902544}}}, {{{-0.524853589457847, 4.643022742133288*^-8, 
 -3.1108130446317595*^-7, 2.99907978511181*^-7}, {-4.6634622312041563*^-8, 
 0.9813508615736133, -0.0003503619919344184, -0.00047398073754976485}, 
 {-3.001742746178441*^-7, -0.00047498673535740387, 0.004757375767270721, 
 0.022273603752916347}, {3.109796482365591*^-7, -0.00035008171747404076, 
 0.1427159179970207, 0.004755567232815534}}, {{-0.5250441260924045, 
 2.994591180432717*^-7, 4.605291590365112*^-8, -3.1194580371766905*^-7}, 
 {3.1165824626254577*^-7, 0.004758678960278474, -0.0003495765715127292, 
 0.1427126502535259}, {-4.583153763434214*^-8, -0.00047555680093632066, 
 0.9813877936046898, -0.00034960873516806505}, {-2.991901581838376*^-7, 
 0.022295135422833533, -0.0004758283321968268, 0.004758938467473318}}, 
 {{-0.5247431789862392, -3.1224101057003206*^-7, 2.990007151838347*^-7, 
 4.590690769440515*^-8}, {-2.9901985541386987*^-7, 0.004755226113023676, 
 0.022279525178381273, -0.0004759279555105602}, {3.122406412703922*^-7, 
 0.14257264122363802, 0.004755226153581392, -0.00034973242156629533}, 
 {-4.584794857396628*^-8, -0.0003497324429365198, -0.0004759279325624241, 
 0.9813538743880983}}}, {{{-0.5245855873689939, 4.5719963808759724*^-8, 
 -3.12130750151938*^-7, 2.9943656278322374*^-7}, {-4.496744386723725*^-8, 
 0.981366408660992, -0.0003489137616470142, -0.000477563710065974}, 
 {-2.987188840425902*^-7, -0.00047626373122689294, 0.004751559776668183, 
 0.02227893682030102}, {3.117665985936598*^-7, -0.0003493671015774942, 
 0.14240485230672786, 0.0047541518620472885}}, {{-0.5248318284122463, 
 3.0016339238701844*^-7, 4.652643120415337*^-8, -3.109193705617988*^-7}, 
 {3.1143693507670374*^-7, 0.0047569843581716335, -0.00035032054517215963, 
 0.14267955596681256}, {-4.6342899884074715*^-8, -0.00047507885881159566, 
 0.9813506670120689, -0.00035001880696779424}, {-2.9989894432484054*^-7, 
 0.022273155082953296, -0.0004739895652199895, 0.004755158048255948}}, 
 {{-0.5252362143858668, -3.115939101363768*^-7, 2.994044123425061*^-7, 
 4.535093509342728*^-8}, {-2.999394368506555*^-7, 0.004760991806447874, 
 0.02231182195407583, -0.0004756816912826559}, {3.1158761150078056*^-7, 
 0.14274608116903578, 0.004761352893089552, -0.00034909530200791895}, 
 {-4.5890431352351595*^-8, -0.00034907552298671027, -0.000475890549839503, 
 0.9814277059454093}}}, {{{-0.5252315890043584, 4.620357025643067*^-8, 
 -3.1148545799267955*^-7, 2.991945864551101*^-7}, {-4.6418413495024*^-8, 
 0.9813905174154295, -0.00034996604588023993, -0.0004748435490073448}, 
 {-2.9937377244145873*^-7, -0.0004752021310911146, 0.004761461077624597, 
 0.022299793076442455}, {3.122216993414915*^-7, -0.0003499099495548817, 
 0.1428662497587383, 0.004761185319141883}}, {{-0.5248255931629999, 
 2.988954992115987*^-7, 4.559125660473306*^-8, -3.123493826133548*^-7}, 
 {3.1197784742499967*^-7, 0.004755345772227084, -0.00034926778624687685, 
 0.14257112503435077}, {-4.575797819555744*^-8, -0.00047592873737712407, 
 0.981372083303424, -0.0003495354522234435}, {-2.9930048885051797*^-7, 
 0.02228920985497791, -0.0004768759461679782, 0.004757208188961093}}, 
 {{-0.5245944823356854, -3.1146290740321423*^-7, 2.9983621806664874*^-7, 
 4.671421651467333*^-8}, {-2.9957006778853876*^-7, 0.004754272850348148, 
 0.02225193859199438, -0.00047498527817142896}, {3.1072327056156725*^-7, 
 0.14263458161657594, 0.004751620696633391, -0.00035041834781474583}, 
 {-4.6671180390965156*^-8, -0.0003510551964268534, -0.0004739186464039226, 
 0.9813080133925872}}}, {{{-0.524760827680291, 4.629457006768274*^-8, 
 -3.1116865144219363*^-7, 3.000716941416521*^-7}, {-4.6259453729789816*^-8, 
 0.9813525708780879, -0.00034992435846144997, -0.000475090551324862}, 
 {-2.9998733354942627*^-7, -0.0004750837916014564, 0.004755244466408807, 
