{5, 20, {{{{-0.5264974278362228, 5.932833539878783*^-6, 
 -0.000030907473125321304, 0.00003131480047439522}, {-3.988811607219372*^-6, 
 {-5.795754113232027*^-6, 0.981074598116826, -0.00036198739495297395, 
 -0.00047549909402563385}, {-0.00003098323862641905, -0.0004766934205365579, 
 0.004768904888852247, 0.022333319883167}, {0.00003065680064185078, 
 -0.0003600854323269084, 0.14301742795989159, 0.004761300481525449}}, 
 {{-0.5255575762644942, 0.000030022957489754595, 4.95426101815812*^-6, 
 -0.00003120280158538752}, {0.00003153018013171492, 0.004777689056757929, 
 -0.0003576757986632742, 0.1430833734703418}, {-4.107493320346309*^-6, 
 -0.0004819377784716078, 0.9813536455803232, -0.00035714952216951034}, 
 {-0.000029787800990109365, 0.022452464267095025, -0.0004816601099488065, 
 0.004775526892204719}}, {{-0.5241744091433761, -0.00003178664397805657, 
 0.00003035027206044714, 5.13777824191295*^-6}, {-0.00002995151621579189, 
 0.004756804827748223, 0.022376321184757388, -0.00048298731454836456}, 
 {0.000032133080197714855, 0.14214436143678696, 0.004761595580281992, 
 -0.00035839872479922786}, {-3.87601921459152*^-6, -0.00035732252824493855, 
 -0.0004832302996863267, 0.9811556120998516}}}, {{{-0.5245905172270114, 
 3.3608017530124315*^-6, -0.00003242027557992567, 0.00002950875596197589}, 
 {-5.36330091840816*^-6, 0.9812190002986205, -0.00035836915786240363, 
 -0.0004831380372353929}, {-0.000030400711663506114, -0.0004851768323810371, 
 0.004770186558865883, 0.0224171357361659}, {0.00003150786217834595, 
 -0.0003562080735376451, 0.14227252763248602, 0.0047601418570190936}}, 
 {{-0.5231774289642297, 0.00003075549602083003, 5.13845534697191*^-6, 
 -0.000030758970636397096}, {0.00003106134122809927, 0.004745623379616113, 
 -0.0003610040683743992, 0.14244797631013173}, {-4.813792941653861*^-6, 
 -0.0004780523162374848, 0.9810193037204145, -0.00036097293033011675}, 
 {-0.000030463257265817556, 0.02225029474499318, -0.00047845567943366186, 
 0.004745860484561293}}, {{-0.5265327955981806, -0.00003138561317081378, 
 0.000030610548470272203, 5.465458608025692*^-6}, {-0.000029965902663615385, 
 0.004783468049278024, 0.022498555050464022, -0.0004776973210279739}, 
 {0.000031925288764242806, 0.14345406331440314, 0.004795560632181434, 
 -0.00035902034605598556}, {-3.6956625093326886*^-6, -0.0003565983391892746, 
 -0.0004809610948429599, 0.9813598610376995}}}, {{{-0.5267797746014072, 
 3.134191677914393*^-6, -0.000031837929860230034, 0.000029977921048152963}, 
 {-6.217431517316932*^-6, 0.9813733974017786, -0.0003593642133751372, 
 -0.0004756870841935627}, {-0.00003087966740363785, -0.0004797429626689171, 
 0.00480029816927533, 0.022502415789567055}, {0.00003080497651400365, 
 -0.000356312994447891, 0.14361701895690734, 0.00478393982673927}}, 
 {{-0.5231599465790074, 0.000029786149238558725, 4.475751232794578*^-6, 
 -0.00003173416848962566}, {0.000031984785601613504, 0.004747112862353819, 
 -0.00035771743472482967, 0.1417935412750315}, {-4.057582649415679*^-6, 
 -0.00048733359543510574, 0.9811660112591956, -0.0003572052710582305}, 
 {-0.000029352798630402634, 0.022335075620283976, -0.00048664197333244373, 
 0.004745058207416866}}, {{-0.5244995325540291, -0.00003076693566199176, 
 0.000031105574463107374, 5.888012722722925*^-6}, {-0.000030527119857569935, 
 0.00475709351703096, 0.0223241422155978, -0.00047500851888764966}, 
 {0.00003176636600648659, 0.14285317512499382, 0.004768821142232617, 
 -0.00036224985349081696}, {-3.9852181870739786*^-6, -0.00035963134457106814, 
 -0.0004777406649306082, 0.9810473193171076}}}, {{{-0.5237319045912436, 
 3.7665613396193244*^-6, -0.00003222841660115589, 0.000030273633534345186}, 
 {-6.229399407516068*^-6, 0.9809552608071019, -0.0003634967040203275, 
 -0.0004749506116306937}, {-0.00003119931386760252, -0.0004783512336990038, 
 0.004760592857581727, 0.022274437715000425}, {0.000030446826508257487, 
 -0.00036009139341752457, 0.14255353418814518, 0.004745979385144244}}, 
 {{-0.5255519552682754, 0.00003022700835000236, 5.264601312806177*^-6, 
 -0.00003084950646109434}, {0.00003116515087684754, 0.0047776094803538725, 
 -0.00035920444151551524, 0.143436491294693}, {-4.356592298394852*^-6, 
 -0.00047904049590868447, 0.9813099716511439, -0.00035872874699989965}, 
 {-0.00002996361094891777, 0.0224169605686952, -0.0004786842639415271, 
 0.004774877311508956}}, {{-0.525057408723569, -0.0000318235117183853, 
 0.000030309369684139953, 5.529922500264512*^-6}, {-0.000029575211841782364, 
 0.004766439087856295, 0.02246470826758751, -0.0004846455089075482}, 
 {0.00003267051158028275, 0.14229804031763535, 0.0047760989866917495, 
 -0.0003571730869831589}, {-3.0953355013739652*^-6, -0.00035504409640888, 
 -0.00048562049194495117, 0.9812960791686495}}}, {{{-0.5253330416134814, 
 2.16920145194369*^-6, -0.00003313107749266594, 0.000028834883423393577}, 
 {-5.9661927896943245*^-6, 0.9813667884114464, -0.00035636188237321537, 
 -0.00048791406547386043}, {-0.000030198352423690987, -0.0004884841902930662, 
 0.004781776918593702, 0.022511088796404483}, {0.00003166919537908409, 
 -0.0003536737293960108, 0.14225056020176735, 0.004769259649941132}}, 
 {{-0.5214729090468196, 0.00003089391974829527, 5.255721159388889*^-6, 
 -0.000030418474747358104}, {0.00003132172963602531, 0.004725323369070249, 
 -0.0003619030346944316, 0.141735631704084}, {-4.673929475319941*^-6, 
 -0.00047974850618426323, 0.9808701791794746, -0.00036165374117741147}, 
 {-0.00003046060408402331, 0.022148755781301935, -0.00047939848392785424, 
 0.004723543613963656}}, {{-0.527448820495096, -0.00003085568574181784, 
 0.00003134965146988254, 6.081828373287752*^-6}, {-0.000030299491462656157, 
 0.0047918445954894945, 0.022522096223376708, -0.0004729863499620228}, 
 {0.00003171854194229107, 0.14406768735666675, 0.004809959880900021, 
 -0.00036036291250818054}, {-3.3792455122782233*^-6, -0.0003567120727695444, 
 -0.00047766488412410475, 0.9813915796669207}}}, {{{-0.528586600729154, 
 2.156920210015649*^-6, -0.00003165339286220918, 0.00002966892830828074}, 
 {-8.110487863102847*^-6, 0.9814857683718454, -0.0003619912254158011, 
 -0.0004674759157627018}, {-0.000031950968359284934, -0.0004753045550363249, 
 0.004831475209461769, 0.02256701579433106}, {0.000030125729876109584, 
 -0.0003559985998222102, 0.14484430953796126, 0.004799961438713249}}, 
 {{-0.5228572299945384, 0.000029443997695292958, 4.736199897622799*^-6, 
 -0.000031696584025581995}, {0.00003275717439186403, 0.004743570354351424, 
 -0.0003547241425979573, 0.14121091475039538}, {-2.839009643903564*^-6, 
 -0.0004927495393172297, 0.9812908781141849, -0.0003543487348963434}, 
 {-0.00002859099339700285, 0.022381780618915735, -0.0004943053166359587, 
 0.004740702306230348}}, {{-0.5231401052141375, -0.00003065806745742029, 
 0.00003143764960202762, 6.438219423176372*^-6}, {-0.000030690001734800115, 
 0.004734921226864412, 0.022215866998562785, -0.0004718377400802856}, 
 {0.000032288034302572054, 0.14234207063610863, 0.004756084725372398, 
 -0.0003657798705276869}, {-3.7378151782822926*^-6, -0.0003608529734913309, 
 -0.0004781510122049915, 0.9807997013505411}}}, {{{-0.528126598223273, 
 2.2364608798241408*^-6, -0.000031651192324651545, 0.00002935315307173058}, 
 {-8.288067060703246*^-6, 0.981481467803979, -0.00036251427266524247, 
 -0.00047012626738182845}, {-0.00003168018702747464, -0.0004751962927273468, 
 0.0048241990053945185, 0.022526840790766674}, {0.000029878997966144928, 
 -0.00035702474101609376, 0.14498919866541685, 0.004794219262431134}}, 
 {{-0.5234200040929139, 0.000029549309967730046, 5.726535062836522*^-6, 
 -0.000031549489813279094}, {0.000033705687247837045, 0.004755843935033677, 
 -0.00035480370782617614, 0.14127646230369395}, {-1.687003723117446*^-6, 
 -0.0004941870997153166, 0.9813436158516279, -0.00035281872926098165}, 
 {-0.000028284154882517424, 0.022431670504234637, -0.0004952221313594171, 
 0.004744345642564275}}, {{-0.5230935289653814, -0.000031045010319105046, 
 0.000031790732589271, 5.707736849170107*^-6}, {-0.00003147411872730119, 
 0.004740896718205929, 0.022194606866229604, -0.00047219517709113496}, 
 {0.00003172887983577676, 0.1423316749935068, 0.004747829933753264, 
 -0.00036479211731439053}, {-4.5955567582885356*^-6, -0.0003632111256834849, 
 -0.0004741206104501045, 0.9807082208158634}}}, {{{-0.5186184859238286, 
 3.543051855322082*^-6, -0.00003264067382386152, 0.0000304170353269094}, 
 {-7.544527416705613*^-6, 0.9804048117153651, -0.00037170804475848213, 
 -0.00046626923431843787}, {-0.00003202733652632959, -0.0004793258706455549, 
 0.004706389885518178, 0.02188556462788022}, {0.000028966110634289504, 
 -0.0003647966883305276, 0.14122270187836455, 0.00467111095214294}}, 
 {{-0.528666140495156, 0.000031855986878520357, 8.47677069794194*^-6, 
 -0.00002987674908029756}, {0.000031608982013233405, 0.004831840015947986, 
 -0.0003631549788034238, 0.14534546768383103}, {-2.1734815104534613*^-6, 
 -0.00047269293797727146, 0.9814881139245144, -0.0003575779668737341}, 
 {-0.000029505169377973106, 0.022547907831711685, -0.0004689400132421754, 
 0.004802596069892201}}, {{-0.5264898309599474, -0.000034026121393112904, 
 0.000029330741112717072, 3.42403312888329*^-6}, {-0.000029343070514636387, 
 0.0047976807396618625, 0.022696567606382164, -0.0004952552441769286}, 
 {0.000033758795668484154, 0.14191420550320974, 0.00479198443775284, 
 -0.0003507002850196595}, {-3.9666960839268725*^-6, -0.00035167486581743224, 
 -0.0004931143209835966, 0.9815489278777584}}}, {{{-0.5210627710567695, 
 1.309225052622351*^-6, -0.000034390205108011604, 0.00002759239448689904}, 
 {-3.762987917880529*^-6, 0.9815592906808401, -0.0003441026521381333, 
 -0.0005214827480699874}, {-0.000028363137837415353, -0.0005061666098291404, 
 0.004708345196166703, 0.02245470401372181}, {0.000031873474102485574, 
 -0.00034875897292025213, 0.13906279514227043, 0.0047275305988460714}}, 
 {{-0.5199844160287318, 0.00003278782039499321, 8.31218555854716*^-6, 
 -0.000029027172053113803}, {0.00003333961241957603, 0.004730819034552912, 
 -0.00037171258287850843, 0.14123325457895775}, {-2.596410987885184*^-6, 
 -0.00048097898779151944, 0.9804755386767028, -0.0003615655307343005}, 
 {-0.0000302594311145044, 0.02197953897375496, -0.00046183805030684854, 
 0.004680141491126873}}, {{-0.5330662743163879, -0.00003110255239146555, 
 0.0000321179210842276, 2.844081155057383*^-6}, {-0.0000331331315294578, 
 0.004880622322338865, 0.022883672413235596, -0.00046755031610264466}, 
 {0.00003019906842733371, 0.14641109519829512, 0.004869507402662273, 
 -0.0003520070751661421}, {-6.489626068927488*^-6, -0.0003549148869963267, 
 -0.00046779643161826216, 0.982022533105197}}}, {{{-0.5281546215466337, 
 5.575731100688828*^-6, -0.000030222246359328316, 0.000031518963102466734}, 
 {-6.3768322781131145*^-6, 0.9813053519226274, -0.00036730423717096656, 
 -0.00046243772856472966}, {-0.00003138836172324377, -0.00046520663479194613, 
 0.004811547192974157, 0.022392085533698574}, {0.000029964977220212092, 
 -0.00036590203614336487, 0.14658583953960874, 0.004805535760443352}}, 
 {{-0.527572605129539, 0.000029414466651192704, 6.514620000034156*^-6, 
 -0.000033099688631074957}, {0.000034614601823974096, 0.004815142038022579, 
 -0.00035054989721451516, 0.1422941645928207}, {-3.9726351568083396*^-8, 
 -0.0004971710191406983, 0.9817636082545024, -0.0003470287378090587}, 
 {-0.000027724914650987803, 0.022805199620065005, -0.000503054328819599, 
 0.004804482351397827}}, {{-0.518304609627264, -0.00003343615350624899, 
 0.00003099499801316193, 4.009678801086967*^-6}, {-0.00003212836661289753, 
 0.004714475300834747, 0.02182535874538786, -0.00048084852150782334}, 
 {0.000030201105352532783, 0.1408976523565239, 0.004654032458707499, 
 -0.0003648731603913007}, {-7.5789768037050215*^-6, -0.0003805003509765428, 
 -0.0004598122496262326, 0.9799621095861246}}}, {{{0.5158973140413404, 
 -4.660022325493096*^-6, 0.000030999436069113327, -0.00003110133032745247}, 
 {4.2251635027709226*^-6, -0.9803045038708967, 0.0003650338392984639, 
 0.0004841599296352621}, {0.000031041696475954413, 0.00048454312495223154, 
 -0.004648207003418319, -0.02178247249023847}, {-0.00003076478505534584, 
 0.000365045644861859, -0.13919168527253845, -0.004648775843406067}}, 
 {{-0.5297331571205892, 0.000033089039514284105, 8.217246134676577*^-6, 
 -0.000028779341230832178}, {0.000030396141783344652, 0.004853037580996801, 
 -0.0003663056107390505, 0.14620055889968858}, {-3.1149267125095995*^-6, 
 -0.0004651390137909087, 0.9814207134903083, -0.00035927776754231223}, 
 {-0.00003128792258953795, 0.02255041088829864, -0.0004565564888558158, 
 0.0048136453437679794}}, {{-0.5281382927707039, -0.000034878334318667856, 
 0.000028186422319441812, 5.399535977182579*^-7}, {-0.000029555043631186416, 
 0.004828624967554958, 0.022883437006496744, -0.0004998301582443646}, 
 {0.00003318264372708176, 0.14236700062706362, 0.004810972938953692, 
 -0.00034487722488777154}, {-5.435309088336444*^-6, -0.00034844894335207, 
 -0.0005030483702977831, 0.9819239510281561}}}, {{{-0.5246740633375525, 
 3.3490325089471855*^-6, -0.00003264469021788311, 0.000028356575885764742}, 
 {-3.1646069966079085*^-6, 0.9816549360832966, -0.00035027309741729966, 
 -0.000499504770958463}, {-0.000028991105579447594, -0.0005018877363892206, 
 0.0047638595285719116, 0.02255468104818349}, {0.000033192535543838276, 
 -0.00035001893880207157, 0.14146521933170414, 0.004761619210679238}}, 
 {{-0.5201413789257906, 0.00003194913359220949, 5.475760914631082*^-6, 
 -0.00003086793102904924}, {0.00003338529610916403, 0.004728287023226453, 
 -0.00036816699713115413, 0.140712589538366}, {-3.4515747741186662*^-6, 
 -0.0004861455983922989, 0.9805284059060757, -0.0003593295534167734}, 
 {-0.00003012440685216807, 0.02207966553031339, -0.0004753556390185471, 
 0.004691457437720735}}, {{-0.5297329235508865, -0.000030268863008163246, 
 0.00003117460446534734, 3.051968598468898*^-6}, {-0.00003317049480204716, 
 0.0048528791187791905, 0.022550307150987343, -0.0004653859624788396}, 
 {0.000028805863521038596, 0.14620096621257, 0.0048139111999920105, 
 -0.0003595064662967743}, {-8.221443780754247*^-6, -0.00036679664028830666, 
 -0.0004570629548639713, 0.981419868583408}}}, {{{-0.5255461674193115, 
 5.723099507511227*^-6, -0.00002995915327987754, 0.000031289844273638676}, 
 {-5.6780979500980325*^-6, 0.9811208193196687, -0.0003642382991357647, 
 -0.00046942121905962404}, {-0.00003089408091481263, -0.0004670231485047117, 
 0.00477170769349353, 0.022285285147306443}, {0.00002997110346743931, 
 -0.00036528134696878597, 0.14461201944346233, 0.004776924169085963}}, 
 {{-0.528400140906823, 0.00002980976648587371, 6.069600343143076*^-6, 
 -0.000032172701193570224}, {0.000034001212523404584, 0.0048304184397870336, 
 -0.00035274384761723685, 0.14308642563382476}, {-1.3773667474654322*^-6, 
 -0.0004940863282443398, 0.9818062013020892, -0.0003476288971830157}, 
 {-0.000028613140740607874, 0.02279208877901765, -0.000490158389177032, 
 0.004806316419026934}}, {{-0.5203779467916496, -0.00003321276210423516, 
 0.00003016128014534248, 3.041990936490678*^-6}, {-0.00003179717959589749, 
 0.004728060526025491, 0.022089952119282146, -0.00048532059602095137}, 
 {0.00003077293474421478, 0.14076346655915906, 0.004694895647731833, 
 -0.0003589108770006848}, {-6.55648496495034*^-6, -0.0003665883499584741, 
 -0.0004754242835934914, 0.9805912734319526}}}, {{{-0.5189299395782857, 
 4.895427759958556*^-6, -0.00003147096890125234, 0.00002982293072371354}, 
 {-4.639271672628705*^-6, 0.9806677999080314, -0.0003623741960246413, 
 -0.00048572683123267434}, {-0.00003038228642833875, -0.0004860285226631067, 
 0.004693083958279761, 0.02203176830627292}, {0.00003190877098024689, 
 -0.00036200941277756224, 0.14038197283612794, 0.004693217782322321}}, 
 {{-0.5274219519813971, 0.000032489295003219586, 7.7269389366554*^-6, 
 -0.000029340984048004093}, {0.00003104861796692561, 0.004809319344177977, 
 -0.00036418780261255213, 0.14482711317496244}, {-3.1690205453562535*^-6, 
 -0.0004654775135428926, 0.9812239798542067, -0.0003608646951374815}, 
 {-0.000031415888146647084, 0.02242497367583377, -0.0004647426870465293, 
 0.0047915223934259996}}, {{-0.527806762963074, -0.00003388607951836502, 
 0.000028541462591289723, 1.4108930791417708*^-6}, {-0.000029641641371923246, 
 0.004817000136300605, 0.022715728838545887, -0.0004910124862538118}, 
 {0.000032170205861294684, 0.14303620806895498, 0.00480029836430279, 
 -0.0003505018272278179}, {-6.230020086854013*^-6, -0.00035370816412281993, 
 -0.0004901744732306771, 0.9816799491029657}}}, {{{-0.525519765130066, 
 3.3404176145741795*^-6, -0.00003202821597994269, 0.000029021919114009228}, 
 {-4.347284824541712*^-6, 0.9815575977758889, -0.00035424144656593065, 
 -0.0004879975020078482}, {-0.000029397507249364257, -0.000492274277178078, 
 0.004780425477432239, 0.022533874550729242}, {0.000031763644370029476, 
 -0.0003524366083541334, 0.14248421390732918, 0.004772077651484048}}, 
 {{-0.5215133405853433, 0.000031274229361251846, 6.252561500438185*^-6, 
 -0.00003120936342519241}, {0.00003324415960810478, 0.004740500232351535, 
 -0.00036337659631984734, 0.14101892755388917}, {-2.8715580692632384*^-6, 
 -0.000490166030991157, 0.9808132526521839, -0.00035704864482271644}, 
 {-0.000029292231228519286, 0.02221134135944383, -0.0004807876654691214, 
 0.004711841764120634}}, {{-0.5273445160722862, -0.00003100892610775836, 
 0.000030861660945917884, 3.360620615270629*^-6}, {-0.00003242921208614823, 
 0.004810915670350042, 0.02242922940461639, -0.0004687716924674397}, 
 {0.00003007771724430835, 0.14476470896767202, 0.004790408578094401, 
 -0.0003608803771080065}, {-7.473746419650365*^-6, -0.0003648863961121225, 
 -0.00046531896459421504, 0.9812104002291552}}}, {{{-0.52448587340837, 
 4.785670036604048*^-6, -0.00003079575652851452, 0.000030683901365255246}, 
 {-5.970171450140222*^-6, 0.9810392326484828, -0.000363458415922448, 
 -0.00047306585594242707}, {-0.00003099556571067618, -0.00047158565970598846, 
 0.004761909219068755, 0.022271597698753344}, {0.000030190344378983566, 
 -0.00036297260330680835, 0.1435430122233401, 0.004761749395246509}}, 
 {{-0.5274058553558993, 0.000030110757868573014, 5.958097460970437*^-6, 
 -0.00003115449564456808}, {0.00003295798260068476, 0.0048108247681578325, 
 -0.0003554626379136186, 0.1432949642767642}, {-2.10557465100377*^-6, 
 -0.0004875833143609214, 0.9816245494939764, -0.0003517704325118684}, 
 {-0.000029090654626085186, 0.02264006753701199, -0.00048396997712415215, 
 0.0047933630918575955}}, {{-0.5225521554014712, -0.00003273059644943406, 
 0.00003002931718165968, 3.65454026363217*^-6}, {-0.00003094651945046184, 
 0.004746066910369801, 0.022263614946752854, -0.0004853707425867783}, 
 {0.00003141539659741985, 0.1413780372757458, 0.0047304016059222884, 
 -0.00035749022659253984}, {-5.52522266203525*^-6, -0.0003607519694900582, 
 -0.0004805662625560095, 0.9809405386465905}}}, {{{-0.5221376133979075, 
 3.906376606380506*^-6, -0.00003211625142698369, 0.000029511679144858728}, 
 {-5.1241445310006375*^-6, 0.980993527313305, -0.0003602422691861376, 
 -0.00048401857628187044}, {-0.000030468976871310474, -0.0004869514937482509, 
 0.004738501527223495, 0.02225511154443305}, {0.000031522013664548084, 
 -0.0003579559701618365, 0.1414172654830281, 0.004729345193230565}}, 
 {{-0.5246609392149164, 0.00003170367926390733, 6.679635118170305*^-6, 
 -0.000029999678394028353}, {0.000031111908270776685, 0.004769093869237219, 
 -0.0003630432850223373, 0.14336351946831258}, {-3.8062958693256224*^-6, 
 -0.0004730653323740602, 0.9810671129252646, -0.00036098956221082844}, 
 {-0.00003067544606308346, 0.022299469600344075, -0.00047241967035886165, 
 0.004759604732031831}}, {{-0.5274609647718984, -0.000032656848890862145, 
 0.000029626043347710103, 3.702730920442045*^-6}, {-0.000029922133921549105, 
 0.004803361849285555, 0.02260376269703059, -0.0004825411974798679}, 
 {0.00003205693437841706, 0.14349941181258793, 0.004801597150181741, 
 -0.0003555712638215568}, {-4.892879683922581*^-6, -0.00035584731901225087, 
 -0.0004836563984742509, 0.9815093577589179}}}, {{{-0.5261935271625445, 
 3.1009739487727613*^-6, -0.0000320619263771182, 0.000029536522450907714}, 
 {-5.4389868926807166*^-6, 0.9814478693292733, -0.00035699778172377833, 
 -0.00048162325469884587}, {-0.00003017924131621205, -0.0004852757365468179, 
 0.004791095573949159, 0.022518573644718695}, {0.00003118745201533921, 
 -0.0003545953912765731, 0.14307150721269496, 0.004778675183163655}}, 
 {{-0.5223197587091124, 0.000030434948593084115, 5.2698335693516254*^-6, 
 -0.000031458145629974994}, {0.00003244947578581026, 0.004742157376603445, 
 -0.00036033513836875443, 0.14146829456756202}, {-3.6063253713038785*^-6, 
 -0.000488081722909062, 0.9810072235723981, -0.0003573967875788392}, 
 {-0.000029314661973478567, 0.022269440571125055, -0.0004839217773101717, 
 0.0047297041162722864}}, {{-0.52584287068539, -0.00003091218265454256, 
 0.00003109517277703513, 4.9241759049758184*^-6}, {-0.00003130413514136052, 
 0.004781257252774441, 0.02237602218977352, -0.0004723859103752829}, 
 {0.00003100647365015032, 0.1437025510771147, 0.004779819316145186, 
 -0.0003615606530802768}, {-5.352253159427855*^-6, -0.00036167927312046977, 
 -0.00047211004222286396, 0.9811295824155524}}}, {{{-0.5246191313639814, 
 4.1253736062784855*^-6, -0.00003147670919419931, 0.000030456072920646458}, 
 {-6.073082929242573*^-6, 0.9810626727660227, -0.00036255977989059555, 
 -0.0004745348457392052}, {-0.000031107832257055954, -0.0004753587121404115, 
 0.004768063885031471, 0.022316234429093567}, {0.000030424252180510617, 
 -0.0003606376838690836, 0.1431508656068432, 0.004760320555320097}}, 
 {{-0.5259487358912256, 0.000030046007502516613, 5.2512039923818025*^-6, 
 -0.00003112395596517546}, {0.00003185538951550733, 0.004785142896845906, 
 -0.0003571520643403379, 0.143122390019622}, {-3.5388820873683908*^-6, 
 -0.00048365583668026835, 0.981425956292746, -0.0003556895992350491}, 
 {-0.0000295404188993451, 0.022493968117379838, -0.0004822904304751782, 
 0.0047785511973523955}}, {{-0.5238641411956242, -0.000032025949872754744, 
 0.00003031825656826902, 4.829569402516023*^-6}, {-0.000030122098743152036, 
 0.004754283521412027, 0.022357188436735852, -0.00048344928774243524}, 
 {0.000032092372951509536, 0.14194302434856124, 0.0047560909322329975, 
 -0.00035820171463731677}, {-4.161035396500894*^-6, -0.0003577825227692706, 
 -0.0004831405224023594, 0.9811088197330916}}}, {{{-0.5239172986719292, 
 3.4231860322088028*^-6, -0.000032400216274682145, 0.00002947424569091643}, 
 {-5.36074920500928*^-6, 0.9811557891835881, -0.00035897607071194617, 
 -0.0004832138893565289}, {-0.00003048097875125572, -0.00048588485999222084, 
 0.004762098401989764, 0.02237313601238617}, {0.000031442411935991165, 
 -0.0003564975796953206, 0.1420213460847591, 0.0047509008034674425}}, 
 {{-0.5234874148877727, 0.00003093751588587013, 5.579956606643908*^-6, 
 -0.00003053327027423243}, {0.000031049087000921136, 0.004750713414090894, 
 -0.0003617440777500223, 0.1426896456594163}, {-4.578737429306234*^-6, 
 -0.00047680025068036995, 0.9810227078149979, -0.00036115630898347955}, 
 {-0.00003048615543137602, 0.02225496739458018, -0.0004767165563472162, 
 0.0047482171157025715}}, {{-0.5269117416041349, -0.00003165008651882244, 
 0.000030377335006441483, 5.122547809937949*^-6}, {-0.00002994008259267285, 
 0.004790004472276007, 0.022535404518674047, -0.0004788915348692375}, 
 {0.00003205480243043914, 0.14350609193945008, 0.0047992836879822785, 
 -0.00035806119361012615}, {-3.887158937832879*^-6, -0.0003562363523112571, 
 -0.00048157059825716707, 0.9814107798657783}}}, {{{-0.5266052525779596, 
 3.099961229756139*^-6, -0.000031958505654036276, 0.000029829400765020716}, 
 {-5.990681057459937*^-6, 0.9813919246262857, -0.0003586114318787022, 
 -0.0004776937677221386}, {-0.00003064742150975274, -0.00048142287056677894, 
 0.004797551469164202, 0.0225088353968608}, {0.00003092143294422924, 
 -0.000355826896909704, 0.1434401847628863, 0.004782507776746289}}, 
 {{-0.5228633911395529, 0.00002992394746417411, 4.656111160151244*^-6, 
 -0.0000316534687162122}, {0.00003206392420224443, 0.004744313563047503, 
 -0.00035854275548207604, 0.14171604428051993}, {-4.045773686769883*^-6, 
 -0.0004869906422962883, 0.9811119010961996, -0.0003576048673112282}, 
 {-0.000029380159995733967, 0.022308903632592584, -0.00048577446786634133, 
 0.004740662458761581}}, {{-0.524935603901947, -0.000030780093390327074, 
 0.00003115832490737382, 5.7172740528835475*^-6}, {-0.00003071558532295651, 
 0.004764303487451097, 0.022342486261263027, -0.000474324808760457}, 
 {0.00003155938941120259, 0.1431133959788897, 0.004772904247076159, 
 -0.0003620210762933405}, {-4.251311949800318*^-6, -0.0003601038942170702, 
 -0.0004760497030664318, 0.9810769163531439}}}, {{{-0.5242210616538755, 
 3.853251635748715*^-6, -0.00003192208170572408, 0.000030330214042926418}, 
 {-6.1569317301193*^-6, 0.981019664482619, -0.0003627477265699393, 
 -0.000475091775416405}, {-0.000031153829938293055, -0.000477438595770797, 
 0.004765478902430082, 0.022304623689632798}, {0.000030489382185598807, 
 -0.00035999256356485267, 0.1427986118136239, 0.004753384339977756}}, 
 {{-0.5255196198013561, 0.00003011691442797853, 5.117132532987881*^-6, 
 -0.000031004717038219913}, {0.000031335756150342465, 0.004777249681739948, 
 -0.000358377771311615, 0.1432375815990926}, {-4.198127695630398*^-6, 
 -0.00048065389091633685, 0.9813347389988422, -0.00035785389207699603}, 
 {-0.00002983890832737999, 0.022432862815792546, -0.00048026439528265106, 
 0.004774474679756385}}, {{-0.5246554792144056, -0.00003179188643826048, 
 0.000030353696011390743, 5.337839468193271*^-6}, {-0.000029714226764006038, 
 0.004761365082067688, 0.02242461832735176, -0.00048363334261686166}, 
 {0.00003247347195417323, 0.14220840358144615, 0.004770057395653465, 
 -0.0003578363282393846}, {-3.419277939763581*^-6, -0.00035596111622705415, 
 -0.0004848088491000105, 0.9812267686714184}}}, {{{-0.5248097737395117, 
 2.836388757178615*^-6, -0.0000327495096774578, 0.000029186820620412943}, 
 {-5.617235291290463*^-6, 0.9812764176503238, -0.00035765313366633086, 
 -0.00048488733155035616}, {-0.000030337500140074007, -0.0004867809441175521, 
 0.004774270599946874, 0.022449301956497632}, {0.00003150445999155306, 
 -0.00035507082735031654, 0.142228982647467, 0.004761908937911748}}, 
 {{-0.522474734269128, 0.00003076482466030745, 5.271503294814071*^-6, 
 -0.00003060927302990376}, {0.000031208742141465066, 0.004737786634633783, 
 -0.0003615809900881223, 0.14216142168381823}, {-4.714075247715059*^-6, 
 -0.00047900103385001774, 0.9809534770225441, -0.00036123799777319554}, 
 {-0.000030417744282810564, 0.022206419450257708, -0.0004786008110133472, 
 0.004735855337781899}}, {{-0.5270364040599298, -0.00003109725180028912, 
 0.000030928248130879185, 5.734921373597542*^-6}, {-0.000030149615169407322, 
 0.004788669781565057, 0.022517292877193253, -0.00047570149171860125}, 
 {0.00003187341226954967, 0.1437417284664669, 0.004802967178256073, 
 -0.0003594079625014547}, {-3.54775910674539*^-6, -0.00035655373631441267, 
 -0.0004793816478970777, 0.9813837789333898}}}, {{{-0.5271861094744857, 
 2.8151180232521543*^-6, -0.000031802652955019506, 0.000029841623054949723}, 
 {-6.889670239626155*^-6, 0.9813885767464142, -0.00036048248813508446, 
 -0.00047314289045534376}, {-0.00003118782029909838, -0.0004782030580016948, 
 0.004807989303761557, 0.022508243257103076}, {0.00003050149874084351, 
 -0.00035652437615448646, 0.14398419886361596, 0.00478662994760896}}, 
 {{-0.5232173410993946, 0.000029660632154512002, 4.656158154662652*^-6, 
 -0.00003168100518584323}, {0.00003231152680237088, 0.004748363793259437, 
