{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
 0.0023586703195870094, -0.0017096441617491765, -0.0018623890909045026}, 
 {0.0016415158783075572, 0.0062437206500350825, 0.0007470870253234777, 
 -0.017956527663877304}, {-0.002399907253053898, 0.0005748151953920533, 
 0.9720204292798461, 0.001210171605141582}, {-0.003013890034906421, 
 -0.0934499044054082, 0.0010372050235561393, 0.004646957507601878}}, 
 {{-0.5289957314827176, -0.0022567004693847823, 0.0024803910667279255, 
 0.0017667558611974147}, {-0.0016171691910253352, 0.004980082005379127, 
 -0.09426554638411348, 0.00021549524091168693}, {0.001830988429680489, 
 -0.017610008285291533, 0.004952529302122697, 0.0008988991999765961}, 
 {0.0008320994411395884, 0.0012450494232159762, 0.0012766610034164818, 
 0.9766060178030155}}}, {{{-0.8236666547871172, 0.005808332345735865, 
 -0.0021841195400808997, 0.006629526438669409}, {0.008077590325561558, 
 0.994491538581637, 0.0062062766559660395, 0.00388842675949111}, 
 {-0.004507996696512245, 0.0026823412628391736, 0.02332249856189577, 
 -0.4746115947730904}, {0.003971783952407837, 0.003783901203762428, 
 -0.08939037547732819, 0.01884565989623913}}, {{-0.32258555663109983, 
 0.00023872493296834966, 0.0024302942966176752, 0.0005959180961023196}, 
 {-0.0014129141759952363, 0.003957137247870696, 0.0024295477323894423, 
 -0.009411346017498629}, {0.0006634213289450862, -0.0012633147371351313, 
 0.8530500001803636, -0.0015454654728805088}, {-0.0016682173395929356, 
 -0.06124630871817722, 0.0073379262531730206, 0.004818167857984062}}, 
 {{-0.36422629580428334, -0.0002971177785271056, 0.0006084621209836778, 
 -0.0028445928306024917}, {-0.00010887133772623253, 0.002822451453515825, 
 -0.038144281268086125, -0.00005313926253392077}, {0.0006782358291540525, 
 -0.012479459749229278, -0.00006147606058853227, 0.003272919233504229}, 
 {-0.0034692629185919407, 0.00005470570309452661, -0.0005947660115248853, 
 0.9666185458951396}}}, {{{0.32543292300913923, -0.004049753779116606, 
 0.00012188548402162526, -0.0006110899724729029}, {0.0015652911726108864, 
 -0.9483992255296467, -0.0054771244374131126, 0.00025024884557883504}, 
 {0.0006462830076331015, 0.00019809776712707708, -0.0016563833706137235, 
 0.023280804297203497}, {0.0015120157626130359, -0.007945254256070738, 
 -0.012236724071479443, -0.00045933927353588406}}, {{-0.8245089661741574, 
 0.004590142300475419, -0.005654432702603693, -0.0043798811233574}, 
 {0.002068172065011097, 0.02059532861457552, 0.00483359905773182, 
 -0.09097685596273868}, {-0.004077261398317835, 0.003383152627554086, 
 0.9945201098805276, 0.003901273665109845}, {-0.005058489839457289, 
 -0.4722735375879473, 0.0058580188839751435, 0.01988463630366802}}, 
 {{-0.2507761030814163, -0.0006084495570631521, -0.0006459434806995929, 
 0.0020655629239119642}, {0.0007307899243633578, 0.003202116292878861, 
 -0.0923914049347435, 0.004441929890550185}, {0.0006250141455311448, 
 -0.0031203774357264056, 0.0033486539538756985, 0.0010204131260062896}, 
 {0.00036658072387331354, 0.0005058787876207717, 0.004896456051478632, 
 0.7436399402619023}}}, {{{-0.3290308927400842, 0.002370651609584176, 
 0.0012617681471370726, -0.00007104863126679551}, {0.0017370404538442534, 
 0.8675831173377249, -0.0009347029761711764, -0.001585638697142858}, 
 {-0.0026124609776379862, 0.007479079878255522, 0.004235951329508312, 
 -0.06334171725001082}, {-0.00018753165885615106, 0.002795726673839826, 
 -0.007285165560593658, 0.0038765523564494183}}, {{-0.36572116488041995, 
 0.0008106223361227143, -0.0006217174786753649, -0.00033226290274073703}, 
 {0.0026360852047661817, 0.0005970363315401724, 0.0032685084895344736, 
 -0.013041800981816426}, {-0.0015214349328228757, -0.00101760500066012, 
 0.9671218565013842, -0.0008602633087884088}, {-0.0005225103266509357, 
 -0.03783320878942088, 0.0005391691233786748, 0.002742102924600055}}, 
 {{-0.8204612049433462, -0.0040756885350736035, 0.004645188895301086, 
 0.0018849822521173282}, {-0.00434585255949321, 0.020341191961385938, 
 -0.45138733237799256, 0.0035112476071311963}, {0.004602231324789612, 
 -0.09091560586509795, 0.02087656392771422, 0.0032565037740018873}, 
 {0.0026374546660705126, 0.004563538555906858, 0.005523067753097974, 
 0.9938672957018734}}}, {{{-0.5274499745743824, 0.00018436086490758287, 
 -0.0024597699493845836, 0.0023719866715171613}, {-0.00016923918808321871, 
 0.9759761907849499, 0.0011625966731912572, 0.0015436472156548856}, 
 {-0.0020922991984578185, 0.001162747606873278, 0.004836207491457282, 
 -0.10132881769015935}, {0.0019922207752362748, 0.0017714439911707851, 
 -0.01707540022364854, 0.004889713003705626}}, {{-0.49869647263386074, 
 0.0012304617775366644, 0.00025507399092662773, -0.0024345301757350514}, 
 {0.002846502441201947, 0.0054612043731964, 0.0006791591015530002, 
 -0.01683496195012569}, {-0.0007453306313728853, 0.0008599073503766887, 
 0.9740015130427941, 0.0004913356780804682}, {-0.0020588862535122665, 
 -0.09827539867689349, 0.0007903429321655204, 0.005629195700673958}}, 
 {{-0.5436832259210671, -0.004807097182219604, 0.003854095318754314, 
 0.0004691362393974476}, {-0.0034831707764607332, 0.007036318450125722, 
 -0.09290277082715595, 0.0013522739147530612}, {0.002538348044732074, 
 -0.02819104776778039, 0.005744861589643767, 0.0017299529682704247}, 
 {0.0009239643730501808, 0.003993830709050734, 0.006279625225382563, 
 0.9760723749725246}}}, {{{-0.5213106560258287, 0.0010895780645334074, 
 -0.0021520802705870543, 0.002477718217324203}, {0.00030668354939121804, 
 0.9761351086121742, 0.0010307180654968852, 0.001137130627626011}, 
 {-0.0022141030134338884, 0.0008896074864469666, 0.005344198069437438, 
 -0.09752651644444696}, {0.002102218245100247, 0.0011577831327874045, 
 -0.018370536549864064, 0.004865267457621881}}, {{-0.5295922550948362, 
 0.002408214398566032, -0.00023169076724696873, -0.0023502077992708253}, 
 {0.002136080901473649, 0.005365672135981601, 0.0010610099962266336, 
 -0.018313463399286675}, {-0.0005886724869642069, 0.0011526038661651662, 
 0.9761246808559919, 0.0011267546045864725}, {-0.0023039670531754724, 
 -0.10078270386384412, 0.0012852679603130915, 0.005070781022830345}}, 
 {{-0.5100998287201879, -0.0026318477166313715, 0.0021744381010865696, 
 0.00031594624658706994}, {-0.0019582529685018843, 0.005243256203519865, 
 -0.09521783374039809, 0.0009580992259457658}, {0.002066996568265542, 
 -0.017231715381348454, 0.0050974627011204305, 0.0007914468714337615}, 
 {0.00008099820961646642, 0.000703756280067865, 0.0008858305000182027, 
 0.9755117847229278}}}, {{{-0.520085918452321, 0.0007074110637362373, 
 -0.002208565928704651, 0.0023367288739474484}, {0.00019394571616481907, 
 0.9759182549064842, 0.0009290990764786913, 0.0011142685944527287}, 
 {-0.002292403468521852, 0.0009761705372584061, 0.005185069136890697, 
 -0.09817073877288564}, {0.002386605504265585, 0.0010414898322180408, 
 -0.017929575172237547, 0.005037217348934148}}, {{-0.5222049730607871, 
 0.00238546026313025, 0.0000538166500027741, -0.0022916252963732647}, 
 {0.0022539219083829746, 0.0051458571461485214, 0.0010220046071805927, 
 -0.01821127994242022}, {-0.0005723913996622258, 0.0010135555602871263, 
 0.9761438515477886, 0.00108925741305139}, {-0.0024772633275734427, 
 -0.09846043843056625, 0.0010962562051164053, 0.005015430528083202}}, 
 {{-0.5201316152544295, -0.0021610166322459778, 0.0021365902807414234, 
 0.0002877618531872419}, {-0.0022764532140030157, 0.005038296937147463, 
 -0.09753227742532627, 0.001083706284703853}, {0.0022533448077378185, 
 -0.017628906106285674, 0.005041291670553011, 0.0009595861489836892}, 
 {-0.0002718235173915976, 0.0008699702163935427, 0.0010105355724450112, 
 0.976059385020871}}}, {{{-0.5215571324969813, 0.0007501375527636429, 
 -0.002218468897221882, 0.0023473941009085155}, {0.00015680870324138275, 
 0.9760355554673522, 0.0009273574161263474, 0.0011250118305056313}, 
 {-0.0022327138136146014, 0.0010095735643948383, 0.005250005652464963, 
 -0.09869137512245904}, {0.0023325948097726134, 0.0010602124369935378, 
 -0.01803874617907358, 0.005018003865400443}}, {{-0.5221583390260301, 
 0.002281947979423573, -0.00017917258068088484, -0.0022604210350567425}, 
 {0.0022287499953168727, 0.0052152002368428515, 0.0009746753864960575, 
 -0.018233015776387786}, {-0.0008083092434003329, 0.0009929830417219998, 
 0.9759983603385655, 0.0010994186307169429}, {-0.0023793167041390806, 
 -0.09869704376630836, 0.001131742755288985, 0.005056893286309747}}, 
 {{-0.517952740873126, -0.00221744840438459, 0.0022267517851528237, 
 0.00014091919637583073}, {-0.002213747283950985, 0.004970506632688268, 
 -0.09673189509132663, 0.0010026832762894322}, {0.002137519809673889, 
 -0.017689581074974942, 0.005131618690833428, 0.0009241543471766919}, 
 {-0.0004677482440108506, 0.0009856672446571337, 0.0009753146670965021, 
 0.9759716625085837}}}, {{{-0.525420527972949, 0.000692847614812927, 
 -0.002119040215971006, 0.0023068420912314208}, {0.0002107611815459491, 
 0.9761414919080881, 0.0009383896096234788, 0.0011836060681360532}, 
 {-0.0023079067981450784, 0.0011209894550991413, 0.005294642353879555, 
 -0.09939927370128862}, {0.002368650301855249, 0.001161507615685903, 
 -0.01821780666128897, 0.004958228336645248}}, {{-0.5204192634849086, 
 0.002291791124811058, -0.00020173823745413543, -0.0024293667528937327}, 
 {0.0022382662241999564, 0.0052460453709363315, 0.0009168987705219902, 
 -0.018002682199055486}, {-0.0006573362030233814, 0.0009901529587946153, 
 0.9759120432113646, 0.0010291210219842918}, {-0.002315795241297935, 
 -0.09857713747447731, 0.0011210921750088871, 0.0050537064427735095}}, 
 {{-0.5166405131089757, -0.0021466692778127354, 0.002217894094908324, 
 0.0004307624156716566}, {-0.002249220473270388, 0.00503513015626206, 
 -0.09627735848600083, 0.0009427898493606719}, {0.002126423030924463, 
 -0.01770376895502339, 0.005000185461215931, 0.0009780000776392088}, 
 {-0.00028254117788911753, 0.000978766684470213, 0.0009677880551706016, 
 0.9759916015917839}}}, {{{-0.5148986795380142, 0.0007613510722969242, 
 -0.0021924290183526793, 0.003097394125409899}, {-0.00003563398726060977, 
 0.9757041177657794, 0.0008707149021215808, 0.0009133412389634328}, 
 {-0.002412317225772158, 0.0009688351993530343, 0.005025136089158832, 
 -0.09628103446924531}, {0.002176841181618037, 0.0011991722976090794, 
 -0.018064216814333248, 0.004889083557373816}}, {{-0.5312690452349654, 
 0.002227444722261229, -0.00012512693156636225, -0.0026721234031689333}, 
 {0.0023286212895914757, 0.005361909680583081, 0.0008591242874412825, 
 -0.01849212638698468}, {-0.0007233534465419387, 0.0012340250244279511, 
 0.9767369092241475, 0.0011274429825138003}, {-0.002277976738273556, 
 -0.10098535752919617, 0.0012390101478004208, 0.004940966257025775}}, 
 {{-0.5148310779846168, -0.0022082035150760952, 0.0020430330607748596, 
 0.0004768950215204923}, {-0.0022033585375381376, 0.005124302691925415, 
 -0.09678309012055146, 0.0009265741742985705}, {0.0022507357990978975, 
 -0.017351324978118053, 0.005179522424685178, 0.0008963023778709303}, 
 {-0.0001821548572110572, 0.0008679732758435172, 0.0010183816878398836, 
 0.9756263270678707}}}, {{{-0.5236198179946958, 0.002402629507655891, 
 -0.0014835365873948785, 0.00305235706659964}, {0.002857798113072768, 
 0.9726987749131073, -0.0011080179349593478, 0.0018517751084789994}, 
 {-0.0024157220674168914, 0.0016999478424607232, 0.00607465076435995, 
 -0.13073412644220683}, {0.003331073972004503, 0.0013900959049781337, 
 -0.016763082217742347, 0.005055165399652782}}, {{-0.5090632305746783, 
 0.0023586703196117826, -0.0017096441617111186, -0.0018623890908886275}, 
 {0.0016415158783171606, 0.006243720650036214, 0.0007470870253539907, 
 -0.01795652766389518}, {-0.002399907253012457, 0.0005748151953975834, 
 0.972020429279877, 0.0012101716051135041}, {-0.003013890034903425, 
 -0.09344990440539898, 0.0010372050235533132, 0.0046469575075934804}}, 
 {{-0.5289957314827263, -0.002256700469406439, 0.0024803910667106845, 
 0.0017667558611790648}, {-0.0016171691910462308, 0.0049800820053528365, 
 -0.09426554638415331, 0.0002154952409133056}, {0.0018309884296712712, 
 -0.017610008285277267, 0.0049525293021346, 0.0008988991999696622}, 
 {0.0008320994411385877, 0.001245049423232497, 0.0012766610034426276, 
 0.9766060178030345}}}, {{{-0.8236666547870992, 0.005808332345771935, 
 -0.002184119540081379, 0.006629526438675723}, {0.008077590325572133, 
 0.9944915385816551, 0.006206276655967628, 0.003888426759492816}, 
 {-0.004507996696513221, 0.002682341262841788, 0.023322498561914873, 
 -0.47461159477310827}, {0.003971783952425719, 0.003783901203765612, 
 -0.08939037547734263, 0.018845659896256372}}, {{-0.32258555663108934, 
 0.0002387249329714823, 0.002430294296618222, 0.0005959180960907651}, 
 {-0.0014129141759871109, 0.003957137247869624, 0.002429547732391459, 
 -0.009411346017494519}, {0.0006634213289347193, -0.0012633147371044233, 
 0.8530500001803524, -0.0015454654728774145}, {-0.0016682173396059203, 
 -0.061246308718219504, 0.007337926253160667, 0.004818167858006901}}, 
 {{-0.3642262958042978, -0.00029711777853670197, 0.000608462120989348, 
 -0.0028445928305989433}, {-0.0001088713377237287, 0.002822451453513998, 
 -0.03814428126807612, -0.00005313926253113871}, {0.0006782358291524639, 
 -0.012479459749280556, -0.0000614760605877321, 0.003272919233485586}, 
 {-0.00346926291859541, 0.00005470570312603553, -0.0005947660114959509, 
 0.9666185458951654}}}, {{{0.32543292300912885, -0.004049753779119655, 
 0.00012188548403756683, -0.0006110899724731457}, {0.0015652911726129113, 
 -0.9483992255296162, -0.005477124437416904, 0.0002502488455774414}, 
 {0.0006462830076339348, 0.0001980977671256081, -0.0016563833706116056, 
 0.023280804297193047}, {0.0015120157626122251, -0.007945254256070396, 
 -0.012236724071571971, -0.00045933927353458595}}, {{-0.8245089661741187, 
 0.004590142300479862, -0.005654432702596695, -0.004379881123363474}, 
 {0.002068172065012915, 0.020595328614593282, 0.0048335990577352194, 
 -0.09097685596276461}, {-0.0040772613983150125, 0.0033831526275593937, 
 0.9945201098805383, 0.0039012736651110615}, {-0.005058489839464646, 
 -0.4722735375880583, 0.00585801888397814, 0.01988463630368146}}, 
 {{-0.250776103081384, -0.0006084495570709518, -0.0006459434807024413, 
 0.002065562923905735}, {0.0007307899243662629, 0.0032021162928805177, 
 -0.0923914049347432, 0.004441929890558482}, {0.0006250141455344526, 
 -0.003120377435669416, 0.0033486539538754192, 0.0010204131260077192}, 
 {0.00036658072387971765, 0.0005058787876223541, 0.004896456051486667, 
 0.7436399402618231}}}, {{{-0.32903089274014113, 0.002370651609567147, 
 0.0012617681471475764, -0.00007104863127858237}, {0.0017370404538240055, 
 0.8675831173376631, -0.000934702976179171, -0.0015856386970835594}, 
 {-0.0026124609776562897, 0.007479079878264129, 0.004235951329515919, 
 -0.06334171724999775}, {-0.00018753165885947517, 0.002795726673847533, 
 -0.0072851655605911956, 0.0038765523564520785}}, {{-0.3657211648804032, 
 0.0008106223361125405, -0.0006217174786812313, -0.0003322629027439659}, 
 {0.0026360852047957084, 0.0005970363315542412, 0.003268508489539356, 
 -0.013041800981828097}, {-0.0015214349328218429, -0.0010176050006588068, 
 0.9671218565013918, -0.0008602633087823954}, {-0.0005225103266524593, 
 -0.037833208789409774, 0.0005391691233807728, 0.0027421029245987705}}, 
 {{-0.8204612049432968, -0.004075688535075968, 0.004645188895306281, 
 0.0018849822521047562}, {-0.004345852559510479, 0.020341191961401568, 
 -0.4513873323781584, 0.0035112476071335816}, {0.004602231324795124, 
 -0.09091560586512845, 0.020876563927735684, 0.003256503774003939}, 
 {0.0026374546660602105, 0.004563538555910104, 0.005523067753101808, 
 0.9938672957018905}}}, {{{-0.5274499745743407, 0.00018436086487225658, 
 -0.002459769949374459, 0.002371986671516328}, {-0.0001692391881011756, 
 0.9759761907849445, 0.0011625966731977592, 0.0015436472156529792}, 
 {-0.002092299198464455, 0.0011627476068986247, 0.004836207491452939, 
 -0.10132881769018323}, {0.0019922207752542938, 0.00177144399117324, 
 -0.017075400223652053, 0.0048897130036659065}}, {{-0.4986964726338224, 
 0.0012304617775380849, 0.0002550739909496732, -0.002434530175737185}, 
 {0.0028465024411760283, 0.005461204373176567, 0.0006791591015750471, 
 -0.01683496195011623}, {-0.0007453306313519151, 0.0008599073503832771, 
 0.9740015130428522, 0.0004913356780907416}, {-0.0020588862535066903, 
 -0.09827539867689247, 0.0007903429322039902, 0.0056291957006634735}}, 
 {{-0.5436832259211416, -0.0048070971822061805, 0.003854095318777925, 
 0.00046913623946416604}, {-0.003483170776476947, 0.007036318450105398, 
 -0.09290277082710226, 0.001352273914741337}, {0.0025383480447430965, 
 -0.02819104776778304, 0.00574486158959249, 0.0017299529683235586}, 
 {0.0009239643730901728, 0.003993830709089953, 0.006279625225396518, 
 0.9760723749725394}}}, {{{-0.5213106560258619, 0.0010895780645156965, 
 -0.0021520802705967718, 0.002477718217317703}, {0.00030668354936926636, 
 0.976135108612143, 0.0010307180654862667, 0.0011371306276235548}, 
 {-0.0022141030134246293, 0.0008896074864506335, 0.0053441980694417445, 
 -0.09752651644442756}, {0.002102218245107615, 0.0011577831327898348, 
 -0.01837053654984621, 0.004865267457621594}}, {{-0.5295922550948112, 
 0.0024082143985831193, -0.0002316907672134081, -0.0023502077992367553}, 
 {0.002136080901455084, 0.005365672135976032, 0.0010610099962341346, 
 -0.01831346339930789}, {-0.0005886724869516327, 0.0011526038661847872, 
 0.9761246808560098, 0.001126754604591884}, {-0.0023039670531642205, 
 -0.10078270386381558, 0.0012852679603100633, 0.005070781022804819}}, 
 {{-0.5100998287201823, -0.0026318477166289577, 0.0021744381010840976, 
 0.00031594624659373924}, {-0.0019582529684980064, 0.005243256203522545, 
 -0.09521783374038506, 0.0009580992259434871}, {0.0020669965682783777, 
 -0.017231715381336443, 0.005097462701113497, 0.0007914468714323989}, 
 {0.00008099820960163599, 0.0007037562800795863, 0.0008858305000352666, 
 0.9755117847229394}}}, {{{-0.5200859184523102, 0.0007074110637374088, 
 -0.0022085659286968998, 0.002336728873936143}, {0.0001939457161745308, 
 0.9759182549064634, 0.0009290990764713003, 0.0011142685944469386}, 
 {-0.002292403468537292, 0.0009761705372411027, 0.005185069136867949, 
 -0.09817073877291708}, {0.00238660550426258, 0.001041489832222002, 
 -0.017929575172232422, 0.005037217348928091}}, {{-0.522204973060819, 
 0.002385460263132435, 0.00005381664999227158, -0.0022916252963858185}, 
 {0.0022539219083930404, 0.005145857146148006, 0.0010220046071593265, 
 -0.018211279942414327}, {-0.0005723913996473886, 0.0010135555602592383, 
 0.9761438515477662, 0.001089257413027871}, {-0.0024772633275755335, 
 -0.09846043843054035, 0.0010962562051216977, 0.005015430528096129}}, 
 {{-0.5201316152543628, -0.002161016632264948, 0.0021365902807405075, 
 0.0002877618531893591}, {-0.002276453214006984, 0.0050382969371422955, 
 -0.09753227742530864, 0.001083706284707977}, {0.0022533448077262756, 
 -0.017628906106289494, 0.005041291670566508, 0.0009595861489885964}, 
 {-0.00027182351737723337, 0.0008699702163978833, 0.001010535572467359, 
 0.9760593850208816}}}, {{{-0.5215571324969629, 0.0007501375527114052, 
 -0.002218468897241804, 0.002347394100880047}, {0.00015680870321706762, 
 0.9760355554673663, 0.000927357416144847, 0.0011250118305190752}, 
 {-0.0022327138136222758, 0.0010095735643895717, 0.005250005652455707, 
 -0.09869137512243414}, {0.0023325948097770647, 0.0010602124370084531, 
 -0.018038746179070395, 0.005018003865420246}}, {{-0.5221583390260448, 
 0.0022819479794350325, -0.00017917258068835963, -0.002260421035031448}, 
 {0.002228749995309189, 0.005215200236810482, 0.0009746753864929129, 
 -0.018233015776380077}, {-0.0008083092433733579, 0.0009929830417231738, 
 0.975998360338544, 0.0010994186307279356}, {-0.0023793167041333287, 
 -0.09869704376631068, 0.0011317427552726678, 0.005056893286302195}}, 
 {{-0.5179527408731189, -0.0022174484043750724, 0.00222675178515395, 
 0.00014091919637082936}, {-0.002213747283981459, 0.004970506632678766, 
 -0.0967318950913408, 0.0010026832762889363}, {0.002137519809655761, 
 -0.01768958107497416, 0.005131618690823167, 0.0009241543471495515}, 
 {-0.00046774824403692287, 0.0009856672446500552, 0.000975314667097691, 
 0.9759716625085664}}}, {{{-0.5189971016014838, 0.0009619670337775888, 
 -0.002164368644131969, 0.0024466509655839755}, {0.0004995764672239432, 
 0.975713177505247, 0.0007334457667953051, 0.0010906665777809404}, 
 {-0.0022029314657060184, 0.0010157693666802562, 0.0053594040107604645, 
 -0.09939051553245572}, {0.0024524795215407048, 0.001049859610761807, 
 -0.017867073009636254, 0.005008680945892441}}, {{-0.5221317540180799, 
 0.002337481979133236, -0.000259326485396396, -0.0020998011958204216}, 
 {0.0021350942453834502, 0.005272313999444249, 0.0010087422252457899, 
 -0.018339190997466535}, {-0.0009259771145585573, 0.0009146562934727105, 
 0.9760023841311146, 0.0011674461762703112}, {-0.0025348221256789494, 
 -0.09807394278025044, 0.0011177981144226126, 0.005003092922894353}}, 
 {{-0.5204361436985482, -0.0022523515807628203, 0.002204729632112677, 
 0.00023294933687170467}, {-0.002122959932505008, 0.004976225677197462, 
 -0.09730373642265469, 0.0009890702765395904}, {0.0021293778227116505, 
 -0.01762504305667877, 0.005099165602458054, 0.0008831868919650827}, 
 {-0.00031063382641173206, 0.0009851193653166934, 0.0010549586300691142, 
 0.9760331380120129}}}, {{{-0.5451197802260215, 0.001196836459969539, 
 -0.0015321478028372988, 0.0021644150779405627}, {0.0010041549691455812, 
 0.9765469571848321, 0.0008647778593766915, 0.0014632348978703249}, 
 {-0.0027238120678383863, 0.001631247830230494, 0.005743169322525467, 
 -0.10744891026254724}, {0.002964778636096005, 0.001585987071402809, 
 -0.01931128606006713, 0.004966727257563622}}, {{-0.5091470277845352, 
 0.002162435444309647, -0.001111329894221623, -0.002120864108145222}, 
 {0.0021667118348766643, 0.005460826180308834, 0.000546721172188503, 
 -0.017015733303317637}, {-0.0010680973415635243, 0.0007874401654014339, 
 0.9747145635424147, 0.0008889602980409609}, {-0.0024366756735580294, 
 -0.09661098134046789, 0.0011137290494796235, 0.004924868707508776}}, 
 {{-0.5109943523264914, -0.0019767324154188175, 0.0022108426428083137, 
 0.0011744171158750562}, {-0.0022791772460462826, 0.0050664354169929, 
 -0.09301954540492503, 0.0005589335493490224}, {0.00211127806138907, 
 -0.01765097037034098, 0.004772992264616054, 0.001043085634856064}, 
 {-0.000027364707669105333, 0.0010171228197134359, 0.000838766569998483, 
 0.9761575821690966}}}, {{{-0.5531510562104898, 0.003439128366593388, 
 -0.006632839459109758, 0.005085025933815587}, {0.0053297964018531405, 
 0.9752217180104186, 0.0022678208218089315, 0.006966706537877074}, 
 {-0.00399185011380801, 0.0018083005724004932, 0.008996902726433624, 
 -0.0958490161773943}, {0.0028427891121370254, 0.0022930019451466634, 
 -0.028886111866753897, 0.0058056901615090835}}, {{-0.5272323517145785, 
 0.0021230752935876987, -0.0012118477515931036, -0.0025018014170958155}, 
 {0.0018834736761187602, 0.0053734648161706065, 0.001436032566951603, 
 -0.016713746539663954}, {-0.0009910519726907098, 0.0013289519145766012, 
 0.9761267007516454, 0.0011141785096985435}, {-0.002010642813602915, 
 -0.10219988503006724, 0.0015174688900447706, 0.0045135734472094855}}, 
 {{-0.49047576870067944, -0.002171577486336183, 0.0011328746849771248, 
 0.0016249124042231507}, {-0.002206197554466795, 0.005938011399518159, 
 -0.09545909908719794, 0.00021991390253014168}, {0.0029548795471795283, 
 -0.016400342489547838, 0.005212513007974953, 0.0008332947712820624}, 
 {0.00021457490776092847, 0.0004994802830854968, 0.0008991859260669561, 
 0.9741644661532926}}}, {{{-0.32303520631485144, -0.00025774188686165803, 
 0.0008888475424115242, 0.0016307046770672217}, {-0.0009997773558495966, 
 0.8587882495924841, 0.0024976875466037086, 0.007532616959685891}, 
 {-0.0003275531159453416, -0.0009540403713599464, 0.004125708877218123, 
 -0.0616213279096763}, {-0.0004646148604865035, -0.0012782421973995895, 
 -0.00763612215865591, 0.004722786335357313}}, {{-0.553337455932842, 
 0.0041635929133085, -0.005215144527660398, -0.002764155268214747}, 
 {0.006599501672554123, 0.008414451124402157, 0.0019065327761511746, 
 -0.02804743104396668}, {-0.003269070181867732, 0.0017619964461868952, 
 0.9750021944200433, 0.002311579077621039}, {-0.004829217557645964, 
 -0.09610592582721324, 0.006822049152263327, 0.006096536464924998}}, 
 {{-0.612882537149446, -0.003925365860688567, 0.005047164005780022, 
 0.0031217811904040043}, {-0.005066775196361337, 0.007452831785548935, 
 0.1370392905887177, 0.002207159657014051}, {0.003713039471447542, 
 -0.018109592387855394, 0.008319377831628633, 0.0040486053362667074}, 
 {-0.0033749794727563715, 0.004215022958527924, 0.002560679781975336, 
 0.9655823500263107}}}, {{{0.632440939823734, 0.0001889158316628548, 
 0.004363970187362167, -0.002675635842584525}, {0.0016531752286640662, 
 -0.9860204876572675, -0.0028902376067638028, -0.0016568778491794982}, 
 {0.00258020471190388, -0.002414991834807827, -0.006895357134072865, 
 0.12196617624460108}, {-0.004466286728031193, -0.002781931106503068, 
 0.021288714468490698, -0.00576871539952171}}, {{-0.5240393143190554, 
 0.0019211894336059003, -0.0023271243675983687, -0.0027446520475976396}, 
 {0.0018485786783945942, 0.005904428508927812, 0.00008484247772965378, 
 -0.016445557992677075}, {-0.0018391832251016507, 0.0011173929033159824, 
 0.9741672134271931, 0.0007679805674919023}, {-0.0030270733100261522, 
 -0.1293433023407236, 0.00210858803138329, 0.005312265398646305}}, 
 {{-0.36438325198926513, -0.0009784020748113413, 0.00018594122650425685, 
 0.0019549004797343684}, {-0.0006880249701158289, 0.0013240863479936076, 
 -0.03738827683712229, -0.0008441520373759794}, {0.0003417097471450575, 
 -0.013883393353553404, 0.002624549238257702, -0.00005885306712321336}, 
 {0.00025635093191572305, 0.0032874269704956257, -0.0007876361180645822, 
 0.970891445113441}}}, {{{-0.5071966108109134, 0.001425360441002954, 
 -0.001774501841575375, 0.002614140237792902}, {0.00031221090351161995, 
 0.97214392915468, 0.001054971393558278, 0.0006969995965690827}, 
 {-0.002614272117114048, 0.0006014745591324306, 0.005074563566168236, 
 -0.09329070082720815}, {0.0014696319865912988, 0.0014277406629767822, 
 -0.018444704231689788, 0.00536384106137794}}, {{-0.5335400724756342, 
 0.002377610439562517, -0.000042307025240383615, -0.0022046404861791043}, 
 {0.0019569309877629734, 0.0052596726114404095, 0.0011901841110618688, 
 -0.01833574738394967}, {-0.0003442411024379697, 0.001102406310116121, 
 0.9770568780487986, 0.0011955142958141173}, {-0.001795951217211633, 
 -0.09677779308838638, 0.0011713349207481264, 0.004684905354155608}}, 
 {{-0.5219894208617455, -0.0023662610031933385, 0.00386535987560235, 
 0.0018894032220941061}, {-0.001878981281906791, 0.005901519346568108, 
 -0.12842764759035805, 0.001063567193615069}, {0.002599022949633118, 
 -0.01626081684701687, 0.004974494454239652, 0.0006473374695421534}, 
 {0.001974450852188478, 0.0010271489765369343, 0.0027320392078885383, 
 0.9734346096061904}}}, {{{-0.5121160611474874, 0.0001016511488292244, 
 -0.002079688318313065, 0.00220660744317507}, {-4.1823535476775655*^-6, 
 0.9748224481002313, 0.0008206544084418775, 0.0010153736671410464}, 
 {-0.0024219266914025836, 0.0009452421213956929, 0.004988979435974234, 
 -0.09714937194303255}, {0.0024262252181302224, 0.0007739381638842249, 
 -0.01706352792537783, 0.005270620474249679}}, {{-0.5140308671845348, 
 0.0022195291934569874, 0.0005254851923711346, -0.0021180735521991513}, 
 {0.002383016879512861, 0.004936746618510843, 0.001095722027412305, 
 -0.017983588122827944}, {-0.0004995785613442097, 0.0007959674678547351, 
 0.9760024549366159, 0.0009956927108605714}, {-0.0025897701269356125, 
 -0.0948062886103939, 0.0009051741347510842, 0.005040952246213386}}, 
