{400, 40, {{{0.521089227031312, -0.028285963292924036, -0.014949309695188599, 
    0.01686499909605938}, {-0.028285963292924078, -0.9036771342622449, 
    0.0010505902661660928, -0.0002938354117935701}, 
   {-0.014949309695188517, 0.0010505902661660763, 0.00043829984787973334, 
    -0.23775922320998155}, {0.016864999096059437, -0.00029383541179356, 
    -0.23775922320998158, 0.0010654067686899906}}, 
  {{0.5197057318984771, -0.009278994583323773, -0.07598789715368892, 
    0.014200453406901493}, {-0.009278994583323763, -0.00008598740189113424, 
    0.0008438324706346276, -0.23677307518962226}, 
   {-0.07598789715368898, 0.000843832470634603, -0.8997840293791521, 
    -0.0018478541512896105}, {0.014200453406901526, -0.23677307518962232, 
    -0.001847854151289666, 0.0012111487771644018}}, 
  {{0.5183308096750898, 0.0008644069731662972, -0.007620135393427094, 
    0.1042683020684493}, {0.0008644069731662603, -0.00002372836217231887, 
    -0.23588933384808777, -0.0007460369978522969}, 
   {-0.0076201353934270445, -0.23588933384808775, 0.000675902100622956, 
    -0.002097208827847526}, {0.10426830206844924, -0.0007460369978523351, 
    -0.002097208827847438, -0.8958786364799427}}}, 
 {{{0. + 0.9999999999999994*I, -0.005196880787304325, -0.005939548949090305, 
    0.01174018272156138}, {0.005196880787304325, 0. + 1.0000000000000002*I, 
    0.012163348779037663, 0.006368369317495328}, 
   {0.005939548949090305, -0.012163348779037663, 0. + 0.9999999999999982*I, 
    -0.005626268188324738}, {-0.01174018272156138, -0.006368369317495328, 
    0.005626268188324738, 0. + 1.*I}}, 
  {{0. + 0.9999999999999991*I, -0.005196880787304264, -0.0059395489490902936, 
    0.01174018272156145}, {0.005196880787304264, 0. + 1.0000000000000013*I, 
    0.012163348779037469, 0.006368369317495418}, 
   {0.0059395489490902936, -0.012163348779037469, 0. + 0.999999999999999*I, 
    -0.005626268188324638}, {-0.01174018272156145, -0.006368369317495418, 
   {338, 0.00018556401953338767}, {339, 0.00018572694509463996}, 
   {340, 0.00018589459679822407}, {341, 0.00018606711975236064}, 
   {342, 0.00018624466396028957}, {343, 0.00018642738449428298}, 
   {344, 0.00018661544167931254}, {345, 0.0001868090012861637}, 
   {346, 0.000187008234733658}, {347, 0.00018721331930042452}, 
   {348, 0.0001874244383456898}, {349, 0.00018764178154002557}, 
   {350, 0.00018786554510567284}, {351, 0.0001880959320670621}, 
   {352, 0.00018833315251202024}, {353, 0.00018857742386333638}, 
   {354, 0.00018882897116207195}, {355, 0.00018908802736209248}, 
   {356, 0.00018935483363662835}, {357, 0.0001896296396975405}, 
   {358, 0.00018991270412693084}, {359, 0.0001902042947223846}, 
   {360, 0.000190504688855642}, {361, 0.0001908141738453456}, 
   {362, 0.00019113304734417878}, {363, 0.0001914616177407774}, 
   {364, 0.0001918002045767948}, {365, 0.00019214913897934796}, 
   {366, 0.0001925087641089853}, {367, 0.0001928794356238598}, 
   {368, 0.00019326152215952066}, {369, 0.00019365540582510837}, 
   {370, 0.00019406148271529055}, {371, 0.00019448016343845566}, 
   {372, 0.000194911873660202}, {373, 0.0001953570546624252}, 
   {374, 0.00019581616391675145}, {375, 0.0001962896756720242}, 
   {376, 0.00019677808155480424}, {377, 0.00019728189118114345}, 
   {378, 0.00019780163277877046}, {379, 0.00019833785381724017}, 
   {380, 0.00019889112164401726}, {381, 0.0001994620241237964}, 
   {382, 0.00020005117027757153}, {383, 0.00020065919091821305}, 
   {384, 0.00020128673927766248}, {385, 0.0002019344916210759}, 
   {386, 0.00020260314784184284}, {387, 0.00020329343203111827}, 
   {388, 0.00020400609301417634}, {389, 0.0002047419048449098}, 
   {390, 0.00020550166724899138}, {391, 0.0002062862060049835}, 
   {392, 0.00020709637325071136}, {393, 0.0002079330477021208}, 
   {394, 0.00020879713476883852}, {395, 0.0002096895665507097}, 
   {396, 0.00021061130169642306}, {397, 0.00021156332510466558}, 
   {398, 0.00021254664744622628}, {399, 0.00021356230448360308}}}}
