{400, 40, {{{0.44780635959587944, 0.3271710720087424, -0.0320243893510456, 
    0.016182990417874812}, {0.3271710720087424, -0.8194843997148635, 
    -0.02808723270211018, 0.002000916062942798}, 
   {-0.03202438935104567, -0.028087232702110138, 0.012954892987215026, 
    -0.21941228904105245}, {0.01618299041787481, 0.0020009160629427918, 
    -0.2194122890410524, -0.004010330772834582}}, 
  {{0.4478198193063035, 0.03203939026863903, -0.3271046961173125, 
    -0.016199520794419282}, {0.03203939026863907, 0.012960920734889879, 
    -0.028086088179398193, -0.21942005763255854}, 
   {-0.3271046961173124, -0.028086088179398224, -0.8195207120138537, 
    0.0020161334349574167}, {-0.016199520794419317, -0.21942005763255865, 
    0.0020161334349574466, -0.004010335639392405}}, 
  {{0.4811586986867913, 0.05444043265935676, -0.0544358739059957, 
    -0.0000647069776029186}, {0.05444043265935672, 0.010869582679542224, 
    -0.24827853668642225, 0.007662084961994697}, 
   {-0.05443587390599566, -0.2482785366864221, 0.010862922449276153, 
    0.007675494285984266}, {-0.00006470697760290968, 0.007662084961994698, 
    0.007675494285984207, -0.9129830114224867}}}, 
 {{{0. + 0.9999999999999999*I, -0.010337499910909145, -0.010335381549158043, 
    0.06588443859245208}, {0.010337499910909145, 0. + 0.9999999999999987*I, 
    0.06765344858996036, 0.024460304849572064}, {0.010335381549158043, 
    -0.06765344858996036, 0. + 1.0000000000000002*I, -0.024461326062283014}, 
   {-0.06588443859245208, -0.024460304849572064, 0.024461326062283014, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
    -0.010337499910909187, -0.010335381549158024, 0.06588443859245219}, 
   {0.010337499910909187, 0. + 0.9999999999999982*I, 0.06765344858996054, 
    0.024460304849572043}, {0.010335381549158024, -0.06765344858996054, 
    0. + 1.000000000000001*I, -0.024461326062283125}, 
   {-0.06588443859245219, -0.024460304849572043, 0.024461326062283125, 
    0. + 1.*I}}}, {0, 0}, {{-1.1557120896765063}, {-1.4000563594167215}, 
  {-1.1560365120336569}, {{2, 0.009682574251323683}, 
   {343, 0.0014364130236891814}, {344, 0.0014604832806610767}, 
   {345, 0.0014857108261774551}, {346, 0.0015121583162721922}, 
   {347, 0.0015398916246315124}, {348, 0.001568979878221995}, 
   {349, 0.001599495459115143}, {350, 0.0016315139644763332}, 
   {351, 0.0016651141155915481}, {352, 0.0017003776056808194}, 
   {353, 0.0017373888751163954}, {354, 0.0017762348015794955}, 
   {355, 0.00183963822727977}, {356, 0.0019121606854252868}, 
   {357, 0.001986775189086162}, {358, 0.002063474487433356}, 
   {359, 0.002142239498213059}, {360, 0.0022230377051772458}, 
   {361, 0.002305821468095393}, {362, 0.00239052626327355}, 
   {363, 0.0024770688785389636}, {364, 0.0025653455933298853}, 
   {365, 0.0026552303817244495}, {366, 0.0027465731837757884}, 
   {367, 0.002839198298098311}, {368, 0.0029329029559439627}, 
   {369, 0.0030274561435527647}, {370, 0.0031225977448380545}, 
   {371, 0.0032180380798772492}, {372, 0.003313457915557308}, 
   {373, 0.003408509022408217}, {374, 0.003502815345501587}, 
   {375, 0.003595974846740681}, {376, 0.0036875620605121605}, 
   {377, 0.003777131384338151}, {378, 0.0038642211009633706}, 
   {379, 0.00394835809870615}, {380, 0.004029063223732945}, 
   {381, 0.0041058571624235166}, {382, 0.004178266715788364}, 
   {383, 0.004245831292814158}, {384, 0.0043081094177031334}, 
   {385, 0.0043646850191448455}, {386, 0.00441517324975908}, 
   {387, 0.004459225571778345}, {388, 0.004496533841255434}, 
   {389, 0.004526833126750688}, {390, 0.004549903007286148}, 
   {391, 0.004612188669504017}, {392, 0.004681532872848388}, 
   {393, 0.004745620863565955}, {394, 0.004804116448510062}, 
   {395, 0.004856716161945687}, {396, 0.004903145913911191}, 
   {397, 0.0049431547917514205}, {398, 0.004976505412121579}, 
   {399, 0.00500295990821604}}}}
