{800, 40, {{{0.2562342971430838, 0.00637948825378124, -0.05595422881617124, 
    0.05862417072079893}, {0.006379488253781269, -0.29539199598506466, 
    -0.04864608240219428, -0.044832370223354207}, 
   {-0.05595422881617134, -0.048646082402194465, 0.011544771156164703, 
    -0.1488192119767666}, {0.058624170720799146, -0.044832370223354324, 
    -0.14881921197676642, 0.019618524254122617}}, 
  {{0.2543741842154019, 0.05530139798260453, -0.007595037922658652, 
    -0.05846766006876072}, {0.05530139798260431, 0.010970755506442102, 
    -0.04853515742099043, -0.14750589241506198}, 
   {-0.007595037922658672, -0.04853515742099059, -0.2933854978800069, 
    -0.04423289081515333}, {-0.05846766006876059, -0.14750589241506193, 
    -0.044232890815153296, 0.02005019915164862}}, 
  {{0.25739803555277896, -0.057831534954127135, 0.05717952742981728, 
    -0.0017379539790088017}, {-0.05783153495412726, 0.01660441155666277, 
    -0.15081489147839844, -0.046590727080653864}, 
   {0.057179527429817203, -0.15081489147839844, 0.014777968267114644, 
    -0.04752845247452545}, {-0.0017379539790087833, -0.046590727080653975, 
    -0.04752845247452528, -0.29687846686422514}}}, 
 {{{0. + 0.9999999999999999*I, -0.5094376103813171, -0.5102658108827469, 
    -0.50486919446618}, {0.5094376103813171, 0. + 0.9999999999999996*I, 
    -0.5391784312835107, 0.5431132542748243}, {0.5102658108827469, 
    0.5391784312835107, 0. + 1.0000000000000004*I, -0.5429882574922603}, 
   {0.50486919446618, -0.5431132542748243, 0.5429882574922603, 
    0. + 1.0000000000000004*I}}, 
  {{0. + 0.999999999999998*I, -0.5094376103813182, -0.5102658108827459, 
    -0.5048691944661801}, {0.5094376103813182, 0. + 1.0000000000000002*I, 
    -0.5391784312835108, 0.5431132542748234}, {0.5102658108827459, 
    0.5391784312835108, 0. + 0.9999999999999987*I, -0.5429882574922612}, 
   {0.5048691944661801, -0.5431132542748234, 0.5429882574922612, 
    0. + 1.*I}}}, {0, 0}, {{-2.1989225957593925}, {-1.314275332294257}, 
  {-2.2224706737871904}, {{2, 0.05164836254601268}, {3, 0.06910746226760511}, 
   {4, 0.03466656675403501}, {5, 0.03509650318859259}, 
   {736, 0.010392942304306318}, {737, 0.009977725551940486}, 
   {738, 0.010219582288834572}, {739, 0.009916455703403548}, 
   {740, 0.009194176085187994}, {741, 0.009036367767912112}, 
   {742, 0.00922777464278196}, {743, 0.009209159516948368}, 
   {744, 0.008959926888117031}, {745, 0.00846752434955006}, 
   {746, 0.0077319122456757094}, {747, 0.007442865018757683}, 
   {748, 0.00726122023763176}, {749, 0.007139989246046197}, 
   {750, 0.006821450216865199}, {751, 0.006320420229584456}, 
   {752, 0.005799736620378915}, {753, 0.00651193860551591}, 
   {754, 0.00715411549463818}, {755, 0.0075996203731066025}, 
   {756, 0.007821608140631292}, {757, 0.007798329951361982}, 
   {758, 0.0075173995822193085}, {759, 0.006980043232332478}, 
   {760, 0.0062044527429463425}, {761, 0.005227275542588061}, 
   {762, 0.005500772248443808}, {763, 0.005568559130862516}, 
   {764, 0.005381467817275776}, {765, 0.004984037891594961}, 
   {766, 0.004715687919182199}, {767, 0.0042384756790366795}, 
   {768, 0.003596122646756683}, {769, 0.002840709970252542}, 
   {770, 0.003007118678278742}, {771, 0.0031746892156623296}, 
   {772, 0.0032312802288530507}, {773, 0.003179864595655224}, 
   {774, 0.003027740857076966}, {775, 0.0027864602311714615}, 
   {776, 0.0024714776281628548}, {777, 0.002119725723712218}, 
   {778, 0.0020803882653323003}, {779, 0.0020740385103217296}, 
   {780, 0.001965035905026724}, {781, 0.0017685413885467627}, 
   {782, 0.0018917230935114326}, {783, 0.0020688124309155564}, 
   {784, 0.002157465639910594}, {785, 0.002159264545358086}, 
   {786, 0.002079704278154404}, {787, 0.0019279554653279796}, 
   {788, 0.0017163918993949867}, {789, 0.0014598729479743389}, 
   {790, 0.0013058772753401504}, {791, 0.0013342081838515485}, 
   {792, 0.0012986652122188858}, {793, 0.0012071422450978808}, 
   {794, 0.0011124324598864588}, {795, 0.0010084186568057874}, 
   {796, 0.0008667528714457751}, {797, 0.0006990482388549157}, 
   {798, 0.0007366059143149029}, {799, 0.0007714622100387647}}, 
  {{2, 0.03166988904678181}, {3, 0.03869540706274827}, 
   {4, 0.03702841384216472}, {5, 0.037863038160944676}, 
   {6, 0.037030825893916174}, {7, 0.03657868589626334}, 
   {8, 0.03579555664082096}, {9, 0.035058149959664345}, 
   {10, 0.034258696063982}, {11, 0.033472353796826934}, 
   {12, 0.032687983136562467}, {13, 0.03192347828090605}, 
   {14, 0.031180342167394157}, {15, 0.03046384483822842}, 
   {16, 0.02977556694575613}, {17, 0.029117073924295883}, 
   {18, 0.028488804954753644}, {19, 0.027890829154024317}, 
   {20, 0.02732275090633939}, {21, 0.02678391467751088}, 
   {22, 0.026273446640968333}, {23, 0.025790335259529548}, 
   {24, 0.025333473567563186}, {25, 0.024901700271570213}, 
   {26, 0.02449382786851727}, {27, 0.02410866552909364}, 
   {28, 0.02374503571048634}, {29, 0.023401786679304794}, 
   {30, 0.023077801428113973}, {31, 0.022772003906002817}, 
   {32, 0.022483363081153663}, {33, 0.022210895346060026}, 
   {34, 0.02195366563594723}, {35, 0.021710787573628074}, 
   {36, 0.02148142288350543}, {37, 0.02126478027025522}, 
   {38, 0.021060113915246082}, {39, 0.020866721711259875}, 
   {40, 0.020683943329126375}, {41, 0.02051115818861709}, 
   {42, 0.020347783388789446}, {43, 0.020193271639400864}, 
   {44, 0.020047109224214654}, {45, 0.01990881401855643}, 
   {46, 0.0197779335767891}, {47, 0.01965404330021895}, 
   {48, 0.019536744691942165}, {49, 0.019425663702057172}, 
   {50, 0.019320449164365518}, {51, 0.019220771323949174}, 
   {52, 0.019126320453746286}, {53, 0.019036805557329582}, 
   {54, 0.018951953154496708}, {55, 0.018871506145855088}, 
   {56, 0.018795222752363935}, {57, 0.018722875525680256}, 
   {58, 0.018654250425153958}, {59, 0.01858914595737227}, 
   {60, 0.01852737237425555}, {61, 0.01846875092587007}, 
   {62, 0.01841311316427647}, {63, 0.01836030029492929}, 
   {64, 0.01831016257232535}, {65, 0.01826255873680549}, 
   {66, 0.01821735548957546}, {67, 0.018174427003276872}, 
   {68, 0.018133654465496037}, {69, 0.018094925652919598}, 
   {70, 0.018058134533875426}, {71, 0.018023180897279046}, 
   {72, 0.01798997000603389}, {73, 0.017958412273177272}, 
   {74, 0.017928422959120983}, {75, 0.01789992188850137}, 
   {76, 0.017872833185224708}, {77, 0.01784708502444937}, 
   {78, 0.017822609400290252}, {79, 0.017799341908165473}, 
   {80, 0.0052188553260097085}, {81, 0.004185747387907966}, 
   {82, 0.008744263226415756}, {83, 0.013580477907040579}, 
   {84, 0.02067363453963294}, {85, 0.02836987449765404}, 
   {86, 0.03434642705316808}, {87, 0.035912399170601364}, 
   {88, 0.032145019607542485}, {89, 0.025141739229431113}, 
   {90, 0.017934293432747488}, {91, 0.012232313787806296}, 
   {92, 0.00822415621947907}, {93, 0.00552285995916503}, 
   {94, 0.003710678807615326}, {95, 0.0024797052975233007}, 
   {96, 0.0016252265947918573}, {97, 0.0011547405394706778}, 
   {98, 0.0010092106135147633}, {99, 0.0009457706717466938}, 
   {100, 0.0009341292600941973}, {101, 0.0009647496181478532}, 
   {102, 0.0010319343969997692}, {103, 0.001132592089373663}, 
   {104, 0.0012653019628520213}, {105, 0.0014297228500149185}, 
   {106, 0.001637900882142935}, {107, 0.001954834433335828}, 
   {108, 0.002303516194902692}, {109, 0.002686251238627308}, 
   {110, 0.003103766453148864}, {111, 0.003555001599516633}, 
   {112, 0.004036907986366777}, {113, 0.004544312978868897}, 
   {114, 0.0050699025185454855}, {115, 0.005604363505824739}, 
   {116, 0.0061367041586522135}, {117, 0.006654740617657297}, 
   {118, 0.007145707495533263}, {119, 0.007596929933829663}, 
   {120, 0.007996491693640426}, {121, 0.008333848035775943}, 
   {122, 0.008600354313287909}, {123, 0.00878969776371242}, 
   {124, 0.008898221281838082}, {125, 0.008925115477300414}, 
   {126, 0.008872441554166536}, {127, 0.008744948028414318}, 
   {128, 0.008549666957710117}, {129, 0.008295314808468807}, 
   {130, 0.007991563634069304}, {131, 0.007648273122117651}, 
   {132, 0.007274774372408356}, {133, 0.0068792742193686295}, 
   {134, 0.00646841484410141}, {135, 0.006046989646885367}, 
   {136, 0.005617792031914962}, {137, 0.005181562896179062}, 
   {138, 0.004737004931695987}, {139, 0.004599025153850411}, 
   {140, 0.004509109338659287}, {141, 0.004469297462665727}, 
   {142, 0.004486786056071668}, {143, 0.004568883142582751}, 
   {144, 0.004722425160644046}, {145, 0.004952750822885191}, 
   {146, 0.005262160193482033}, {147, 0.005647897191639273}, 
   {148, 0.006099910845406083}, {149, 0.006598974037782155}, 
   {150, 0.007116081196932467}, {151, 0.007614191845226279}, 
   {152, 0.008053028479262295}, {153, 0.008396581540228884}, 
   {154, 0.008621467117159654}, {155, 0.008723162241311644}, 
   {156, 0.008717418014517067}, {157, 0.008636076816843858}, 
   {158, 0.008519042950902726}, {159, 0.008405616802291713}, 
   {160, 0.008327987934386539}, {161, 0.008308041636530534}, 
   {162, 0.008357055053497995}, {163, 0.008477124572237704}, 
   {164, 0.00866323319226392}, {165, 0.008905294743099687}, 
   {166, 0.00918992715346895}, {167, 0.009501955940220328}, 
   {168, 0.009825735060198171}, {169, 0.010146355767833088}, 
   {170, 0.0104507552935952}, {171, 0.01072867803024415}, 
   {172, 0.010973406140765935}, {173, 0.011182172922585932}, 
   {174, 0.011356198306450627}, {175, 0.01150033101222785}, 
   {176, 0.011622331830409883}, {177, 0.011731874036689072}, 
   {178, 0.011839362497232931}, {179, 0.011954683101539668}, 
   {180, 0.012085996208366052}, {181, 0.012238691216837802}, 
   {182, 0.012414628575385278}, {183, 0.01261180396753265}, 
   {184, 0.012824558252588408}, {185, 0.01304440140034003}, 
   {186, 0.013261404027138102}, {187, 0.013465949824635207}, 
   {188, 0.013650488983640139}, {189, 0.013810864712316193}, 
   {190, 0.013946863310961455}, {191, 0.014061859001929744}, 
   {192, 0.014161703912308938}, {193, 0.014253228925568368}, 
   {194, 0.014342785068666292}, {195, 0.014435163880395008}, 
   {196, 0.014533057663412858}, {197, 0.014637044687518442}, 
   {198, 0.014745968291907444}, {199, 0.014857535288568738}, 
   {200, 0.014968970150025887}, {201, 0.015077600640486206}, 
   {202, 0.015181297064248978}, {203, 0.015278729877037173}, 
   {204, 0.015369444819794992}, {205, 0.015453780253811314}, 
   {206, 0.01553266835824805}, {207, 0.015607370809594678}, 
   {208, 0.015679201061442112}, {209, 0.01574928014286542}, 
   {210, 0.015818362077884285}, {211, 0.015886750079815083}, 
   {212, 0.015954307540881164}, {213, 0.016020550949834584}, 
   {214, 0.016084797990388755}, {215, 0.016146335843552247}, 
   {216, 0.016204573935520362}, {217, 0.016259152238739378}, 
   {218, 0.016309988970477668}, {219, 0.016357266716718794}, 
   {220, 0.01640136960224467}, {221, 0.016442792819928144}, 
   {222, 0.016482048083533846}, {223, 0.01651958490378997}, 
   {224, 0.016555740092811456}, {225, 0.016590719258516712}, 
   {226, 0.016624606592679947}, {227, 0.016657394399135207}, 
   {228, 0.016689021940052624}, {229, 0.0167194138862512}, 
   {230, 0.016748511096098324}, {231, 0.016776289671928714}, 
   {232, 0.016802767437790328}, {233, 0.01682799957185461}, 
   {234, 0.016852066797715465}, {235, 0.016875060211771365}, 
   {236, 0.016897066601578165}, {237, 0.01691815721832507}, 
   {238, 0.016938381695526868}, {239, 0.016957767456139267}, 
   {240, 0.01697632378424297}, {241, 0.01699404894319831}, 
   {242, 0.017010938389612623}, {243, 0.017026992249663253}, 
   {244, 0.017042220691596034}, {245, 0.01705664649043666}, 
   {246, 0.01707030476697609}, {247, 0.017083240445814163}, 
   {248, 0.017095504321959255}, {249, 0.017107148722232547}, 
   {250, 0.017118223626191316}, {251, 0.017128773842112928}, 
   {252, 0.017138837504068312}, {253, 0.017148445847237726}, 
   {254, 0.017157623988369498}, {255, 0.017166392315020724}, 
   {256, 0.017174768070473224}, {257, 0.017182766789075533}, 
   {258, 0.017190403355657947}, {259, 0.017197692596937958}, 
   {260, 0.017204649432358755}, {261, 0.017211288696521866}, 
   {262, 0.017217624786613456}, {263, 0.01722367128795938}, 
   {264, 0.017229440698517236}, {265, 0.017234944322477675}, 
   {266, 0.017240192348601857}, {267, 0.017245194082323223}, 
   {268, 0.017249958270126448}, {269, 0.017254493443127756}, 
   {270, 0.01725880821282577}, {271, 0.017262911470921544}, 
   {272, 0.01726681247056902}, {273, 0.017270520791930283}, 
   {274, 0.017274046215416124}, {275, 0.017277398538302197}, 
   {276, 0.017280587373760137}, {277, 0.017283621966887243}, 
   {278, 0.01728651105249427}, {279, 0.0172892627672069}, 
   {280, 0.04883918562287507}, {281, 0.017227012970996592}, 
   {282, 0.031976628935095903}, {283, 0.025061025163708565}, 
   {284, 0.027358764245812253}, {285, 0.0250600278760041}, 
   {286, 0.024810796162132463}, {287, 0.023646662021389715}, 
   {288, 0.023024076548347917}, {289, 0.022368465612605297}, 
   {290, 0.021935338859874188}, {291, 0.021611452675119564}, 
   {292, 0.021391029298805334}, {293, 0.02122331388617306}, 
   {294, 0.021068607876056692}, {295, 0.020901435780430345}, 
   {296, 0.020709603887447088}, {297, 0.02049801906998178}, 
   {298, 0.02027896826960843}, {299, 0.02006765471630866}, 
   {300, 0.01987565902668418}, {301, 0.019709103527599824}, 
   {302, 0.019568387399031956}, {303, 0.01944985287695177}, 
   {304, 0.01934774232601663}, {305, 0.01925600465181619}, 
   {306, 0.019169538237766702}, {307, 0.019084841146218827}, 
   {308, 0.019000150890466902}, {309, 0.018915217382807763}, 
   {310, 0.018830867255871686}, {311, 0.018748495180716186}, 
   {312, 0.01866959140181636}, {313, 0.018595377075775386}, 
   {314, 0.018526584773308957}, {315, 0.018463388764535935}, 
   {316, 0.01840546374305417}, {317, 0.018352132258343826}, 
   {318, 0.01830255244937303}, {319, 0.018255899054682653}, 
   {320, 0.018211501084616156}, {321, 0.018168915977043537}, 
   {322, 0.018127938137324013}, {323, 0.01808855496753564}, 
   {324, 0.018050872533208945}, {325, 0.01801503480282942}, 
   {326, 0.01798115604120053}, {327, 0.01794927801335131}, 
   {328, 0.01791935506119824}, {329, 0.01789126313499094}, 
   {330, 0.017864824691458177}, {331, 0.01783984014041559}, 
   {332, 0.01781611762306422}, {333, 0.01779349540220796}, 
   {334, 0.01777185410749781}, {335, 0.01775111878320242}, 
   {336, 0.01773125268593655}, {337, 0.0177122458950989}, 
   {338, 0.017694102059737916}, {339, 0.017676826182370882}, 
   {340, 0.01766041547608462}, {341, 0.01764485428528196}, 
   {342, 0.017630113063820098}, {343, 0.01761615062968372}, 
   {344, 0.01760291846028162}, {345, 0.017590365676461873}, 
   {346, 0.017578443538282314}, {347, 0.017567108646228336}, 
   {348, 0.01755632449248204}, {349, 0.017546061429176908}, 
   {350, 0.0175362954335753}, {351, 0.017527006212806374}, 
   {352, 0.01751817520283751}, {353, 0.017509783909474514}, 
   {354, 0.017501812863281986}, {355, 0.017494241268388656}, 
   {356, 0.01748704726105285}, {357, 0.01748020858518238}, 
   {358, 0.017473703448104262}, {359, 0.017467511334438614}, 
   {360, 0.017461613612290296}, {361, 0.01745599384306683}, 
   {362, 0.017450637783790707}, {363, 0.017445533133437108}, 
   {364, 0.017440669113605395}, {365, 0.01743603598656935}, 
   {366, 0.01743162460383827}, {367, 0.017427426052723793}, 
   {368, 0.017423431435547077}, {369, 0.01741963178396517}, 
   {370, 0.017416018085470913}, {371, 0.017412581383928205}, 
   {372, 0.01740931291161309}, {373, 0.0174062042151167}, 
   {374, 0.01740324724853945}, {375, 0.017400434421054246}, 
   {376, 0.017397758598820163}, {377, 0.017395213071009052}, 
   {378, 0.017392791495037398}, {379, 0.017390487837000652}, 
   {380, 0.017388296320584223}, {381, 0.01738621139281183}, 
   {382, 0.017384227709367824}, {383, 0.01738234013727783}, 
   {384, 0.01738054376930754}, {385, 0.0173788339429256}, 
   {386, 0.017377206256955213}, {387, 0.017375656580724846}, 
   {388, 0.017374181052920424}, {389, 0.01737277606984089}, 
   {390, 0.01737143826485641}, {391, 0.01737016448221837}, 
   {392, 0.01736895174884815}, {393, 0.017367797247474465}, 
   {394, 0.01736669829363942}, {395, 0.017365652318000913}, 
   {396, 0.017364656854208644}, {397, 0.017363709531740674}, 
   {398, 0.01736280807246391}, {399, 0.017361950289478595}, 
   {400, 0.01736113408686757}, {401, 0.017360357459314364}, 
   {402, 0.017359618490953455}, {403, 0.017358915353248405}, 
   {404, 0.01735824630202794}, {405, 0.017357609674010954}, 
   {406, 0.01735700388321973}, {407, 0.017356427417628956}, 
   {408, 0.017355878836260608}, {409, 0.01735535676679011}, 
   {410, 0.017354859903577026}, {411, 0.017354387005941385}, 
   {412, 0.01735393689646002}, {413, 0.017353508459078466}, 
   {414, 0.017353100636889957}, {415, 0.017352712429518413}, 
   {416, 0.01735234289012849}, {417, 0.017351991122150846}, 
   {418, 0.017351656275872214}, {419, 0.017351337545028746}, 
   {420, 0.01735103416356351}, {421, 0.017350745402645897}, 
   {422, 0.017350470568029408}, {423, 0.01735020899776102}, 
   {424, 0.01734996006024117}, {425, 0.0173497231525739}, 
   {426, 0.01734949769916353}, {427, 0.017349283150496976}, 
   {428, 0.017349078982045962}, {429, 0.017348884693265322}, 
   {430, 0.01734869980664901}, {431, 0.017348523866828825}, 
   {432, 0.01734835643971184}, {433, 0.01734819711165398}, 
   {434, 0.01734804548866698}, {435, 0.017347901195656497}, 
   {436, 0.01734776387568232}, {437, 0.017347633189249485}, 
   {438, 0.017347508813596042}, {439, 0.01734739044199258}, 
   {440, 0.017347277783039912}, {441, 0.017347170559956278}, 
   {442, 0.0173470685098634}, {443, 0.01734697138307456}, 
   {444, 0.01734687894238528}, {445, 0.017346790962381738}, 
   {446, 0.01734670722877224}, {447, 0.017346627537753546}, 
   {448, 0.017346551695407986}, {449, 0.017346479517147267}, 
   {450, 0.01734641082719628}, {451, 0.0173463454581221}, 
   {452, 0.017346283250395396}, {453, 0.017346224051999582}, 
   {454, 0.017346167718059708}, {455, 0.017346114110510846}, 
   {456, 0.017346063097781157}, {457, 0.017346014554503908}, 
   {458, 0.017345968361241127}, {459, 0.01734592440422646}, 
   {460, 0.017345882575119504}, {461, 0.017345842770768883}, 
   {462, 0.01734580489299034}, {463, 0.01734576884834666}, 
   {464, 0.017345734547939556}, {465, 0.0173457019072042}, 
   {466, 0.0173456708457116}, {467, 0.01734564128697515}, 
   {468, 0.017345613158261802}, {469, 0.01734558639040998}, 
   {470, 0.017345560917650705}, {471, 0.017345536677437507}, 
   {472, 0.01734551361028236}, {473, 0.017345491659594925}, 
   {474, 0.017345470771535233}, {475, 0.017345450894870364}, 
   {476, 0.017345431980840976}, {477, 0.0173454139830313}, 
   {478, 0.017345396857255398}, {479, 0.01734538056144108}, 
   {480, 0.0636320791966498}, {481, 0.025358139204251548}, 
   {482, 0.033760443685065145}, {483, 0.03217988072771447}, 
   {484, 0.03277577371057092}, {485, 0.03138554547343731}, 
   {486, 0.030164869289306357}, {487, 0.02881083353199718}, 
   {488, 0.027560861415790318}, {489, 0.026466699974175976}, 
   {490, 0.02556667375105597}, {491, 0.024867811769995828}, 
   {492, 0.02434453857555881}, {493, 0.023947346649815543}, 
   {494, 0.02362143831357698}, {495, 0.0233176773547513}, 
   {496, 0.023007137603364446}, {497, 0.022681112523030917}, 
   {498, 0.02234774034770865}, {499, 0.02202218030621099}, 
   {500, 0.021718879410807652}, {501, 0.021446509134817247}, 
   {502, 0.021207043968809042}, {503, 0.02099715451243219}, 
   {504, 0.020810631850010645}, {505, 0.020640615463093624}, 
   {506, 0.020481162367201385}, {507, 0.020328048618967753}, 
   {508, 0.020178942815452135}, {509, 0.020033154506795908}, 
   {510, 0.019891158474031712}, {511, 0.019754056753695945}, 
   {512, 0.019623092650452777}, {513, 0.01949928565960471}, 
   {514, 0.01938321680224847}, {515, 0.0192749620794357}, 
   {516, 0.019174147779184685}, {517, 0.019080086178144093}, 
   {518, 0.01899194450173009}, {519, 0.01890890381190931}, 
   {520, 0.01883027613798172}, {521, 0.018755564320111776}, 
   {522, 0.018684465438531014}, {523, 0.018616831406700333}, 
   {524, 0.018552606895868115}, {525, 0.018491764898696923}, 
   {526, 0.01843425544157702}, {527, 0.018379975713750697}, 
   {528, 0.018328762682666998}, {529, 0.018280403862185785}, 
   {530, 0.018234659046085195}, {531, 0.018191285393742783}, 
   {532, 0.018150059600322517}, {533, 0.018110793160668798}, 
   {534, 0.018073339184484994}, {535, 0.018037591297277944}, 
   {536, 0.01800347657290819}, {537, 0.017970945112512588}, 
   {538, 0.017939958891010556}, {539, 0.01791048200925141}, 
   {540, 0.017882473727547893}, {541, 0.017855884819673734}, 
   {542, 0.017830657044412907}, {543, 0.017806724998984252}, 
   {544, 0.01778401934792533}, {545, 0.017762470405977077}, 
   {546, 0.01774201124105835}, {547, 0.01772257977208392}, 
   {548, 0.017704119677372822}, {549, 0.017686580226136596}, 
   {550, 0.01766991534700419}, {551, 0.01765408233383724}, 
   {552, 0.017639040569212838}, {553, 0.01762475054931148}, 
   {554, 0.01761117335947653}, {555, 0.017598270614957213}, 
   {556, 0.01758600477497796}, {557, 0.017574339675914374}, 
   {558, 0.01756324111355125}, {559, 0.01755267732763376}, 
   {560, 0.01754261929023366}, {561, 0.01753304075745459}, 
   {562, 0.0175239180978279}, {563, 0.017515229950736712}, 
   {564, 0.01750695678965678}, {565, 0.017499080467829903}, 
   {566, 0.017491583811771978}, {567, 0.017484450306376298}, 
   {568, 0.017477663890500556}, {569, 0.017471208859173554}, 
   {570, 0.017465069851789056}, {571, 0.017459231896608647}, 
   {572, 0.017453680480539836}, {573, 0.01744840161791012}, 
   {574, 0.017443381900427286}, {575, 0.01743860852018858}, 
   {576, 0.01743406926619373}, {577, 0.01742975250093671}, 
   {578, 0.01742564712660734}, {579, 0.017421742550445485}, 
   {580, 0.01741802865655693}, {581, 0.017414495788069285}, 
   {582, 0.017411134739915974}, {583, 0.017407936759604253}, 
   {584, 0.017404893551554675}, {585, 0.017401997280169168}, 
   {586, 0.017399240567473134}, {587, 0.01739661648267616}, 
   {588, 0.017394118522807707}, {589, 0.017391740585309456}, 
   {590, 0.017389476934775938}, {591, 0.01738732216674002}, 
   {592, 0.017385271171513422}, {593, 0.01738331910066317}, 
   {594, 0.017381461337956067}, {595, 0.017379693475695335}, 
   {596, 0.017378011296533415}, {597, 0.01737641076017793}, 
   {598, 0.017374887993983713}, {599, 0.017373439286289222}, 
   {600, 0.01737206108142378}, {601, 0.017370749975522827}, 
   {602, 0.01736950271260046}, {603, 0.017368316180575133}, 
   {604, 0.01736718740719851}, {605, 0.01736611355593779}, 
   {606, 0.017365091921935378}, {607, 0.01736411992812409}, 
   {608, 0.017363195121519865}, {609, 0.017362315169639365}, 
   {610, 0.01736147785692472}, {611, 0.017360681081025942}, 
   {612, 0.017359922848816635}, {613, 0.01735920127202837}, 
   {614, 0.017358514562479267}, {615, 0.017357861026927573}, 
   {616, 0.017357239061639364}, {617, 0.017356647146811083}, 
   {618, 0.01735608384100496}, {619, 0.017355547775755743}, 
   {620, 0.017355037650480132}, {621, 0.017354552227797054}, 
   {622, 0.0173540903293005}, {623, 0.01735365083181985}, 
   {624, 0.017353232664139434}, {625, 0.017352834804135304}, 
   {626, 0.017352456276279717}, {627, 0.01735209614944564}, 
   {628, 0.017351753534949905}, {629, 0.017351427584793938}, 
   {630, 0.017351117490047602}, {631, 0.0173508224793483}, 
   {632, 0.017350541817487}, {633, 0.017350274804057958}, 
   {634, 0.01735002077215868}, {635, 0.017349779087120615}, 
   {636, 0.017349549145259442}, {637, 0.017349330372634315}, 
   {638, 0.017349122223807474}, {639, 0.017348924180598097}, 
   {640, 0.0173487357508349}, {641, 0.017348556467101373}, 
   {642, 0.01734838588549223}, {643, 0.017348223584378653}, 
   {644, 0.017348069163206616}, {645, 0.01734792224132169}, 
   {646, 0.017347782456854838}, {647, 0.017347649465655052}, 
   {648, 0.017347522940288823}, {649, 0.01734740256911097}, 
   {650, 0.017347288055397925}, {651, 0.017347179116550544}, 
   {652, 0.017347075483364956}, {653, 0.017346976899357554}, 
   {654, 0.01734688312014491}, {655, 0.01734679391287517}, 
   {656, 0.017346709055694805}, {657, 0.01734662833725702}, 
   {658, 0.017346551556259193}, {659, 0.01734647852100272}, 
   {660, 0.01734640904898005}, {661, 0.01734634296647375}, 
   {662, 0.017346280108179225}, {663, 0.017346220316828188}, 
   {664, 0.017346163442834774}, {665, 0.017346109343943927}, 
   {666, 0.017346057884893358}, {667, 0.017346008937079334}, 
   {668, 0.017345962378238978}, {669, 0.017345918092134656}, 
   {670, 0.01734587596825331}, {671, 0.01734583590151706}, 
   {672, 0.017345797791999025}, {673, 0.01734576154466333}, 
   {674, 0.017345727069107437}, {675, 0.01734569427932401}, 
   {676, 0.017345663093473553}, {677, 0.017345633433669162}, 
   {678, 0.017345605225780998}, {679, 0.017345578399243368}, 
   {680, 0.023379797951387733}, {681, 0.01451624939265852}, 
   {682, 0.024802683749888928}, {683, 0.0319695298505935}, 
   {684, 0.04082457935055375}, {685, 0.04333764468387036}, 
   {686, 0.03828838815338717}, {687, 0.02850637499450426}, 
   {688, 0.01891104182536984}, {689, 0.011771992528105197}, 
   {690, 0.007495475392312702}, {691, 0.005500239467141552}, 
   {692, 0.00435028683532751}, {693, 0.0041708634441275415}, 
   {694, 0.004252386170605267}, {695, 0.004511565992638388}, 
   {696, 0.00489859418505791}, {697, 0.005376478996949333}, 
   {698, 0.005907910578885012}, {699, 0.006540817931621765}, 
   {700, 0.007382302232286817}, {701, 0.008136889594717287}, 
   {702, 0.008785582082895663}, {703, 0.009319963234897444}, 
   {704, 0.009744790002502973}, {705, 0.010075908148625246}, 
   {706, 0.010333576065156617}, {707, 0.010534178351194851}, 
   {708, 0.01068342608109896}, {709, 0.0107736433475457}, 
   {710, 0.010785903143572842}, {711, 0.010696112304316644}, 
   {712, 0.010482817687002594}, {713, 0.01013402979609466}, 
   {714, 0.009650801656188299}, {715, 0.009046618956405895}, 
   {716, 0.008343287722952012}, {717, 0.007783322990816248}, 
   {718, 0.007489805068054032}, {719, 0.0072595042582625224}, 
   {720, 0.007113490884420337}, {721, 0.007067103694676969}, 
   {722, 0.0071299963884470146}, {723, 0.0073057810643823665}, 
   {724, 0.007590971823705115}, {725, 0.007973359587729762}, 
   {726, 0.008430436247091156}, {727, 0.00892894989267902}, 
   {728, 0.00942688612209239}, {729, 0.009878781017472693}, 
   {730, 0.010244040086509984}, {731, 0.010496149932128005}, 
   {732, 0.010629345751973485}, {733, 0.010659672901111139}, 
   {734, 0.010619730794946245}, {735, 0.010549359143815768}, 
   {736, 0.010486092620099103}, {737, 0.01045850564584134}, 
   {738, 0.010483531103648445}, {739, 0.01056703931706442}, 
   {740, 0.010706227904503582}, {741, 0.0108925299004383}, 
   {742, 0.011114248715160886}, {743, 0.011358584339343886}, 
   {744, 0.011613008593445046}, {745, 0.011866108928946729}, 
   {746, 0.012108098053122563}, {747, 0.012331194577555974}, 
   {748, 0.012530013716096466}, {749, 0.012701980931503237}, 
   {750, 0.012847646183113959}, {751, 0.012970701394885986}, 
   {752, 0.013077534956457276}, {753, 0.013176285059775888}, 
   {754, 0.0132755179195361}, {755, 0.01338278367852197}, 
   {756, 0.013503346836696914}, {757, 0.013639348430487475}, 
   {758, 0.013789562137605274}, {759, 0.013949787110482679}, 
   {760, 0.014113796489294986}, {761, 0.014274645644456685}, 
   {762, 0.014426057950884075}, {763, 0.014563577623126961}, 
   {764, 0.014685233681113028}, {765, 0.014791593975890461}, 
   {766, 0.014885262162010896}, {767, 0.014970018370892763}, 
