{500, 40, {{{0.2916322907875256, -0.013094950641785317, -0.06304863958206514, 
    0.06131224582840227}, {-0.013094950641785365, -0.3469149891769371, 
    -0.04950020708943174, -0.05158439501333162}, 
   {-0.06304863958206519, -0.04950020708943149, 0.020040427267774157, 
    -0.1692509077018482}, {0.06131224582840225, -0.051584395013331626, 
    -0.1692509077018479, 0.0203220947122039}}, 
  {{0.2960476211430165, 0.06346954269626766, 0.0027762673430622316, 
    -0.0626002479728208}, {0.06346954269626795, 0.020184528809577443, 
    -0.0509634993338278, -0.16449686891118198}, {0.002776267343062225, 
    -0.05096349933382761, -0.3508681858453092, -0.051726144042731764}, 
   {-0.06260024797282103, -0.16449686891118193, -0.051726144042732014, 
    0.01842990202940526}}, {{0.3001037153065443, -0.06453374400580303, 
    0.06341055575671622, 0.005292193474626942}, {-0.06453374400580278, 
    0.024331556490660503, -0.17547149868464232, -0.05130198941214971}, 
   {0.06341055575671617, -0.17547149868464235, 0.017048246828369678, 
    -0.05242274986229782}, {0.005292193474626965, -0.051301989412149765, 
    -0.05242274986229793, -0.3558545820728196}}}, 
 {{{0. + 0.9999999999999984*I, -0.4763587166647532, -0.49626279014902147, 
    -0.47278463830380313}, {0.4763587166647532, 0. + 1.0000000000000004*I, 
    -0.5183143552270926, 0.5406705848150205}, {0.49626279014902147, 
    0.5183143552270926, 0. + 1.0000000000000004*I, -0.5187081795560886}, 
   {0.47278463830380313, -0.5406705848150205, 0.5187081795560886, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999986*I, 
    -0.4763587166647531, -0.49626279014902225, -0.4727846383038023}, 
   {0.4763587166647531, 0. + 0.999999999999999*I, -0.5183143552270917, 
    0.540670584815021}, {0.49626279014902225, 0.5183143552270917, 
    0. + 0.999999999999999*I, -0.5187081795560883}, 
   {0.4727846383038023, -0.540670584815021, 0.5187081795560883, 0. + 1.*I}}}, 
   {264, 0.013296139092009412}, {265, 0.01329621294409163}, 
   {266, 0.013296283684463246}, {267, 0.013296351434916004}, 
   {268, 0.013296416312523613}, {269, 0.013296478430445013}, 
   {270, 0.013296537898628428}, {271, 0.01329659482433403}, 
   {272, 0.01329664931245822}, {273, 0.013296701465637262}, 
   {274, 0.013296751384168451}, {275, 0.01329679916577837}, 
   {276, 0.013296844905306785}, {277, 0.013296888694356948}, 
   {278, 0.013296930620968955}, {279, 0.013296970769363581}, 
   {280, 0.0012052464722304124}, {281, 0.00082194217198965}, 
   {282, 0.001640143358487935}, {283, 0.0026046145950715596}, 
   {284, 0.004303849786999552}, {285, 0.0068211567551344915}, 
   {286, 0.01029911527816614}, {287, 0.014676566532387029}, 
   {288, 0.0194341611143294}, {289, 0.02353723942331313}, 
   {290, 0.025689219054670122}, {291, 0.02507937272286842}, 
   {292, 0.022012259456822465}, {293, 0.0177094580056235}, 
   {294, 0.013425124613550716}, {295, 0.009847004634802864}, 
   {296, 0.007123844570518845}, {297, 0.005143045274026176}, 
   {298, 0.003728791071743407}, {299, 0.002723441056316213}, 
   {300, 0.00200641351625148}, {301, 0.0014911105036961487}, 
   {302, 0.0011169146643299718}, {303, 0.000841769309964005}, 
   {304, 0.0006365042103574081}, {305, 0.00048808792478723106}, 
   {306, 0.0004061174979058344}, {307, 0.0003468359858516586}, 
   {308, 0.0003048374500757567}, {309, 0.0002763057121849451}, 
   {310, 0.00025854648662382757}, {311, 0.0002496649016340465}, 
   {312, 0.0002483410551345627}, {313, 0.000253671872466818}, 
   {314, 0.0002650578944990434}, {315, 0.00028212045180738}, 
   {316, 0.00030463923576071655}, {317, 0.00033250332460676524}, 
   {318, 0.000365670796419267}, {319, 0.0004041335013609676}, 
   {320, 0.00044788460975805444}, {321, 0.0005045405916614121}, 
   {322, 0.0005757626483082663}, {323, 0.0006521886432523059}, 
   {324, 0.0007336716752259637}, {325, 0.0008198615511767389}, 
   {326, 0.0009101793764255868}, {327, 0.001003796133557481}, 
   {328, 0.0011016315801236167}, {329, 0.0012034485488893278}, 
   {330, 0.001306493754785041}, {331, 0.0014094109612672323}, 
   {332, 0.001510723766435342}, {333, 0.001608898411514866}, 
   {334, 0.001702420391322253}, {335, 0.0017898803724018808}, 
   {336, 0.0018700630217870402}, {337, 0.0019420310463569197}, 
   {338, 0.002005196373599462}, {339, 0.0020593711564896124}, 
   {340, 0.0021047931256648424}, {341, 0.00214212246984391}, 
   {342, 0.002172410441232814}, {343, 0.0021970427179448526}, 
   {344, 0.002217662728104604}, {345, 0.0022360813417369174}, 
   {346, 0.0022541794953430394}, {347, 0.0022738095904441904}, 
   {348, 0.002296700229144475}, {349, 0.002324367416818314}, 
   {350, 0.0023580341504975955}, {351, 0.002398559600290358}, 
   {352, 0.002446379018764692}, {353, 0.002501456062468016}, 
   {354, 0.002563250211411683}, {355, 0.002630703121813719}, 
   {356, 0.0027022486354039603}, {357, 0.002775851333931878}, 
   {358, 0.0028490775408220592}, {359, 0.0029192002529156527}, 
   {360, 0.0029833356371345154}, {361, 0.0030386038476992727}, 
   {362, 0.0030823018322301368}, {363, 0.0031120716416635588}, 
   {364, 0.0031260457402521127}, {365, 0.0031229518221858412}, 
   {366, 0.00310216391768565}, {367, 0.0030636935093352282}, 
   {368, 0.003008122624833076}, {369, 0.002936488691327954}, 
   {370, 0.0028501367337723793}, {371, 0.002750557284992831}, 
   {372, 0.0026835071021692283}, {373, 0.0026623421219942227}, 
   {374, 0.0026465145642695642}, {375, 0.0026384314933607282}, 
   {376, 0.0026403493045412396}, {377, 0.002654352389812949}, 
   {378, 0.0026823392397156602}, {379, 0.0027260078330487527}, 
   {380, 0.002786832319338748}, {381, 0.002866023946785053}, 
   {382, 0.0029644709649886782}, {383, 0.0030826550100387555}, 
   {384, 0.0032205455109507635}, {385, 0.003377479131919649}, 
   {386, 0.0035520380942575627}, {387, 0.0037419487545192476}, 
   {388, 0.00394402857822392}, {389, 0.00415421325825821}, 
   {390, 0.004367693193960057}, {391, 0.00457917716513013}, 
   {392, 0.00478327983778907}, {393, 0.0049750010812183625}, 
   {394, 0.005150235442778326}, {395, 0.0053062291215677515}, 
   {396, 0.005441898882151491}, {397, 0.005557947388267305}, 
   {398, 0.005656749139401951}, {399, 0.0057420292422528845}, 
   {400, 0.005818398579572032}, {401, 0.0058908312440993735}, 
   {402, 0.00596416889852916}, {403, 0.006042716224521951}, 
   {404, 0.006129961521087718}, {405, 0.006228427038889058}, 
   {406, 0.006339631807336062}, {407, 0.006464138097787378}, 
   {408, 0.006601650324675051}, {409, 0.006751139440108901}, 
   {410, 0.006910973816206542}, {411, 0.0070790468167836644}, 
   {412, 0.007252899879812544}, {413, 0.007429846451375344}, 
   {414, 0.007607105234733004}, {415, 0.007781950023401846}, 
   {416, 0.007951877736254515}, {417, 0.008114787237491797}, 
   {418, 0.00826915150241315}, {419, 0.008414157958067159}, 
   {420, 0.008549789533317679}, {421, 0.008676823884460772}, 
   {422, 0.008796739973552653}, {423, 0.008911536958864891}, 
   {424, 0.009023486172961215}, {425, 0.009134848921818584}, 
   {426, 0.009247598493178872}, {427, 0.00936318364822411}, 
   {428, 0.009482364141365301}, {429, 0.009605138355330648}, 
   {430, 0.009730770742478956}, {431, 0.009857913768162196}, 
   {432, 0.009984806530938315}, {433, 0.010109521424935264}, 
   {434, 0.010230222769497966}, {435, 0.010345399110906112}, 
   {436, 0.010454035229351722}, {437, 0.010555700711405222}, 
   {438, 0.010650547364809304}, {439, 0.010739224288930213}, 
   {440, 0.010822733108304727}, {441, 0.01090225365060023}, 
   {442, 0.010978971033753449}, {443, 0.011053929659701875}, 
   {444, 0.01112793041576604}, {445, 0.011201477306655494}, 
   {446, 0.011274771091747921}, {447, 0.011347741546730617}, 
   {448, 0.011420106914132411}, {449, 0.011491448441403651}, 
   {450, 0.01156128882981706}, {451, 0.011629165198317349}, 
   {452, 0.011694689313346707}, {453, 0.011757590115972058}, 
   {454, 0.011817735922651285}, {455, 0.011875136051562391}, 
   {456, 0.011929923933841605}, {457, 0.011982325811252182}, 
   {458, 0.012032620638914951}, {459, 0.012081097560674917}, 
   {460, 0.01212801716441575}, {461, 0.012173581671699685}, 
   {462, 0.012217917453673705}, {463, 0.01226107110541369}, 
   {464, 0.012303018128891905}, {465, 0.01234368143183954}, 
   {466, 0.012382955626631423}, {467, 0.01242073266260138}, 
   {468, 0.012456924651687823}, {469, 0.012491480716523024}, 
   {470, 0.012524396063371374}, {471, 0.012555712971506492}, 
   {472, 0.012585514719342494}, {473, 0.012613914425869685}, 
   {474, 0.01264104126416728}, {475, 0.012667026500013407}, 
   {476, 0.01269199141074002}, {477, 0.012716038489965237}, 
   {478, 0.012739246600169155}, {479, 0.012761670036208131}, 
   {480, 0.06287242932269611}, {481, 0.025981442739510075}, 
   {482, 0.04419938766433597}, {483, 0.03844721491670762}, 
   {484, 0.038401654989912694}, {485, 0.0341357959212911}, 
   {486, 0.032709003182298434}, {487, 0.03101007674334083}, 
   {488, 0.03003350984318147}, {489, 0.029069422518528412}, 
   {490, 0.028214059514954707}, {491, 0.027380720572929357}, 
   {492, 0.026576356721375864}, {493, 0.02580302500080419}, 
   {494, 0.0250644748640284}, {495, 0.02436823215312524}, 
   {496, 0.023717834016325975}, {497, 0.023115606624293062}, 
   {498, 0.022560153540388095}, {499, 0.02204782908010393}}}}
