{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.68925397386524, -0.028032117905498078, 
    -0.7239773200016234}, {-0.68925397386524, 0. + 0.9999999999999815*I, 
    -0.7239773200016234, 0.028032117905500545}, {0.028032117905498078, 
    0.7239773200016234, 0. + 0.9999999999999815*I, 0.68925397386524}, 
   {0.7239773200016234, -0.028032117905500545, -0.68925397386524, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6892539748601896, -0.028032119925963588, -0.7239773189761438}, 
   {-0.6892539748601896, 0. + 0.9999999999999815*I, -0.7239773189761438, 
    0.028032119925963637}, {0.028032119925963588, 0.7239773189761438, 
    0. + 0.9999999999999815*I, 0.6892539748601896}, 
   {0.7239773189761438, -0.028032119925963637, -0.6892539748601896, 
   {683, 2.0207445890207953*^-9}, {684, 2.02074460636803*^-9}, 
   {685, 2.020744679226416*^-9}, {686, 2.020744675756969*^-9}, 
   {687, 2.020744613306924*^-9}, {688, 2.02074460636803*^-9}, 
   {689, 2.0207445924902423*^-9}, {690, 2.0207445890207953*^-9}, 
   {691, 2.020744679226416*^-9}, {692, 2.0207446653486283*^-9}, 
   {693, 2.0207445890207953*^-9}, {694, 2.02074460636803*^-9}, 
   {695, 2.020744679226416*^-9}, {696, 2.020744675756969*^-9}, 
   {697, 2.020744613306924*^-9}, {698, 2.02074460636803*^-9}, 
   {699, 2.0207445924902423*^-9}}, {{2, 3.469446951953614*^-18}, 
   {3, 2.42861286636753*^-17}, {4, 5.782411586589357*^-19}, 
   {5, 4.2558549277297664*^-16}, {6, 2.8912057932946782*^-18}, 
   {7, 5.272981125810834*^-15}, {8, 4.625929269271485*^-18}, 
   {9, 4.111294638065033*^-16}, {10, 3.469446951953614*^-18}, 
   {11, 8.479906591733291*^-15}, {12, 2.7755575615628914*^-17}, 
   {13, 2.8912057932946782*^-18}, {14, 2.8912057932946782*^-18}, 
   {15, 1.0870933782787991*^-16}, {16, 3.469446951953614*^-18}, 
   {17, 9.309682654408864*^-17}, {18, 1.0177044392397268*^-16}, 
   {19, 4.452456921673804*^-16}, {20, 1.5034270125132327*^-16}, 
   {21, 4.2905493972493026*^-16}, {22, 2.8912057932946782*^-18}, 
   {23, 1.3357370765021415*^-16}, {24, 1.214306433183765*^-16}, 
   {25, 3.9898639947466563*^-17}, {26, 1.0986582014519777*^-16}, 
   {27, 1.214306433183765*^-17}, {28, 2.417048043194351*^-16}, 
   {29, 3.700743415417188*^-17}, {30, 3.469446951953614*^-18}, 
   {31, 4.3078966320090706*^-16}, {32, 2.3129646346357427*^-18}, 
   {33, 9.25185853854297*^-18}, {34, 3.469446951953614*^-18}, 
   {35, 1.9081958235744878*^-17}, {36, 4.440892098500626*^-16}, 
   {37, 2.8912057932946782*^-18}, {38, 2.8912057932946782*^-18}, 
   {39, 3.7296554733501353*^-16}, {40, 5.782411586589357*^-19}, {41, 0.}, 
   {42, 1.850371707708594*^-17}, {43, 2.8912057932946782*^-18}, 
   {44, 3.2959746043559335*^-17}, {45, 2.2551405187698492*^-17}, 
   {46, 1.1564823173178713*^-18}, {47, 1.734723475976807*^-18}, 
   {48, 1.5959455978986625*^-16}, {49, 2.8912057932946782*^-18}, 
   {50, 1.3010426069826053*^-16}, {51, 1.815677238189058*^-16}, 
   {52, 2.8912057932946782*^-18}, {53, 4.047688110612549*^-18}, 
   {54, 1.850371707708594*^-16}, {55, 8.557969148152248*^-17}, 
   {56, 1.303355571617241*^-15}, {57, 9.830099697201906*^-17}, 
   {58, 1.762479051592436*^-15}, {59, 1.6653345369377348*^-16}, 
   {60, 2.0238440553062748*^-17}, {61, 4.1575539307577475*^-16}, 
   {62, 2.8912057932946782*^-18}, {63, 5.782411586589357*^-19}, 
   {64, 4.0476881106125497*^-17}, {65, 5.204170427930421*^-17}, 
   {66, 1.8735013540549517*^-16}, {67, 5.371282122782853*^-15}, 
   {68, 3.700743415417188*^-17}, {69, 3.469446951953614*^-18}, 
   {70, 1.850371707708594*^-17}, {71, 2.3129646346357427*^-18}, 
   {72, 1.5207742472730007*^-16}, {73, 1.1564823173178713*^-18}, 
   {74, 1.1564823173178713*^-18}, {75, 2.7177334456969977*^-17}, 
   {76, 2.1973164029039556*^-17}, {77, 5.782411586589357*^-19}, 
   {78, 1.9081958235744878*^-17}, {79, 4.151771519171158*^-16}, 
   {80, 4.117077049651622*^-16}, {81, 5.782411586589357*^-19}, 
   {82, 3.1514143146911994*^-16}, {83, 2.8912057932946782*^-18}, 
   {84, 3.469446951953614*^-18}, {85, 6.245004513516506*^-17}, 
   {86, 2.3129646346357427*^-18}, {87, 5.782411586589357*^-19}, 
   {88, 1.214306433183765*^-17}, {89, 5.782411586589357*^-19}, 
   {90, 8.095376221225099*^-17}, {91, 1.5149918356864114*^-16}, 
   {92, 4.5218458607128765*^-16}, {93, 9.25185853854297*^-18}, 
   {94, 1.3010426069826053*^-16}, {95, 2.42861286636753*^-17}, 
   {96, 1.3010426069826053*^-16}, {97, 8.673617379884035*^-18}, 
   {98, 3.469446951953614*^-17}, {99, 2.8912057932946782*^-18}, 
   {100, 9.183626081821217*^-15}, {101, 5.7957111332385125*^-15}, 
   {102, 2.8912057932946782*^-18}, {103, 2.8912057932946782*^-18}, 
   {104, 1.636422479004788*^-16}, {105, 7.499787827806396*^-16}, 
   {106, 1.0986582014519778*^-17}, {107, 5.782411586589357*^-19}, 
   {108, 5.782411586589357*^-19}, {109, 3.7585675312830816*^-17}, {110, 0.}, 
   {111, 1.329954664915552*^-17}, {112, 1.1564823173178713*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 2.8912057932946782*^-18}, 
   {115, 1.7925475918427005*^-17}, {116, 1.3611796874831346*^-15}, 
   {117, 9.25185853854297*^-18}, {118, 2.731032992346153*^-15}, 
   {119, 1.9371078815074344*^-16}, {120, 2.3129646346357427*^-18}, 
   {121, 7.470875769873449*^-16}, {122, 4.163336342344337*^-16}, 
   {123, 3.2381504884900395*^-17}, {124, 2.8912057932946782*^-18}, 
   {125, 2.3707887505016363*^-17}, {126, 1.3328458707088467*^-15}, 
   {127, 1.410908427127803*^-16}, {128, 1.4051260155412137*^-16}, 
   {129, 2.8912057932946782*^-18}, {130, 3.9898639947466563*^-17}, 
   {131, 5.782411586589357*^-19}, {132, 1.734723475976807*^-18}, 
   {133, 1.682681771697503*^-16}, {134, 3.353798720221827*^-17}, 
   {135, 2.7986872079092485*^-16}, {136, 3.469446951953614*^-17}, 
   {137, 2.8912057932946782*^-18}, {138, 1.329954664915552*^-16}, 
   {139, 3.5272710678195074*^-16}, {140, 1.4224732503009818*^-16}, 
   {141, 7.690607410163844*^-17}, {142, 9.196925628470371*^-15}, 
   {143, 7.748431526029738*^-17}, {144, 3.469446951953614*^-18}, 
   {145, 2.0643209364124004*^-16}, {146, 4.5102810375396984*^-17}, 
   {147, 4.047688110612549*^-18}, {148, 1.734723475976807*^-18}, 
   {149, 9.25185853854297*^-18}, {150, 2.3129646346357427*^-18}, 
   {151, 7.574959178432057*^-17}, {152, 2.1973164029039556*^-17}, 
   {153, 8.673617379884035*^-18}, {154, 2.9605947323337506*^-16}, 
   {155, 5.204170427930421*^-18}, {156, 9.830099697201906*^-18}, 
   {157, 1.4432899320127035*^-15}, {158, 7.632783294297951*^-17}, 
   {159, 8.673617379884035*^-18}, {160, 7.45931094670027*^-17}, 
   {161, 2.3129646346357427*^-18}, {162, 1.445602896647339*^-17}, 
   {163, 4.1749011655175156*^-16}, {164, 1.2952601953960158*^-16}, 
   {165, 4.145989107584569*^-16}, {166, 1.1564823173178713*^-18}, 
   {167, 1.1564823173178713*^-18}, {168, 1.1564823173178713*^-18}, 
   {169, 1.9081958235744878*^-17}, {170, 5.782411586589357*^-19}, 
   {171, 1.4166908387143923*^-16}, {172, 3.469446951953614*^-17}, {173, 0.}, 
   {174, 4.510281037539698*^-16}, {175, 2.1973164029039556*^-17}, 
   {176, 5.377642775528102*^-17}, {177, 3.122502256758253*^-17}, 
   {178, 8.557969148152248*^-17}, {179, 9.540979117872439*^-17}, 
   {180, 1.1564823173178713*^-18}, {181, 1.1564823173178713*^-18}, 
   {182, 1.1564823173178713*^-18}, {183, 1.214306433183765*^-17}, 
   {184, 1.3854658161468099*^-15}, {185, 0.}, {186, 1.0928757898653885*^-16}, 
   {187, 5.782411586589357*^-19}, {188, 4.047688110612549*^-18}, 
   {189, 4.625929269271485*^-17}, {190, 4.3252438667688387*^-16}, 
   {191, 2.122145052278294*^-15}, {192, 9.830099697201906*^-18}, 
   {193, 3.660266534311063*^-16}, {194, 1.329954664915552*^-17}, 
   {195, 3.2959746043559335*^-17}, {196, 1.3785269222429026*^-15}, 
   {197, 3.353798720221827*^-17}, {198, 3.585095183685401*^-17}, 
   {199, 4.2905493972493026*^-16}, {200, 5.088522196198634*^-17}, 
   {201, 2.0816681711721685*^-17}, {202, 1.3126074301557839*^-16}, 
   {203, 3.469446951953614*^-18}, {204, 4.105512226478443*^-17}, 
   {205, 4.2211604582102304*^-17}, {206, 3.2959746043559335*^-17}, 
   {207, 3.5619655373390436*^-16}, {208, 5.7824115865893565*^-18}, 
   {209, 2.8964099637226086*^-15}, {210, 1.9660199394403812*^-17}, 
   {211, 1.1564823173178713*^-18}, {212, 1.5034270125132327*^-16}, 
   {213, 1.1564823173178713*^-18}, {214, 2.139492287038062*^-17}, 
   {215, 1.214306433183765*^-17}, {216, 1.7925475918427005*^-17}, 
   {217, 4.047688110612549*^-18}, {218, 5.204170427930421*^-18}, 
   {219, 4.683753385137379*^-17}, {220, 9.540979117872439*^-17}, 
   {221, 3.174543961037557*^-16}, {222, 4.22694286979682*^-16}, 
   {223, 9.830099697201906*^-18}, {224, 1.0408340855860843*^-17}, 
   {225, 3.2959746043559335*^-17}, {226, 4.13442428441139*^-16}, 
   {227, 4.296331808835892*^-16}, {228, 9.25185853854297*^-18}, 
   {229, 1.2952601953960158*^-16}, {230, 8.26884856882278*^-17}, 
   {231, 1.3241722533289627*^-16}, {232, 2.3707887505016363*^-17}, 
   {233, 5.377642775528102*^-16}, {234, 5.13940741816062*^-15}, 
   {235, 3.064678140892359*^-17}, {236, 5.7824115865893565*^-18}, 
   {237, 5.782411586589357*^-19}, {238, 2.3129646346357427*^-18}, 
   {239, 1.2547833142898904*^-16}, {240, 1.214306433183765*^-17}, 
   {241, 1.1564823173178713*^-17}, {242, 2.7177334456969977*^-17}, 
   {243, 8.095376221225099*^-18}, {244, 5.146346312064527*^-17}, 
   {245, 4.625929269271485*^-18}, {246, 7.748431526029738*^-17}, 
   {247, 2.130240428499519*^-15}, {248, 1.2773347194775888*^-15}, 
   {249, 5.782411586589357*^-19}, {250, 3.7585675312830816*^-17}, 
   {251, 1.3819963691948562*^-16}, {252, 5.782411586589357*^-19}, 
   {253, 1.0986582014519778*^-17}, {254, 3.8163916471489756*^-17}, 
   {255, 5.782411586589357*^-19}, {256, 4.4351096869140366*^-16}, 
   {257, 5.4990734188464785*^-15}, {258, 3.550400714165865*^-16}, 
   {259, 1.700029006457271*^-16}, {260, 1.1564823173178713*^-18}, 
   {261, 8.557969148152248*^-17}, {262, 7.401486830834377*^-17}, 
   {263, 5.650572602415119*^-15}, {264, 5.407133074619708*^-15}, 
   {265, 5.088522196198634*^-17}, {266, 5.377642775528102*^-17}, 
   {267, 2.8912057932946782*^-18}, {268, 2.8912057932946782*^-18}, 
   {269, 1.150699905731282*^-16}, {270, 7.28583859910259*^-17}, 
   {271, 6.302828629382398*^-17}, {272, 6.360652745248292*^-17}, 
   {273, 3.469446951953614*^-18}, {274, 1.2721305490496585*^-17}, 
   {275, 3.2959746043559335*^-17}, {276, 1.3114509478384662*^-15}, 
   {277, 5.146346312064527*^-17}, {278, 2.2551405187698492*^-17}, 
   {279, 3.631354476378116*^-16}, {280, 3.8510861166685117*^-16}, 
   {281, 3.342233897048648*^-16}, {282, 1.9660199394403812*^-17}, 
   {283, 5.4354668913939954*^-17}, {284, 1.9660199394403812*^-17}, 
   {285, 5.66676335485757*^-17}, {286, 3.353798720221827*^-17}, 
   {287, 3.2381504884900395*^-17}, {288, 8.442320916420461*^-17}, 
   {289, 4.469804156433572*^-16}, {290, 1.9081958235744878*^-17}, 
   {291, 4.111294638065033*^-16}, {292, 9.830099697201906*^-18}, 
   {293, 5.724587470723463*^-17}, {294, 3.469446951953614*^-16}, 
   {295, 6.904199434387692*^-16}, {296, 5.788193998175946*^-15}, 
   {297, 1.9660199394403812*^-17}, {298, 1.2721305490496585*^-17}, 
   {299, 2.8912057932946782*^-18}, {300, 9.749145934989656*^-16}, 
   {301, 4.394632805807911*^-17}, {302, 1.653769713764556*^-16}, 
   {303, 6.938893903907228*^-18}, {304, 4.85722573273506*^-17}, 
   {305, 5.782411586589357*^-19}, {306, 1.6653345369377348*^-16}, 
   {307, 8.095376221225099*^-17}, {308, 4.163336342344337*^-17}, 
   {309, 1.2721305490496585*^-17}, {310, 1.9081958235744878*^-17}, 
   {311, 1.0408340855860843*^-17}, {312, 8.615793264018141*^-17}, 
   {313, 6.591949208711867*^-17}, {314, 5.782411586589357*^-19}, 
   {315, 8.326672684688674*^-17}, {316, 0.}, {317, 8.673617379884035*^-18}, 
   {318, 3.8163916471489756*^-17}, {319, 6.238065619612598*^-15}, 
   {320, 3.9320398788807623*^-17}, {321, 1.1564823173178713*^-17}, 
   {322, 4.625929269271485*^-18}, {323, 3.255497723249808*^-16}, 
   {324, 1.3241722533289627*^-16}, {325, 5.204170427930421*^-18}, 
   {326, 2.3129646346357427*^-18}, {327, 8.673617379884035*^-18}, {328, 0.}, 
   {329, 1.5265566588595902*^-16}, {330, 3.943604702053941*^-16}, 
   {331, 1.9081958235744878*^-17}, {332, 6.3606527452482924*^-18}, 
   {333, 1.9081958235744878*^-17}, {334, 9.830099697201906*^-18}, 
   {335, 2.3129646346357427*^-18}, {336, 3.2959746043559335*^-17}, 
   {337, 7.690607410163844*^-17}, {338, 6.82324567217544*^-17}, 
   {339, 4.047688110612549*^-18}, {340, 8.789265611615822*^-17}, 
   {341, 2.3129646346357427*^-18}, {342, 1.9081958235744878*^-17}, 
   {343, 1.700029006457271*^-16}, {344, 1.734723475976807*^-18}, 
   {345, 1.9660199394403812*^-17}, {346, 4.1575539307577475*^-16}, 
   {347, 2.1105802291051151*^-16}, {348, 2.949029909160572*^-17}, 
   {349, 2.8912057932946782*^-18}, {350, 0.}, {351, 1.734723475976807*^-18}, 
   {352, 1.0408340855860843*^-17}, {353, 3.642919299551295*^-17}, 
   {354, 1.682681771697503*^-16}, {355, 2.891205793294678*^-17}, 
   {356, 1.1564823173178713*^-18}, {357, 9.656627349604226*^-17}, 
   {358, 8.095376221225099*^-18}, {359, 4.169118753930926*^-16}, 
   {360, 1.1564823173178713*^-18}, {361, 3.064678140892359*^-17}, 
   {362, 7.170190367370802*^-17}, {363, 4.1402066959979794*^-16}, 
   {364, 6.250786925103095*^-16}, {365, 3.423187659260899*^-16}, 
   {366, 2.0816681711721685*^-17}, {367, 3.550400714165865*^-16}, 
   {368, 5.30825383648903*^-16}, {369, 2.949029909160572*^-17}, 
   {370, 6.476300976980079*^-17}, {371, 2.0816681711721685*^-17}, 
   {372, 5.447031714567174*^-16}, {373, 1.9718023510269706*^-16}, 
   {374, 3.365363543395006*^-16}, {375, 5.782411586589357*^-19}, 
   {376, 3.5388358909926865*^-16}, {377, 1.2721305490496585*^-17}, 
   {378, 1.9660199394403812*^-17}, {379, 1.7925475918427005*^-17}, 
   {380, 4.85722573273506*^-17}, {381, 1.850371707708594*^-17}, 
   {382, 4.423544863740858*^-16}, {383, 2.8912057932946782*^-18}, 
   {384, 1.9081958235744878*^-17}, {385, 0.}, {386, 1.1564823173178713*^-17}, 
   {387, 1.1564823173178713*^-17}, {388, 2.139492287038062*^-17}, 
   {389, 1.214306433183765*^-17}, {390, 2.3129646346357427*^-18}, 
   {391, 4.533410683886056*^-16}, {392, 4.649058915617843*^-16}, 
   {393, 2.2551405187698492*^-17}, {394, 5.84023570245525*^-17}, 
   {395, 1.3068250185691946*^-16}, {396, 5.204170427930421*^-17}, 
   {397, 1.1564823173178713*^-17}, {398, 4.3194614551822497*^-16}, 
   {399, 3.0068540250264654*^-17}, {400, 3.174543961037557*^-16}, 
   {401, 3.5272710678195074*^-16}, {402, 4.625929269271485*^-18}, 
   {403, 1.2912125072854033*^-15}, {404, 9.25185853854297*^-18}, 
   {405, 3.064678140892359*^-17}, {406, 2.7755575615628914*^-17}, {407, 0.}, 
   {408, 1.1564823173178713*^-18}, {409, 2.659909329831104*^-17}, 
   {410, 4.620146857684896*^-16}, {411, 1.214306433183765*^-17}, 
   {412, 6.245004513516506*^-17}, {413, 2.3129646346357427*^-18}, 
   {414, 5.551115123125783*^-17}, {415, 1.850371707708594*^-17}, 
   {416, 4.464021744846983*^-16}, {417, 4.1402066959979794*^-16}, 
   {418, 2.8912057932946782*^-18}, {419, 1.0986582014519778*^-17}, 
   {420, 1.850371707708594*^-17}, {421, 5.782411586589357*^-19}, 
   {422, 3.353798720221827*^-17}, {423, 1.4513853082339284*^-16}, 
   {424, 3.180326372624146*^-17}, {425, 1.0639637319324416*^-16}, 
   {426, 4.440892098500626*^-16}, {427, 6.360652745248292*^-17}, 
   {428, 2.0816681711721685*^-17}, {429, 4.2905493972493026*^-16}, 
   {430, 3.064678140892359*^-17}, {431, 2.8912057932946782*^-18}, 
   {432, 4.117077049651622*^-16}, {433, 9.830099697201906*^-18}, 
   {434, 3.359581131808416*^-16}, {435, 2.8912057932946782*^-18}, 
   {436, 1.5092094240998222*^-16}, {437, 4.151771519171158*^-16}, 
   {438, 3.2670625464229864*^-16}, {439, 1.114848953894428*^-15}, 
   {440, 3.475229363540203*^-16}, {441, 3.180326372624146*^-17}, 
   {442, 1.0986582014519778*^-17}, {443, 4.296331808835892*^-16}, 
   {444, 3.469446951953614*^-18}, {445, 1.5034270125132327*^-17}, 
   {446, 3.585095183685401*^-17}, {447, 4.198030811863873*^-16}, 
   {448, 1.7752003570829325*^-16}, {449, 4.4177624521542686*^-16}, 
   {450, 2.139492287038062*^-17}, {451, 3.960951936813709*^-16}, 
   {452, 1.1564823173178713*^-18}, {453, 1.9660199394403812*^-17}, 
   {454, 3.469446951953614*^-18}, {455, 2.139492287038062*^-17}, 
   {456, 3.41162283608772*^-17}, {457, 5.7824115865893565*^-18}, 
   {458, 4.440892098500626*^-16}, {459, 4.203813223450462*^-16}, 
   {460, 2.139492287038062*^-17}, {461, 8.673617379884035*^-18}, 
   {462, 5.551115123125783*^-17}, {463, 2.949029909160572*^-17}, 
   {464, 4.111294638065033*^-16}, {465, 4.111294638065033*^-16}, 
   {466, 2.5500435096859064*^-16}, {467, 4.58545238816536*^-16}, 
   {468, 1.3877787807814457*^-17}, {469, 3.3364514854620586*^-16}, 
   {470, 3.475229363540203*^-16}, {471, 4.111294638065033*^-16}, 
   {472, 2.891205793294678*^-17}, {473, 4.117077049651622*^-16}, 
   {474, 3.1861087842107355*^-16}, {475, 4.2905493972493026*^-16}, 
   {476, 1.3126074301557839*^-16}, {477, 3.4463173056072566*^-16}, 
   {478, 1.8388068845354155*^-16}, {479, 6.64977332457776*^-17}, 
   {480, 3.0068540250264654*^-17}, {481, 0.}, {482, 1.9024134119878983*^-16}, 
   {483, 8.378714388967978*^-16}, {484, 4.336808689942018*^-17}, 
   {485, 5.377642775528102*^-17}, {486, 0.}, {487, 1.445602896647339*^-17}, 
   {488, 5.2619945437963146*^-17}, {489, 3.469446951953614*^-18}, 
   {490, 1.9660199394403812*^-17}, {491, 2.949029909160572*^-17}, 
   {492, 4.4004152173945005*^-16}, {493, 6.580384385538688*^-16}, 
   {494, 8.673617379884035*^-18}, {495, 7.748431526029738*^-17}, 
   {496, 4.128641872824801*^-16}, {497, 4.1402066959979794*^-16}, 
   {498, 3.365363543395006*^-16}, {499, 5.782411586589356*^-17}, 
   {500, 2.8912057932946782*^-18}, {501, 9.309682654408864*^-17}, 
   {502, 2.6130717959797303*^-15}, {503, 3.469446951953614*^-18}, 
   {504, 1.6306400674181987*^-16}, {505, 2.0816681711721685*^-17}, 
   {506, 6.3606527452482924*^-18}, {507, 4.388850394221322*^-16}, 
   {508, 7.632783294297951*^-17}, {509, 4.047688110612549*^-18}, 
   {510, 4.13442428441139*^-16}, {511, 3.064678140892359*^-17}, 
   {512, 4.631711680858075*^-16}, {513, 3.457882128780435*^-16}, 
   {514, 5.7824115865893565*^-18}, {515, 4.2327252813834093*^-16}, 
   {516, 5.204170427930421*^-17}, {517, 2.8912057932946782*^-18}, 
   {518, 3.9320398788807623*^-17}, {519, 4.3021142204224816*^-16}, 
   {520, 1.3877787807814457*^-16}, {521, 1.0986582014519778*^-17}, 
   {522, 3.6371368879647054*^-16}, {523, 4.660623738791021*^-16}, 
   {524, 3.2786273695961654*^-16}, {525, 3.593190559906626*^-15}, 
   {526, 4.568105153405592*^-17}, {527, 2.833381677428785*^-17}, 
   {528, 1.1564823173178713*^-18}, {529, 3.180326372624146*^-17}, 
   {530, 1.214306433183765*^-17}, {531, 2.139492287038062*^-17}, 
   {532, 1.4334598323155015*^-15}, {533, 3.469446951953614*^-18}, 
   {534, 4.394632805807911*^-17}, {535, 4.2905493972493026*^-16}, 
   {536, 4.128641872824801*^-16}, {537, 2.0816681711721685*^-17}, 
   {538, 3.353798720221827*^-17}, {539, 2.8912057932946782*^-18}, 
   {540, 5.522203065192836*^-16}, {541, 2.2551405187698492*^-17}, 
   {542, 6.765421556309548*^-17}, {543, 4.145989107584569*^-16}, 
   {544, 4.666406150377611*^-16}, {545, 9.772275581336012*^-17}, 
   {546, 8.095376221225099*^-18}, {547, 4.111294638065033*^-16}, 
   {548, 2.0816681711721685*^-17}, {549, 4.955526729707078*^-16}, 
   {550, 4.799401616869166*^-17}, {551, 2.8912057932946782*^-18}, 
   {552, 2.42861286636753*^-17}, {553, 4.13442428441139*^-16}, 
   {554, 3.9898639947466563*^-17}, {555, 9.25185853854297*^-18}, 
   {556, 3.064678140892359*^-17}, {557, 2.139492287038062*^-17}, 
   {558, 1.1564823173178713*^-18}, {559, 1.214306433183765*^-17}, 
   {560, 7.517135062566164*^-18}, {561, 1.7925475918427005*^-17}, 
   {562, 6.591949208711867*^-17}, {563, 4.7415775010032725*^-17}, 
   {564, 1.1564823173178713*^-18}, {565, 0.}, {566, 7.343662714968483*^-17}, 
   {567, 1.1564823173178713*^-18}, {568, 9.25185853854297*^-18}, 
   {569, 7.574959178432057*^-16}, {570, 1.6768993601109134*^-16}, 
   {571, 3.5272710678195076*^-17}, {572, 3.14563190310461*^-16}, 
   {573, 8.326672684688674*^-16}, {574, 2.659909329831104*^-17}, 
   {575, 1.2721305490496585*^-17}, {576, 4.1402066959979794*^-16}, 
   {577, 4.3252438667688387*^-16}, {578, 3.122502256758253*^-17}, 
   {579, 7.45931094670027*^-17}, {580, 4.730012677830093*^-16}, 
   {581, 5.782411586589357*^-19}, {582, 2.3129646346357426*^-17}, 
   {583, 5.152128723651117*^-16}, {584, 4.342591101528607*^-16}, 
   {585, 8.500145032286355*^-17}, {586, 5.4354668913939954*^-17}, 
   {587, 1.329954664915552*^-17}, {588, 5.377642775528102*^-17}, 
   {589, 4.2095956350370517*^-16}, {590, 4.2905493972493026*^-16}, 
   {591, 2.480654570646834*^-16}, {592, 3.064678140892359*^-17}, 
   {593, 1.9660199394403812*^-17}, {594, 1.850371707708594*^-17}, 
   {595, 4.1055122264784433*^-16}, {596, 4.105512226478443*^-17}, 
   {597, 4.145989107584569*^-16}, {598, 4.3021142204224816*^-16}, 
   {599, 8.500145032286355*^-17}, {600, 1.0743720727883024*^-15}, 
   {601, 1.1564823173178713*^-17}, {602, 6.418476861114186*^-17}, 
   {603, 1.2952601953960159*^-15}, {604, 4.394632805807911*^-17}, 
   {605, 2.3707887505016363*^-17}, {606, 3.469446951953614*^-18}, 
   {607, 4.111294638065033*^-16}, {608, 2.3129646346357427*^-18}, 
   {609, 2.7755575615628914*^-17}, {610, 3.5272710678195076*^-17}, {611, 0.}, 
   {612, 3.2959746043559335*^-17}, {613, 5.782411586589357*^-19}, 
   {614, 9.25185853854297*^-18}, {615, 4.169118753930926*^-16}, 
   {616, 8.384496800554567*^-17}, {617, 0.}, {618, 4.7415775010032725*^-17}, 
   {619, 2.3129646346357427*^-18}, {620, 0.}, {621, 5.377642775528102*^-17}, 
   {622, 5.551115123125783*^-17}, {623, 4.215378046623641*^-16}, 
   {624, 4.799401616869166*^-17}, {625, 1.0408340855860843*^-17}, {626, 0.}, 
   {627, 4.296331808835892*^-16}, {628, 3.642919299551295*^-17}, 
   {629, 3.9320398788807623*^-17}, {630, 3.064678140892359*^-17}, 
   {631, 5.204170427930421*^-18}, {632, 1.850371707708594*^-17}, 
   {633, 4.359938336288375*^-16}, {634, 5.7824115865893565*^-18}, 
   {635, 2.8912057932946782*^-18}, {636, 1.0408340855860843*^-17}, 
   {637, 2.8912057932946782*^-18}, {638, 3.5272710678195076*^-17}, 
   {639, 4.1922484002772836*^-16}, {640, 4.625929269271485*^-18}, 
   {641, 1.1564823173178713*^-18}, {642, 4.4524569216738045*^-17}, 
   {643, 4.198030811863873*^-16}, {644, 4.047688110612549*^-18}, 
   {645, 9.425330886140651*^-17}, {646, 1.1564823173178713*^-18}, 
   {647, 3.469446951953614*^-18}, {648, 3.5272710678195076*^-17}, 
   {649, 4.1922484002772836*^-16}, {650, 4.625929269271485*^-18}, 
   {651, 1.1564823173178713*^-18}, {652, 4.4524569216738045*^-17}, 
   {653, 4.198030811863873*^-16}, {654, 4.047688110612549*^-18}, 
   {655, 9.425330886140651*^-17}, {656, 1.1564823173178713*^-18}, 
   {657, 3.469446951953614*^-18}, {658, 3.5272710678195076*^-17}, 
   {659, 4.1922484002772836*^-16}, {660, 4.625929269271485*^-18}, 
   {661, 1.1564823173178713*^-18}, {662, 4.4524569216738045*^-17}, 
   {663, 4.198030811863873*^-16}, {664, 4.047688110612549*^-18}, 
   {665, 9.425330886140651*^-17}, {666, 1.1564823173178713*^-18}, 
   {667, 3.469446951953614*^-18}, {668, 3.5272710678195076*^-17}, 
   {669, 4.1922484002772836*^-16}, {670, 4.625929269271485*^-18}, 
   {671, 1.1564823173178713*^-18}, {672, 4.4524569216738045*^-17}, 
   {673, 4.198030811863873*^-16}, {674, 4.047688110612549*^-18}, 
   {675, 9.425330886140651*^-17}, {676, 1.1564823173178713*^-18}, 
   {677, 3.469446951953614*^-18}, {678, 3.5272710678195076*^-17}, 
   {679, 4.1922484002772836*^-16}, {680, 4.625929269271485*^-18}, 
   {681, 1.1564823173178713*^-18}, {682, 4.4524569216738045*^-17}, 
   {683, 4.198030811863873*^-16}, {684, 4.047688110612549*^-18}, 
   {685, 9.425330886140651*^-17}, {686, 1.1564823173178713*^-18}, 
   {687, 3.469446951953614*^-18}, {688, 3.5272710678195076*^-17}, 
   {689, 4.1922484002772836*^-16}, {690, 4.625929269271485*^-18}, 
   {691, 1.1564823173178713*^-18}, {692, 4.4524569216738045*^-17}, 
   {693, 4.198030811863873*^-16}, {694, 4.047688110612549*^-18}, 
   {695, 9.425330886140651*^-17}, {696, 1.1564823173178713*^-18}, 
   {697, 3.469446951953614*^-18}, {698, 3.5272710678195076*^-17}, 
   {699, 4.1922484002772836*^-16}}}}
