{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39113526640639446, 0.8157228895661762, 
    -0.42615650976021313}, {0.39113526640639446, 0. + 0.9999999999999815*I, 
    -0.42615650976021313, -0.8157228895661762}, {-0.8157228895661762, 
    0.42615650976021313, 0. + 0.9999999999999815*I, -0.39113526640639446}, 
   {0.42615650976021313, 0.8157228895661762, 0.39113526640639446, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911352664098434, 0.815722889566217, -0.42615650975695096}, 
   {0.3911352664098434, 0. + 0.9999999999999815*I, -0.42615650975695096, 
    -0.815722889566217}, {-0.815722889566217, 0.42615650975695096, 
    0. + 0.9999999999999815*I, -0.3911352664098434}, 
   {0.42615650975695096, 0.815722889566217, 0.3911352664098434, 
   {687, 3.770872503139344*^-12}, {688, 3.770872503139344*^-12}, 
   {689, 3.770872503139344*^-12}, {690, 3.770872503139344*^-12}, 
   {691, 3.770872503139344*^-12}, {692, 3.770872503139344*^-12}, 
   {693, 3.770872503139344*^-12}, {694, 3.770872503139344*^-12}, 
   {695, 3.770872503139344*^-12}, {696, 3.770872503139344*^-12}, 
   {697, 3.770872503139344*^-12}, {698, 3.770872503139344*^-12}, 
   {699, 3.770872503139344*^-12}}, {{2, 0.}, {3, 9.25185853854297*^-18}, 
   {4, 5.17178892304552*^-15}, {5, 0.}, {6, 0.}, {7, 6.476300976980079*^-17}, 
   {8, 1.9613940101711096*^-15}, {9, 1.850371707708594*^-17}, 
   {10, 4.625929269271485*^-17}, {11, 0.}, {12, 1.850371707708594*^-17}, 
   {13, 1.0177044392397268*^-16}, {14, 4.625929269271485*^-17}, {15, 0.}, 
   {16, 2.9605947323337506*^-16}, {17, 1.850371707708594*^-17}, 
   {18, 1.850371707708594*^-17}, {19, 0.}, {20, 0.}, 
   {21, 9.25185853854297*^-18}, {22, 0.}, {23, 1.6653345369377348*^-16}, 
   {24, 0.}, {25, 9.25185853854297*^-18}, {26, 2.7755575615628914*^-17}, 
   {27, 0.}, {28, 1.0177044392397268*^-16}, {29, 2.7755575615628914*^-17}, 
   {30, 9.25185853854297*^-18}, {31, 0.}, {32, 0.}, 
   {33, 8.326672684688674*^-17}, {34, 0.}, {35, 9.25185853854297*^-18}, 
   {36, 9.25185853854297*^-18}, {37, 9.25185853854297*^-18}, {38, 0.}, 
   {39, 9.25185853854297*^-18}, {40, 5.551115123125783*^-17}, 
   {41, 9.25185853854297*^-18}, {42, 1.3877787807814457*^-16}, 
   {43, 1.4802973661668753*^-16}, {44, 9.25185853854297*^-18}, 
   {45, 1.572815951552305*^-16}, {46, 3.654484122724473*^-15}, 
   {47, 1.850371707708594*^-16}, {48, 0.}, {49, 1.850371707708594*^-17}, 
   {50, 5.551115123125783*^-17}, {51, 7.401486830834377*^-17}, 
   {52, 1.5237811012980274*^-14}, {53, 5.921189464667501*^-16}, 
   {54, 9.25185853854297*^-18}, {55, 2.7755575615628914*^-17}, 
   {56, 4.533410683886055*^-15}, {57, 0.}, {58, 9.25185853854297*^-18}, 
   {59, 0.}, {60, 9.25185853854297*^-18}, {61, 0.}, 
   {62, 2.7755575615628914*^-17}, {63, 5.551115123125783*^-17}, 
   {64, 9.25185853854297*^-18}, {65, 0.}, {66, 1.4802973661668753*^-16}, 
   {67, 0.}, {68, 1.572815951552305*^-16}, {69, 1.850371707708594*^-17}, 
   {70, 9.25185853854297*^-18}, {71, 1.1564823173178713*^-15}, 
   {72, 2.7755575615628914*^-17}, {73, 3.700743415417188*^-17}, 
   {74, 1.4802973661668753*^-16}, {75, 0.}, {76, 0.}, {77, 0.}, 
   {78, 2.507253663945145*^-15}, {79, 1.1102230246251565*^-16}, {80, 0.}, 
   {81, 2.7755575615628914*^-17}, {82, 0.}, {83, 7.401486830834377*^-17}, 
   {84, 7.401486830834377*^-17}, {85, 3.700743415417188*^-17}, 
   {86, 8.696747026230393*^-16}, {87, 3.700743415417188*^-17}, 
   {88, 2.0354088784794536*^-16}, {89, 5.551115123125783*^-17}, {90, 0.}, 
   {91, 2.7755575615628914*^-17}, {92, 9.992007221626409*^-16}, {93, 0.}, 
   {94, 0.}, {95, 3.700743415417188*^-17}, {96, 4.625929269271485*^-17}, 
   {97, 4.3483735131151963*^-16}, {98, 1.230497185626215*^-15}, 
   {99, 3.700743415417188*^-17}, {100, 9.25185853854297*^-18}, 
   {101, 1.1472304587793284*^-14}, {102, 0.}, {103, 5.551115123125783*^-16}, 
   {104, 0.}, {105, 9.25185853854297*^-18}, {106, 2.7755575615628914*^-17}, 
   {107, 5.921189464667501*^-16}, {108, 5.458596537740352*^-16}, 
   {109, 5.366077952354923*^-16}, {110, 5.921189464667501*^-16}, {111, 0.}, 
   {112, 9.25185853854297*^-18}, {113, 1.850371707708594*^-17}, 
   {114, 5.551115123125783*^-17}, {115, 6.9111383282915995*^-15}, {116, 0.}, 
   {117, 4.625929269271485*^-17}, {118, 0.}, {119, 2.7755575615628914*^-17}, 
   {120, 9.25185853854297*^-18}, {121, 2.7755575615628914*^-17}, 
   {122, 1.6653345369377348*^-16}, {123, 2.4054832200211723*^-16}, 
   {124, 4.625929269271485*^-17}, {125, 2.7755575615628914*^-17}, 
   {126, 9.25185853854297*^-18}, {127, 0.}, {128, 2.7755575615628914*^-17}, 
   {129, 1.7578531223231644*^-16}, {130, 1.850371707708594*^-17}, 
   {131, 9.25185853854297*^-18}, {132, 3.0531133177191805*^-16}, {133, 0.}, 
   {134, 2.8680761469483207*^-16}, {135, 9.25185853854297*^-18}, {136, 0.}, 
   {137, 8.696747026230393*^-16}, {138, 5.921189464667501*^-16}, 
   {139, 1.850371707708594*^-17}, {140, 0.}, {141, 0.}, 
   {142, 1.850371707708594*^-17}, {143, 5.366077952354923*^-16}, 
   {144, 9.25185853854297*^-18}, {145, 0.}, {146, 1.4802973661668753*^-16}, 
   {147, 9.25185853854297*^-18}, {148, 0.}, {149, 1.850371707708594*^-17}, 
   {150, 2.9605947323337506*^-16}, {151, 9.25185853854297*^-18}, 
   {152, 2.7755575615628914*^-17}, {153, 0.}, {154, 0.}, 
   {155, 9.25185853854297*^-18}, {156, 9.25185853854297*^-18}, 
   {157, 9.25185853854297*^-18}, {158, 0.}, {159, 1.4802973661668753*^-16}, 
   {160, 0.}, {161, 1.850371707708594*^-17}, {162, 1.572815951552305*^-16}, 
   {163, 0.}, {164, 9.25185853854297*^-18}, {165, 1.850371707708594*^-17}, 
   {166, 7.401486830834377*^-17}, {167, 1.7578531223231644*^-16}, {168, 0.}, 
   {169, 3.700743415417188*^-17}, {170, 9.25185853854297*^-18}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 2.7755575615628914*^-17}, 
   {175, 9.25185853854297*^-18}, {176, 2.8680761469483207*^-16}, 
   {177, 1.850371707708594*^-17}, {178, 5.736152293896641*^-16}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 1.850371707708594*^-17}, 
   {182, 1.915134717478395*^-15}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 9.25185853854297*^-18}, {187, 9.25185853854297*^-18}, 
   {188, 9.25185853854297*^-18}, {189, 1.850371707708594*^-17}, 
   {190, 9.25185853854297*^-18}, {191, 0.}, {192, 0.}, 
   {193, 4.3483735131151963*^-16}, {194, 3.700743415417188*^-17}, 
   {195, 9.25185853854297*^-17}, {196, 1.3415194880887307*^-15}, {197, 0.}, 
   {198, 1.850371707708594*^-17}, {199, 0.}, {200, 0.}, 
   {201, 7.401486830834377*^-17}, {202, 1.4802973661668753*^-16}, 
   {203, 9.25185853854297*^-18}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 2.7755575615628914*^-17}, {208, 8.326672684688674*^-17}, 
   {209, 9.25185853854297*^-18}, {210, 1.850371707708594*^-17}, {211, 0.}, 
   {212, 9.25185853854297*^-18}, {213, 9.25185853854297*^-18}, 
   {214, 9.25185853854297*^-18}, {215, 9.25185853854297*^-18}, {216, 0.}, 
   {217, 1.572815951552305*^-16}, {218, 9.25185853854297*^-18}, 
   {219, 6.189493362285248*^-15}, {220, 1.2860083368574729*^-15}, {221, 0.}, 
   {222, 0.}, {223, 9.25185853854297*^-18}, {224, 8.234154099303244*^-16}, 
   {225, 5.551115123125783*^-17}, {226, 3.14563190310461*^-16}, 
   {227, 2.7755575615628914*^-17}, {228, 3.700743415417188*^-17}, 
   {229, 9.25185853854297*^-18}, {230, 1.850371707708594*^-17}, 
   {231, 4.6074255521944*^-15}, {232, 4.625929269271485*^-17}, {233, 0.}, 
   {234, 9.25185853854297*^-17}, {235, 1.850371707708594*^-17}, 
   {236, 5.458596537740352*^-16}, {237, 9.25185853854297*^-17}, 
   {238, 1.850371707708594*^-17}, {239, 0.}, {240, 4.625929269271485*^-17}, 
   {241, 0.}, {242, 6.254256372055048*^-15}, {243, 9.25185853854297*^-18}, 
   {244, 0.}, {245, 0.}, {246, 1.1537067597563084*^-14}, 
   {247, 1.850371707708594*^-17}, {248, 1.4710455076283324*^-15}, {249, 0.}, 
   {250, 2.821816854255606*^-15}, {251, 5.551115123125783*^-17}, 
   {252, 2.7755575615628914*^-17}, {253, 0.}, {254, 1.850371707708594*^-17}, 
   {255, 0.}, {256, 0.}, {257, 1.850371707708594*^-17}, 
   {258, 1.572815951552305*^-16}, {259, 5.458596537740352*^-16}, 
   {260, 1.4802973661668753*^-16}, {261, 0.}, {262, 9.25185853854297*^-18}, 
   {263, 2.7755575615628914*^-17}, {264, 3.700743415417188*^-17}, {265, 0.}, 
   {266, 1.1287267417022424*^-15}, {267, 8.326672684688674*^-17}, {268, 0.}, 
   {269, 9.25185853854297*^-18}, {270, 9.25185853854297*^-18}, {271, 0.}, 
   {272, 2.4517425127138872*^-15}, {273, 6.476300976980079*^-17}, {274, 0.}, 
   {275, 0.}, {276, 0.}, {277, 9.25185853854297*^-18}, 
   {278, 1.850371707708594*^-17}, {279, 9.25185853854297*^-18}, 
   {280, 2.3777276444055433*^-15}, {281, 3.700743415417188*^-17}, 
   {282, 1.850371707708594*^-16}, {283, 0.}, {284, 9.25185853854297*^-18}, 
   {285, 1.850371707708594*^-17}, {286, 2.7755575615628914*^-17}, 
   {287, 4.625929269271485*^-17}, {288, 0.}, {289, 4.625929269271485*^-17}, 
   {290, 1.1472304587793284*^-14}, {291, 4.625929269271485*^-17}, 
   {292, 7.401486830834377*^-17}, {293, 0.}, {294, 9.25185853854297*^-18}, 
   {295, 3.700743415417188*^-17}, {296, 6.1802415037467045*^-15}, 
   {297, 9.25185853854297*^-18}, {298, 2.7755575615628914*^-16}, 
   {299, 6.013708050052931*^-16}, {300, 1.0935696792557792*^-14}, 
   {301, 4.8109664400423445*^-15}, {302, 0.}, {303, 4.533410683886055*^-15}, 
   {304, 1.850371707708594*^-17}, {305, 4.6721885619642*^-15}, 
   {306, 9.25185853854297*^-18}, {307, 0.}, {308, 2.7755575615628914*^-17}, 
   {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, 
   {315, 0.}, {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, 
   {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, 
   {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, 
   {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, 
   {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, 
   {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, 
   {357, 0.}, {358, 0.}, {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, 
   {363, 0.}, {364, 0.}, {365, 0.}, {366, 0.}, {367, 0.}, {368, 0.}, 
   {369, 0.}, {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, 
   {375, 0.}, {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, 
   {381, 0.}, {382, 0.}, {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, 
   {387, 0.}, {388, 0.}, {389, 0.}, {390, 0.}, {391, 0.}, {392, 0.}, 
   {393, 0.}, {394, 0.}, {395, 0.}, {396, 0.}, {397, 0.}, {398, 0.}, 
   {399, 0.}, {400, 0.}, {401, 0.}, {402, 0.}, {403, 0.}, {404, 0.}, 
   {405, 0.}, {406, 0.}, {407, 0.}, {408, 0.}, {409, 0.}, {410, 0.}, 
   {411, 0.}, {412, 0.}, {413, 0.}, {414, 0.}, {415, 0.}, {416, 0.}, 
   {417, 0.}, {418, 0.}, {419, 0.}, {420, 0.}, {421, 0.}, {422, 0.}, 
   {423, 0.}, {424, 0.}, {425, 0.}, {426, 0.}, {427, 0.}, {428, 0.}, 
   {429, 0.}, {430, 0.}, {431, 0.}, {432, 0.}, {433, 0.}, {434, 0.}, 
   {435, 0.}, {436, 0.}, {437, 0.}, {438, 0.}, {439, 0.}, {440, 0.}, 
   {441, 0.}, {442, 0.}, {443, 0.}, {444, 0.}, {445, 0.}, {446, 0.}, 
   {447, 0.}, {448, 0.}, {449, 0.}, {450, 0.}, {451, 0.}, {452, 0.}, 
   {453, 0.}, {454, 0.}, {455, 0.}, {456, 0.}, {457, 0.}, {458, 0.}, 
   {459, 0.}, {460, 0.}, {461, 0.}, {462, 0.}, {463, 0.}, {464, 0.}, 
   {465, 0.}, {466, 0.}, {467, 0.}, {468, 0.}, {469, 0.}, {470, 0.}, 
   {471, 0.}, {472, 0.}, {473, 0.}, {474, 0.}, {475, 0.}, {476, 0.}, 
   {477, 0.}, {478, 0.}, {479, 0.}, {480, 0.}, {481, 0.}, {482, 0.}, 
   {483, 0.}, {484, 0.}, {485, 0.}, {486, 0.}, {487, 0.}, {488, 0.}, 
   {489, 0.}, {490, 0.}, {491, 0.}, {492, 0.}, {493, 0.}, {494, 0.}, 
   {495, 0.}, {496, 0.}, {497, 0.}, {498, 0.}, {499, 0.}, {500, 0.}, 
   {501, 0.}, {502, 0.}, {503, 0.}, {504, 0.}, {505, 0.}, {506, 0.}, 
   {507, 0.}, {508, 0.}, {509, 0.}, {510, 0.}, {511, 0.}, {512, 0.}, 
   {513, 0.}, {514, 0.}, {515, 0.}, {516, 0.}, {517, 0.}, {518, 0.}, 
   {519, 0.}, {520, 0.}, {521, 0.}, {522, 0.}, {523, 0.}, {524, 0.}, 
   {525, 0.}, {526, 0.}, {527, 0.}, {528, 0.}, {529, 0.}, {530, 0.}, 
   {531, 0.}, {532, 0.}, {533, 0.}, {534, 0.}, {535, 0.}, {536, 0.}, 
   {537, 0.}, {538, 0.}, {539, 0.}, {540, 0.}, {541, 0.}, {542, 0.}, 
   {543, 0.}, {544, 0.}, {545, 0.}, {546, 0.}, {547, 0.}, {548, 0.}, 
   {549, 0.}, {550, 0.}, {551, 0.}, {552, 0.}, {553, 0.}, {554, 0.}, 
   {555, 0.}, {556, 0.}, {557, 0.}, {558, 0.}, {559, 0.}, {560, 0.}, 
   {561, 0.}, {562, 0.}, {563, 0.}, {564, 0.}, {565, 0.}, {566, 0.}, 
   {567, 0.}, {568, 0.}, {569, 0.}, {570, 0.}, {571, 0.}, {572, 0.}, 
   {573, 0.}, {574, 0.}, {575, 0.}, {576, 0.}, {577, 0.}, {578, 0.}, 
   {579, 0.}, {580, 0.}, {581, 0.}, {582, 0.}, {583, 0.}, {584, 0.}, 
   {585, 0.}, {586, 0.}, {587, 0.}, {588, 0.}, {589, 0.}, {590, 0.}, 
   {591, 0.}, {592, 0.}, {593, 0.}, {594, 0.}, {595, 0.}, {596, 0.}, 
   {597, 0.}, {598, 0.}, {599, 0.}, {600, 0.}, {601, 0.}, {602, 0.}, 
   {603, 0.}, {604, 0.}, {605, 0.}, {606, 0.}, {607, 0.}, {608, 0.}, 
   {609, 0.}, {610, 0.}, {611, 0.}, {612, 0.}, {613, 0.}, {614, 0.}, 
   {615, 0.}, {616, 0.}, {617, 0.}, {618, 0.}, {619, 0.}, {620, 0.}, 
   {621, 0.}, {622, 0.}, {623, 0.}, {624, 0.}, {625, 0.}, {626, 0.}, 
   {627, 0.}, {628, 0.}, {629, 0.}, {630, 0.}, {631, 0.}, {632, 0.}, 
   {633, 0.}, {634, 0.}, {635, 0.}, {636, 0.}, {637, 0.}, {638, 0.}, 
   {639, 0.}, {640, 0.}, {641, 0.}, {642, 0.}, {643, 0.}, {644, 0.}, 
   {645, 0.}, {646, 0.}, {647, 0.}, {648, 0.}, {649, 0.}, {650, 0.}, 
   {651, 0.}, {652, 0.}, {653, 0.}, {654, 0.}, {655, 0.}, {656, 0.}, 
   {657, 0.}, {658, 0.}, {659, 0.}, {660, 0.}, {661, 0.}, {662, 0.}, 
   {663, 0.}, {664, 0.}, {665, 0.}, {666, 0.}, {667, 0.}, {668, 0.}, 
   {669, 0.}, {670, 0.}, {671, 0.}, {672, 0.}, {673, 0.}, {674, 0.}, 
   {675, 0.}, {676, 0.}, {677, 0.}, {678, 0.}, {679, 0.}, {680, 0.}, 
   {681, 0.}, {682, 0.}, {683, 0.}, {684, 0.}, {685, 0.}, {686, 0.}, 
   {687, 0.}, {688, 0.}, {689, 0.}, {690, 0.}, {691, 0.}, {692, 0.}, 
   {693, 0.}, {694, 0.}, {695, 0.}, {696, 0.}, {697, 0.}, {698, 0.}, 
   {699, 0.}}}}
