{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40772516078577037, 0.40772516078612564, 
    -0.8170192081733386}, {-0.40772516078577037, 0. + 0.9999999999999815*I, 
    -0.8170192081733386, -0.4077251607861256}, {-0.40772516078612564, 
    0.8170192081733386, 0. + 0.9999999999999815*I, 0.4077251607857703}, 
   {0.8170192081733386, 0.4077251607861256, -0.4077251607857703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40772516078577037, 0.40772516078612564, -0.8170192081733386}, 
   {-0.40772516078577037, 0. + 0.9999999999999815*I, -0.8170192081733386, 
    -0.4077251607861256}, {-0.40772516078612564, 0.8170192081733386, 
    0. + 0.9999999999999815*I, 0.4077251607857703}, 
   {0.8170192081733386, 0.4077251607861256, -0.4077251607857703, 
   {294, 1.850371707708594*^-17}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 1.1287267417022424*^-15}, {299, 0.}, {300, 0.}, {301, 0.}, 
   {302, 7.401486830834377*^-17}, {303, 7.401486830834377*^-17}, {304, 0.}, 
   {305, 1.850371707708594*^-17}, {306, 0.}, {307, 0.}, 
   {308, 1.850371707708594*^-17}, {309, 0.}, {310, 3.700743415417188*^-17}, 
   {311, 3.700743415417188*^-17}, {312, 3.700743415417188*^-17}, 
   {313, 3.700743415417188*^-17}, {314, 3.700743415417188*^-17}, 
   {315, 3.700743415417188*^-17}, {316, 3.700743415417188*^-17}, 
   {317, 3.700743415417188*^-17}, {318, 3.700743415417188*^-17}, 
   {319, 3.700743415417188*^-17}, {320, 3.700743415417188*^-17}, 
   {321, 3.700743415417188*^-17}, {322, 3.700743415417188*^-17}, 
   {323, 3.700743415417188*^-17}, {324, 3.700743415417188*^-17}, 
   {325, 3.700743415417188*^-17}, {326, 3.700743415417188*^-17}, 
   {327, 3.700743415417188*^-17}, {328, 3.700743415417188*^-17}, 
   {329, 3.700743415417188*^-17}, {330, 3.700743415417188*^-17}, 
   {331, 3.700743415417188*^-17}, {332, 3.700743415417188*^-17}, 
   {333, 3.700743415417188*^-17}, {334, 3.700743415417188*^-17}, 
   {335, 3.700743415417188*^-17}, {336, 3.700743415417188*^-17}, 
   {337, 3.700743415417188*^-17}, {338, 3.700743415417188*^-17}, 
   {339, 3.700743415417188*^-17}, {340, 3.700743415417188*^-17}, 
   {341, 3.700743415417188*^-17}, {342, 3.700743415417188*^-17}, 
   {343, 3.700743415417188*^-17}, {344, 3.700743415417188*^-17}, 
   {345, 3.700743415417188*^-17}, {346, 3.700743415417188*^-17}, 
   {347, 3.700743415417188*^-17}, {348, 3.700743415417188*^-17}, 
   {349, 3.700743415417188*^-17}, {350, 3.700743415417188*^-17}, 
   {351, 3.700743415417188*^-17}, {352, 3.700743415417188*^-17}, 
   {353, 3.700743415417188*^-17}, {354, 3.700743415417188*^-17}, 
   {355, 3.700743415417188*^-17}, {356, 3.700743415417188*^-17}, 
   {357, 3.700743415417188*^-17}, {358, 3.700743415417188*^-17}, 
   {359, 3.700743415417188*^-17}, {360, 3.700743415417188*^-17}, 
   {361, 3.700743415417188*^-17}, {362, 3.700743415417188*^-17}, 
   {363, 3.700743415417188*^-17}, {364, 3.700743415417188*^-17}, 
   {365, 3.700743415417188*^-17}, {366, 3.700743415417188*^-17}, 
   {367, 3.700743415417188*^-17}, {368, 3.700743415417188*^-17}, 
   {369, 3.700743415417188*^-17}, {370, 3.700743415417188*^-17}, 
   {371, 3.700743415417188*^-17}, {372, 3.700743415417188*^-17}, 
   {373, 3.700743415417188*^-17}, {374, 3.700743415417188*^-17}, 
   {375, 3.700743415417188*^-17}, {376, 3.700743415417188*^-17}, 
   {377, 3.700743415417188*^-17}, {378, 3.700743415417188*^-17}, 
   {379, 3.700743415417188*^-17}, {380, 3.700743415417188*^-17}, 
   {381, 3.700743415417188*^-17}, {382, 3.700743415417188*^-17}, 
   {383, 3.700743415417188*^-17}, {384, 3.700743415417188*^-17}, 
   {385, 3.700743415417188*^-17}, {386, 3.700743415417188*^-17}, 
   {387, 3.700743415417188*^-17}, {388, 3.700743415417188*^-17}, 
   {389, 3.700743415417188*^-17}, {390, 3.700743415417188*^-17}, 
   {391, 3.700743415417188*^-17}, {392, 3.700743415417188*^-17}, 
   {393, 3.700743415417188*^-17}, {394, 3.700743415417188*^-17}, 
   {395, 3.700743415417188*^-17}, {396, 3.700743415417188*^-17}, 
   {397, 3.700743415417188*^-17}, {398, 3.700743415417188*^-17}, 
   {399, 3.700743415417188*^-17}, {400, 3.700743415417188*^-17}, 
   {401, 3.700743415417188*^-17}, {402, 3.700743415417188*^-17}, 
   {403, 3.700743415417188*^-17}, {404, 3.700743415417188*^-17}, 
   {405, 3.700743415417188*^-17}, {406, 3.700743415417188*^-17}, 
   {407, 3.700743415417188*^-17}, {408, 3.700743415417188*^-17}, 
   {409, 3.700743415417188*^-17}, {410, 3.700743415417188*^-17}, 
   {411, 3.700743415417188*^-17}, {412, 3.700743415417188*^-17}, 
   {413, 3.700743415417188*^-17}, {414, 3.700743415417188*^-17}, 
   {415, 3.700743415417188*^-17}, {416, 3.700743415417188*^-17}, 
   {417, 3.700743415417188*^-17}, {418, 3.700743415417188*^-17}, 
   {419, 3.700743415417188*^-17}, {420, 3.700743415417188*^-17}, 
   {421, 3.700743415417188*^-17}, {422, 3.700743415417188*^-17}, 
   {423, 3.700743415417188*^-17}, {424, 3.700743415417188*^-17}, 
   {425, 3.700743415417188*^-17}, {426, 3.700743415417188*^-17}, 
   {427, 3.700743415417188*^-17}, {428, 3.700743415417188*^-17}, 
   {429, 3.700743415417188*^-17}, {430, 3.700743415417188*^-17}, 
   {431, 3.700743415417188*^-17}, {432, 3.700743415417188*^-17}, 
   {433, 3.700743415417188*^-17}, {434, 3.700743415417188*^-17}, 
   {435, 3.700743415417188*^-17}, {436, 3.700743415417188*^-17}, 
   {437, 3.700743415417188*^-17}, {438, 3.700743415417188*^-17}, 
   {439, 3.700743415417188*^-17}, {440, 3.700743415417188*^-17}, 
   {441, 3.700743415417188*^-17}, {442, 3.700743415417188*^-17}, 
   {443, 3.700743415417188*^-17}, {444, 3.700743415417188*^-17}, 
   {445, 3.700743415417188*^-17}, {446, 3.700743415417188*^-17}, 
   {447, 3.700743415417188*^-17}, {448, 3.700743415417188*^-17}, 
   {449, 3.700743415417188*^-17}, {450, 3.700743415417188*^-17}, 
   {451, 3.700743415417188*^-17}, {452, 3.700743415417188*^-17}, 
   {453, 3.700743415417188*^-17}, {454, 3.700743415417188*^-17}, 
   {455, 3.700743415417188*^-17}, {456, 3.700743415417188*^-17}, 
   {457, 3.700743415417188*^-17}, {458, 3.700743415417188*^-17}, 
   {459, 3.700743415417188*^-17}, {460, 3.700743415417188*^-17}, 
   {461, 3.700743415417188*^-17}, {462, 3.700743415417188*^-17}, 
   {463, 3.700743415417188*^-17}, {464, 3.700743415417188*^-17}, 
   {465, 3.700743415417188*^-17}, {466, 3.700743415417188*^-17}, 
   {467, 3.700743415417188*^-17}, {468, 3.700743415417188*^-17}, 
   {469, 3.700743415417188*^-17}, {470, 3.700743415417188*^-17}, 
   {471, 3.700743415417188*^-17}, {472, 3.700743415417188*^-17}, 
   {473, 3.700743415417188*^-17}, {474, 3.700743415417188*^-17}, 
   {475, 3.700743415417188*^-17}, {476, 3.700743415417188*^-17}, 
   {477, 3.700743415417188*^-17}, {478, 3.700743415417188*^-17}, 
   {479, 3.700743415417188*^-17}, {480, 3.700743415417188*^-17}, 
   {481, 3.700743415417188*^-17}, {482, 3.700743415417188*^-17}, 
   {483, 3.700743415417188*^-17}, {484, 3.700743415417188*^-17}, 
   {485, 3.700743415417188*^-17}, {486, 3.700743415417188*^-17}, 
   {487, 3.700743415417188*^-17}, {488, 3.700743415417188*^-17}, 
   {489, 3.700743415417188*^-17}, {490, 3.700743415417188*^-17}, 
   {491, 3.700743415417188*^-17}, {492, 3.700743415417188*^-17}, 
   {493, 3.700743415417188*^-17}, {494, 3.700743415417188*^-17}, 
   {495, 3.700743415417188*^-17}, {496, 3.700743415417188*^-17}, 
   {497, 3.700743415417188*^-17}, {498, 3.700743415417188*^-17}, 
   {499, 3.700743415417188*^-17}}}}
