{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4128278213084194, 0.412827821308153, 
    -0.8118783036316193}, {-0.4128278213084194, 0. + 0.9999999999999815*I, 
    -0.8118783036316193, -0.41282782130815293}, 
   {-0.412827821308153, 0.8118783036316193, 0. + 0.9999999999999815*I, 
    0.4128278213084194}, {0.8118783036316193, 0.41282782130815293, 
    -0.4128278213084194, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.4128278213084194, 0.412827821308153, 
    -0.8118783036316193}, {-0.4128278213084194, 0. + 0.9999999999999815*I, 
    -0.8118783036316193, -0.41282782130815293}, 
   {-0.412827821308153, 0.8118783036316193, 0. + 0.9999999999999815*I, 
    0.4128278213084194}, {0.8118783036316193, 0.41282782130815293, 
   {154, 0.}, {155, 2.220446049250313*^-16}, {156, 3.700743415417188*^-17}, 
   {157, 7.401486830834377*^-17}, {158, 0.}, {159, 0.}, 
   {160, 5.551115123125783*^-17}, {161, 0.}, {162, 9.25185853854297*^-18}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 3.2936616397212975*^-15}, {170, 9.25185853854297*^-18}, {171, 0.}, 
   {172, 0.}, {173, 3.700743415417188*^-17}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 3.700743415417188*^-17}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 0.}, {184, 0.}, {185, 1.1102230246251565*^-16}, 
   {186, 0.}, {187, 3.700743415417188*^-17}, {188, 2.7755575615628914*^-17}, 
   {189, 0.}, {190, 9.25185853854297*^-18}, {191, 0.}, 
   {192, 3.700743415417188*^-17}, {193, 0.}, {194, 0.}, 
   {195, 3.700743415417188*^-17}, {196, 0.}, {197, 3.700743415417188*^-17}, 
   {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 1.1102230246251565*^-16}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 1.850371707708594*^-17}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 1.850371707708594*^-17}, {211, 0.}, {212, 1.850371707708594*^-17}, 
   {213, 0.}, {214, 0.}, {215, 3.700743415417188*^-17}, 
   {216, 1.1102230246251565*^-16}, {217, 0.}, {218, 0.}, 
   {219, 3.700743415417188*^-17}, {220, 5.181040781584063*^-16}, {221, 0.}, 
   {222, 1.850371707708594*^-17}, {223, 3.700743415417188*^-17}, {224, 0.}, 
   {225, 0.}, {226, 3.700743415417188*^-17}, {227, 0.}, {228, 0.}, {229, 0.}, 
   {230, 0.}, {231, 7.401486830834377*^-17}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 7.401486830834377*^-17}, {236, 1.850371707708594*^-16}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 3.700743415417188*^-17}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 3.700743415417188*^-17}, {251, 0.}, 
   {252, 1.850371707708594*^-17}, {253, 0.}, {254, 3.885780586188048*^-16}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 1.850371707708594*^-17}, {262, 1.850371707708594*^-17}, {263, 0.}, 
   {264, 2.183438615096141*^-15}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, 
   {269, 1.850371707708594*^-17}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 1.850371707708594*^-17}, {275, 0.}, {276, 0.}, 
   {277, 1.850371707708594*^-17}, {278, 0.}, {279, 0.}, {280, 0.}, 
   {281, 2.55351295663786*^-15}, {282, 0.}, {283, 0.}, 
   {284, 7.401486830834377*^-17}, {285, 2.4054832200211723*^-16}, {286, 0.}, 
   {287, 1.850371707708594*^-17}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 3.700743415417188*^-17}, {292, 0.}, {293, 0.}, 
   {294, 3.515706244646329*^-16}, {295, 0.}, {296, 0.}, 
   {297, 2.516505522483688*^-15}, {298, 0.}, {299, 1.850371707708594*^-17}, 
   {300, 1.850371707708594*^-17}, {301, 0.}, {302, 0.}, {303, 0.}, 
   {304, 3.700743415417188*^-17}, {305, 0.}, {306, 0.}, 
   {307, 2.4054832200211723*^-16}, {308, 1.850371707708594*^-17}, {309, 0.}, 
   {310, 0.}, {311, 0.}, {312, 3.515706244646329*^-16}, {313, 0.}, {314, 0.}, 
   {315, 0.}, {316, 1.850371707708594*^-17}, {317, 0.}, {318, 0.}, {319, 0.}, 
   {320, 0.}, {321, 0.}, {322, 3.700743415417188*^-17}, 
   {323, 9.806970050855548*^-16}, {324, 0.}, {325, 1.850371707708594*^-17}, 
   {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, 
   {332, 1.850371707708594*^-17}, {333, 0.}, {334, 5.551115123125783*^-17}, 
   {335, 0.}, {336, 0.}, {337, 0.}, {338, 3.700743415417188*^-17}, {339, 0.}, 
   {340, 1.850371707708594*^-17}, {341, 0.}, {342, 3.3306690738754696*^-16}, 
   {343, 0.}, {344, 0.}, {345, 0.}, {346, 1.850371707708594*^-17}, {347, 0.}, 
   {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, {352, 1.850371707708594*^-17}, 
   {353, 0.}, {354, 0.}, {355, 7.401486830834377*^-17}, 
   {356, 9.25185853854297*^-17}, {357, 0.}, {358, 0.}, {359, 0.}, {360, 0.}, 
   {361, 0.}, {362, 0.}, {363, 3.700743415417188*^-17}, {364, 0.}, {365, 0.}, 
   {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, {370, 0.}, {371, 0.}, 
   {372, 1.850371707708594*^-17}, {373, 2.5905203907920316*^-16}, {374, 0.}, 
   {375, 0.}, {376, 0.}, {377, 0.}, {378, 0.}, {379, 3.700743415417188*^-17}, 
   {380, 0.}, {381, 0.}, {382, 3.14563190310461*^-16}, 
   {383, 1.850371707708594*^-16}, {384, 1.850371707708594*^-17}, {385, 0.}, 
   {386, 0.}, {387, 0.}, {388, 0.}, {389, 0.}, {390, 7.401486830834377*^-17}, 
   {391, 1.850371707708594*^-17}, {392, 0.}, {393, 0.}, {394, 0.}, 
   {395, 5.551115123125783*^-17}, {396, 1.850371707708594*^-17}, {397, 0.}, 
   {398, 1.4802973661668753*^-16}, {399, 0.}, {400, 0.}, {401, 0.}, 
   {402, 0.}, {403, 0.}, {404, 3.700743415417188*^-17}, {405, 0.}, 
   {406, 1.850371707708594*^-17}, {407, 1.850371707708594*^-17}, {408, 0.}, 
   {409, 3.700743415417188*^-17}, {410, 0.}, {411, 0.}, {412, 0.}, {413, 0.}, 
   {414, 1.850371707708594*^-17}, {415, 0.}, {416, 1.239749044164758*^-15}, 
   {417, 0.}, {418, 0.}, {419, 0.}, {420, 0.}, {421, 0.}, 
   {422, 3.700743415417188*^-17}, {423, 0.}, {424, 1.2212453270876722*^-15}, 
   {425, 0.}, {426, 0.}, {427, 7.401486830834377*^-17}, 
   {428, 1.850371707708594*^-16}, {429, 0.}, {430, 0.}, {431, 0.}, 
   {432, 3.700743415417188*^-17}, {433, 0.}, {434, 0.}, 
   {435, 2.5905203907920316*^-16}, {436, 0.}, {437, 0.}, 
   {438, 7.401486830834377*^-17}, {439, 0.}, {440, 0.}, {441, 0.}, {442, 0.}, 
   {443, 0.}, {444, 0.}, {445, 1.850371707708594*^-17}, 
   {446, 7.401486830834377*^-17}, {447, 0.}, {448, 0.}, 
   {449, 2.3314683517128287*^-15}, {450, 1.850371707708594*^-17}, 
   {451, 1.0732155904709846*^-15}, {452, 1.850371707708594*^-17}, {453, 0.}, 
   {454, 3.700743415417188*^-17}, {455, 5.551115123125783*^-17}, {456, 0.}, 
   {457, 2.3499720687899144*^-15}, {458, 0.}, {459, 0.}, {460, 0.}, 
   {461, 7.401486830834376*^-16}, {462, 0.}, {463, 0.}, 
   {464, 8.807769328692908*^-15}, {465, 0.}, {466, 0.}, {467, 0.}, 
   {468, 9.25185853854297*^-17}, {469, 5.551115123125783*^-17}, 
   {470, 2.9605947323337506*^-16}, {471, 5.551115123125783*^-16}, {472, 0.}, 
   {473, 2.9605947323337506*^-16}, {474, 3.700743415417188*^-17}, {475, 0.}, 
   {476, 1.2027416100105861*^-15}, {477, 3.700743415417188*^-17}, 
   {478, 3.700743415417188*^-17}, {479, 0.}, {480, 0.}, {481, 0.}, {482, 0.}, 
   {483, 0.}, {484, 0.}, {485, 0.}, {486, 0.}, {487, 5.551115123125783*^-17}, 
   {488, 0.}, {489, 0.}, {490, 7.401486830834377*^-17}, {491, 0.}, {492, 0.}, 
   {493, 0.}, {494, 7.401486830834377*^-17}, {495, 0.}, 
   {496, 1.2027416100105861*^-15}, {497, 0.}, {498, 0.}, 
   {499, 5.921189464667501*^-16}, {500, 1.850371707708594*^-17}, 
   {501, 7.401486830834377*^-17}, {502, 0.}, {503, 0.}, 
   {504, 3.700743415417188*^-17}, {505, 0.}, {506, 0.}, 
   {507, 7.401486830834377*^-17}, {508, 1.850371707708594*^-17}, 
   {509, 2.5905203907920316*^-16}, {510, 1.850371707708594*^-17}, {511, 0.}, 
   {512, 1.850371707708594*^-17}, {513, 0.}, {514, 0.}, {515, 0.}, {516, 0.}, 
   {517, 0.}, {518, 3.700743415417188*^-17}, {519, 1.850371707708594*^-17}, 
   {520, 0.}, {521, 0.}, {522, 1.850371707708594*^-17}, {523, 0.}, {524, 0.}, 
   {525, 3.700743415417188*^-17}, {526, 0.}, {527, 3.700743415417188*^-17}, 
   {528, 3.700743415417188*^-17}, {529, 3.700743415417188*^-17}, {530, 0.}, 
   {531, 3.700743415417188*^-17}, {532, 0.}, {533, 0.}, {534, 0.}, {535, 0.}, 
   {536, 0.}, {537, 0.}, {538, 0.}, {539, 3.700743415417188*^-17}, {540, 0.}, 
   {541, 3.700743415417188*^-17}, {542, 1.850371707708594*^-17}, {543, 0.}, 
   {544, 0.}, {545, 0.}, {546, 0.}, {547, 0.}, {548, 0.}, {549, 0.}, 
   {550, 3.700743415417188*^-17}, {551, 0.}, {552, 0.}, 
   {553, 1.850371707708594*^-17}, {554, 0.}, {555, 3.700743415417188*^-17}, 
   {556, 5.551115123125783*^-16}, {557, 0.}, {558, 0.}, 
   {559, 1.850371707708594*^-17}, {560, 1.850371707708594*^-17}, {561, 0.}, 
   {562, 0.}, {563, 3.700743415417188*^-17}, {564, 1.850371707708594*^-17}, 
   {565, 0.}, {566, 3.700743415417188*^-17}, {567, 0.}, {568, 0.}, {569, 0.}, 
   {570, 7.401486830834377*^-17}, {571, 0.}, {572, 0.}, 
   {573, 1.850371707708594*^-17}, {574, 0.}, {575, 0.}, {576, 0.}, 
   {577, 2.7755575615628914*^-16}, {578, 0.}, {579, 0.}, 
   {580, 1.850371707708594*^-17}, {581, 7.401486830834377*^-17}, 
   {582, 7.401486830834377*^-17}, {583, 1.850371707708594*^-17}, 
   {584, 7.401486830834377*^-17}, {585, 1.850371707708594*^-17}, 
   {586, 1.850371707708594*^-17}, {587, 1.850371707708594*^-17}, 
   {588, 1.850371707708594*^-17}, {589, 1.850371707708594*^-17}, {590, 0.}, 
   {591, 0.}, {592, 0.}, {593, 1.1102230246251565*^-16}, {594, 0.}, 
   {595, 0.}, {596, 1.850371707708594*^-17}, {597, 0.}, {598, 0.}, 
   {599, 3.700743415417188*^-17}, {600, 2.9605947323337506*^-16}, {601, 0.}, 
   {602, 1.850371707708594*^-17}, {603, 0.}, {604, 1.850371707708594*^-17}, 
   {605, 1.850371707708594*^-17}, {606, 0.}, {607, 0.}, 
   {608, 1.850371707708594*^-17}, {609, 1.850371707708594*^-17}, 
   {610, 1.850371707708594*^-17}, {611, 0.}, {612, 0.}, 
   {613, 1.850371707708594*^-17}, {614, 0.}, {615, 1.850371707708594*^-17}, 
   {616, 0.}, {617, 0.}, {618, 5.921189464667501*^-16}, {619, 0.}, 
   {620, 1.850371707708594*^-17}, {621, 0.}, {622, 1.850371707708594*^-17}, 
   {623, 0.}, {624, 0.}, {625, 1.1102230246251565*^-16}, 
   {626, 1.850371707708594*^-17}, {627, 3.700743415417188*^-17}, {628, 0.}, 
   {629, 0.}, {630, 0.}, {631, 3.700743415417188*^-17}, {632, 0.}, {633, 0.}, 
   {634, 2.220446049250313*^-15}, {635, 0.}, {636, 0.}, {637, 0.}, 
   {638, 3.700743415417188*^-17}, {639, 3.700743415417188*^-17}, {640, 0.}, 
   {641, 0.}, {642, 1.850371707708594*^-17}, {643, 0.}, 
   {644, 1.850371707708594*^-17}, {645, 1.4802973661668753*^-16}, {646, 0.}, 
   {647, 0.}, {648, 0.}, {649, 0.}, {650, 0.}, {651, 0.}, {652, 0.}, 
   {653, 0.}, {654, 0.}, {655, 5.551115123125783*^-17}, 
   {656, 1.850371707708594*^-17}, {657, 0.}, {658, 0.}, {659, 0.}, {660, 0.}, 
   {661, 3.700743415417188*^-17}, {662, 1.850371707708594*^-17}, {663, 0.}, 
   {664, 0.}, {665, 0.}, {666, 1.850371707708594*^-17}, {667, 0.}, 
   {668, 5.551115123125783*^-17}, {669, 0.}, {670, 0.}, {671, 0.}, 
   {672, 1.850371707708594*^-17}, {673, 1.4802973661668753*^-16}, {674, 0.}, 
   {675, 2.7755575615628914*^-16}, {676, 0.}, {677, 0.}, 
   {678, 2.9605947323337506*^-16}, {679, 0.}, {680, 0.}, {681, 0.}, 
   {682, 0.}, {683, 7.401486830834377*^-17}, {684, 0.}, {685, 0.}, 
   {686, 3.700743415417188*^-17}, {687, 0.}, {688, 0.}, 
   {689, 1.850371707708594*^-17}, {690, 0.}, {691, 3.700743415417188*^-17}, 
   {692, 0.}, {693, 0.}, {694, 0.}, {695, 5.551115123125783*^-17}, {696, 0.}, 
   {697, 0.}, {698, 0.}, {699, 1.850371707708594*^-17}}}}
