{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
 {-2.9985240700601385*^-7, 0.004756829601434943, 0.02228440787067566, 
 -0.0004755092009595484}, {3.120194475009467*^-7, 0.1426516900748376, 
 0.0047568296014349944, -0.00034973565326438334}, {-4.605931368159087*^-8, 
 -0.00034973565326435347, -0.00047550920095948786, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.6059313685945465*^-8, -3.1201944748363365*^-7, 
 2.9985240700546773*^-7}, {-4.6059313540924954*^-8, 0.9813695109715588, 
 -0.00034973565326437266, -0.00047550920095943994}, {-2.998524069741835*^-7, 
 -0.0004755092009594767, 0.004756829601434985, 0.02228440787067566}, 
 {3.120194474797712*^-7, -0.0003497356532643879, 0.14265169007483766, 
 0.004756829601434979}}, {{-0.524882683364265, 2.9985240701168707*^-7, 
 4.605931362633785*^-8, -3.12019447500749*^-7}, {3.1201944748921454*^-7, 
 0.004756829601435042, -0.00034973565326433146, 0.14265169007483758}, 
 {-4.605931359819158*^-8, -0.0004755092009594215, 0.9813695109715591, 
 -0.0003497356532644968}, {-2.9985240698959264*^-7, 0.022284407870675614, 
 -0.0004755092009594974, 0.004756829601435023}}, {{-0.5248826833642652, 
 -3.1201944741825393*^-7, 2.998524069956434*^-7, 4.605931357825031*^-8}, 
 {-2.9985240698815967*^-7, 0.004756829601434937, 0.022284407870675586, 
 -0.00047550920095943}, {3.12019447469344*^-7, 0.14265169007483763, 
 0.004756829601434924, -0.0003497356532644144}, {-4.6059313644505225*^-8, 
 -0.00034973565326435293, -0.0004755092009594268, 0.9813695109715591}}}, 
 {{{-0.5248826833642652, 4.605931368612832*^-8, -3.120194474814771*^-7, 
 2.9985240696290295*^-7}, {-4.605931361371431*^-8, 0.9813695109715589, 
 -0.0003497356532644159, -0.00047550920095945637}, {-2.9985240707603785*^-7, 
 -0.00047550920095949356, 0.004756829601435031, 0.022284407870675597}, 
 {3.1201944747301164*^-7, -0.0003497356532644245, 0.14265169007483758, 
 0.004756829601434987}}, {{-0.5248826833642652, 2.9985240707395394*^-7, 
 4.6059313635896194*^-8, -3.12019447520149*^-7}, {3.1201944748085485*^-7, 
 0.004756829601435019, -0.00034973565326436583, 0.1426516900748378}, 
 {-4.605931364925962*^-8, -0.0004755092009593845, 0.9813695109715588, 
 -0.0003497356532643944}, {-2.998524070317245*^-7, 0.022284407870675624, 
 -0.00047550920095946293, 0.004756829601434919}}, {{-0.5248826833642651, 
 -3.1201944741660814*^-7, 2.9985240702299835*^-7, 4.605931357072315*^-8}, 
 {-2.9985240699472523*^-7, 0.004756829601435009, 0.022284407870675697, 
 -0.00047550920095948515}, {3.1201944748618385*^-7, 0.14265169007483755, 
 0.004756829601434926, -0.00034973565326437277}, {-4.605931360458668*^-8, 
 -0.00034973565326444487, -0.0004755092009594736, 0.9813695109715588}}}, 
 {{{-0.524882683364265, 4.6059313610672823*^-8, -3.1201944745728055*^-7, 
 2.998524070434185*^-7}, {-4.6059313582111614*^-8, 0.9813695109715591, 
 -0.00034973565326442796, -0.0004755092009594807}, {-2.9985240699700523*^-7, 
 -0.00047550920095949003, 0.004756829601434951, 0.022284407870675666}, 
 {3.1201944744203215*^-7, -0.0003497356532644549, 0.1426516900748376, 
 0.004756829601435024}}, {{-0.5248826833642655, 2.9985240696793337*^-7, 
 4.6059313602482015*^-8, -3.1201944747617256*^-7}, {3.1201944748303543*^-7, 
 0.004756829601434998, -0.0003497356532644592, 0.1426516900748376}, 
 {-4.6059313620748704*^-8, -0.00047550920095945946, 0.981369510971559, 
 -0.0003497356532644161}, {-2.9985240700015366*^-7, 0.022284407870675628, 
 -0.00047550920095953557, 0.004756829601434986}}, {{-0.5248826833642652, 
 -3.120194475381451*^-7, 2.9985240700552914*^-7, 4.605931364715538*^-8}, 
 {-2.9985240696796534*^-7, 0.004756829601435066, 0.022284407870675663, 
 -0.0004755092009594698}, {3.12019447437785*^-7, 0.1426516900748376, 
 0.004756829601435012, -0.00034973565326440063}, {-4.6059313632328915*^-8, 
 -0.0003497356532644066, -0.00047550920095954966, 0.9813695109715589}}}, 
 {{{-0.5248826833642654, 4.6059313705350355*^-8, -3.1201944743103735*^-7, 
 2.998524069419358*^-7}, {-4.605931362052392*^-8, 0.9813695109715589, 
 -0.00034973565326442026, -0.00047550920095946206}, {-2.998524069745129*^-7, 
 -0.00047550920095943685, 0.004756829601434941, 0.022284407870675756}, 
 {3.1201944746548025*^-7, -0.0003497356532644141, 0.14265169007483783, 
 0.004756829601435013}}, {{-0.5248826833642649, 2.9985240703696793*^-7, 
 4.605931360720253*^-8, -3.1201944745636226*^-7}, {3.120194474589634*^-7, 
 0.00475682960143496, -0.00034973565326435504, 0.1426516900748375}, 
 {-4.605931368781677*^-8, -0.0004755092009594066, 0.981369510971559, 
 -0.00034973565326442427}, {-2.998524069748812*^-7, 0.022284407870675683, 
 -0.00047550920095950684, 0.004756829601434968}}, {{-0.5248826833642652, 
 -3.1201944744080417*^-7, 2.9985240702209647*^-7, 4.60593134987281*^-8}, 
 {-2.998524069476516*^-7, 0.004756829601434969, 0.02228440787067564, 
 -0.0004755092009594355}, {3.120194474886522*^-7, 0.14265169007483755, 
 0.004756829601435005, -0.0003497356532644456}, {-4.605931374051673*^-8, 
 -0.00034973565326439966, -0.0004755092009594903, 0.9813695109715587}}}, 
 {{{-0.524882683364265, 4.6059313644524283*^-8, -3.120194474243888*^-7, 
 2.9985240694913834*^-7}, {-4.60593136741067*^-8, 0.9813695109715589, 
 -0.00034973565326447626, -0.00047550920095949166}, {-2.9985240699772225*^-7, 
 -0.00047550920095944737, 0.004756829601434914, 0.02228440787067553}, 
 {3.1201944744457124*^-7, -0.0003497356532644504, 0.1426516900748377, 
 0.004756829601434989}}, {{-0.5248826833642651, 2.9985240704386077*^-7, 
 4.605931367335919*^-8, -3.120194474830244*^-7}, {3.120194474331469*^-7, 
 0.0047568296014349415, -0.00034973565326445246, 0.14265169007483755}, 
 {-4.605931366301586*^-8, -0.0004755092009594147, 0.9813695109715591, 
 -0.0003497356532643691}, {-2.998524069903876*^-7, 0.022284407870675673, 
 -0.0004755092009594262, 0.00475682960143496}}, {{-0.5248826833642652, 
 -3.1201944743550926*^-7, 2.9985240700846495*^-7, 4.605931353996188*^-8}, 
 {-2.9985240695914625*^-7, 0.0047568296014349224, 0.02228440787067565, 
 -0.0004755092009594067}, {3.1201944748958003*^-7, 0.14265169007483766, 
 0.004756829601434962, -0.00034973565326437277}, {-4.605931367305426*^-8, 
 -0.0003497356532644674, -0.00047550920095944276, 0.9813695109715592}}}, 
 {{{-0.524882683364265, 4.605931367083392*^-8, -3.120194474809094*^-7, 
 2.9985240701485084*^-7}, {-4.605931356358854*^-8, 0.9813695109715589, 
 -0.0003497356532644259, -0.0004755092009594848}, {-2.998524070094099*^-7, 
 -0.0004755092009594167, 0.0047568296014349675, 0.022284407870675642}, 
 {3.1201944748483543*^-7, -0.0003497356532644402, 0.14265169007483772, 
 0.004756829601435017}}, {{-0.5248826833642652, 2.9985240702124636*^-7, 
 4.6059313620818213*^-8, -3.1201944744746174*^-7}, {3.1201944748521135*^-7, 
 0.004756829601434921, -0.0003497356532643501, 0.14265169007483763}, 
 {-4.605931361579536*^-8, -0.00047550920095944466, 0.9813695109715588, 
 -0.00034973565326453117}, {-2.998524069763019*^-7, 0.022284407870675527, 
 -0.0004755092009594911, 0.004756829601435066}}, {{-0.5248826833642651, 
 -3.120194474168611*^-7, 2.9985240698766855*^-7, 4.605931359999973*^-8}, 
 {-2.9985240702204284*^-7, 0.004756829601435005, 0.022284407870675725, 
 -0.00047550920095947225}, {3.1201944746130925*^-7, 0.14265169007483763, 
 0.004756829601435012, -0.00034973565326441636}, {-4.6059313700568007*^-8, 
 -0.00034973565326442535, -0.0004755092009595206, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931373627426*^-8, -3.1201944745491087*^-7, 
 2.9985240700551664*^-7}, {-4.605931357205151*^-8, 0.9813695109715588, 
 -0.0003497356532644108, -0.00047550920095951665}, {-2.9985240698682284*^-7, 
 -0.00047550920095946504, 0.004756829601434924, 0.022284407870675624}, 
 {3.120194474600375*^-7, -0.0003497356532644541, 0.1426516900748375, 
 0.004756829601434944}}, {{-0.5248826833642648, 2.998524069986595*^-7, 
 4.605931364481979*^-8, -3.120194474928148*^-7}, {3.120194475220249*^-7, 
 0.004756829601434956, -0.0003497356532644165, 0.14265169007483774}, 
 {-4.6059313619436756*^-8, -0.0004755092009594923, 0.981369510971559, 
 -0.0003497356532644201}, {-2.998524069784999*^-7, 0.02228440787067565, 
 -0.0004755092009594675, 0.004756829601435089}}, {{-0.5248826833642652, 
 -3.120194474177975*^-7, 2.9985240700978707*^-7, 4.605931363251002*^-8}, 
 {-2.9985240697154596*^-7, 0.004756829601434898, 0.022284407870675624, 
 -0.0004755092009594927}, {3.120194474590872*^-7, 0.14265169007483758, 
 0.004756829601434943, -0.0003497356532643572}, {-4.60593136236751*^-8, 
 -0.0003497356532643322, -0.00047550920095942894, 0.9813695109715592}}}, 
 {{{-0.524882683364265, 4.605931364279401*^-8, -3.120194474064717*^-7, 
 2.998524069398847*^-7}, {-4.605931359101065*^-8, 0.981369510971559, 
 -0.00034973565326442237, -0.0004755092009594556}, {-2.998524070271162*^-7, 
 -0.000475509200959476, 0.004756829601434986, 0.02228440787067561}, 
 {3.1201944748130875*^-7, -0.0003497356532644085, 0.1426516900748374, 
 0.004756829601434961}}, {{-0.524882683364265, 2.998524070155972*^-7, 
 4.605931369430007*^-8, -3.120194474824407*^-7}, {3.1201944748342803*^-7, 
 0.00475682960143499, -0.00034973565326442785, 0.1426516900748377}, 
 {-4.6059313602315043*^-8, -0.00047550920095943945, 0.9813695109715588, 
 -0.00034973565326440877}, {-2.998524070217661*^-7, 0.02228440787067564, 
 -0.0004755092009594898, 0.004756829601434976}}, {{-0.5248826833642651, 
 -3.1201944748732396*^-7, 2.998524070736219*^-7, 4.605931350120546*^-8}, 
 {-2.9985240698719066*^-7, 0.004756829601434944, 0.022284407870675618, 
 -0.0004755092009594419}, {3.1201944746499193*^-7, 0.1426516900748377, 
 0.004756829601435022, -0.00034973565326439104}, {-4.605931366627376*^-8, 
 -0.000349735653264383, -0.00047550920095945013, 0.9813695109715592}}}, 
 {{{-0.5248826833642651, 4.605931366397576*^-8, -3.1201944749138463*^-7, 
 2.9985240705019954*^-7}, {-4.6059313580125215*^-8, 0.981369510971559, 
 -0.00034973565326447837, -0.00047550920095945545}, {-2.9985240697280677*^-7, 
 -0.0004755092009594388, 0.0047568296014349944, 0.02228440787067562}, 
 {3.1201944737173107*^-7, -0.00034973565326444265, 0.14265169007483758, 
 0.004756829601434969}}, {{-0.524882683364265, 2.998524070055643*^-7, 
 4.6059313576473656*^-8, -3.120194474322139*^-7}, {3.1201944743810965*^-7, 
 0.004756829601434929, -0.00034973565326437765, 0.1426516900748376}, 
 {-4.6059313582014946*^-8, -0.0004755092009594766, 0.9813695109715592, 
 -0.00034973565326442405}, {-2.9985240699594835*^-7, 0.02228440787067565, 
 -0.00047550920095947746, 0.004756829601434936}}, {{-0.5248826833642652, 
 -3.1201944745785653*^-7, 2.998524069757805*^-7, 4.6059313607976506*^-8}, 
 {-2.99852407014481*^-7, 0.004756829601435001, 0.022284407870675572, 
 -0.0004755092009593906}, {3.120194474300302*^-7, 0.1426516900748378, 
 0.004756829601434954, -0.00034973565326444856}, {-4.6059313658297886*^-8, 
 -0.00034973565326437955, -0.00047550920095948965, 0.9813695109715589}}}, 
 {{{-0.5248826833642652, 4.605931365118323*^-8, -3.1201944746698225*^-7, 
 2.998524069650579*^-7}, {-4.605931360556606*^-8, 0.9813695109715591, 
 -0.0003497356532643772, -0.0004755092009594858}, {-2.998524069520242*^-7, 
 -0.0004755092009595108, 0.004756829601434947, 0.02228440787067567}, 
 {3.120194474831697*^-7, -0.0003497356532644295, 0.14265169007483752, 
 0.004756829601434981}}, {{-0.524882683364265, 2.998524069979052*^-7, 
 4.605931366506822*^-8, -3.120194474390647*^-7}, {3.120194474665956*^-7, 
 0.004756829601434958, -0.0003497356532644365, 0.1426516900748376}, 
 {-4.6059313658580795*^-8, -0.0004755092009594163, 0.9813695109715588, 
 -0.00034973565326445387}, {-2.9985240699537406*^-7, 0.022284407870675742, 
 -0.0004755092009594445, 0.004756829601434982}}, {{-0.5248826833642652, 
 -3.1201944744425794*^-7, 2.998524069851524*^-7, 4.605931353309572*^-8}, 
 {-2.9985240696937587*^-7, 0.0047568296014350205, 0.02228440787067564, 
 -0.00047550920095947637}, {3.120194475347595*^-7, 0.14265169007483772, 
 0.004756829601434928, -0.0003497356532644054}, {-4.605931370593301*^-8, 
 -0.0003497356532643521, -0.0004755092009595406, 0.9813695109715588}}}, 
 {{{-0.5248826833642652, 4.605931367334373*^-8, -3.1201944745120647*^-7, 
 2.9985240698426734*^-7}, {-4.6059313573349375*^-8, 0.981369510971559, 
 -0.0003497356532643542, -0.00047550920095950657}, {-2.998524070666362*^-7, 
 -0.0004755092009594196, 0.004756829601434988, 0.022284407870675565}, 
 {3.1201944751131405*^-7, -0.0003497356532644417, 0.1426516900748376, 
 0.004756829601435001}}, {{-0.524882683364265, 2.998524070257817*^-7, 
 4.605931362169971*^-8, -3.120194474862402*^-7}, {3.120194475131216*^-7, 
 0.004756829601434998, -0.000349735653264467, 0.14265169007483752}, 
 {-4.605931357646582*^-8, -0.0004755092009594197, 0.981369510971559, 
 -0.0003497356532644347}, {-2.9985240704585214*^-7, 0.02228440787067565, 
 -0.00047550920095942487, 0.00475682960143504}}, {{-0.524882683364265, 
 -3.1201944742159547*^-7, 2.9985240702451496*^-7, 4.605931359284246*^-8}, 
 {-2.9985240701713794*^-7, 0.0047568296014349485, 0.022284407870675576, 
 -0.0004755092009594937}, {3.120194474500328*^-7, 0.14265169007483777, 
 0.004756829601435015, -0.0003497356532643908}, {-4.6059313652535944*^-8, 
 -0.00034973565326442465, -0.00047550920095943956, 0.9813695109715588}}}, 
 {{{-0.5248826833642652, 4.605931366994205*^-8, -3.1201944749812723*^-7, 
 2.9985240702768254*^-7}, {-4.605931359742724*^-8, 0.9813695109715591, 
 -0.00034973565326443587, -0.0004755092009594758}, {-2.9985240698717266*^-7, 
 -0.0004755092009594434, 0.004756829601435055, 0.022284407870675618}, 
 {3.12019447395754*^-7, -0.00034973565326440616, 0.14265169007483755, 
 0.004756829601435016}}, {{-0.524882683364265, 2.9985240700439327*^-7, 
 4.6059313642355244*^-8, -3.120194475264535*^-7}, {3.120194474315862*^-7, 
 0.004756829601435003, -0.0003497356532643777, 0.14265169007483766}, 
 {-4.605931355267923*^-8, -0.0004755092009594508, 0.981369510971559, 
 -0.0003497356532643608}, {-2.998524070460355*^-7, 0.022284407870675642, 
 -0.00047550920095946136, 0.004756829601434936}}, {{-0.524882683364265, 
 -3.1201944747663906*^-7, 2.998524069788929*^-7, 4.605931361313324*^-8}, 
 {-2.9985240697201374*^-7, 0.004756829601434991, 0.02228440787067568, 
 -0.00047550920095946385}, {3.120194474160584*^-7, 0.14265169007483766, 
 0.004756829601435005, -0.0003497356532644389}, {-4.6059313573857595*^-8, 
 -0.0003497356532644183, -0.0004755092009594795, 0.9813695109715592}}}, 
 {{{-0.524882683364265, 4.605931361938064*^-8, -3.1201944740792*^-7, 
 2.998524069723656*^-7}, {-4.605931364161748*^-8, 0.9813695109715588, 
 -0.00034973565326446043, -0.0004755092009594374}, {-2.998524070003617*^-7, 
 -0.00047550920095945713, 0.004756829601435054, 0.02228440787067571}, 
 {3.120194474808463*^-7, -0.0003497356532643692, 0.14265169007483758, 
 0.004756829601434955}}, {{-0.5248826833642652, 2.9985240699453433*^-7, 
 4.605931371823796*^-8, -3.120194474494459*^-7}, {3.120194474796225*^-7, 
 0.004756829601434926, -0.0003497356532644062, 0.1426516900748377}, 
 {-4.605931365883681*^-8, -0.0004755092009594522, 0.9813695109715592, 
 -0.0003497356532644809}, {-2.998524070315936*^-7, 0.02228440787067548, 
 -0.00047550920095948423, 0.0047568296014349485}}, {{-0.5248826833642651, 
 -3.120194474769499*^-7, 2.998524070663571*^-7, 4.6059313557869*^-8}, 
 {-2.99852406973753*^-7, 0.004756829601434946, 0.02228440787067569, 
 -0.00047550920095948814}, {3.120194474887381*^-7, 0.1426516900748375, 
 0.004756829601434989, -0.00034973565326443305}, {-4.6059313691898624*^-8, 
 -0.00034973565326441484, -0.0004755092009594843, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931366850336*^-8, -3.1201944752328337*^-7, 
 2.9985240699845874*^-7}, {-4.60593136003837*^-8, 0.981369510971559, 
 -0.0003497356532644314, -0.000475509200959433}, {-2.9985240704948697*^-7, 
 -0.0004755092009594936, 0.0047568296014349615, 0.022284407870675593}, 
 {3.1201944746146605*^-7, -0.00034973565326443403, 0.1426516900748377, 
 0.004756829601434952}}, {{-0.5248826833642652, 2.99852407027312*^-7, 
 4.605931356173179*^-8, -3.12019447437846*^-7}, {3.1201944746086995*^-7, 
 0.004756829601434975, -0.00034973565326447436, 0.14265169007483763}, 
 {-4.6059313596243405*^-8, -0.000475509200959481, 0.9813695109715587, 
 -0.0003497356532644177}, {-2.998524069672745*^-7, 0.022284407870675656, 
 -0.0004755092009594387, 0.004756829601434923}}, {{-0.524882683364265, 
 -3.1201944741657437*^-7, 2.99852406951879*^-7, 4.605931361477543*^-8}, 
 {-2.99852407046363*^-7, 0.0047568296014349875, 0.022284407870675618, 
 -0.00047550920095951914}, {3.1201944749219726*^-7, 0.1426516900748377, 
 0.004756829601434892, -0.00034973565326443885}, {-4.605931369935908*^-8, 
 -0.00034973565326444617, -0.0004755092009594683, 0.9813695109715588}}}, 
 {{{-0.5248826833642649, 4.605931365465705*^-8, -3.1201944748688297*^-7, 
 2.9985240697796626*^-7}, {-4.605931361328089*^-8, 0.9813695109715588, 
 -0.00034973565326441137, -0.00047550920095949003}, {-2.998524069999743*^-7, 
 -0.0004755092009594503, 0.004756829601434921, 0.02228440787067572}, 
 {3.120194474679777*^-7, -0.00034973565326444926, 0.1426516900748376, 
 0.004756829601434968}}, {{-0.524882683364265, 2.998524070379493*^-7, 
 4.6059313630307524*^-8, -3.1201944752313783*^-7}, {3.120194474543693*^-7, 
 0.004756829601434974, -0.0003497356532644127, 0.14265169007483783}, 
 {-4.605931361348259*^-8, -0.00047550920095949415, 0.9813695109715589, 
 -0.00034973565326440795}, {-2.998524069794902*^-7, 0.022284407870675607, 
 -0.0004755092009595005, 0.004756829601435004}}, {{-0.5248826833642652, 
 -3.1201944740468806*^-7, 2.998524070074194*^-7, 4.6059313587644644*^-8}, 
 {-2.998524070005587*^-7, 0.004756829601434951, 0.02228440787067569, 
 -0.00047550920095946374}, {3.1201944748740676*^-7, 0.14265169007483777, 
 0.0047568296014350074, -0.00034973565326448027}, {-4.605931366264221*^-8, 
 -0.0003497356532643313, -0.0004755092009595049, 0.9813695109715589}}}, 
 {{{-0.5248826833642648, 4.6059313595438936*^-8, -3.120194474192926*^-7, 
 2.998524070103511*^-7}, {-4.605931359211073*^-8, 0.981369510971559, 
 -0.0003497356532644159, -0.0004755092009594918}, {-2.9985240703277586*^-7, 
 -0.00047550920095949545, 0.004756829601434952, 0.02228440787067557}, 
 {3.120194474557277*^-7, -0.0003497356532644098, 0.1426516900748377, 
 0.004756829601434968}}, {{-0.5248826833642651, 2.99852406981128*^-7, 
 4.605931368650726*^-8, -3.1201944745863114*^-7}, {3.120194475206992*^-7, 
 0.004756829601434889, -0.0003497356532644807, 0.1426516900748377}, 
 {-4.605931358746031*^-8, -0.00047550920095940286, 0.981369510971559, 
 -0.0003497356532644424}, {-2.998524070505413*^-7, 0.02228440787067566, 
 -0.000475509200959476, 0.004756829601434997}}, {{-0.524882683364265, 
 -3.120194474946434*^-7, 2.998524070692671*^-7, 4.605931360321131*^-8}, 
 {-2.998524070101838*^-7, 0.004756829601435034, 0.022284407870675656, 
 -0.0004755092009595291}, {3.1201944742274765*^-7, 0.14265169007483774, 
 0.004756829601434948, -0.0003497356532643673}, {-4.605931360602727*^-8, 
 -0.0003497356532644116, -0.0004755092009595523, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.60593136737646*^-8, -3.120194474831665*^-7, 
 2.998524069981814*^-7}, {-4.6059313597560965*^-8, 0.9813695109715588, 
 -0.00034973565326439944, -0.0004755092009594877}, {-2.9985240697980094*^-7, 
 -0.00047550920095946797, 0.004756829601434957, 0.022284407870675628}, 
 {3.1201944739429137*^-7, -0.00034973565326437147, 0.14265169007483766, 
 0.0047568296014348695}}, {{-0.5248826833642652, 2.998524070736488*^-7, 
 4.605931353823372*^-8, -3.1201944746130057*^-7}, {3.120194473969034*^-7, 
 0.004756829601434968, -0.0003497356532643815, 0.14265169007483752}, 
 {-4.6059313598178664*^-8, -0.0004755092009595136, 0.9813695109715591, 
 -0.00034973565326448217}, {-2.998524069840941*^-7, 0.022284407870675604, 
 -0.0004755092009594843, 0.004756829601434927}}, {{-0.5248826833642651, 
 -3.1201944743313735*^-7, 2.998524069679486*^-7, 4.605931356756372*^-8}, 
 {-2.998524069763607*^-7, 0.004756829601434953, 0.022284407870675687, 
 -0.0004755092009593901}, {3.1201944746335737*^-7, 0.14265169007483774, 
 0.004756829601434988, -0.00034973565326439906}, {-4.60593136402798*^-8, 
 -0.0003497356532643624, -0.0004755092009594617, 0.9813695109715588}}}, 
 {{{-0.5248826833642651, 4.605931365543735*^-8, -3.120194474601433*^-7, 
 2.998524070133208*^-7}, {-4.605931361188662*^-8, 0.9813695109715588, 
 -0.0003497356532644289, -0.0004755092009594599}, {-2.998524069685334*^-7, 
 -0.00047550920095950494, 0.004756829601434881, 0.022284407870675656}, 
 {3.120194475113219*^-7, -0.00034973565326445116, 0.14265169007483744, 
 0.004756829601435024}}, {{-0.524882683364265, 2.998524069872101*^-7, 
 4.605931367787721*^-8, -3.120194474450371*^-7}, {3.1201944750467273*^-7, 
 0.004756829601434989, -0.0003497356532643934, 0.14265169007483777}, 
 {-4.6059313639284643*^-8, -0.00047550920095946293, 0.9813695109715591, 
 -0.00034973565326433206}, {-2.9985240700629263*^-7, 0.02228440787067565, 
 -0.0004755092009594915, 0.004756829601434915}}, {{-0.5248826833642652, 
 -3.1201944745191004*^-7, 2.998524070155032*^-7, 4.6059313590465794*^-8}, 
 {-2.9985240699044364*^-7, 0.004756829601435006, 0.022284407870675697, 
 -0.00047550920095948076}, {3.120194475019716*^-7, 0.1426516900748375, 
 0.0047568296014349485, -0.0003497356532644213}, {-4.605931372302248*^-8, 
 -0.0003497356532644738, -0.0004755092009594453, 0.9813695109715591}}}, 
 {{{-0.5248826833642651, 4.605931364859131*^-8, -3.1201944746401996*^-7, 
 2.9985240700180177*^-7}, {-4.605931354589492*^-8, 0.9813695109715589, 
 -0.00034973565326437613, -0.0004755092009594897}, {-2.998524070502495*^-7, 
 -0.000475509200959445, 0.004756829601434961, 0.02228440787067566}, 
 {3.120194474607119*^-7, -0.00034973565326439115, 0.14265169007483755, 
 0.004756829601434998}}, {{-0.524882683364265, 2.9985240698156933*^-7, 
 4.605931367182585*^-8, -3.120194474664829*^-7}, {3.120194474755826*^-7, 
 0.0047568296014349745, -0.00034973565326441207, 0.14265169007483774}, 
 {-4.605931355058812*^-8, -0.0004755092009594344, 0.9813695109715588, 
 -0.000349735653264493}, {-2.9985240703060216*^-7, 0.02228440787067573, 
 -0.0004755092009595169, 0.0047568296014350005}}, {{-0.5248826833642649, 
 -3.1201944747663186*^-7, 2.99852406995357*^-7, 4.605931363474762*^-8}, 
 {-2.99852406999429*^-7, 0.00475682960143503, 0.02228440787067562, 
 -0.00047550920095944016}, {3.120194474471963*^-7, 0.14265169007483777, 
 0.0047568296014349675, -0.0003497356532644586}, {-4.605931359615256*^-8, 
 -0.00034973565326442286, -0.00047550920095946553, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931364263413*^-8, -3.120194474553326*^-7, 
 2.9985240692963753*^-7}, {-4.60593136263027*^-8, 0.9813695109715589, 
 -0.00034973565326438665, -0.0004755092009594374}, {-2.998524070397751*^-7, 
 -0.0004755092009594313, 0.004756829601435014, 0.02228440787067565}, 
 {3.12019447478385*^-7, -0.00034973565326441505, 0.1426516900748376, 
 0.004756829601434978}}, {{-0.5248826833642652, 2.9985240705162425*^-7, 
 4.605931360804554*^-8, -3.120194475080356*^-7}, {3.120194474292247*^-7, 
 0.004756829601435026, -0.00034973565326442893, 0.14265169007483774}, 
 {-4.605931359511791*^-8, -0.0004755092009594951, 0.9813695109715591, 
 -0.00034973565326448954}, {-2.998524069784982*^-7, 0.02228440787067571, 
 -0.00047550920095951725, 0.004756829601435023}}, {{-0.524882683364265, 
 -3.1201944740417793*^-7, 2.9985240701851924*^-7, 4.605931356667899*^-8}, 
 {-2.9985240697033026*^-7, 0.0047568296014349745, 0.022284407870675624, 
 -0.0004755092009594409}, {3.1201944741827934*^-7, 0.14265169007483774, 
 0.00475682960143497, -0.00034973565326437857}, {-4.605931364795604*^-8, 
 -0.0003497356532644504, -0.0004755092009594648, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.605931358924596*^-8, -3.1201944745450196*^-7, 
 2.9985240704409137*^-7}, {-4.6059313605819536*^-8, 0.9813695109715589, 
 -0.00034973565326442053, -0.00047550920095937256}, {-2.99852406971563*^-7, 
 -0.0004755092009594441, 0.004756829601434943, 0.02228440787067561}, 
 {3.1201944744408737*^-7, -0.00034973565326440606, 0.1426516900748375, 
 0.004756829601434925}}, {{-0.524882683364265, 2.9985240696668537*^-7, 
 4.6059313651571174*^-8, -3.120194474137903*^-7}, {3.120194474803586*^-7, 
 0.004756829601434946, -0.0003497356532644612, 0.14265169007483774}, 
 {-4.6059313614284995*^-8, -0.00047550920095943913, 0.9813695109715589, 
 -0.00034973565326437933}, {-2.998524070051521*^-7, 0.022284407870675673, 
 -0.000475509200959483, 0.004756829601435032}}, {{-0.524882683364265, 
 -3.120194475295966*^-7, 2.998524070628411*^-7, 4.605931361737243*^-8}, 
 {-2.9985240699861057*^-7, 0.004756829601434978, 0.022284407870675652, 
 -0.00047550920095946786}, {3.120194474486332*^-7, 0.14265169007483777, 
 0.004756829601434967, -0.00034973565326442}, {-4.605931370737328*^-8, 
 -0.00034973565326439684, -0.00047550920095946217, 0.981369510971559}}}, 
 {{{-0.5248826833642651, 4.605931370738747*^-8, -3.1201944749203293*^-7, 
 2.998524069817596*^-7}, {-4.6059313586361495*^-8, 0.9813695109715588, 
 -0.0003497356532644542, -0.00047550920095944124}, {-2.998524069809261*^-7, 
 -0.0004755092009594612, 0.0047568296014350265, 0.02228440787067563}, 
 {3.12019447431674*^-7, -0.0003497356532644131, 0.14265169007483774, 
 0.004756829601434956}}, {{-0.524882683364265, 2.998524070652369*^-7, 
 4.605931360603595*^-8, -3.120194474674476*^-7}, {3.1201944748609936*^-7, 
 0.004756829601434905, -0.0003497356532644176, 0.14265169007483774}, 
 {-4.605931360672597*^-8, -0.00047550920095945306, 0.9813695109715588, 
 -0.0003497356532644201}, {-2.9985240698458027*^-7, 0.02228440787067568, 
 -0.0004755092009594817, 0.0047568296014349545}}, {{-0.5248826833642651, 
 -3.120194473893017*^-7, 2.998524069495781*^-7, 4.605931360998477*^-8}, 
 {-2.998524069943974*^-7, 0.0047568296014350595, 0.022284407870675635, 
 -0.0004755092009593737}, {3.120194474922378*^-7, 0.14265169007483763, 
 0.004756829601434968, -0.0003497356532644254}, {-4.6059313698361115*^-8, 
 -0.00034973565326443836, -0.0004755092009594799, 0.981369510971559}}}, 
