{5, 20, {{{{-0.5248202713196564, 4.638459308796339*^-6, 
 -0.00003144148636042169, 0.000030219429520091596}, {-4.6384593087518314*^-6, 
 0.9811979679181153, -0.00035867155263083353, -0.00048039570713077245}, 
 {-0.000030219429519777408, -0.00048039570713075786, 0.004766962618852517, 
 0.02238833180810903}, {0.000031441486360448076, -0.0003586715526309279, 
 0.1427414878478323, 0.0047669626188524905}}, {{-0.5248202713196447, 
 0.000030219429519196282, 4.638459308427874*^-6, -0.00003144148635999914}, 
 {0.00003144148636170843, 0.00476696261885242, -0.00035867155263093767, 
 0.1427414878478304}, {-4.6384593103134485*^-6, -0.00048039570713077776, 
 0.9811979679181145, -0.0003586715526309094}, {-0.000030219429519275513, 
 0.022388331808108546, -0.000480395707130678, 0.004766962618852513}}, 
 {{-0.5248202713196528, -0.00003144148636137944, 0.000030219429518608007, 
 4.638459310443871*^-6}, {-0.000030219429520088875, 0.0047669626188525625, 
 0.022388331808108747, -0.0004803957071307704}, {0.00003144148636257422, 
 0.14274148784783308, 0.004766962618852497, -0.00035867155263090775}, 
 {-4.638459310367906*^-6, -0.00035867155263095176, -0.00048039570713073347, 
 0.9811979679181149}}}, {{{-0.524820271319647, 4.638459309214113*^-6, 
 -0.000031441486361002713, 0.000030219429519250885}, {-4.638459309235306*^-6, 
 0.981197967918115, -0.00035867155263092244, -0.0004803957071307505}, 
 {-0.000030219429519662672, -0.00048039570713073824, 0.004766962618852558, 
 0.022388331808108588}, {0.000031441486361650185, -0.0003586715526309017, 
 0.14274148784783097, 0.004766962618852494}}, {{-0.5248202713196615, 
 0.00003021942951963049, 4.638459309785183*^-6, -0.00003144148636137164}, 
 {0.00003144148636049997, 0.004766962618852573, -0.00035867155263086996, 
 0.1427414878478324}, {-4.638459309694142*^-6, -0.00048039570713071943, 
 0.9811979679181153, -0.0003586715526308601}, {-0.000030219429518846566, 
 0.022388331808108834, -0.0004803957071307054, 0.004766962618852571}}, 
 {{-0.5248202713196473, -0.00003144148636120673, 0.0000302194295198235, 
 4.6384593094644996*^-6}, {-0.000030219429518907457, 0.004766962618852447, 
 0.02238833180810884, -0.0004803957071307355}, {0.000031441486361080376, 
 0.14274148784783058, 0.004766962618852412, -0.00035867155263086275}, 
 {-4.638459309867472*^-6, -0.00035867155263088487, -0.0004803957071306537, 
 0.9811979679181152}}}, {{{-0.5248202713196549, 4.6384593093766165*^-6, 
 -0.00003144148636086195, 0.000030219429519551944}, {-4.6384593095932875*^-6, 
 0.9811979679181152, -0.00035867155263079813, -0.00048039570713077776}, 
 {-0.000030219429520742703, -0.00048039570713071715, 0.004766962618852497, 
 0.02238833180810894}, {0.000031441486362172744, -0.00035867155263090644, 
 0.1427414878478324, 0.00476696261885251}}, {{-0.5248202713196478, 
 0.00003021942951934319, 4.638459309636793*^-6, -0.00003144148636158329}, 
 {0.000031441486361273676, 0.004766962618852539, -0.00035867155263086644, 
 0.14274148784783044}, {-4.638459308549791*^-6, -0.00048039570713071455, 
 0.9811979679181148, -0.0003586715526308748}, {-0.000030219429520381383, 
 0.022388331808108543, -0.00048039570713071075, 0.00476696261885247}}, 
 {{-0.5248202713196549, -0.0000314414863612316, 0.00003021942951976829, 
 4.638459308999837*^-6}, {-0.000030219429519496823, 0.004766962618852544, 
 0.02238833180810875, -0.0004803957071307516}, {0.00003144148636098353, 
 0.14274148784783253, 0.004766962618852533, -0.0003586715526309324}, 
 {-4.638459309193879*^-6, -0.0003586715526309652, -0.00048039570713074995, 
 0.9811979679181152}}}, {{{-0.5248202713196468, 4.63845931016126*^-6, 
 -0.00003144148636060657, 0.000030219429518087536}, {-4.638459309838829*^-6, 
 0.9811979679181152, -0.0003586715526308732, -0.00048039570713074165}, 
 {-0.000030219429518862825, -0.00048039570713069764, 0.004766962618852504, 
 0.02238833180810878}, {0.00003144148636105573, -0.00035867155263085375, 
 0.1427414878478316, 0.004766962618852501}}, {{-0.5248202713196581, 
 0.000030219429520334318, 4.638459309911389*^-6, -0.00003144148636230513}, 
 {0.000031441486360536744, 0.004766962618852529, -0.0003586715526309065, 
 0.14274148784783136}, {-4.638459308963844*^-6, -0.0004803957071306789, 
 0.9811979679181152, -0.00035867155263090043}, {-0.000030219429519667368, 
 0.022388331808108855, -0.00048039570713065676, 0.004766962618852572}}, 
 {{-0.5248202713196488, -0.000031441486360523835, 0.00003021942951994332, 
 4.638459308212797*^-6}, {-0.00003021942951962896, 0.004766962618852513, 
 0.02238833180810886, -0.0004803957071306589}, {0.000031441486360221946, 
 0.142741487847831, 0.004766962618852476, -0.00035867155263086145}, 
 {-4.638459308063007*^-6, -0.00035867155263084703, -0.0004803957071307708, 
 0.981197967918115}}}, {{{-0.5248202713196494, 4.638459308885132*^-6, 
 -0.000031441486361945915, 0.000030219429520617563}, 
 {-4.6384593095553184*^-6, 0.9811979679181152, -0.00035867155263083765, 
 -0.0004803957071307431}, {-0.000030219429519442714, -0.00048039570713076236, 
 0.00476696261885252, 0.022388331808108754}, {0.000031441486361233086, 
 -0.0003586715526308442, 0.14274148784783125, 0.004766962618852529}}, 
 {{-0.5248202713196444, 0.000030219429519115035, 4.63845930863616*^-6, 
 -0.000031441486360105794}, {0.000031441486361923025, 0.004766962618852508, 
 -0.0003586715526308896, 0.14274148784783236}, {-4.6384593095382355*^-6, 
 -0.0004803957071306605, 0.9811979679181152, -0.0003586715526308961}, 
 {-0.00003021942951985127, 0.022388331808108886, -0.0004803957071307466, 
 0.004766962618852495}}, {{-0.5248202713196626, -0.0000314414863613732, 
 0.000030219429519168584, 4.638459310643537*^-6}, {-0.00003021942952024024, 
 0.0047669626188525036, 0.022388331808108845, -0.00048039570713077467}, 
 {0.00003144148636179729, 0.1427414878478316, 0.004766962618852477, 
 -0.0003586715526308863}, {-4.638459309742508*^-6, -0.0003586715526308732, 
 -0.0004803957071307529, 0.9811979679181154}}}, {{{-0.5248202713196517, 
 4.638459309435272*^-6, -0.00003144148636098061, 0.000030219429519891933}, 
 {-4.638459309023421*^-6, 0.9811979679181151, -0.0003586715526308776, 
 -0.0004803957071307478}, {-0.000030219429518872665, -0.0004803957071307515, 
 0.004766962618852528, 0.0223883318081087}, {0.000031441486359866246, 
 -0.0003586715526308212, 0.142741487847832, 0.004766962618852509}}, 
 {{-0.5248202713196572, 0.000030219429519349276, 4.638459309237861*^-6, 
 -0.000031441486361071994}, {0.000031441486361714967, 0.00476696261885257, 
 -0.00035867155263082676, 0.14274148784783147}, {-4.638459310237949*^-6, 
 -0.0004803957071307556, 0.9811979679181152, -0.0003586715526308989}, 
 {-0.000030219429518950764, 0.022388331808108706, -0.00048039570713067877, 
 0.004766962618852407}}, {{-0.5248202713196473, -0.000031441486361651256, 
 0.000030219429519651776, 4.638459309361212*^-6}, {-0.000030219429519347257, 
 0.004766962618852438, 0.02238833180810875, -0.0004803957071307441}, 
 {0.000031441486361069785, 0.14274148784783178, 0.004766962618852451, 
 -0.00035867155263091544}, {-4.63845930952005*^-6, -0.0003586715526308528, 
 -0.00048039570713074214, 0.9811979679181153}}}, {{{-0.5248202713196474, 
 4.638459308734244*^-6, -0.000031441486361566526, 0.000030219429520059168}, 
 {-4.638459308426481*^-6, 0.9811979679181149, -0.00035867155263083397, 
 -0.000480395707130753}, {-0.00003021942952034017, -0.0004803957071307209, 
 0.0047669626188524255, 0.022388331808108525}, {0.00003144148636150339, 
 -0.0003586715526308268, 0.14274148784783022, 0.004766962618852486}}, 
 {{-0.5248202713196499, 0.00003021942951943454, 4.638459309377911*^-6, 
 -0.000031441486360387}, {0.000031441486360535734, 0.004766962618852502, 
 -0.00035867155263089484, 0.14274148784783236}, {-4.638459309400945*^-6, 
 -0.00048039570713073114, 0.981197967918115, -0.00035867155263090655}, 
 {-0.000030219429519181408, 0.02238833180810872, -0.0004803957071306848, 
 0.0047669626188524255}}, {{-0.5248202713196577, -0.000031441486361513854, 
 0.000030219429519350147, 4.638459309925728*^-6}, {-0.000030219429519716462, 
 0.004766962618852567, 0.02238833180810895, -0.0004803957071307265}, 
 {0.00003144148636204374, 0.1427414878478318, 0.004766962618852521, 
 -0.00035867155263085744}, {-4.638459310486685*^-6, -0.0003586715526309117, 
 -0.00048039570713080405, 0.9811979679181153}}}, {{{-0.5248202713196528, 
 4.638459309996972*^-6, -0.0000314414863604682, 0.000030219429518413447}, 
 {-4.638459309538239*^-6, 0.981197967918115, -0.00035867155263086893, 
 -0.0004803957071307023}, {-0.000030219429519634137, -0.00048039570713070663, 
 0.004766962618852496, 0.022388331808108765}, {0.000031441486361804596, 
 -0.00035867155263079916, 0.14274148784783278, 0.004766962618852509}}, 
 {{-0.5248202713196468, 0.00003021942952018252, 4.638459310408345*^-6, 
 -0.00003144148636247861}, {0.00003144148636033098, 0.0047669626188525036, 
 -0.0003586715526309119, 0.14274148784783144}, {-4.638459308240152*^-6, 
 -0.0004803957071307423, 0.9811979679181153, -0.0003586715526308618}, 
 {-0.000030219429519563254, 0.02238833180810888, -0.0004803957071307742, 
 0.0047669626188525166}}, {{-0.5248202713196555, -0.00003144148636045456, 
 0.000030219429520180497, 4.638459308209437*^-6}, {-0.00003021942951898563, 
 0.004766962618852512, 0.02238833180810873, -0.00048039570713074057}, 
 {0.00003144148636025025, 0.1427414878478315, 0.004766962618852442, 
 -0.00035867155263087755}, {-4.638459309227092*^-6, -0.0003586715526308571, 
 -0.0004803957071307634, 0.9811979679181148}}}, {{{-0.5248202713196488, 
 4.638459309318208*^-6, -0.0000314414863611141, 0.00003021942951898694}, 
 {-4.63845930921639*^-6, 0.9811979679181151, -0.0003586715526309003, 
 -0.00048039570713078123}, {-0.000030219429519753047, 
 -0.00048039570713076724, 0.004766962618852506, 0.02238833180810879}, 
 {0.000031441486361821706, -0.0003586715526308671, 0.14274148784783103, 
 0.004766962618852496}}, {{-0.5248202713196541, 0.00003021942952001495, 
 4.6384593096628315*^-6, -0.000031441486361207506}, {0.000031441486361126665, 
 0.0047669626188524845, -0.0003586715526308766, 0.14274148784783203}, 
 {-4.638459309164636*^-6, -0.00048039570713069677, 0.9811979679181152, 
 -0.00035867155263089284}, {-0.000030219429520610766, 0.022388331808108848, 
 -0.0004803957071307125, 0.004766962618852557}}, {{-0.5248202713196519, 
 -0.00003144148636116302, 0.00003021942951958982, 4.6384593090028*^-6}, 
 {-0.000030219429520052317, 0.004766962618852478, 0.0223883318081088, 
 -0.00048039570713069953}, {0.00003144148636124742, 0.14274148784783156, 
 0.004766962618852451, -0.0003586715526308704}, {-4.638459309019775*^-6, 
 -0.00035867155263090504, -0.0004803957071307442, 0.9811979679181152}}}, 
 {{{-0.5248202713196528, 4.638459309829634*^-6, -0.00003144148636171032, 
 0.000030219429519450527}, {-4.638459309457802*^-6, 0.9811979679181151, 
 -0.0003586715526308164, -0.00048039570713074366}, {-0.00003021942951812477, 
 -0.0004803957071306924, 0.0047669626188524515, 0.022388331808108584}, 
 {0.000031441486360980684, -0.00035867155263087983, 0.14274148784783153, 
 0.004766962618852479}}, {{-0.5248202713196491, 0.000030219429519671163, 
 4.638459309235889*^-6, -0.00003144148636163072}, {0.00003144148636161323, 
 0.004766962618852507, -0.00035867155263084524, 0.14274148784783258}, 
 {-4.6384593098190404*^-6, -0.00048039570713075553, 0.9811979679181153, 
 -0.00035867155263095697}, {-0.000030219429518938405, 0.022388331808108793, 
 -0.0004803957071307015, 0.004766962618852529}}, {{-0.5248202713196533, 
 -0.00003144148636071284, 0.000030219429519755544, 4.638459309699632*^-6}, 
 {-0.000030219429519970806, 0.0047669626188524715, 0.022388331808108775, 
 -0.0004803957071307419}, {0.000031441486360483706, 0.14274148784783136, 
 0.004766962618852449, -0.00035867155263088997}, {-4.638459309480995*^-6, 
 -0.00035867155263089067, -0.0004803957071306841, 0.9811979679181153}}}, 
 {{{-0.5248202713196448, 4.638459309690449*^-6, -0.000031441486361656155, 
 0.000030219429520838103}, {-4.638459308552467*^-6, 0.9811979679181152, 
 -0.00035867155263086, -0.0004803957071307041}, {-0.000030219429520339587, 
 -0.00048039570713077543, 0.004766962618852531, 0.02238833180810863}, 
 {0.00003144148636036514, -0.0003586715526308777, 0.1427414878478304, 
 0.004766962618852469}}, {{-0.5248202713196569, 0.000030219429518988352, 
 4.6384593082018995*^-6, -0.00003144148636064473}, {0.0000314414863623885, 
 0.004766962618852449, -0.00035867155263088704, 0.1427414878478319}, 
 {-4.638459309863371*^-6, -0.00048039570713078345, 0.9811979679181146, 
 -0.00035867155263087815}, {-0.000030219429519359566, 0.02238833180810874, 
 -0.0004803957071307171, 0.004766962618852521}}, {{-0.5248202713196541, 
 -0.00003144148636163922, 0.00003021942951855048, 4.6384593106081*^-6}, 
 {-0.00003021942951973919, 0.004766962618852507, 0.02238833180810887, 
 -0.0004803957071307505}, {0.00003144148636235082, 0.14274148784783236, 
 0.004766962618852508, -0.00035867155263094515}, {-4.6384593101590064*^-6, 
 -0.0003586715526309215, -0.00048039570713078714, 0.9811979679181156}}}, 
 {{{-0.5248202713196397, 4.638459310801495*^-6, -0.000031441486361669606, 
 0.000030219429519348243}, {-4.638459309287677*^-6, 0.9811979679181148, 
 -0.000358671552630838, -0.00048039570713066235}, {-0.000030219429519242964, 
 -0.0004803957071307983, 0.004766962618852475, 0.022388331808108588}, 
 {0.00003144148636015351, -0.0003586715526309001, 0.14274148784783144, 
 0.004766962618852452}}, {{-0.5248202713196595, 0.000030219429520486327, 
 4.638459308209847*^-6, -0.000031441486361548094}, {0.00003144148636123686, 
 0.004766962618852551, -0.0003586715526309086, 0.14274148784783255}, 
 {-4.63845930852185*^-6, -0.0004803957071307539, 0.9811979679181154, 
 -0.0003586715526308972}, {-0.000030219429519801135, 0.022388331808108952, 
 -0.00048039570713074225, 0.0047669626188525235}}, {{-0.5248202713196566, 
 -0.00003144148636028046, 0.000030219429518718684, 4.638459309311942*^-6}, 
 {-0.000030219429519959418, 0.004766962618852524, 0.02238833180810878, 
 -0.0004803957071307454}, {0.00003144148636080828, 0.142741487847831, 
 0.0047669626188524845, -0.0003586715526308878}, {-4.638459308473764*^-6, 
 -0.00035867155263084877, -0.00048039570713079673, 0.9811979679181151}}}, 
 {{{-0.5248202713196601, 4.638459308231902*^-6, -0.00003144148636142886, 
 0.000030219429520482674}, {-4.638459310064501*^-6, 0.9811979679181151, 
 -0.0003586715526309027, -0.00048039570713075586}, {-0.00003021942951890329, 
 -0.0004803957071307458, 0.004766962618852479, 0.022388331808108872}, 
 {0.0000314414863614519, -0.0003586715526308172, 0.14274148784783128, 
 0.004766962618852475}}, {{-0.5248202713196395, 0.000030219429518881945, 
 4.638459309137346*^-6, -0.00003144148636005141}, {0.000031441486362250264, 
 0.004766962618852433, -0.0003586715526308459, 0.14274148784783133}, 
 {-4.6384593104012485*^-6, -0.0004803957071307827, 0.9811979679181151, 
 -0.00035867155263089983}, {-0.00003021942951936598, 0.022388331808108588, 
 -0.00048039570713080335, 0.004766962618852529}}, {{-0.5248202713196564, 
 -0.00003144148636196844, 0.00003021942951968241, 4.638459310850979*^-6}, 
 {-0.000030219429519761294, 0.004766962618852465, 0.02238833180810891, 
 -0.0004803957071307321}, {0.000031441486361705697, 0.14274148784783258, 
 0.00476696261885251, -0.0003586715526308596}, {-4.638459310383002*^-6, 
 -0.00035867155263086037, -0.00048039570713078014, 0.9811979679181152}}}, 
 {{{-0.5248202713196524, 4.638459310000396*^-6, -0.00003144148636144293, 
 0.000030219429519437815}, {-4.638459308566917*^-6, 0.9811979679181152, 
 -0.0003586715526308781, -0.0004803957071307179}, {-0.000030219429519977314, 
 -0.00048039570713078416, 0.004766962618852542, 0.022388331808108657}, 
 {0.00003144148636068495, -0.0003586715526308426, 0.1427414878478305, 
 0.004766962618852456}}, {{-0.5248202713196566, 0.000030219429520101767, 
 4.638459309065421*^-6, -0.000031441486361669186}, {0.000031441486360983625, 
 0.0047669626188524975, -0.00035867155263085825, 0.1427414878478323}, 
 {-4.6384593091683125*^-6, -0.0004803957071307354, 0.9811979679181155, 
 -0.0003586715526308714}, {-0.000030219429518961735, 0.0223883318081088, 
 -0.00048039570713070273, 0.004766962618852456}}, {{-0.5248202713196468, 
 -0.00003144148636049841, 0.000030219429519424706, 4.638459309348549*^-6}, 
 {-0.000030219429520131234, 0.004766962618852501, 0.022388331808108914, 
 -0.00048039570713075374}, {0.000031441486361665866, 0.14274148784783136, 
 0.004766962618852528, -0.0003586715526308575}, {-4.638459309416517*^-6, 
 -0.0003586715526308992, -0.0004803957071307636, 0.9811979679181152}}}, 
 {{{-0.5248202713196489, 4.638459308595989*^-6, -0.00003144148636028496, 
 0.000030219429519202252}, {-4.638459308812533*^-6, 0.9811979679181151, 
 -0.0003586715526308147, -0.00048039570713077987}, {-0.000030219429520321094, 
 -0.00048039570713074003, 0.004766962618852472, 0.022388331808108716}, 
 {0.00003144148636176843, -0.00035867155263082014, 0.14274148784783164, 
 0.004766962618852388}}, {{-0.5248202713196546, 0.00003021942951900332, 
 4.638459310333845*^-6, -0.00003144148636117466}, {0.000031441486360296315, 
 0.00476696261885252, -0.0003586715526308811, 0.14274148784783186}, 
 {-4.638459309448592*^-6, -0.00048039570713075705, 0.981197967918115, 
 -0.0003586715526308587}, {-0.000030219429519336117, 0.02238833180810868, 
 -0.0004803957071307286, 0.0047669626188525105}}, {{-0.5248202713196537, 
 -0.000031441486361935385, 0.000030219429520464907, 4.638459309014012*^-6}, 
 {-0.00003021942951882674, 0.004766962618852493, 0.022388331808108817, 
 -0.0004803957071306895}, {0.000031441486360972464, 0.14274148784783228, 
 0.004766962618852482, -0.0003586715526308669}, {-4.638459309922297*^-6, 
 -0.0003586715526308907, -0.0004803957071306451, 0.981197967918115}}}, 
 {{{-0.524820271319643, 4.6384593099521635*^-6, -0.00003144148636136719, 
 0.00003021942951913476}, {-4.638459309182812*^-6, 0.9811979679181152, 
 -0.00035867155263082253, -0.0004803957071307429}, {-0.00003021942951991784, 
 -0.00048039570713070707, 0.004766962618852545, 0.022388331808108966}, 
 {0.00003144148636194855, -0.0003586715526308772, 0.14274148784783167, 
 0.0047669626188524316}}, {{-0.5248202713196549, 0.000030219429520058484, 
 4.6384593093082796*^-6, -0.00003144148636172228}, {0.000031441486360120396, 
 0.004766962618852471, -0.0003586715526308927, 0.14274148784783103}, 
 {-4.638459308219121*^-6, -0.0004803957071307319, 0.9811979679181153, 
 -0.00035867155263095637}, {-0.000030219429519701967, 0.022388331808108675, 
 -0.0004803957071307349, 0.004766962618852487}}, {{-0.5248202713196553, 
 -0.00003144148636034709, 0.000030219429519663665, 4.638459308973544*^-6}, 
 {-0.000030219429519457216, 0.004766962618852556, 0.022388331808108734, 
 -0.00048039570713070376}, {0.00003144148636020358, 0.14274148784783205, 
 0.0047669626188524454, -0.0003586715526308873}, {-4.638459309002392*^-6, 
 -0.00035867155263090325, -0.0004803957071307816, 0.9811979679181152}}}, 
 {{{-0.5248202713196548, 4.6384593094001335*^-6, -0.000031441486360759486, 
 0.00003021942951990849}, {-4.638459310346124*^-6, 0.981197967918115, 
 -0.00035867155263085744, -0.00048039570713075163}, 
 {-0.000030219429518855778, -0.0004803957071307504, 0.004766962618852505, 
 0.022388331808108817}, {0.000031441486361023124, -0.0003586715526308125, 
 0.14274148784783172, 0.004766962618852524}}, {{-0.5248202713196415, 
 0.00003021942951916027, 4.6384593094069725*^-6, -0.00003144148636121894}, 
 {0.00003144148636252036, 0.004766962618852451, -0.0003586715526308616, 
 0.14274148784783203}, {-4.638459310016369*^-6, -0.00048039570713078074, 
 0.981197967918115, -0.00035867155263087446}, {-0.00003021942952043261, 
 0.022388331808108963, -0.0004803957071307393, 0.004766962618852503}}, 
 {{-0.5248202713196599, -0.00003144148636149688, 0.000030219429519426885, 
 4.638459309485865*^-6}, {-0.000030219429519409128, 0.0047669626188525105, 
 0.02238833180810878, -0.00048039570713071856}, {0.00003144148636089709, 
 0.14274148784783092, 0.004766962618852451, -0.000358671552630893}, 
 {-4.638459308483805*^-6, -0.00035867155263084334, -0.00048039570713070517, 
 0.9811979679181153}}}, {{{-0.5248202713196509, 4.638459309887728*^-6, 
 -0.00003144148636244142, 0.00003021942951968301}, {-4.638459308903633*^-6, 
 0.981197967918115, -0.00035867155263085706, -0.00048039570713068755}, 
 {-0.00003021942951852173, -0.0004803957071307483, 0.004766962618852451, 
 0.022388331808108782}, {0.00003144148636019541, -0.00035867155263091187, 
 0.14274148784783208, 0.0047669626188524845}}, {{-0.5248202713196569, 
 0.000030219429520501628, 4.6384593081542616*^-6, -0.000031441486360144256}, 
 {0.00003144148636101283, 0.004766962618852466, -0.0003586715526308976, 
 0.1427414878478311}, {-4.638459310563896*^-6, -0.0004803957071307273, 
 0.9811979679181152, -0.00035867155263084665}, {-0.000030219429519445994, 
 0.0223883318081088, -0.0004803957071307386, 0.0047669626188525166}}, 
 {{-0.5248202713196465, -0.00003144148636046612, 0.00003021942951845656, 
 4.6384593098069634*^-6}, {-0.000030219429520718536, 0.004766962618852483, 
 0.02238833180810864, -0.0004803957071307611}, {0.00003144148636230024, 
 0.14274148784783153, 0.004766962618852489, -0.0003586715526309055}, 
 {-4.638459309165673*^-6, -0.00035867155263094125, -0.00048039570713073943, 
 0.9811979679181148}}}, {{{-0.5248202713196524, 4.638459308460654*^-6, 
 -0.00003144148636107828, 0.000030219429520551606}, {-4.638459309190657*^-6, 
 0.9811979679181151, -0.00035867155263085137, -0.00048039570713076805}, 
 {-0.00003021942952023563, -0.00048039570713075873, 0.0047669626188524584, 
 0.022388331808108654}, {0.000031441486361441944, -0.00035867155263085744, 
 0.14274148784783047, 0.004766962618852457}}, {{-0.5248202713196485, 
 0.000030219429518566835, 4.638459309262072*^-6, -0.00003144148636073479}, 
 {0.00003144148636161539, 0.004766962618852513, -0.0003586715526309042, 
 0.14274148784783208}, {-4.638459309765818*^-6, -0.000480395707130717, 
 0.981197967918115, -0.00035867155263091235}, {-0.000030219429519224634, 
 0.022388331808108834, -0.0004803957071307313, 0.004766962618852487}}, 
 {{-0.524820271319657, -0.00003144148636173653, 0.000030219429519784028, 
 4.638459309881751*^-6}, {-0.00003021942951926075, 0.004766962618852534, 
 0.022388331808109015, -0.00048039570713071596}, {0.000031441486361612604, 
 0.14274148784783192, 0.004766962618852469, -0.0003586715526308971}, 
 {-4.638459310872516*^-6, -0.0003586715526308566, -0.00048039570713076, 
 0.9811979679181153}}}, {{{-0.5248202713196518, 4.638459309955662*^-6, 
 -0.000031441486360730206, 0.00003021942951849491}, {-4.638459308633234*^-6, 
 0.9811979679181153, -0.0003586715526308548, -0.0004803957071306742}, 
 {-0.000030219429520407797, -0.00048039570713079505, 0.004766962618852492, 
 0.022388331808108935}, {0.00003144148636138338, -0.0003586715526308817, 
 0.1427414878478334, 0.00476696261885256}}, {{-0.5248202713196561, 
 0.000030219429520262514, 4.638459309928557*^-6, -0.00003144148636198717}, 
 {0.00003144148635983219, 0.004766962618852474, -0.0003586715526308436, 
 0.1427414878478307}, {-4.6384593085235035*^-6, -0.0004803957071307093, 
 0.981197967918115, -0.00035867155263087994}, {-0.000030219429519464985, 
 0.02238833180810871, -0.00048039570713078025, 0.004766962618852431}}, 
 {{-0.5248202713196474, -0.000031441486360654874, 0.00003021942951962562, 
 4.638459308503615*^-6}, {-0.000030219429519287707, 0.0047669626188524715, 
 0.022388331808108636, -0.0004803957071307895}, {0.000031441486360861205, 
 0.14274148784783178, 0.0047669626188524385, -0.0003586715526308805}, 
 {-4.6384593086168025*^-6, -0.0003586715526308706, -0.0004803957071307534, 
 0.9811979679181146}}}, {{{-0.524820271319641, 4.63845930842918*^-6, 
 -0.00003144148636026507, 0.00003021942951942357}, {-4.638459310033697*^-6, 
 0.9811979679181152, -0.00035867155263086937, -0.00048039570713078204}, 
 {-0.000030219429519518727, -0.0004803957071307125, 0.004766962618852513, 
 0.022388331808108834}, {0.00003144148636194763, -0.0003586715526308815, 
 0.14274148784783128, 0.004766962618852541}}, {{-0.5248202713196544, 
 0.000030219429518684125, 4.638459310525394*^-6, -0.00003144148636138738}, 
 {0.000031441486361246144, 0.004766962618852462, -0.00035867155263094716, 
 0.1427414878478317}, {-4.6384593093060375*^-6, -0.00048039570713069037, 
 0.9811979679181151, -0.0003586715526309001}, {-0.000030219429519812912, 
 0.02238833180810867, -0.0004803957071307225, 0.0047669626188524715}}, 
 {{-0.5248202713196608, -0.00003144148636185341, 0.000030219429520647632, 
 4.638459309164569*^-6}, {-0.000030219429519127452, 0.004766962618852485, 
 0.022388331808108734, -0.00048039570713071265}, {0.00003144148636034719, 
 0.1427414878478316, 0.004766962618852459, -0.00035867155263087896}, 
 {-4.638459309146709*^-6, -0.00035867155263088357, -0.0004803957071307623, 
 0.9811979679181154}}}, {{{-0.524820271319653, 4.6384593102087925*^-6, 
 -0.00003144148636216763, 0.000030219429519526964}, {-4.638459309656024*^-6, 
 0.9811979679181152, -0.00035867155263084345, -0.00048039570713071693}, 
 {-0.000030219429518781487, -0.0004803957071307659, 0.004766962618852538, 
 0.022388331808108758}, {0.00003144148636042836, -0.0003586715526309015, 
 0.14274148784783255, 0.004766962618852522}}, {{-0.5248202713196461, 
 0.000030219429520520737, 4.638459308308047*^-6, -0.000031441486361107434}, 
 {0.00003144148636087722, 0.004766962618852525, -0.00035867155263091474, 
 0.1427414878478309}, {-4.638459309160293*^-6, -0.00048039570713081397, 
 0.9811979679181153, -0.00035867155263091143}, {-0.000030219429519827535, 
 0.022388331808108834, -0.000480395707130725, 0.004766962618852531}}, 
 {{-0.5248202713196535, -0.000031441486360161013, 0.000030219429518445384, 
 4.638459309522856*^-6}, {-0.00003021942952007244, 0.004766962618852554, 
 0.022388331808108716, -0.00048039570713074366}, {0.000031441486361243915, 
 0.14274148784783156, 0.004766962618852571, -0.0003586715526309084}, 
 {-4.638459308442184*^-6, -0.00035867155263089967, -0.00048039570713073076, 
 0.9811979679181148}}}, {{{-0.5248202713196533, 4.638459308340516*^-6, 
 -0.00003144148636154486, 0.000030219429520622296}, {-4.638459310142398*^-6, 
 0.9811979679181149, -0.00035867155263093664, -0.00048039570713079424}, 
 {-0.000030219429518998493, -0.00048039570713080096, 0.004766962618852543, 
 0.022388331808108515}, {0.0000314414863613526, -0.00035867155263088525, 
 0.1427414878478307, 0.004766962618852472}}, {{-0.5248202713196478, 
 0.000030219429518601204, 4.638459308991947*^-6, -0.00003144148636002597}, 
 {0.00003144148636256528, 0.004766962618852576, -0.00035867155263083575, 
 0.14274148784783217}, {-4.638459310878089*^-6, -0.00048039570713073466, 
 0.981197967918115, -0.00035867155263087283}, {-0.000030219429519547465, 
 0.022388331808108917, -0.0004803957071307188, 0.0047669626188524975}}, 
 {{-0.5248202713196553, -0.00003144148636192408, 0.00003021942951939698, 
 4.638459310705698*^-6}, {-0.00003021942951972468, 0.004766962618852504, 
 0.02238833180810884, -0.0004803957071307049}, {0.00003144148636195588, 
 0.14274148784783156, 0.004766962618852496, -0.00035867155263087305}, 
 {-4.638459310129915*^-6, -0.00035867155263088373, -0.00048039570713072485, 
 0.9811979679181156}}}, {{{-0.5248202713196549, 4.638459310313175*^-6, 
 -0.00003144148636165287, 0.000030219429519641564}, {-4.6384593088239334*^-6, 
 0.9811979679181152, -0.00035867155263090677, -0.00048039570713073564}, 
 {-0.00003021942952000866, -0.00048039570713075916, 0.004766962618852495, 
 0.022388331808108796}, {0.00003144148636045625, -0.00035867155263088807, 
 0.14274148784783108, 0.004766962618852554}}, {{-0.524820271319657, 
 0.0000302194295200795, 4.638459308543186*^-6, -0.0000314414863614544}, 
 {0.00003144148636108566, 0.004766962618852553, -0.0003586715526308589, 
 0.14274148784783222}, {-4.6384593093608735*^-6, -0.0004803957071307516, 
 0.9811979679181148, -0.0003586715526308207}, {-0.000030219429519095058, 
