{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6887681432392673, -0.028496763089946774, 
    -0.7244214100591544}, {-0.6887681432392673, 0. + 0.9999999999999815*I, 
    -0.7244214100591544, 0.028496763089946767}, {0.028496763089946774, 
    0.7244214100591544, 0. + 0.9999999999999815*I, 0.6887681432392673}, 
   {0.7244214100591544, -0.028496763089946767, -0.6887681432392673, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6887681442342791, -0.02849676511039057, -0.7244214090336606}, 
   {-0.6887681442342791, 0. + 0.9999999999999815*I, -0.7244214090336606, 
    0.028496765110390572}, {0.02849676511039057, 0.7244214090336606, 
    0. + 0.9999999999999815*I, 0.6887681442342791}, 
   {0.7244214090336606, -0.028496765110390572, -0.6887681442342791, 
   {683, 2.0205626893865514*^-9}, {684, 2.020562640814294*^-9}, 
   {685, 2.020561568755186*^-9}, {686, 2.020561561816292*^-9}, 
   {687, 2.020562703264339*^-9}, {688, 2.020568202337758*^-9}, 
   {689, 2.0205683064211666*^-9}, {690, 2.0205631091896326*^-9}, 
   {691, 2.020564514315648*^-9}, {692, 2.0205642124737633*^-9}, 
   {693, 2.020563001636777*^-9}, {694, 2.020563001636777*^-9}, 
   {695, 2.0205615444690572*^-9}, {696, 2.020561568755186*^-9}, 
   {697, 2.020562703264339*^-9}, {698, 2.0205626893865514*^-9}, 
   {699, 2.0205628108171947*^-9}}, {{2, 2.139492287038062*^-17}, 
   {3, 5.782411586589357*^-19}, {4, 1.1112638587107426*^-14}, {5, 0.}, 
   {6, 3.469446951953614*^-18}, {7, 4.2211604582102304*^-17}, 
   {8, 7.684824998577255*^-16}, {9, 1.682681771697503*^-16}, 
   {10, 5.0306980803327406*^-17}, {11, 5.146346312064527*^-17}, 
   {12, 1.2663481374630692*^-16}, {13, 3.9320398788807623*^-17}, 
   {14, 2.3129646346357427*^-18}, {15, 1.9544551162672025*^-16}, 
   {16, 9.194034422677078*^-17}, {17, 5.204170427930421*^-18}, 
   {18, 2.7755575615628914*^-17}, {19, 4.5102810375396984*^-17}, 
   {20, 4.556540330232413*^-16}, {21, 4.822531263215524*^-16}, 
   {22, 2.5558259212724955*^-16}, {23, 7.574959178432057*^-17}, 
   {24, 2.1973164029039556*^-17}, {25, 3.585095183685401*^-17}, 
   {26, 1.1564823173178713*^-17}, {27, 1.0061396160665481*^-16}, 
   {28, 8.095376221225099*^-18}, {29, 2.3129646346357427*^-18}, 
   {30, 5.146346312064527*^-17}, {31, 1.2952601953960158*^-16}, 
   {32, 1.7925475918427005*^-17}, {33, 2.139492287038062*^-17}, 
   {34, 2.0238440553062748*^-17}, {35, 4.394632805807911*^-17}, 
   {36, 5.782411586589357*^-19}, {37, 3.700743415417188*^-17}, 
   {38, 4.4004152173945005*^-16}, {39, 2.8912057932946782*^-18}, 
   {40, 1.5092094240998222*^-16}, {41, 1.1564823173178713*^-18}, 
   {42, 2.8912057932946782*^-18}, {43, 1.2836953722228372*^-16}, 
   {44, 5.782411586589357*^-19}, {45, 1.2779129606362477*^-16}, 
   {46, 3.718090650176956*^-16}, {47, 1.9660199394403812*^-17}, 
   {48, 3.7585675312830816*^-17}, {49, 8.095376221225099*^-18}, 
   {50, 4.070817756958907*^-16}, {51, 9.25185853854297*^-18}, 
   {52, 2.0816681711721685*^-17}, {53, 1.1102230246251565*^-16}, 
   {54, 1.1564823173178713*^-18}, {55, 5.782411586589357*^-19}, 
   {56, 2.255140518769849*^-16}, {57, 1.7584313634818234*^-15}, 
   {58, 4.625929269271485*^-18}, {59, 5.204170427930421*^-18}, 
   {60, 3.180326372624146*^-17}, {61, 1.9197606467476664*^-16}, 
   {62, 3.9898639947466563*^-17}, {63, 1.1391350825581032*^-16}, 
   {64, 5.608939238991675*^-17}, {65, 1.329954664915552*^-17}, 
   {66, 5.204170427930421*^-18}, {67, 8.095376221225099*^-18}, 
   {68, 1.0581813203458523*^-16}, {69, 5.782411586589357*^-19}, 
   {70, 3.585095183685401*^-17}, {71, 3.2959746043559335*^-17}, 
   {72, 1.850371707708594*^-17}, {73, 2.2551405187698492*^-17}, {74, 0.}, 
   {75, 4.625929269271485*^-17}, {76, 1.428255661887571*^-16}, 
   {77, 1.9660199394403812*^-17}, {78, 4.932397083360721*^-16}, 
   {79, 1.1108590898996813*^-14}, {80, 3.9944899240159275*^-15}, 
   {81, 4.625929269271485*^-18}, {82, 3.0068540250264654*^-17}, 
   {83, 3.5619655373390436*^-16}, {84, 2.1152061583743867*^-15}, 
   {85, 1.9660199394403812*^-17}, {86, 5.782411586589357*^-19}, 
   {87, 1.9081958235744878*^-17}, {88, 9.540979117872439*^-17}, 
   {89, 1.6768993601109134*^-17}, {90, 7.574959178432057*^-17}, 
   {91, 3.2959746043559335*^-17}, {92, 2.3707887505016363*^-17}, 
   {93, 9.020562075079397*^-17}, {94, 3.7585675312830816*^-17}, 
   {95, 2.8912057932946782*^-18}, {96, 1.34730189967532*^-16}, 
   {97, 2.8912057932946782*^-18}, {98, 1.1564823173178713*^-17}, 
   {99, 9.07838619094529*^-17}, {100, 3.515706244646329*^-16}, 
   {101, 3.469446951953614*^-18}, {102, 6.1779285391120685*^-15}, 
   {103, 3.5735303605122226*^-16}, {104, 1.4860797777534646*^-16}, 
   {105, 2.891205793294678*^-17}, {106, 4.394632805807911*^-17}, 
   {107, 4.49293380277993*^-15}, {108, 1.5554687167925369*^-16}, 
   {109, 5.75349952865641*^-16}, {110, 8.557969148152248*^-17}, 
   {111, 2.7524279152165337*^-15}, {112, 5.66676335485757*^-17}, 
   {113, 2.6830389761774615*^-16}, {114, 2.0701033479989897*^-16}, 
   {115, 5.898059818321144*^-17}, {116, 5.66676335485757*^-17}, 
   {117, 6.360652745248292*^-17}, {118, 1.9081958235744878*^-17}, 
   {119, 2.3129646346357427*^-18}, {120, 5.551115123125783*^-17}, 
   {121, 1.214306433183765*^-17}, {122, 1.364649134435088*^-16}, 
   {123, 3.469446951953614*^-17}, {124, 9.425330886140651*^-17}, 
   {125, 4.625929269271485*^-17}, {126, 2.8160344426690165*^-16}, 
   {127, 2.1973164029039556*^-17}, {128, 8.442320916420461*^-17}, 
   {129, 3.937822290467352*^-16}, {130, 5.493291007259889*^-17}, 
   {131, 3.9320398788807623*^-17}, {132, 1.7185327235343568*^-15}, 
   {133, 3.8163916471489756*^-17}, {134, 5.204170427930421*^-18}, 
   {135, 1.4976446009266434*^-16}, {136, 3.469446951953614*^-18}, 
   {137, 1.2836953722228372*^-16}, {138, 3.642919299551295*^-17}, 
   {139, 3.3537987202218267*^-16}, {140, 1.3126074301557839*^-16}, 
   {141, 3.4116228360877205*^-16}, {142, 5.377642775528102*^-17}, 
   {143, 4.712665443070325*^-16}, {144, 5.782411586589357*^-19}, 
   {145, 7.921903873627419*^-17}, {146, 5.265463990748268*^-15}, 
   {147, 3.41162283608772*^-17}, {148, 2.8912057932946782*^-18}, 
   {149, 5.0306980803327406*^-17}, {150, 5.319818659662208*^-17}, 
   {151, 3.469446951953614*^-17}, {152, 5.088522196198634*^-17}, 
   {153, 8.384496800554567*^-17}, {154, 1.9660199394403812*^-17}, {155, 0.}, 
   {156, 1.2894777838094265*^-16}, {157, 3.469446951953614*^-18}, 
   {158, 3.5272710678195076*^-17}, {159, 1.320702806377009*^-15}, 
   {160, 3.700743415417188*^-17}, {161, 1.214306433183765*^-17}, 
   {162, 2.659909329831104*^-17}, {163, 1.214306433183765*^-17}, 
   {164, 1.1564823173178713*^-18}, {165, 2.139492287038062*^-17}, 
   {166, 2.949029909160572*^-17}, {167, 8.095376221225099*^-18}, 
   {168, 1.0986582014519778*^-17}, {169, 4.625929269271485*^-18}, 
   {170, 7.864079757761525*^-17}, {171, 4.4524569216738045*^-17}, 
   {172, 1.4068607390171906*^-15}, {173, 1.850371707708594*^-17}, 
   {174, 1.3588667228484988*^-16}, {175, 9.25185853854297*^-18}, 
   {176, 4.568105153405592*^-17}, {177, 3.2381504884900395*^-17}, 
   {178, 5.782411586589356*^-17}, {179, 1.9081958235744878*^-17}, 
   {180, 2.0238440553062748*^-17}, {181, 4.394632805807911*^-17}, 
   {182, 5.7824115865893565*^-18}, {183, 4.3194614551822497*^-16}, 
   {184, 1.5612511283791264*^-17}, {185, 3.122502256758253*^-17}, 
   {186, 1.383152851512174*^-15}, {187, 8.673617379884035*^-18}, 
   {188, 1.2790694429535656*^-15}, {189, 2.0816681711721685*^-17}, 
   {190, 1.850371707708594*^-17}, {191, 3.5214886562329184*^-16}, 
   {192, 4.047688110612549*^-18}, {193, 4.5102810375396984*^-17}, 
   {194, 1.457167719820518*^-16}, {195, 4.105512226478443*^-17}, 
   {196, 2.139492287038062*^-17}, {197, 3.700743415417188*^-17}, 
   {198, 7.228014483236696*^-17}, {199, 0.}, {200, 4.2732021624895345*^-16}, 
   {201, 1.9081958235744878*^-17}, {202, 2.3129646346357427*^-18}, 
   {203, 5.782411586589357*^-19}, {204, 1.734723475976807*^-18}, 
   {205, 3.4463173056072566*^-16}, {206, 2.2551405187698492*^-17}, 
   {207, 1.0408340855860843*^-17}, {208, 3.874215763014869*^-17}, 
   {209, 2.3707887505016363*^-17}, {210, 1.0986582014519778*^-17}, 
   {211, 2.8912057932946782*^-18}, {212, 7.45931094670027*^-17}, 
   {213, 7.632783294297951*^-16}, {214, 2.3129646346357427*^-18}, 
   {215, 2.139492287038062*^-17}, {216, 5.782411586589356*^-17}, 
   {217, 1.3068250185691946*^-16}, {218, 1.607510421071841*^-16}, 
   {219, 3.2381504884900395*^-17}, {220, 5.782411586589357*^-19}, 
   {221, 1.4687325429936965*^-16}, {222, 2.8912057932946782*^-18}, 
   {223, 7.632783294297951*^-17}, {224, 2.0064968205465067*^-16}, 
   {225, 7.517135062566163*^-17}, {226, 2.8912057932946782*^-18}, 
   {227, 1.3733227518149722*^-15}, {228, 3.2381504884900395*^-17}, 
   {229, 2.833381677428785*^-17}, {230, 2.503784216993191*^-16}, 
   {231, 3.469446951953614*^-18}, {232, 4.3194614551822497*^-16}, 
   {233, 9.830099697201906*^-18}, {234, 3.388493189741363*^-16}, 
   {235, 4.683753385137379*^-17}, {236, 3.2959746043559335*^-17}, 
   {237, 2.0990154059319366*^-16}, {238, 1.0408340855860843*^-17}, 
   {239, 2.139492287038062*^-17}, {240, 1.3126074301557839*^-16}, 
   {241, 3.5272710678195076*^-17}, {242, 3.2381504884900395*^-17}, 
   {243, 1.393561192368035*^-16}, {244, 5.204170427930421*^-18}, 
   {245, 3.515706244646329*^-16}, {246, 5.30825383648903*^-16}, 
   {247, 5.204170427930421*^-18}, {248, 2.8912057932946782*^-18}, 
   {249, 1.2802259252708836*^-15}, {250, 5.204170427930421*^-17}, 
   {251, 5.782411586589357*^-19}, {252, 2.058538524825811*^-16}, 
   {253, 1.6768993601109134*^-17}, {254, 3.2381504884900395*^-17}, 
   {255, 5.782411586589357*^-19}, {256, 5.551115123125783*^-17}, 
   {257, 5.782411586589357*^-19}, {258, 6.6185483020101775*^-15}, 
   {259, 3.23236807690345*^-16}, {260, 4.394632805807911*^-17}, 
   {261, 1.445602896647339*^-17}, {262, 1.6422048905913772*^-16}, 
   {263, 1.1564823173178713*^-17}, {264, 1.2779129606362477*^-16}, 
   {265, 3.2497153116632183*^-16}, {266, 2.3129646346357426*^-17}, 
   {267, 4.625929269271485*^-18}, {268, 1.1564823173178713*^-18}, 
   {269, 4.047688110612549*^-18}, {270, 1.3334241118675057*^-15}, 
   {271, 5.782411586589357*^-19}, {272, 9.25185853854297*^-18}, {273, 0.}, 
   {274, 3.353798720221827*^-17}, {275, 3.469446951953614*^-18}, 
   {276, 4.394632805807911*^-17}, {277, 1.410908427127803*^-16}, 
   {278, 3.353798720221827*^-17}, {279, 1.7925475918427005*^-17}, 
   {280, 8.238780028572515*^-15}, {281, 4.625929269271485*^-17}, 
   {282, 4.40619762898109*^-16}, {283, 5.3955682514465285*^-15}, 
   {284, 7.690607410163844*^-17}, {285, 9.25185853854297*^-18}, 
   {286, 2.833381677428785*^-17}, {287, 1.410908427127803*^-16}, 
   {288, 1.9081958235744878*^-17}, {289, 2.8912057932946782*^-18}, 
   {290, 8.26884856882278*^-17}, {291, 5.319818659662208*^-17}, 
   {292, 5.7824115865893565*^-18}, {293, 4.1055122264784433*^-16}, 
   {294, 1.4629501314071072*^-16}, {295, 1.3241722533289627*^-16}, 
   {296, 2.0238440553062748*^-17}, {297, 1.1564823173178713*^-18}, 
   {298, 8.673617379884035*^-18}, {299, 5.782411586589357*^-19}, 
   {300, 2.659909329831104*^-17}, {301, 9.830099697201906*^-18}, 
   {302, 1.3565537582138631*^-15}, {303, 8.180955912706622*^-15}, 
   {304, 8.789265611615822*^-16}, {305, 2.8912057932946782*^-18}, 
   {306, 1.9440467754113416*^-15}, {307, 5.782411586589357*^-19}, 
   {308, 1.9081958235744878*^-17}, {309, 1.850371707708594*^-17}, 
   {310, 3.353798720221827*^-17}, {311, 4.568105153405592*^-17}, 
   {312, 5.7824115865893565*^-18}, {313, 8.673617379884035*^-18}, 
   {314, 5.782411586589357*^-19}, {315, 1.734723475976807*^-18}, 
   {316, 4.0476881106125497*^-17}, {317, 1.1564823173178713*^-18}, 
   {318, 3.469446951953614*^-18}, {319, 4.0476881106125497*^-17}, 
   {320, 1.850371707708594*^-17}, {321, 4.105512226478443*^-17}, 
   {322, 3.469446951953614*^-18}, {323, 6.013708050052931*^-17}, 
   {324, 1.1564823173178713*^-17}, {325, 3.2381504884900395*^-17}, 
   {326, 1.9081958235744878*^-17}, {327, 1.1564823173178713*^-17}, 
   {328, 5.869147760388197*^-16}, {329, 2.3303118693955105*^-16}, 
   {330, 8.095376221225099*^-17}, {331, 1.1564823173178713*^-18}, 
   {332, 2.7177334456969977*^-17}, {333, 4.394632805807911*^-17}, 
   {334, 2.0816681711721685*^-17}, {335, 4.047688110612549*^-18}, 
   {336, 5.244647309036546*^-16}, {337, 1.1564823173178713*^-18}, 
   {338, 4.5102810375396984*^-17}, {339, 1.734723475976807*^-17}, 
   {340, 4.868790555908238*^-16}, {341, 9.8879238130678*^-17}, 
   {342, 7.45931094670027*^-17}, {343, 1.0639637319324416*^-16}, 
   {344, 4.556540330232413*^-16}, {345, 1.1102230246251565*^-16}, 
   {346, 7.748431526029738*^-17}, {347, 9.830099697201906*^-18}, 
   {348, 4.186465988690694*^-16}, {349, 8.095376221225099*^-18}, 
   {350, 6.64977332457776*^-17}, {351, 1.1564823173178713*^-18}, 
   {352, 2.659909329831104*^-17}, {353, 6.938893903907228*^-18}, 
   {354, 3.2959746043559335*^-17}, {355, 5.7824115865893565*^-18}, 
   {356, 6.476300976980079*^-17}, {357, 1.214306433183765*^-17}, 
   {358, 4.643276504031253*^-16}, {359, 1.1564823173178713*^-17}, 
   {360, 1.850371707708594*^-17}, {361, 1.6768993601109134*^-17}, 
   {362, 1.445602896647339*^-17}, {363, 1.1564823173178712*^-16}, 
   {364, 4.782054382109398*^-16}, {365, 2.3129646346357427*^-18}, 
   {366, 2.7177334456969977*^-17}, {367, 1.6254358969902682*^-15}, 
   {368, 5.782411586589357*^-19}, {369, 3.41162283608772*^-17}, 
   {370, 1.9001004473532626*^-15}, {371, 8.673617379884035*^-18}, 
   {372, 3.2381504884900395*^-17}, {373, 3.2959746043559335*^-17}, 
   {374, 4.579669976578771*^-16}, {375, 1.2721305490496585*^-17}, 
   {376, 8.673617379884035*^-18}, {377, 1.0639637319324416*^-16}, 
   {378, 9.25185853854297*^-18}, {379, 1.734723475976807*^-18}, 
   {380, 4.0476881106125497*^-17}, {381, 1.1564823173178713*^-18}, 
   {382, 3.469446951953614*^-18}, {383, 4.0476881106125497*^-17}, 
   {384, 1.850371707708594*^-17}, {385, 4.105512226478443*^-17}, 
   {386, 3.469446951953614*^-18}, {387, 6.013708050052931*^-17}, 
   {388, 1.1564823173178713*^-17}, {389, 3.2381504884900395*^-17}, 
   {390, 1.9081958235744878*^-17}, {391, 1.1564823173178713*^-17}, 
   {392, 5.869147760388197*^-16}, {393, 2.3303118693955105*^-16}, 
   {394, 8.095376221225099*^-17}, {395, 1.1564823173178713*^-18}, 
   {396, 2.7177334456969977*^-17}, {397, 4.394632805807911*^-17}, 
   {398, 2.0816681711721685*^-17}, {399, 4.047688110612549*^-18}, 
   {400, 5.244647309036546*^-16}, {401, 1.1564823173178713*^-18}, 
   {402, 4.5102810375396984*^-17}, {403, 1.734723475976807*^-17}, 
   {404, 4.868790555908238*^-16}, {405, 9.8879238130678*^-17}, 
   {406, 7.45931094670027*^-17}, {407, 1.0639637319324416*^-16}, 
   {408, 4.556540330232413*^-16}, {409, 1.1102230246251565*^-16}, 
   {410, 7.748431526029738*^-17}, {411, 9.830099697201906*^-18}, 
   {412, 4.186465988690694*^-16}, {413, 8.095376221225099*^-18}, 
   {414, 6.64977332457776*^-17}, {415, 1.1564823173178713*^-18}, 
   {416, 2.659909329831104*^-17}, {417, 6.938893903907228*^-18}, 
   {418, 3.2959746043559335*^-17}, {419, 5.7824115865893565*^-18}, 
   {420, 6.476300976980079*^-17}, {421, 1.214306433183765*^-17}, 
   {422, 4.643276504031253*^-16}, {423, 1.1564823173178713*^-17}, 
   {424, 1.850371707708594*^-17}, {425, 1.6768993601109134*^-17}, 
   {426, 1.445602896647339*^-17}, {427, 1.1564823173178712*^-16}, 
   {428, 4.782054382109398*^-16}, {429, 2.3129646346357427*^-18}, 
   {430, 2.7177334456969977*^-17}, {431, 1.6254358969902682*^-15}, 
   {432, 5.782411586589357*^-19}, {433, 3.41162283608772*^-17}, 
   {434, 1.9001004473532626*^-15}, {435, 8.673617379884035*^-18}, 
   {436, 3.2381504884900395*^-17}, {437, 3.2959746043559335*^-17}, 
   {438, 4.579669976578771*^-16}, {439, 1.2721305490496585*^-17}, 
   {440, 8.673617379884035*^-18}, {441, 1.0639637319324416*^-16}, 
   {442, 9.25185853854297*^-18}, {443, 1.734723475976807*^-18}, 
   {444, 4.0476881106125497*^-17}, {445, 1.1564823173178713*^-18}, 
   {446, 3.469446951953614*^-18}, {447, 4.0476881106125497*^-17}, 
   {448, 1.850371707708594*^-17}, {449, 4.105512226478443*^-17}, 
   {450, 3.469446951953614*^-18}, {451, 6.013708050052931*^-17}, 
   {452, 1.1564823173178713*^-17}, {453, 3.2381504884900395*^-17}, 
   {454, 1.9081958235744878*^-17}, {455, 1.1564823173178713*^-17}, 
   {456, 5.869147760388197*^-16}, {457, 2.3303118693955105*^-16}, 
   {458, 8.095376221225099*^-17}, {459, 1.1564823173178713*^-18}, 
   {460, 2.7177334456969977*^-17}, {461, 4.394632805807911*^-17}, 
   {462, 2.0816681711721685*^-17}, {463, 4.047688110612549*^-18}, 
   {464, 5.244647309036546*^-16}, {465, 1.1564823173178713*^-18}, 
   {466, 4.5102810375396984*^-17}, {467, 1.734723475976807*^-17}, 
   {468, 4.868790555908238*^-16}, {469, 9.8879238130678*^-17}, 
   {470, 7.45931094670027*^-17}, {471, 1.0639637319324416*^-16}, 
   {472, 4.556540330232413*^-16}, {473, 1.1102230246251565*^-16}, 
   {474, 7.748431526029738*^-17}, {475, 9.830099697201906*^-18}, 
   {476, 4.186465988690694*^-16}, {477, 8.095376221225099*^-18}, 
   {478, 6.64977332457776*^-17}, {479, 1.1564823173178713*^-18}, 
   {480, 2.659909329831104*^-17}, {481, 6.938893903907228*^-18}, 
   {482, 3.2959746043559335*^-17}, {483, 5.7824115865893565*^-18}, 
   {484, 6.476300976980079*^-17}, {485, 1.214306433183765*^-17}, 
   {486, 4.643276504031253*^-16}, {487, 1.1564823173178713*^-17}, 
   {488, 1.850371707708594*^-17}, {489, 1.6768993601109134*^-17}, 
   {490, 1.445602896647339*^-17}, {491, 1.1564823173178712*^-16}, 
   {492, 4.782054382109398*^-16}, {493, 2.3129646346357427*^-18}, 
   {494, 2.7177334456969977*^-17}, {495, 1.6254358969902682*^-15}, 
   {496, 5.782411586589357*^-19}, {497, 3.41162283608772*^-17}, 
   {498, 1.9001004473532626*^-15}, {499, 8.673617379884035*^-18}, 
   {500, 3.2381504884900395*^-17}, {501, 3.2959746043559335*^-17}, 
   {502, 4.579669976578771*^-16}, {503, 1.2721305490496585*^-17}, 
   {504, 8.673617379884035*^-18}, {505, 1.0639637319324416*^-16}, 
   {506, 9.25185853854297*^-18}, {507, 1.734723475976807*^-18}, 
   {508, 4.0476881106125497*^-17}, {509, 1.1564823173178713*^-18}, 
   {510, 3.469446951953614*^-18}, {511, 4.0476881106125497*^-17}, 
   {512, 1.850371707708594*^-17}, {513, 4.105512226478443*^-17}, 
   {514, 3.469446951953614*^-18}, {515, 6.013708050052931*^-17}, 
   {516, 1.1564823173178713*^-17}, {517, 3.2381504884900395*^-17}, 
   {518, 1.9081958235744878*^-17}, {519, 1.1564823173178713*^-17}, 
   {520, 5.869147760388197*^-16}, {521, 2.3303118693955105*^-16}, 
   {522, 8.095376221225099*^-17}, {523, 1.1564823173178713*^-18}, 
   {524, 2.7177334456969977*^-17}, {525, 4.394632805807911*^-17}, 
   {526, 2.0816681711721685*^-17}, {527, 4.047688110612549*^-18}, 
   {528, 5.244647309036546*^-16}, {529, 1.1564823173178713*^-18}, 
   {530, 4.5102810375396984*^-17}, {531, 1.734723475976807*^-17}, 
   {532, 4.868790555908238*^-16}, {533, 9.8879238130678*^-17}, 
   {534, 7.45931094670027*^-17}, {535, 1.0639637319324416*^-16}, 
   {536, 4.556540330232413*^-16}, {537, 1.1102230246251565*^-16}, 
   {538, 7.748431526029738*^-17}, {539, 9.830099697201906*^-18}, 
   {540, 4.186465988690694*^-16}, {541, 8.095376221225099*^-18}, 
   {542, 6.64977332457776*^-17}, {543, 1.1564823173178713*^-18}, 
   {544, 2.659909329831104*^-17}, {545, 6.938893903907228*^-18}, 
   {546, 3.2959746043559335*^-17}, {547, 5.7824115865893565*^-18}, 
   {548, 6.476300976980079*^-17}, {549, 1.214306433183765*^-17}, 
   {550, 4.643276504031253*^-16}, {551, 1.1564823173178713*^-17}, 
   {552, 1.850371707708594*^-17}, {553, 1.6768993601109134*^-17}, 
   {554, 1.445602896647339*^-17}, {555, 1.1564823173178712*^-16}, 
   {556, 4.782054382109398*^-16}, {557, 2.3129646346357427*^-18}, 
   {558, 2.7177334456969977*^-17}, {559, 1.6254358969902682*^-15}, 
   {560, 5.782411586589357*^-19}, {561, 3.41162283608772*^-17}, 
   {562, 1.9001004473532626*^-15}, {563, 8.673617379884035*^-18}, 
   {564, 3.2381504884900395*^-17}, {565, 3.2959746043559335*^-17}, 
   {566, 4.579669976578771*^-16}, {567, 1.2721305490496585*^-17}, 
   {568, 8.673617379884035*^-18}, {569, 1.0639637319324416*^-16}, 
   {570, 9.25185853854297*^-18}, {571, 1.734723475976807*^-18}, 
   {572, 4.0476881106125497*^-17}, {573, 1.1564823173178713*^-18}, 
   {574, 3.469446951953614*^-18}, {575, 4.0476881106125497*^-17}, 
   {576, 1.850371707708594*^-17}, {577, 4.105512226478443*^-17}, 
   {578, 3.469446951953614*^-18}, {579, 6.013708050052931*^-17}, 
   {580, 1.1564823173178713*^-17}, {581, 3.2381504884900395*^-17}, 
   {582, 1.9081958235744878*^-17}, {583, 1.1564823173178713*^-17}, 
   {584, 5.869147760388197*^-16}, {585, 2.3303118693955105*^-16}, 
   {586, 8.095376221225099*^-17}, {587, 1.1564823173178713*^-18}, 
   {588, 2.7177334456969977*^-17}, {589, 4.394632805807911*^-17}, 
   {590, 2.0816681711721685*^-17}, {591, 4.047688110612549*^-18}, 
   {592, 5.244647309036546*^-16}, {593, 1.1564823173178713*^-18}, 
   {594, 4.5102810375396984*^-17}, {595, 1.734723475976807*^-17}, 
   {596, 4.868790555908238*^-16}, {597, 9.8879238130678*^-17}, 
   {598, 7.45931094670027*^-17}, {599, 1.0639637319324416*^-16}, 
   {600, 4.556540330232413*^-16}, {601, 1.1102230246251565*^-16}, 
   {602, 7.748431526029738*^-17}, {603, 9.830099697201906*^-18}, 
   {604, 4.186465988690694*^-16}, {605, 8.095376221225099*^-18}, 
   {606, 6.64977332457776*^-17}, {607, 1.1564823173178713*^-18}, 
   {608, 2.659909329831104*^-17}, {609, 6.938893903907228*^-18}, 
   {610, 3.2959746043559335*^-17}, {611, 5.7824115865893565*^-18}, 
   {612, 6.476300976980079*^-17}, {613, 1.214306433183765*^-17}, 
   {614, 4.643276504031253*^-16}, {615, 1.1564823173178713*^-17}, 
   {616, 1.850371707708594*^-17}, {617, 1.6768993601109134*^-17}, 
   {618, 1.445602896647339*^-17}, {619, 1.1564823173178712*^-16}, 
   {620, 4.782054382109398*^-16}, {621, 2.3129646346357427*^-18}, 
   {622, 2.7177334456969977*^-17}, {623, 1.6254358969902682*^-15}, 
   {624, 5.782411586589357*^-19}, {625, 3.41162283608772*^-17}, 
   {626, 1.9001004473532626*^-15}, {627, 8.673617379884035*^-18}, 
   {628, 3.2381504884900395*^-17}, {629, 3.2959746043559335*^-17}, 
   {630, 4.579669976578771*^-16}, {631, 1.2721305490496585*^-17}, 
   {632, 8.673617379884035*^-18}, {633, 1.0639637319324416*^-16}, 
   {634, 9.25185853854297*^-18}, {635, 1.734723475976807*^-18}, 
   {636, 4.0476881106125497*^-17}, {637, 1.1564823173178713*^-18}, 
   {638, 3.469446951953614*^-18}, {639, 4.0476881106125497*^-17}, 
   {640, 1.850371707708594*^-17}, {641, 4.105512226478443*^-17}, 
   {642, 3.469446951953614*^-18}, {643, 6.013708050052931*^-17}, 
   {644, 1.1564823173178713*^-17}, {645, 3.2381504884900395*^-17}, 
   {646, 1.9081958235744878*^-17}, {647, 1.1564823173178713*^-17}, 
   {648, 5.869147760388197*^-16}, {649, 2.3303118693955105*^-16}, 
   {650, 8.095376221225099*^-17}, {651, 1.1564823173178713*^-18}, 
   {652, 2.7177334456969977*^-17}, {653, 4.394632805807911*^-17}, 
   {654, 2.0816681711721685*^-17}, {655, 4.047688110612549*^-18}, 
   {656, 5.244647309036546*^-16}, {657, 1.1564823173178713*^-18}, 
   {658, 4.5102810375396984*^-17}, {659, 1.734723475976807*^-17}, 
   {660, 4.868790555908238*^-16}, {661, 9.8879238130678*^-17}, 
   {662, 7.45931094670027*^-17}, {663, 1.0639637319324416*^-16}, 
   {664, 4.556540330232413*^-16}, {665, 1.1102230246251565*^-16}, 
   {666, 7.748431526029738*^-17}, {667, 9.830099697201906*^-18}, 
   {668, 4.186465988690694*^-16}, {669, 8.095376221225099*^-18}, 
   {670, 6.64977332457776*^-17}, {671, 1.1564823173178713*^-18}, 
   {672, 2.659909329831104*^-17}, {673, 6.938893903907228*^-18}, 
   {674, 3.2959746043559335*^-17}, {675, 5.7824115865893565*^-18}, 
   {676, 6.476300976980079*^-17}, {677, 1.214306433183765*^-17}, 
   {678, 4.643276504031253*^-16}, {679, 1.1564823173178713*^-17}, 
   {680, 1.850371707708594*^-17}, {681, 1.6768993601109134*^-17}, 
   {682, 1.445602896647339*^-17}, {683, 1.1564823173178712*^-16}, 
   {684, 4.782054382109398*^-16}, {685, 2.3129646346357427*^-18}, 
   {686, 2.7177334456969977*^-17}, {687, 1.6254358969902682*^-15}, 
   {688, 5.782411586589357*^-19}, {689, 3.41162283608772*^-17}, 
   {690, 1.9001004473532626*^-15}, {691, 8.673617379884035*^-18}, 
   {692, 3.2381504884900395*^-17}, {693, 3.2959746043559335*^-17}, 
   {694, 4.579669976578771*^-16}, {695, 1.2721305490496585*^-17}, 
