{500, 40, {{{0.12385880783287075, 0.01443663590979913, -0.025536244825188806, 
    0.03386387720843866}, {0.014436635909798927, -0.13028340129200713, 
    -0.032169241905517044, -0.02188766726615711}, 
   {-0.025536244825189052, -0.03216924190551724, -0.00918275336029671, 
    -0.06990640998260067}, {0.03386387720843857, -0.021887667266157027, 
    -0.06990640998260068, 0.01513729674604487}}, 
  {{0.03165206622881208, 0.0075793912102663326, -0.00006834717921640532, 
    -0.007694147945391915}, {0.007579391210266528, 0.000643986716100637, 
    -0.006974100206743274, -0.016474710496653795}, 
   {-0.00006834717921640878, -0.006974100206743069, -0.03343803974357176, 
    -0.006842670221937169}, {-0.007694147945391783, -0.016474710496653736, 
    -0.006842670221937041, 0.001024146903661028}}, 
  {{0.12258282014483954, -0.033348128920017664, 0.025479007210011295, 
    -0.014209538591447364}, {-0.03334812892001752, 0.014495041961587405, 
    -0.07018729447607139, -0.02188803395984345}, 
   {0.025479007210011315, -0.0701872944760715, -0.00847259042350457, 
    -0.03164097389762505}, {-0.014209538591447362, -0.021888033959843494, 
    -0.0316409738976251, -0.12905001286404894}}}, 
 {{{0. + 0.9999999999999996*I, -0.5544539421333464, -0.5965306042832799, 
    -0.5487192634657492}, {0.5544539421333464, 0. + 0.9999999999999998*I, 
    -0.5579801034370727, 0.5961349212937224}, {0.5965306042832799, 
    0.5579801034370727, 0. + 0.9999999999999993*I, -0.5639260096891238}, 
   {0.5487192634657492, -0.5961349212937224, 0.5639260096891238, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 1.000000000000002*I, -0.554453942133346, -0.5965306042832808, 
   {239, 3.375144074409715*^-8}, {240, 3.092595857179248*^-8}, 
   {241, 2.833700940563233*^-8}, {242, 2.5964793148869347*^-8}, 
   {243, 2.3791165824441997*^-8}, {244, 2.179950190731953*^-8}, 
   {245, 1.9974569313389402*^-8}, {246, 1.8302410938660547*^-8}, 
   {247, 1.6770235783392096*^-8}, {248, 1.5366325943159488*^-8}, 
   {249, 1.4079943747950333*^-8}, {250, 1.2901249920223751*^-8}, 
   {251, 1.182123033719821*^-8}, {252, 1.0831623413013839*^-8}, 
   {253, 9.924860896089644*^-9}, {254, 9.09400800959877*^-9}, 
   {255, 8.332708985777277*^-9}, {256, 7.635141574535709*^-9}, 
   {257, 6.995970719403388*^-9}, {258, 6.410307877106428*^-9}, 
   {259, 5.873673399510911*^-9}, {260, 5.381962773591079*^-9}, 
   {261, 4.9314153408956205*^-9}, {262, 4.518585700052924*^-9}, 
   {263, 4.140315100024475*^-9}, {264, 3.79371107676422*^-9}, 
   {265, 3.4761239164904367*^-9}, {266, 3.1851222030236195*^-9}, 
   {267, 2.91848225216403*^-9}, {268, 2.6741634832442665*^-9}, 
   {269, 2.450297714728933*^-9}, {270, 2.245172908699189*^-9}, 
   {271, 2.0572201997470785*^-9}, {272, 1.8850010904033115*^-9}, 
   {273, 1.7271999848874249*^-9}, {274, 1.582608100125782*^-9}, 
   {275, 1.4501214395945539*^-9}, {276, 1.3287258145607457*^-9}, 
   {277, 1.2174921626417756*^-9}, {278, 1.1155711817275222*^-9}, 
   {279, 1.0221816911422839*^-9}, {280, 0.022338823742412334}, 
   {281, 0.02824927859296736}, {282, 0.035816192498887026}, 
   {283, 0.03676367245144622}, {284, 0.03923368699698901}, 
   {285, 0.03968189723270161}, {286, 0.040291931108181814}, 
   {287, 0.04029917028490487}, {288, 0.040162419684218624}, 
   {289, 0.03975640108069088}, {290, 0.0391748904045162}, 
   {291, 0.03840297071846421}, {292, 0.03746315123192073}, 
   {293, 0.03635997701942198}, {294, 0.03510679363056801}, 
   {295, 0.03371719934293787}, {296, 0.032209933472166594}, 
   {297, 0.03060713867706484}, {298, 0.028934289361563066}, 
   {299, 0.027218579636851883}, {300, 0.025487405543447333}, 
   {301, 0.023766686406557193}, {302, 0.022079517443354783}, 
   {303, 0.020445231843999618}, {304, 0.01887896012064641}, 
   {305, 0.017391623214454338}, {306, 0.015990256452915092}, 
   {307, 0.014678535320617709}, {308, 0.013457389900126515}, 
   {309, 0.012325621614053187}, {310, 0.011280467461406086}, 
   {311, 0.010318083403065151}, {312, 0.009433938065407894}, 
   {313, 0.0086231201782725}, {314, 0.007880569728654316}, 
   {315, 0.007201245380813107}, {316, 0.0065802408433632276}, 
   {317, 0.006012861684610654}, {318, 0.005494672367015507}, 
   {319, 0.005021521438285261}, {320, 0.004589551118590088}, 
   {321, 0.004195196063530406}, {322, 0.003835174886244093}, 
   {323, 0.003506477074069231}, {324, 0.003206347202446215}, 
   {325, 0.0029322677934435675}, {326, 0.0026819417521736126}, 
   {327, 0.0024532750099493517}, {328, 0.0022443597822708696}, 
   {329, 0.0020534586917812236}, {330, 0.0018789898949866193}, 
   {331, 0.0017195132744632358}, {332, 0.001573717706007301}, 
   {333, 0.0014404093758967154}, {334, 0.001318501101818766}, 
   {335, 0.0012070025984014612}, {336, 0.0011050116219007513}, 
   {337, 0.0010117059263770691}, {338, 0.0009263359643550313}, 
   {339, 0.0008482182673567688}, {340, 0.0007767294451929974}, 
   {341, 0.0007113007469990069}, {342, 0.0006514131313208696}, 
   {343, 0.0005965927969408442}, {344, 0.0005464071303504514}, 
   {345, 0.000500461029835142}, {346, 0.0004583935699114342}, 
   {347, 0.00041987497332220586}, {348, 0.0003846038610305543}, 
   {349, 0.00035230475354702806}, {350, 0.00032272579957876946}, 
   {351, 0.0002956367103639038}, {352, 0.00027082688023777335}, 
   {353, 0.00024810367586048743}, {354, 0.00022729087833358214}, 
   {355, 0.00020822726394624974}, {356, 0.00019076531070929176}, 
   {357, 0.00017477001909577128}, {358, 0.00016011783651692646}, 
   {359, 0.00014669567608936265}, {360, 0.00013440002112941052}, 
   {361, 0.00012313610766216213}, {362, 0.00011281717793455251}, 
   {363, 0.0001033637985731565}, {364, 0.00009470323766990381}, 
   {365, 0.00008676889555006562}, {366, 0.00007949978448995587}, 
   {367, 0.00007284005308956046}, {368, 0.00006673855139107306}, 
   {369, 0.00006114843317232369}, {370, 0.00005602679219516663}, 
   {371, 0.0000513343294557822}, {372, 0.00004703504875709178}, 
   {373, 0.000043095978146603}, {374, 0.00003948691501752995}, 
   {375, 0.00003618019281367846}, {376, 0.00003315046750270352}, 
   {377, 0.00003037452211901437}, {378, 0.00002783108783148876}, 
   {379, 0.000025500680130944677}, {380, 0.000023365448840203158}, 
   {381, 0.0000214090407951543}, {382, 0.000019616474085604185}, 
   {383, 0.000017974022899667576}, {384, 0.000016469112067217052}, 
   {385, 0.000015090220478575223}, {386, 0.000013826792629169821}, 
   {387, 0.000012669157610769217}, {388, 0.00001160845489880935}, 
   {389, 0.000010636566382467755}, {390, 9.746054122211634*^-6}, 
   {391, 8.930103299359393*^-6}, {392, 8.182469996324363*^-6}, 
   {393, 7.4974333272396585*^-6}, {394, 6.869751606288406*^-6}, 
   {395, 6.294622182230943*^-6}, {396, 5.767644652589683*^-6}, 
   {397, 5.284787156815499*^-6}, {398, 4.842355492501449*^-6}, 
   {399, 4.436964834579152*^-6}, {400, 4.065513817032758*^-6}, 
   {401, 3.7251607755787544*^-6}, {402, 3.4133020097767046*^-6}, 
   {403, 3.1275518391863746*^-6}, {404, 2.8657243486736777*^-6}, 
   {405, 2.625816658987275*^-6}, {406, 2.40599359142372*^-6}, 
   {407, 2.204573625791406*^-6}, {408, 2.0200160341099505*^-6}, 
   {409, 1.8509090894865594*^-6}, {410, 1.6959592676890622*^-6}, 
   {411, 1.5539813377577851*^-6}, {412, 1.4238893072578602*^-6}, 
   {413, 1.3046881034243598*^-6}, {414, 1.1954659661546814*^-6}, 
   {415, 1.0953874675645459*^-6}, {416, 1.0036871247454116*^-6}, 
   {417, 9.196635407660025*^-7}, {418, 8.426740396583199*^-7}, 
   {419, 7.72129750063281*^-7}, {420, 7.074911001862342*^-7}, 
   {421, 6.482636920324136*^-7}, {422, 5.939945170544784*^-7}, 
   {423, 5.442684901842594*^-7}, {424, 4.987052785084452*^-7}, 
   {425, 4.5695638835792823*^-7}, {426, 4.187025021048137*^-7}, 
   {427, 3.8365103356234143*^-7}, {428, 3.515338907467136*^-7}, 
   {429, 3.2210542441624135*^-7}, {430, 2.9514055433869457*^-7}, 
   {431, 2.704330376764504*^-7}, {432, 2.4779390145335256*^-7}, 
   {433, 2.2704999062354384*^-7}, {434, 2.0804264654524413*^-7}, 
   {435, 1.9062649313691021*^-7}, {436, 1.7466832373062383*^-7}, 
   {437, 1.600460845518903*^-7}, {438, 1.466479371177905*^-7}, 
   {439, 1.3437140832424827*^-7}, {440, 1.2312260109596332*^-7}, 
   {441, 1.1281548112362927*^-7}, {442, 1.033712154115592*^-7}, 
   {443, 9.47175693525685*^-8}, {444, 8.678835849059337*^-8}, 
   {445, 7.952293537560884*^-8}, {446, 7.286573295665436*^-8}, 
   {447, 6.67658336025075*^-8}, {448, 6.11765819946708*^-8}, 
   {449, 5.605523116051595*^-8}, {450, 5.1362611154977714*^-8}, 
   {451, 4.706282941135953*^-8}, {452, 4.312300106816084*^-8}, 
   {453, 3.95129929146402*^-8}, {454, 3.6205194000234656*^-8}, 
   {455, 3.3174304423881175*^-8}, {456, 3.039714370952258*^-8}, 
   {457, 2.785247066316998*^-8}, {458, 2.5520823028942392*^-8}, 
   {459, 2.3384367470180578*^-8}, {460, 2.1426763900193414*^-8}, 
   {461, 1.9633039444189038*^-8}, {462, 1.7989475048496573*^-8}, 
   {463, 1.648350041646059*^-8}, {464, 1.5103597456045392*^-8}, 
   {465, 1.383921219288986*^-8}, {466, 1.2680673575996929*^-8}, 
   {467, 1.1619121257725832*^-8}, {468, 1.0646436112334474*^-8}, 
   {469, 9.755178350297673*^-9}, {470, 8.93853108197007*^-9}, 
   {471, 8.190249025282387*^-9}, {472, 7.50460916557986*^-9}, 
   {473, 6.876367031338759*^-9}, {474, 6.300717475538065*^-9}, 
   {475, 5.773257788499464*^-9}, {476, 5.2899542246631626*^-9}, 
   {477, 4.847110065172207*^-9}, {478, 4.441337797533862*^-9}, 
   {479, 4.06953484799466*^-9}, {480, 0.020828338536541785}, 
   {481, 0.009596842397485964}, {482, 0.01467391901933065}, 
   {483, 0.013191441390619882}, {484, 0.0142538198515062}, 
   {485, 0.013661630803009259}, {486, 0.01332804505433475}, 
   {487, 0.012423340001018097}, {488, 0.011511552427255359}, 
   {489, 0.010449681420010376}, {490, 0.009419822757258656}, 
   {491, 0.00841259439375805}, {492, 0.007482071998707919}, 
   {493, 0.006629721997493879}, {494, 0.005865536849256567}, 
   {495, 0.00518522876129035}, {496, 0.004584759168100777}, 
   {497, 0.004056682414103415}, {498, 0.0035936634005663453}, 
   {499, 0.0031880984194430175}}}}
