{500, 40, {{{0.30115276534392105, 0.003545315016897143, -0.06366293537936132, 
    0.0647231187696053}, {0.0035453150168971194, -0.35162598807683065, 
    -0.05750890666508175, -0.05600136330985706}, 
   {-0.06366293537936138, -0.05750890666508162, 0.017129317438495523, 
    -0.16146545630167328}, {0.06472311876960524, -0.05600136330985708, 
    -0.1614654563016731, 0.01978621471661899}}, 
  {{0.3008706268451287, 0.06393785820614763, -0.001434515094752449, 
    -0.06434987042068965}, {0.06393785820614771, 0.01799661101632434, 
    -0.05693514779723312, -0.1614799434767398}, {-0.0014345150947524293, 
    -0.05693514779723316, -0.35130549924435517, -0.056330375766624634}, 
   {-0.06434987042068963, -0.1614799434767398, -0.05633037576662467, 
    0.01902980897294704}}, {{0.30165177266165094, -0.06459870054318992, 
    0.06398790882773693, -0.002016047135304868}, 
   {-0.06459870054318985, 0.01919217280021262, -0.16160177259181596, 
    -0.05646939921896452}, {0.06398790882773689, -0.16160177259181605, 
    0.01765536446738087, -0.05732877079809223}, {-0.0020160471353047873, 
    -0.05646939921896453, -0.057328770798092316, -0.35216061470961246}}}, 
 {{{0. + 1.0000000000000007*I, -0.477753023934187, -0.4774326910493888, 
    -0.47800380091205447}, {0.477753023934187, 0. + 1.0000000000000009*I, 
    -0.5288419559948278, 0.5277165479679385}, {0.4774326910493888, 
    0.5288419559948278, 0. + 0.9999999999999979*I, -0.5282917404453955}, 
   {0.47800380091205447, -0.5277165479679385, 0.5282917404453955, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, -0.47775302393418684, 
    -0.477432691049389, -0.4780038009120545}, {0.47775302393418684, 
    0. + 0.9999999999999986*I, -0.5288419559948276, 0.5277165479679389}, 
   {0.477432691049389, 0.5288419559948276, 0. + 0.9999999999999993*I, 
    -0.5282917404453957}, {0.4780038009120545, -0.5277165479679389, 
   {230, 7.471287466476184*^-8}, {231, 6.944669690237917*^-8}, 
   {232, 6.455171476978568*^-8}, {233, 6.000176262325554*^-8}, 
   {234, 5.577251978768534*^-8}, {235, 5.1841381724463766*^-8}, 
   {236, 4.818733349380248*^-8}, {237, 4.4790844968186264*^-8}, 
   {238, 4.1633760735256445*^-8}, {239, 3.8699206182194836*^-8}, 
   {240, 3.5971494995642076*^-8}, {241, 3.343604941992891*^-8}, 
   {242, 3.1079315019703437*^-8}, {243, 2.88886967588405*^-8}, 
   {244, 2.685248500407707*^-8}, {245, 2.4959795665487523*^-8}, 
   {246, 2.3200513010745993*^-8}, {247, 2.1565233968937982*^-8}, 
   {248, 2.004521726384212*^-8}, {249, 1.8632339717402264*^-8}, 
   {250, 1.7319048611907917*^-8}, {251, 1.609832488610093*^-8}, 
   {252, 1.4963642880339023*^-8}, {253, 1.3908938482446823*^-8}, 
   {254, 1.2928575737758408*^-8}, {255, 1.201731328337452*^-8}, 
   {256, 1.1170281024227197*^-8}, {257, 1.0382950767680772*^-8}, 
   {258, 9.651116609591762*^-9}, {259, 8.970864042353217*^-9}, 
   {260, 8.338558889671905*^-9}, {261, 7.750822039742644*^-9}, 
   {262, 7.2045117741984886*^-9}, {263, 6.696707577358296*^-9}, 
   {264, 6.22469524998633*^-9}, {265, 5.785953244297204*^-9}, 
   {266, 5.378134576572435*^-9}, {267, 4.999061331556476*^-9}, 
   {268, 4.646706898888316*^-9}, {269, 4.31918803500686*^-9}, 
   {270, 4.0147540292245765*^-9}, {271, 3.7317774981282525*^-9}, 
   {272, 3.468746632521539*^-9}, {273, 3.2242552146695873*^-9}, 
   {274, 2.996996493568697*^-9}, {275, 2.7857559037336443*^-9}, 
   {276, 2.5894046166522835*^-9}, {277, 2.406893212514305*^-9}, 
   {278, 2.2372459718145166*^-9}, {279, 2.0795559348603847*^-9}, 
   {280, 0.034477547312899454}, {281, 0.017598025457159175}, 
   {282, 0.028270948438322705}, {283, 0.02467712500610955}, 
   {284, 0.024723354542025483}, {285, 0.020780842055970878}, 
   {286, 0.0178181357660094}, {287, 0.014749405240294333}, 
   {288, 0.01253603610437789}, {289, 0.010789667034583852}, 
   {290, 0.009495558415795339}, {291, 0.008488239878328996}, 
   {292, 0.007689074961046982}, {293, 0.007031017467901468}, 
   {294, 0.006471013476205276}, {295, 0.005981093548840383}, 
   {296, 0.0055423233954991396}, {297, 0.005143146725102224}, 
   {298, 0.004775849909044061}, {299, 0.004435690319160144}, 
   {300, 0.004119460217944126}, {301, 0.003825006636332312}, 
   {302, 0.0035507101915667008}, {303, 0.003295276375972526}, 
   {304, 0.0030575671432220932}, {305, 0.002836532254300796}, 
   {306, 0.0026311666259896576}, {307, 0.0024404973841968916}, 
   {308, 0.002263580053370934}, {309, 0.0020995016143425986}, 
   {310, 0.0019473848039780195}, {311, 0.0018063925495616453}, 
   {312, 0.0016757312858290685}, {313, 0.0015546530356877475}, 
   {314, 0.001442456222722266}, {315, 0.001338485429671595}, 
   {316, 0.0012421303214561288}, {317, 0.0011528239660829793}, 
   {318, 0.0010700407503036282}, {319, 0.000993294053631577}, 
   {320, 0.0009221338061481121}, {321, 0.0008561440234089723}, 
   {322, 0.0007949403843886445}, {323, 0.0007381678969144989}, 
   {324, 0.0006854986785765533}, {325, 0.0006366298688898393}, 
   {326, 0.0005912816797442414}, {327, 0.0005491955850696801}, 
   {328, 0.0005101326465589695}, {329, 0.000473871969714712}, 
   {330, 0.0004402092829023004}, {331, 0.0004089556313828698}, 
   {332, 0.00037993617795413026}, {333, 0.0003529891019976583}, 
   {334, 0.0003279645889141536}, {335, 0.0003047239024946783}, 
   {336, 0.00028313853312503245}, {337, 0.00026308941536224795}, 
   {338, 0.00024446620888532444}, {339, 0.00022716663733555556}, 
   {340, 0.00021109588006172167}, {341, 0.0001961660122192325}, 
   {342, 0.0001822954890875657}, {343, 0.00016940867084894173}, 
   {344, 0.00015743538441760166}, {345, 0.00014631051922254593}, 
   {346, 0.00013597365412229556}, {347, 0.0001263687128918352}, 
   {348, 0.00011744364595364654}, {349, 0.00010915013622156411}, 
   {350, 0.00010144332712798872}, {351, 0.00009428157106773175}, 
   {352, 0.0000876261966415437}, {353, 0.00008144129322231371}, 
   {354, 0.00007569351150331823}, {355, 0.0000703518787705526}, 
   {356, 0.0000653876277975455}, {357, 0.000060774038289375845}, 
   {358, 0.000056486289934691104}, {359, 0.00005250132619369352}, 
   {360, 0.00004879772799666152}, {361, 0.000045355596633128714}, 
   {362, 0.00004215644511040839}, {363, 0.00003918309739966985}, 
   {364, 0.00003641959492888443}, {365, 0.00003385110984749362}, 
   {366, 0.00003146386450809483}, {367, 0.000029245056755407745}, 
   {368, 0.000027182790554515963}, {369, 0.000025266011624891505}, 
   {370, 0.000023484447642080353}, {371, 0.00002182855275479715}, 
   {372, 0.000020289456032422194}, {373, 0.0000188589136197459}, 
   {374, 0.00001752926428220484}, {375, 0.000016293388126253916}, 
   {376, 0.000015144668263716854}, {377, 0.000014076955197108349}, 
   {378, 0.000013084533741084906}, {379, 0.00001216209228740069}, 
   {380, 0.000011304694257252557}, {381, 0.000010507751581336395}, 
   {382, 9.767000061685256*^-6}, {383, 9.078476472949385*^-6}, 
   {384, 8.438497295306286*^-6}, {385, 7.843638946245882*^-6}, 
   {386, 7.290719426289449*^-6}, {387, 6.7767812400125*^-6}, 
   {388, 6.299075556132072*^-6}, {389, 5.855047461219194*^-6}, 
   {390, 5.442322275062139*^-6}, {391, 5.05869281768508*^-6}, 
   {392, 4.7021075995172055*^-6}, {393, 4.370659818693963*^-6}, 
   {394, 4.062577159745043*^-6}, {395, 3.77621229610825*^-6}, 
   {396, 3.5100340760874094*^-6}, {397, 3.2626193267049075*^-6}, 
   {398, 3.032645221380988*^-6}, {399, 2.8188822218574066*^-6}, 
   {400, 2.6201874834356578*^-6}, {401, 2.435498747519841*^-6}, 
   {402, 2.263828645016064*^-6}, {403, 2.1042594350410373*^-6}, 
   {404, 1.955938069573652*^-6}, {405, 1.8180716529573684*^-6}, 
   {406, 1.68992318793267*^-6}, {407, 1.57080763253196*^-6}, 
   {408, 1.460088244642499*^-6}, {409, 1.3571731698932183*^-6}, 
   {410, 1.261512277176783*^-6}, {411, 1.1725942196301926*^-6}, 
   {412, 1.089943697157869*^-6}, {413, 1.0131189166762145*^-6}, 
   {414, 9.417092284302875*^-7}, {415, 8.753329291492454*^-7}, 
   {416, 8.1363522596208*^-7}, {417, 7.562863343080206*^-7}, 
   {418, 7.029797164751864*^-7}, {419, 6.534304431056921*^-7}, 
   {420, 6.073736705432726*^-7}, {421, 5.645632239944149*^-7}, 
   {422, 5.247702796658722*^-7}, {423, 4.877821453141973*^-7}, 
   {424, 4.534011197783923*^-7}, {425, 4.214434382865395*^-7}, 
   {426, 3.9173828872418603*^-7}, {427, 3.641269008536341*^-7}, 
   {428, 3.384616935608875*^-7}, {429, 3.146054885401946*^-7}, 
   {430, 2.9243077831475617*^-7}, {431, 2.7181904315350575*^-7}, 
   {432, 2.526601150705983*^-7}, {433, 2.3485159314495796*^-7}, 
   {434, 2.1829829459825884*^-7}, {435, 2.0291174426811942*^-7}, 
   {436, 1.8860970325366525*^-7}, {437, 1.7531573318074756*^-7}, 
   {438, 1.6295877744432197*^-7}, {439, 1.514727926976711*^-7}, 
   {440, 1.4079638672540953*^-7}, {441, 1.3087249936538647*^-7}, 
   {442, 1.216480894072891*^-7}, {443, 1.1307385228143119*^-7}, 
   {444, 1.0510396299586351*^-7}, {445, 9.769582412499922*^-8}, 
   {446, 9.080984041583602*^-8}, {447, 8.44092092703678*^-8}, 
   {448, 7.845971969344667*^-8}, {449, 7.292957412049124*^-8}, 
   {450, 6.778921498214648*^-8}, {451, 6.301116886597846*^-8}, 
   {452, 5.856989873653795*^-8}, {453, 5.4441666156683034*^-8}, 
   {454, 5.0604408015815963*^-8}, {455, 4.7037615515573464*^-8}, 
   {456, 4.3722223304805866*^-8}, {457, 4.064051364882637*^-8}, 
   {458, 3.777601494577472*^-8}, {459, 3.511341625794806*^-8}, 
   {460, 3.2638488384195696*^-8}, {461, 3.0338003239223824*^-8}, 
   {462, 2.8199665722909252*^-8}, {463, 2.6212045709887257*^-8}, 
   {464, 2.4364520530747075*^-8}, {465, 2.264721662981195*^-8}, 
   {466, 2.105095391521002*^-8}, {467, 1.9567203274339917*^-8}, 
   {468, 1.81880328760838*^-8}, {469, 1.690607108935834*^-8}, 
   {470, 1.571446705169362*^-8}, {471, 1.4606851931701451*^-8}, 
   {472, 1.3577306075725677*^-8}, {473, 1.2620325932447921*^-8}, 
   {474, 1.173079774060189*^-8}, {475, 1.0903966868314185*^-8}, 
   {476, 1.0135413832286961*^-8}, {477, 9.42103186204098*^-9}, 
   {478, 8.757001901393835*^-9}, {479, 8.139775039180581*^-9}, 
   {480, 0.06270760272906764}, {481, 0.026850110304915565}, 
   {482, 0.04623142138137457}, {483, 0.03735873233000557}, 
   {484, 0.04131014306025234}, {485, 0.03925742984123741}, 
   {486, 0.03968768242053947}, {487, 0.03887674234798055}, 
   {488, 0.03840980401607407}, {489, 0.037627317538985496}, 
   {490, 0.03680778923986168}, {491, 0.03584379044070941}, 
   {492, 0.0347864504808978}, {493, 0.03362455699354712}, 
   {494, 0.03237519137619626}, {495, 0.031047485136618355}, 
   {496, 0.029657203457487725}, {497, 0.028220232971173653}, 
   {498, 0.026754239145543444}, {499, 0.02527678808542195}}}}
