{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.343034266854115*^-7, 2.5944468573513483*^-8, -2.5944468462490154*^-8, 
    0}, {2.5944468573513483*^-8, 1.176836073035747*^-9, 
    -3.6409730341802424*^-8, 2.359079745439862*^-8}, 
   {-2.5944468462490154*^-8, -3.6409730341802424*^-8, 1.1768362395692406*^-9, 
   {242, 3.043696813106085*^-8}, {243, 2.8606627973844685*^-8}, 
   {244, 2.688637571838607*^-8}, {245, 2.5269575432140812*^-8}, 
   {246, 2.374998549677561*^-8}, {247, 2.2321799760434875*^-8}, 
   {248, 2.0979471234324382*^-8}, {249, 1.9717863860198765*^-8}, 
   {250, 1.8532125241795445*^-8}, {251, 1.741771314215749*^-8}, 
   {252, 1.6370308775215392*^-8}, {253, 1.5385870448062868*^-8}, 
   {254, 1.4460662149199758*^-8}, {255, 1.3591068603879819*^-8}, 
   {256, 1.2773777369190498*^-8}, {257, 1.2005615372216264*^-8}, 
   {258, 1.1283656601672002*^-8}, {259, 1.0605107865953773*^-8}, 
   {260, 9.967385176482916*^-9}, {261, 9.367990642476324*^-9}, 
   {262, 8.804661925469285*^-9}, {263, 8.27519027376174*^-9}, 
   {264, 7.777557782991568*^-9}, {265, 7.3098678591658004*^-9}, 
   {266, 6.8702814178441445*^-9}, {267, 6.457130996562199*^-9}, 
   {268, 6.068825405177354*^-9}, {269, 5.703915025486357*^-9}, 
   {270, 5.360858997457048*^-9}, {271, 5.038494251448829*^-9}, 
   {272, 4.7355285618759045*^-9}, {273, 4.450764645724803*^-9}, 
   {274, 4.183098312182665*^-9}, {275, 3.931566294745892*^-9}, 
   {276, 3.6951474842913017*^-9}, {277, 3.4729142154669526*^-9}, 
   {278, 3.264073122899447*^-9}, {279, 3.0677887267553197*^-9}, 
   {280, 2.8833222291228347*^-9}, {281, 2.7099354612166353*^-9}, 
   {282, 2.547001424583565*^-9}, {283, 2.393807133997209*^-9}, 
   {284, 2.2498458836691287*^-9}, {285, 2.1145615813900065*^-9}, 
   {286, 1.987414899318196*^-9}, {287, 1.8678741146397706*^-9}, 
   {288, 1.7555699116655887*^-9}, {289, 1.649975193510992*^-9}, 
   {290, 1.5507723253686359*^-9}, {291, 1.4575350926193664*^-9}, 
   {292, 1.369853397381604*^-9}, {293, 1.2874695753950505*^-9}, 
   {294, 1.2100677867129168*^-9}, {295, 1.137311208173249*^-9}, 
   {296, 1.068929796529024*^-9}, {297, 1.004654729778546*^-9}, 
   {298, 9.442329880945029*^-10}, {299, 8.874406765002618*^-10}, 
   {300, 8.340653538200608*^-10}, {301, 7.839306056152868*^-10}, 
   {302, 7.36773790125748*^-10}, {303, 6.924471551705835*^-10}, 
   {304, 6.508385127131551*^-10}, {305, 6.116862201939928*^-10}, 
   {306, 5.74895316537057*^-10}, {307, 5.403465082783516*^-10}, 
   {308, 5.078459874852115*^-10}, {309, 4.772973127842306*^-10}, 
   {310, 4.486158111660643*^-10}, {311, 4.2160945105488657*^-10}, 
   {312, 3.9628555992266*^-10}, {313, 3.724334544467448*^-10}, 
   {314, 3.5002400977646175*^-10}, {315, 3.290078950020832*^-10}, 
   {316, 3.0922101916056966*^-10}, {317, 2.9061279308943233*^-10}, 
   {318, 2.731412873657746*^-10}, {319, 2.5672693600616486*^-10}, 
   {320, 2.412612147099461*^-10}, {321, 2.267536158839789*^-10}, 
   {322, 2.1314390992917726*^-10}, {323, 2.002914500920383*^-10}, 
   {324, 1.8828551680745892*^-10}, {325, 1.769482708506113*^-10}, 
   {326, 1.663093366725358*^-10}, {327, 1.5630596816862408*^-10}, 
   {328, 1.4690489565557147*^-10}, {329, 1.3805775041693852*^-10}, 
   {330, 1.297843314299977*^-10}, {331, 1.2195039422735476*^-10}, 
   {332, 1.146096180922503*^-10}, {333, 1.0774812523687652*^-10}, 
   {334, 1.0125498587735629*^-10}, {335, 9.516748500359995*^-11}, 
   {336, 8.942927879710774*^-11}, {337, 8.404726914434946*^-11}, 
   {338, 7.89967905904613*^-11}, {339, 7.424616477180734*^-11}, 
   {340, 6.979709403035864*^-11}, {341, 6.559430776320596*^-11}, 
   {342, 6.164406022672134*^-11}, {343, 5.793071577997466*^-11}, 
   {344, 5.446193496183582*^-11}, {345, 5.119782375828663*^-11}, 
   {346, 4.8118749725508295*^-11}, {347, 4.52205310234414*^-11}, 
   {348, 4.250015154620238*^-11}, {349, 3.992717267919943*^-11}, 
   {350, 3.754970408683296*^-11}, {351, 3.5287236096100586*^-11}, 
   {352, 3.3160437358977405*^-11}, {353, 3.118296361866631*^-11}, 
   {354, 2.9279874821005095*^-11}, {355, 2.7539489207602703*^-11}, 
   {356, 2.5873303499679423*^-11}, {357, 2.432185934135115*^-11}, 
   {358, 2.2878772950226296*^-11}, {359, 2.1489550879512837*^-11}, 
   {360, 2.0168237450472283*^-11}, {361, 1.8986997159705272*^-11}, 
   {362, 1.7860638893788895*^-11}, {363, 1.6758002393165345*^-11}, 
   {364, 1.5751215147001098*^-11}, {365, 1.48038248326543*^-11}, 
   {366, 1.393574144969989*^-11}, {367, 1.3075688679956935*^-11}, 
   {368, 1.2313483566117611*^-11}, {369, 1.1538529391212174*^-11}, 
   {370, 1.0855020586101697*^-11}, {371, 1.019010801665369*^-11}, 
   {372, 9.592382443912584*^-12}, {373, 9.013826722063337*^-12}, 
   {374, 8.491244744372276*^-12}, {375, 7.97713746910252*^-12}, 
   {376, 7.500740769235865*^-12}, {377, 7.0559484181368735*^-12}, 
   {378, 6.617595360580708*^-12}, {379, 6.2303495695914535*^-12}, 
   {380, 5.87008219810059*^-12}, {381, 5.492476843708497*^-12}, 
   {382, 5.154302910407674*^-12}, {383, 4.845790435581421*^-12}, 
   {384, 4.558649753979201*^-12}, {385, 4.277208217236724*^-12}, 
   {386, 4.0235962709781835*^-12}, {387, 3.788636071533347*^-12}, 
   {388, 3.5552116806059075*^-12}, {389, 3.3354060254472034*^-12}, 
   {390, 3.1623777670593727*^-12}, {391, 2.943219741998367*^-12}, 
   {392, 2.78845465236562*^-12}, {393, 2.6060820168538612*^-12}, 
   {394, 2.44245364674119*^-12}, {395, 2.305970229580604*^-12}, 
   {396, 2.1667852697267636*^-12}, {397, 2.0284329771413923*^-12}, 
   {398, 1.9294750982131364*^-12}, {399, 1.8071470246165213*^-12}, 
   {400, 1.6906846293333424*^-12}, {401, 1.6089722147209309*^-12}, 
   {402, 1.4868106745780096*^-12}, {403, 1.4296156850927369*^-12}, 
   {404, 1.3072321003448906*^-12}, {405, 1.220135104063047*^-12}, 
   {406, 1.168028636773973*^-12}, {407, 1.0850024582490883*^-12}, 
   {408, 1.0237921621580881*^-12}, {409, 9.618787248181584*^-13}, 
   {410, 9.038880754985712*^-13}, {411, 8.496351770285552*^-13}, 
   {412, 7.897756522841821*^-13}, {413, 7.603362384145385*^-13}, 
   {414, 7.082112674083874*^-13}, {415, 6.570854971243989*^-13}, 
   {416, 6.153966225497243*^-13}, {417, 5.916008423885917*^-13}, 
   {418, 5.496159083406837*^-13}, {419, 5.036526751212023*^-13}, 
   {420, 4.714747111241497*^-13}, {421, 4.391857248246348*^-13}, 
   {422, 4.1768440558106096*^-13}, {423, 3.80658467709812*^-13}, 
   {424, 3.6359804056473877*^-13}, {425, 3.32437781006926*^-13}, 
   {426, 3.391731340229853*^-13}, {427, 3.2462921240039577*^-13}, 
   {428, 3.047192128254513*^-13}, {429, 2.913595290957952*^-13}, 
   {430, 2.754833398436555*^-13}, {431, 2.473576898864849*^-13}, 
   {432, 2.359594001669999*^-13}, {433, 2.3140748576603676*^-13}, 
   {434, 2.184918912462308*^-13}, {435, 1.844080443902385*^-13}, 
   {436, 1.7844984749141682*^-13}, {437, 1.7645144604709154*^-13}, 
   {438, 1.705672640165782*^-13}, {439, 1.6697754290362354*^-13}, 
   {440, 1.354472090042691*^-13}, {441, 1.255662240851052*^-13}, 
   {442, 1.2168044349891716*^-13}, {443, 1.200336126790565*^-13}, 
   {444, 1.1509312021947454*^-13}, {445, 1.1335377081422848*^-13}, 
   {446, 1.021405182655144*^-13}, {447, 8.715250743307479*^-14}, 
   {448, 7.651287011375037*^-14}, {449, 6.631732200427601*^-14}, 
   {450, 6.415238710625695*^-14}, {451, 6.356026815979021*^-14}, 
   {452, 6.43559279941049*^-14}, {453, 6.178391132038996*^-14}, 
   {454, 5.743553780727476*^-14}, {455, 5.887882773928746*^-14}, 
   {456, 5.595524044110789*^-14}, {457, 5.503005458725359*^-14}, 
   {458, 4.5889218351173135*^-14}, {459, 5.229150445984487*^-14}, 
   {460, 4.3076653355456074*^-14}, {461, 4.244752697483515*^-14}, 
   {462, 1.9669451252942356*^-14}, {463, 1.9095836023552692*^-14}, 
   {464, 2.758904216193514*^-14}, {465, 1.9299376911400636*^-14}, 
   {466, 1.002901465578058*^-14}, {467, 1.7208456881689926*^-14}, 
   {468, 1.768955352569416*^-14}, {469, 1.4913995964131267*^-14}, 
   {470, 1.458092905674372*^-14}, {471, 1.4654943925052066*^-14}, 
   {472, 1.3988810110276972*^-14}, {473, 1.5006514549516698*^-14}, 
   {474, 5.810167162204985*^-15}, {475, 1.3729758071197768*^-14}, 
   {476, 4.496403249731884*^-15}, {477, 1.3433698597964394*^-14}, 
   {478, 4.459395815577712*^-15}, {479, 1.3378187446733136*^-14}, 
   {480, 4.218847493575595*^-15}, {481, 1.2878587085651816*^-14}, 
   {482, 3.6637359812630166*^-15}, {483, 1.2545520178264269*^-14}, 
   {484, 3.608224830031759*^-15}, {485, 3.4416913763379853*^-15}, 
   {486, 3.460195093415071*^-15}, {487, 3.3676765080296414*^-15}, 
   {488, 1.3877787807814457*^-15}, {489, 1.0140036958243096*^-14}, 
   {490, 1.1472304587793283*^-15}, {491, 1.0140036958243096*^-14}, 
   {492, 1.0547118733938987*^-15}, {493, 1.0269562977782698*^-14}, 
   {494, 9.992007221626409*^-16}, {495, 9.954999787472236*^-15}, 
   {496, 5.569618840202868*^-15}, {497, 9.25185853854297*^-16}, 
   {498, 8.511709855459533*^-16}, {499, 9.25185853854297*^-16}}}}
