{11, 22, {{{{-0.519620078724184, 0.00034109693342674, -0.0021906308795556504, 
 0.0022079166079381905}, {-0.0007956280566397837, 0.9662228793783582, 
 0.0012001055694174487, 0.005181448930220372}}, {{-0.5233072852994647, 
 -0.002115709789469908, 0.0022449874786106467, 0.0006132447370136688}, 
 {-0.002210058002786863, 0.005238744478955808, -0.13031974870203236, 
 0.0012481119230075366}, {0.0021392194185484107, 0.03298711534384163, 
 0.005192875924992451, 0.001156745465422734}, {-0.0005406923469547909, 
 0.0011607994893414269, 0.001269224548043722, 0.9666206563324136}}}, 
 {{{-0.5243343231650567, 0.000584381756118287, -0.0021545272098663065, 
 0.00231628429737417}, {-0.0005350257642538473, 0.9666979755907363, 
 0.001204205697096184, 0.001308559554679468}, {-0.002271187706175004, 
 0.0012877875421167296, 0.005271118118530513, -0.1308569462711568}, 
 {0.002148645935126095, 0.0011924050182310169, 0.03301117289063969, 
 0.005207229499701086}}, {{-0.5197935556732682, 0.00213988529199407, 
 0.0005019319414095616, -0.0022867617107203146}, {0.002162442234102365, 
 0.005277111522918192, 0.0010883102559257514, 0.03229647215272227}, 
 {-0.0005445815818689762, 0.0012178537373166924, 0.966130984755066, 
 0.0011179397442036098}, {-0.002136421941533924, -0.13000904895667545, 
 0.001221556722110758, 0.005292079663361261}}, {{-0.518218959401767, 
 -0.0020959008991860623, 0.002266328308108235, 0.0006711117395270991}, 
 {-0.0022412247986379973, 0.005231204445527924, -0.1285806202784856, 
 0.0011639430166683487}, {0.002131393010989918, 0.032435700631600554, 
 0.005204787607490288, 0.0011884706693858426}, {-0.0005354140209758745, 
 0.001161806241026015, 0.0011834642429116035, 0.9661985564488633}}}, 
 {{{-0.518784535002959, 0.0006999079818103242, -0.002118762829750962, 
 0.0022702503780913414}, {-0.0005405387114731818, 0.9662564248281537, 
 0.001147021299899676, 0.0011866754733854254}, {-0.0022735547142085093, 
 0.00115971378967374, 0.005255342274609772, -0.12900483769192667}, 
 {0.0021604636239606605, 0.001189802318202509, 0.032461515910658316, 
 0.00520719818780813}}, {{-0.5244222200731777, 0.0022124829137656126, 
 0.00045134972291000695, -0.0020981748402347715}, {0.002140932179588973, 
 0.005248299907565594, 0.0011902788401913125, 0.03307865092320594}, 
 {-0.0007176295716557349, 0.0012512583547269242, 0.9667407291087555, 
 0.0012033166349323166}, {-0.0023021223110015364, -0.13069770559427532, 
 0.0013032930338597846, 0.005185180326226822}}, {{-0.5193356582608649, 
 -0.002187628291371714, 0.0021420653595493285, 0.0005195504787757165}, 
 {-0.0021420316134620745, 0.005236726516540905, -0.12976355543136053, 
 0.001231359932023158}, {0.002219809495514148, 0.032302770836147326, 
 0.005289384464246267, 0.0010879573928615977}, {-0.0005123492080905467, 
 0.0010915079147615118, 0.0012406011526921177, 0.9661144822921025}}}, 
 {{{-0.5207633239651416, 0.0005706150179185345, -0.0022007069630580736, 
 0.0021673139775048823}, {-0.00048546912567800336, 0.9662067048230218, 
 0.0011070149221872438, 0.001247573656994977}, {-0.0021519248544774722, 
 0.0012191290440628935, 0.0053008785923084195, -0.13038717487698456}, 
 {0.002208478830340084, 0.0011101950440594124, 0.032414929892444024, 
 0.005306509273251654}}, {{-0.5185364902445795, 0.002260709340177171, 
 0.0005427274468777224, -0.0021578948647772525}, {0.0021164735530783056, 
 0.0052419466694907406, 0.0011751841523133522, 0.0324092058002836}, 
 {-0.0006847090943179666, 0.0011324252414759918, 0.9662146582086395, 
 0.0011777893836726573}, {-0.0022689168645281996, -0.12894887652843975, 
 0.0012030386012550215, 0.005202202694829485}}, {{-0.5229688081707992, 
 -0.0021239503309053594, 0.0022310022581929607, 0.0005656280287133219}, 
 {-0.0022223743968148774, 0.005219785729451818, -0.13013597754453865, 
 0.0012538721615466372}, {0.0021240128283129766, 0.03298450298640546, 
 0.005200980954415786, 0.001143577952739866}, {-0.0005997969365016946, 
 0.0011596311509908936, 0.0012544828918524173, 0.9666109396929586}}}, 
 {{{-0.5233617149104683, 0.000647072939877852, -0.002146446854629351, 
 0.0022753244117641853}, {-0.0004926676490170537, 0.96664273322705, 
 0.0011828046410299721, 0.0012860569845943675}, {-0.0022449658969228726, 
 0.0012655663387993944, 0.005256769086767589, -0.130480105726469}, 
 {0.0021520136300369344, 0.0011905014448256256, 0.032931832874989374, 
 0.0051919087535985675}}, {{-0.5208494220088334, 0.0021607928487029885, 
 0.0005118951207138066, -0.0022124966959829765}, {0.002194011620569523, 
 0.0052811310720234875, 0.0011046747112910555, 0.03241622313269441}, 
 {-0.0005416471879069812, 0.0012476448318722618, 0.9662135376003916, 
 0.001121818178616761}, {-0.002164172796260397, -0.13043751196531145, 
 0.0012341194550125668, 0.005306650589180122}}, {{-0.5181601986777489, 
 -0.002115525591050786, 0.002256336180940084, 0.0005887355642753728}, 
 {-0.0022558247318586857, 0.0052131587902914415, -0.1285880068503325, 
 0.0011773027768811496}, {0.00211432005367813, 0.03239772176192628, 
 0.0052321340835634845, 0.0011726504157071195}, {-0.0005945376943212481, 
 0.001161028800978569, 0.0011752068920538308, 0.9661660401908106}}}, 
 {{{-0.5194895790862123, 0.0006594254613456422, -0.0021146333113588674, 
 0.002266898363147695}, {-0.0005620510734756149, 0.9663016366305547, 
 0.0011566694909256492, 0.0011982345417345802}, {-0.002267888658498919, 
 0.0011793199153580893, 0.005244704037775996, -0.12919035409342286}, 
 {0.002157277034584266, 0.0011906358887419258, 0.03253490397295569, 
 0.005212941927426842}}, {{-0.5233661389096661, 0.002248963719193306, 
 0.00048308229432931143, -0.0021442151478332423}, {0.0021470875626641186, 
 0.00524438317365226, 0.0011666970340352813, 0.032924294531640974}, 
 {-0.0006529097212307669, 0.001257990928815373, 0.9666341208403402, 
 0.0011865996461487523}, {-0.0022698260640472228, -0.13049743652222268, 
 0.0012796821806645299, 0.00520068551038493}}, {{-0.5195898128170064, 
 -0.0022049698982107547, 0.002155776603594306, 0.0005445418940210867}, 
 {-0.0021636410052007574, 0.005239885048267977, -0.12973570619018276, 
 0.0012235564536265675}, {0.0022001945651987497, 0.032364352378576704, 
 0.005273116854113888, 0.0011058427212025704}, {-0.0005400283632251096, 
 0.0011126881201551605, 0.0012320576621008686, 0.9661959807052742}}}, 
 {{{-0.5201681210146382, 0.0005862111035870628, -0.002194888757374367, 
 0.002184706728427536}, {-0.0004786780445205321, 0.9661770545186076, 
 0.0011090969279175047, 0.0012303505805119081}, {-0.0021591379430164434, 
 0.0012091550326923562, 0.005289920616707284, -0.13010422718700992}, 
 {0.0021987488717755653, 0.0011158717936292928, 0.03237792750266616, 
 0.005293589034375206}}, {{-0.5195014598932153, 0.0022614387024662446, 
 0.0005680045260788081, -0.0021403735324343623}, {0.0021219352390178213, 
 0.005238271230841152, 0.0011794805048951319, 0.03252162177878218}, 
 {-0.0006470854196921992, 0.001162037280962297, 0.9662944712932143, 
 0.0011763068271822704}, {-0.0022756565264895902, -0.12921219930141722, 
 0.0012154027688420772, 0.00521709091910754}}, {{-0.5226823753073696, 
 -0.0021360231152208245, 0.0022154447307946626, 0.0005451639905818709}, 
 {-0.002214157177315184, 0.005226782135387141, -0.1301407296744906, 
 0.001258471680986117}, {0.0021312710322021877, 0.03288146366412638, 
 0.005220620300328517, 0.0011410702703583027}, {-0.0005992286448418798, 
 0.0011568274282745027, 0.0012508104620020334, 0.9665406001598411}}}, 
 {{{-0.5235453498049918, 0.0006358881269097167, -0.002146566882352167, 
 0.0022452771791747613}, {-0.00048774866352442066, 0.9666404718877121, 
 0.0011685784103314016, 0.0012910663809222807}, {-0.0022416627523346075, 
 0.0012742681751362372, 0.00526497241300217, -0.13066085890173154}, 
 {0.0021812998808123296, 0.001182169072678657, 0.032917831176360754, 
 0.005203682253711202}}, {{-0.5200867857392775, 0.00217030393277087, 
 0.0005194914651188246, -0.0022124357434070464}, {0.00219051098023454, 
 0.00527631950553093, 0.0011093875794389297, 0.03235835014760593}, 
 {-0.0005426128159265449, 0.0012348841801937363, 0.9661667352191179, 
 0.0011194278516335027}, {-0.0021859362245091433, -0.1300905879313932, 
 0.001222471075365359, 0.005294451555709852}}, {{-0.5187708950444196, 
 -0.0021217990005221927, 0.00226538078867601, 0.0006062660251562416}, 
 {-0.00226505581265079, 0.005202843257666689, -0.12871846330495268, 
 0.0011804125928596356}, {0.002115386678882153, 0.03249577063238489, 
 0.005214211140234077, 0.0011797610121957339}, {-0.0005985381226286898, 
 0.0011674597990406499, 0.001181037445501255, 0.9662639052093837}}}, 
 {{{-0.519697761560603, 0.0006264460360446052, -0.0021170332259930584, 
 0.0022994569784263973}, {-0.0005949853256761144, 0.9663289246232759, 
 0.0011673323016210423, 0.0011897291260281348}, {-0.002284578644301275, 
 0.0011890221428774235, 0.005245515107696191, -0.12919241849204033}, 
 {0.0021440395826383967, 0.0011955767179004648, 0.03258074632948532, 
 0.005220425771791093}}, {{-0.5234629608836074, 0.002239603187212598, 
 0.0005045860773905364, -0.002167695902352476}, {0.002125612528674421, 
 0.005246717400493461, 0.0011457869273721678, 0.032922838293980794}, 
 {-0.0006150226940561588, 0.001275169758474662, 0.9666165885266511, 
 0.0011822434113388314}, {-0.0022451921374469644, -0.13062781838351192, 
 0.0012768865124468268, 0.005205522727268067}}, {{-0.5191488671080257, 
 -0.0021978654523265697, 0.0021510977649750896, 0.0005493542843270326}, 
 {-0.0021401222405547445, 0.005247414532321412, -0.12961139369586736, 
 0.0012119393559064373}, {0.0022053365659636163, 0.03230736656611692, 
 0.005282116056190097, 0.0011107645558382294}, {-0.0005527646284923604, 
 0.0011153806638429435, 0.0012244485574509814, 0.966141354143235}}}, 
 {{{-0.5201062815064996, 0.0005541443784868631, -0.002200520054505961, 
 0.002169850695712066}, {-0.0005073603772579816, 0.9661735650580574, 
 0.0011065403728997975, 0.0012176185291575875}, {-0.0021665851783058323, 
 0.001215120085973364, 0.005293116683296084, -0.13016388931369235}, 
 {0.0022198597971405747, 0.0011105966254269341, 0.032340715412231116, 
 0.005313790853483206}}, {{-0.5191633732724655, 0.0022511545172896642, 
 0.0005752984662816157, -0.0021210930426303447}, {0.0021066166365255276, 
 0.005226630836611144, 0.001178842408025678, 0.03252606956759122}, 
 {-0.0006437543291193169, 0.0011624942826645316, 0.9662767059147774, 
 0.001174468186949795}, {-0.002296269287171419, -0.12895373075923258, 
 0.0012126018304620782, 0.0052022473539845016}}, {{-0.5231296151294419, 
 -0.002127631539112817, 0.002221371775088452, 0.0005676508434588966}, 
 {-0.002205520435372971, 0.005234777411365589, -0.13031343436967624, 
 0.0012594551922715436}, {0.0021449476301229923, 0.0329172324193518, 
 0.005207761140706688, 0.001151373807771514}, {-0.0005719306702275991, 
 0.0011544148633742305, 0.0012607160501975421, 0.9665735805602912}}}, 
 {{{-0.5240565522139786, 0.0005391929518825196, -0.0021629638781530637, 
 0.0022539758912485004}, {-0.0005777266587249899, 0.9666800590341951, 
 0.0011870944760286031, 0.0012816340291680933}, {-0.0022498630636110274, 
 0.001296692393174724, 0.005262850261934285, -0.13085908444588626}, 
 {0.002180211238174073, 0.001176175899502892, 0.03295067492194081, 
 0.0052267582117008484}}, {{-0.5192521217156725, 0.0021570019383698514, 
 0.0005361600897782278, -0.0022358278919376597}, {0.00216480917705983, 
 0.005268424520902545, 0.0010902430701184615, 0.03228452273948426}, 
 {-0.0005185594007956018, 0.0012300238005333191, 0.9660868326056267, 
 0.001109630182670275}, {-0.00216538249220366, -0.12976849118589273, 
 0.0012077072622618834, 0.005289817130472979}}, {{-0.5190293263056862, 
 -0.002102714190608044, 0.002277654554240343, 0.0006601449298228153}, 
 {-0.0022487586571159402, 0.005215988763198096, -0.12881851416555234, 
 0.0011697818720302975}, {0.002119661706753705, 0.03253021373831564, 
 0.005202594551001462, 0.0011992265769078482}, {-0.0005674199560587012, 
 0.0011747217377473145, 0.0011893829428283006, 0.9662931208360956}}}, 
 {{{0.5197928332385992, -0.0005887296006675268, 0.0021298024082584263, 
 -0.0023100549706925044}, {0.0006351751130298243, -0.9663567234785455, 
 -0.0011795687462791108, -0.0011837463934386647}, {0.0023107404599322827, 
 -0.001201964117863896, -0.005227830980093121, 0.12921607270239227}, 
 {-0.0021377109893297042, -0.0011943328127670735, -0.032582330427205985, 
 -0.005219987620059438}}, {{-0.5232356177809552, 0.0022070094960880107, 
 0.0005608581426176973, -0.002153668598324524}, {0.0021296316399872714, 
 0.005233295505628495, 0.0011448350012470386, 0.032921463060109214}, 
 {-0.000554629821804153, 0.0012859109956961643, 0.9666136369008305, 
 0.001167054782578593}, {-0.0022346588414351755, -0.13042365045862217, 
 0.0012699561413122842, 0.00519566209227031}}, {{-0.5194384641796477, 
 -0.0021795348437072667, 0.002170830279568428, 0.0005976756836018136}, 
 {-0.0021519837955413, 0.005269986046900845, -0.12983895097201648, 
 0.001211091297384467}, {0.002234661844728206, 0.03229435976601332, 
 0.005273701738243401, 0.001132383695511096}, {-0.0004848645477067779, 
 0.0011128074199680707, 0.0012390419032769048, 0.966143758159111}}}, 
 {{{-0.5198112476100107, 0.0004969702286347969, -0.002206536928615756, 
 0.0021557308418602393}, {-0.000589386499813049, 0.9661467736151236, 
 0.0011092893588307631, 0.0012064099371947054}, {-0.002176645064854559, 
 0.0012141154151722614, 0.005280838949923939, -0.13005737756940774}, 
 {0.002215020885467137, 0.0011015873715659733, 0.03232050007089794, 
 0.005329378344831842}}, {{-0.5188847934246719, 0.0022412232837121324, 
 0.0005562640221689099, -0.002110445991198768}, {0.0020989245946466777, 
 0.005221026517620419, 0.0011851927892307594, 0.032545082920734485}, 
 {-0.0006911289731747539, 0.0011472396567513326, 0.9662944777855431, 
 0.00118210140942136}, {-0.0022995353615526404, -0.12866154926044507, 
 0.0012063089662799008, 0.005174300799104975}}, {{-0.523615633201089, 
 -0.0021333960393291047, 0.0022303348532927876, 0.0005732678956611118}, 
 {-0.0022005247145590314, 0.005245434775212478, -0.13066490711164108, 
 0.001263526158144845}, {0.0021645309339604697, 0.032960286606562174, 
 0.005207681009480824, 0.0011468657072976817}, {-0.0005585586732753069, 
 0.0011518060619514405, 0.0012788011655362288, 0.9666104918493819}}}, 
 {{{-0.5236659846015392, 0.0005028178097361782, -0.0021910967454561456, 
 0.002265929238054839}, {-0.000592451396964963, 0.9666113339174487, 
 0.0011933010683652862, 0.0012829759124776056}, {-0.00223216792800938, 
 0.001291244885226686, 0.005257263615732682, -0.13069990254761304}, 
 {0.002142026296198991, 0.0011561891788378696, 0.0328876711975948, 
 0.005244512130294942}}, {{-0.5188829057818027, 0.002157237723378108, 
 0.0005943044775216077, -0.0022644016311731967}, {0.002154483227194209, 
 0.005255961074377811, 0.0011008261181589547, 0.0322435702000036}, 
 {-0.000476082687120998, 0.0012087279566329891, 0.9660539888461674, 
 0.0011090227900805852}, {-0.002135708759235533, -0.12962291444330412, 
 0.0011979134148295974, 0.005305752728003905}}, {{-0.5197467471640196, 
 -0.002091087205974261, 0.002290879609386714, 0.0006527950862353679}, 
 {-0.002252198183741463, 0.005242739673942182, -0.12911860387772997, 
 0.0011859189415449733}, {0.002118529817176122, 0.03259285374100982, 
 0.00520716284907078, 0.0012013777447064985}, {-0.0005547999342943228, 
 0.0011789851918172871, 0.0012004967104313358, 0.9663159483587661}}}, 
 {{{-0.5195991714089417, 0.0006272888358423379, -0.002130254164169889, 
 0.0022507287174543186}, {-0.000604854878180758, 0.9663670404341278, 
 0.0011605995024600252, 0.001186847642529653}, {-0.0022957445025647972, 
 0.0012004476173041927, 0.005227273121914166, -0.129094626660567}, 
 {0.0021466708661297346, 0.0011841644683445777, 0.03257709030351728, 
 0.00520043165996675}}, {{-0.5236287369318802, 0.002189073075741126, 
 0.0005656469608163893, -0.002092259202976142}, {0.0021616619390501792, 
 0.005232837278677827, 0.001175248524482196, 0.032945675097174984}, 
 {-0.0005456282669074643, 0.0012884981837186671, 0.9666066326415205, 
 0.001158552670735669}, {-0.0022610970619151727, -0.1306022074914164, 
 0.0012731956655151109, 0.00522381631131668}}, {{-0.5193798743909017, 
 -0.002175076177481199, 0.0021960925370856053, 0.0005410620022197475}, 
 {-0.0021798570865467497, 0.005253275560192291, -0.1298288723323251, 
 0.0012219352228183165}, {0.002223608384646772, 0.032288420359201486, 
 0.005282894320549147, 0.0011272713503036034}, {-0.0005141462026023706, 
 0.0011137632018326541, 0.0012330606752972008, 0.9661324543782646}}}, 
 {{{-0.5197065739509357, 0.0004648731750655958, -0.0021888997783950826, 
 0.0021728268629711174}, {-0.0006542137136730501, 0.9661870247242866, 
 0.0011303780276192867, 0.001196127866778397}, {-0.002212131611835449, 
 0.0012162004155793558, 0.005240219905542385, -0.12969194796317715}, 
 {0.002169506517043384, 0.0011123517354504197, 0.032399260646642204, 
 0.00531161937671352}}, {{-0.5193480312118917, 0.0022600827811600165, 
 0.0006064907332966228, -0.002137374894004989}, {0.00211932938284068, 
 0.005208744555988063, 0.0011688574944632066, 0.032571770816099015}, 
 {-0.0006169928822769623, 0.0011823205654881493, 0.9663362192431767, 
 0.0011693531198225088}, {-0.002246722022688008, -0.1290211485256271, 
 0.0011992481082510117, 0.0051784962534440985}}, {{-0.5232071915953351, 
 -0.0021507629220570293, 0.0022264096802237865, 0.0005705673550547975}, 
 {-0.0022127684934122216, 0.005262154573424704, -0.13072418248391465, 
 0.0012573983661893703}, {0.0021931824083716448, 0.03288678931246059, 
 0.0052285023071247235, 0.0011508377979196126}, {-0.0005749133219036457, 
 0.001150236245050326, 0.0012668441724830043, 0.9665812901021916}}}, 
 {{{-0.5216230129735644, 0.0005046648581881531, -0.0022098917787979773, 
 0.0022248173650626073}, {-0.0005800052265727062, 0.9663976779997046, 
 0.0011603923164409252, 0.0012384000489566067}, {-0.0022020461524446255, 
 0.0012630353410923352, 0.005241897334648059, -0.13019430002124247}, 
 {0.0021289017230268553, 0.00112472836869786, 0.032632696058466845, 
 0.0052646828724883426}}, {{-0.519433706433996, 0.0021846495937184475, 
 0.0006436977436733778, -0.002165146597850769}, {0.00215061238176484, 
 0.005239496272581927, 0.0011335538084606676, 0.03240818329444951}, 
 {-0.0004887019850159906, 0.001219918492293123, 0.9661605086585594, 
 0.001122734591842976}, {-0.0021656630842577748, -0.1295074163351615, 
 0.0011970647832059132, 0.00528414501438503}}, {{-0.5212281211533403, 
 -0.002113847390426391, 0.002283718259429261, 0.0005878372352692764}, 
 {-0.002246915318541904, 0.005264051668003719, -0.12979104120234095, 
 0.0012210346540958972}, {0.00213281665013707, 0.03266556723870239, 
 0.005240419140372542, 0.0011894708420585498}, {-0.0005703875502596666, 
 0.0011785942254032256, 0.0012222949886552302, 0.9663798564424021}}}, 
 {{{-0.5216679106947172, 0.0005054504667773771, -0.002211621643622183, 
 0.0022098052934519147}, {-0.000563050930641562, 0.9663599940557717, 
 0.001148545124464486, 0.0012417858014775632}, {-0.002190379933060077, 
 0.0012668709647578951, 0.0052584874442453714, -0.1303864228460964}, 
 {0.0021400323146172897, 0.0011174995319027, 0.03259429720567179, 
 0.00528338435101523}}, {{-0.5188100214068155, 0.0021881393159971885, 
 0.000621057554489684, -0.0021578137790332834}, {0.00213084240632988, 
 0.0052439052061038875, 0.0011339451408059447, 0.03237176331253251}, 
 {-0.0005316617896137119, 0.0011977942864371041, 0.9661241305326908, 
 0.0011274386398289838}, {-0.002173579977811048, -0.12914993719767354, 
 0.0011937849290434318, 0.005265059625681206}}, {{-0.5217417290417635, 
 -0.002120843349959777, 0.002288231075880073, 0.0006117866573523864}, 
 {-0.002236247177932393, 0.005268298686116426, -0.12992882615459223, 
 0.0012210283589905652}, {0.0021279356589369225, 0.03273574419773379, 
 0.005231452686661903, 0.001188355130269727}, {-0.0005491180793865049, 
 0.0011815124602239688, 0.0012320636178651339, 0.9664346715525614}}}, 
 {{{-0.5225942708718876, 0.0005330559076183496, -0.0021397053961762103, 
 0.002259642754030416}, {-0.000620053745585515, 0.9665732612523779, 
 0.0011862685390362751, 0.0012474210812910165}, {-0.0022999490189195837, 
 0.0012753204047655212, 0.0052392226601717645, -0.1302565612832484}, 
 {0.002155833959027335, 0.0011826312053837594, 0.032839388522516194, 
 0.005211400632490918}}, {{-0.5205113845180659, 0.0021725941808273834, 
 0.0005564271959742585, -0.002189858621074601}, {0.0021574802674037235, 
 0.005243568661714466, 0.0011122935712864549, 0.032511249185655476}, 
 {-0.0005012905998677976, 0.0012616917333524776, 0.9662696087020334, 
 0.0011164830380421043}, {-0.0021822923741019523, -0.1298086887365372, 
 0.001220884435489719, 0.005249248027731999}}, {{-0.5193881401675976, 
 -0.0021426921630148337, 0.002257131788793169, 0.0006750800874646618}, 
 {-0.0022265550907243498, 0.00525952660687733, -0.12938310177745171, 
 0.0011823885300243022}, {0.0021888617565649416, 0.032430238893212164, 
 0.0052231344862984945, 0.001188255481251951}, {-0.0004894693817850677, 
 0.0011517234026707825, 0.0012113315342858926, 0.9662721796628144}}}, 
 {{{-0.5193381996228398, 0.0005163886150080586, -0.0021536682535050816, 
 0.0022770952774483124}, {-0.0006659402771774498, 0.9662413937402099, 
 0.0011592793691168595, 0.0011739290084896786}, {-0.002289223726009738, 
 0.0012055693589284441, 0.0052247160348119865, -0.12937547752778522}, 
 {0.002139316110557512, 0.00115912487819276, 0.03245759599850596, 
 0.005263785712433549}}, {{-0.5218032792101416, 0.002221480782228544, 
 0.0005584824553964922, -0.002141453714133297}, {0.0021069681340105213, 
 0.005219908863410907, 0.0011495955265653384, 0.032856301356197264}, 
 {-0.000632534451493093, 0.0012427002791077914, 0.9665663747355778, 
 0.0011757211628433668}, {-0.0022370025653017287, -0.129690568268095, 
 0.001243260448089673, 0.005153902574647869}}, {{-0.521258667239981, 
 -0.0021700449935514827, 0.002176262247414846, 0.0006096123485903538}, 
 {-0.002158371530376806, 0.005284731089087828, -0.13039531730933127, 
 0.0012297798593079545}, {0.00224469077252793, 0.032531424868544316, 
 0.005263438005004903, 0.0011416376761545005}, {-0.0004907813831620065, 
 0.0011184208915357, 0.001258582591120253, 0.9663335344563223}}}, 
 {{{-0.5212072007449906, 0.0004960920651546898, -0.0022205223913705457, 
 0.002172648834227995}, {-0.0005479507226513521, 0.9662340709010413, 
 0.0011157179250766392, 0.0012383394428973037}, {-0.0021689245186323133, 
 0.0012556868413612855, 0.005294272827233743, -0.13069582731178653}, 
 {0.0022037719261665117, 0.001098390122095441, 0.03243145615108754, 
 0.005328246953775804}}, {{-0.5177057151329755, 0.002207430854194462, 
 0.0005492563788709238, -0.0021378917825562796}, {0.0020906910102917718, 
 0.005243116264889571, 0.0011534350993305648, 0.032365774258770075}, 
 {-0.0006752862916583808, 0.0011400540561363913, 0.9661251901258436, 
 0.0011620768772361116}, {-0.0022457137826609216, -0.1283916075807079, 
 0.0011877370484039479, 0.005190796430468061}}, {{-0.5232783696750769, 
 -0.00211773175028617, 0.0022709991192132813, 0.0006524540305634106}, 
 {-0.002211013928174751, 0.00525672152966384, -0.13033609683648226, 
 0.0012371242578528073}, {0.002138872456577851, 0.03296370465606326, 
 0.005196475641145763, 0.0011769608837129371}, {-0.0005133792269568319, 
 0.0011713494466120344, 0.0012662365542047303, 0.9666097281093318}}}, 
 {{{0.5247033935795744, -0.0005302579286184837, 0.0021488340127477877, 
 -0.002305024346537432}, {0.0005751990193373402, -0.9667163495221172, 
 -0.0012115297666361634, -0.00130473192611991}, {0.0022956923383940587, 
 -0.0013119616627037792, -0.005271541797054093, 0.131029414723728}, 
 {-0.0021511790061108107, -0.001194655839042385, -0.0330329428642655, 
 -0.005213931517798488}}, {{-0.5192040311191332, 0.0021325216627979975, 
 0.0005030733060489033, -0.0022741174683927256}, {0.002143406189459956, 
 0.0052693871274626285, 0.0010727068420360575, 0.03225898652962655}, 
 {-0.0005245146780877711, 0.001234931141992748, 0.9660756372544159, 
 0.00110855937657885}, {-0.00212185558232218, -0.12968132378374506, 
 0.0012068948320794056, 0.0052733930902981955}}, {{-0.5184493764806503, 
 -0.0020932738585607933, 0.0022777224162272816, 0.0007461402151381886}, 
 {-0.0022331401395562396, 0.005256134498588974, -0.12871628066226581, 
 0.0011542639781363774}, {0.0021554840198952326, 0.03243250217092858, 
 0.005193844643387584, 0.0012124327390837018}, {-0.00046952709509410703, 
 0.001163985788167024, 0.001192274167040363, 0.9662286741401103}}}, 
 {{{-0.5189831784433979, 0.0006355351815555742, -0.002135749548871649, 
 0.002358754079751202}, {-0.0005966417887972667, 0.9662717487435982, 
 0.001169790746140826, 0.0011853038458373537}, {-0.0023278303907988533, 
 0.0011719343008768045, 0.005238409757499871, -0.12918044249440405}, 
 {0.0021431045591589495, 0.001190923496793007, 0.032478728427134604, 
 0.005215694912140995}}, {{-0.5240922690385647, 0.002191694520248009, 
 0.0004910479543982686, -0.002140077063600331}, {0.00212004562631928, 
 0.005233492398469629, 0.0011677178323290115, 0.03309735561614132}, 
 {-0.0006896989041931575, 0.0012602710024537211, 0.9667774334330606, 
 0.0011957531459094448}, {-0.0022758023076915796, -0.13041955631990837, 
 0.0012949932128386282, 0.005150328955779995}}, {{-0.5195200502736397, 
 -0.002170502472470575, 0.002130930266982619, 0.0005849777747779937}, 
 {-0.002132578899706002, 0.005266277926945531, -0.12989728116228155, 
 0.0012191661279626217}, {0.0022658476406019557, 0.032288871810507894, 
 0.00528294066729531, 0.0011130105342312129}, {-0.0004562656038426575, 
 0.0010846906576946736, 0.0012490899703597872, 0.9661321324474155}}}, 
 {{{-0.5209355190693228, 0.0006116695006291746, -0.0022190839151368827, 
 0.002108111254694861}, {-0.00043758399070533305, 0.9661330505055464, 
 0.0010769064652461674, 0.0012719360212741508}, {-0.002114223859607966, 
 0.0012166915503245407, 0.005371015570366387, -0.13079246157460853}, 
 {0.002257462152281833, 0.0010944125002656784, 0.03234459553918954, 
 0.005342676864034238}}, {{-0.5174774788138663, 0.0022301008385195186, 
 0.00041268943402568447, -0.002153547072536082}, {0.002075235712096469, 
 0.005261894016827685, 0.0012136241083815322, 0.032342666033345575}, 
 {-0.0008814821600990002, 0.00103210914963718, 0.966145733257495, 
 0.0012187378663119784}, {-0.0023240139512468922, -0.12813894404159237, 
 0.0012150305606907716, 0.005165034699227769}}, {{-0.5237165261994052, 
 -0.0021256131087742445, 0.0022500711233976256, 0.0005678951143658008}, 
 {-0.0021885640101435024, 0.005203969816664964, -0.13029125587902407, 
 0.0012641023073455154}, {0.0021079622546294426, 0.03313582884236057, 
 0.005179528550438303, 0.0011089821961913593}, {-0.0005841106179546125, 
 0.0011597406534888015, 0.0012770657514836574, 0.9666988152007071}}}, 
 {{{-0.5242703595869285, 0.0006574123379645437, -0.0021442085713655797, 
 0.0023242797109765405}, {-0.0004873868506511682, 0.9667717562327314, 
 0.0012135538324688612, 0.001305605329742993}, {-0.0022689160895509614, 
 0.0012736958553266095, 0.005253251280190245, -0.13052794420964967}, 
 {0.002119544353982987, 0.0012064429972513974, 0.03308804884350642, 
 0.005171816367507355}}, {{-0.5215042393568374, 0.0021371479849582944, 
 0.0005061035729343572, -0.0022373687044891614}, {0.0022121184555808737, 
 0.00529145940768235, 0.0010767704871182035, 0.03238256060762005}, 
 {-0.000501717693081832, 0.0012673827052597261, 0.9661683479984393, 
 0.0011025550579463255}, {-0.002117233687268194, -0.13126174073982622, 
 0.00124188488556906, 0.005346136558888666}}, {{-0.5165181167911397, 
 -0.00206251560610133, 0.00225548817521878, 0.0006066009566474441}, 
 {-0.0022675687727743967, 0.005216545412422847, -0.12795734058880753, 
 0.00115338359491554}, {0.002112081882047907, 0.03226105769176062, 
 0.005244092162423004, 0.0011811950589752291}, {-0.0005710884809431751, 
 0.001147110757453668, 0.0011522958339097078, 0.9659731398477834}}}, 
 {{{-0.518439625765967, 0.0007138972786098284, -0.0021121430310175986, 
 0.002251831327359608}, {-0.0005294484433639032, 0.9662174985831848, 
