{5, 20, {{{{-0.5249355697406213, 1.785890414490983*^-6, 
 -6.5366352719233675*^-6, 6.617399883684357*^-6}, {-1.8125601912906815*^-6, 
 -0.10999363304161888}, {6.534728836283576*^-6, 4.08816480060744*^-6, 
 0.07086488754049615, 0.0011848995616765305}}, {{-0.5251175576077418, 
 6.6148247501220456*^-6, 1.803669990153119*^-6, -6.545771996543305*^-6}, 
 {6.544182503374476*^-6, 0.001186826494119815, 4.173857221577851*^-6, 
 0.07099149943556582}, {-1.8001005088686739*^-6, 0.00004132942008155858, 
 0.9814593564721977, 4.1724988783921405*^-6}, {-6.616064109265641*^-6, 
 -0.1101307829338654, 0.00004132740373557608, 0.0011868177284861216}}, 
 {{-0.524946461575193, -6.554183323817063*^-6, 6.584859176953251*^-6, 
 1.7814797819204275*^-6}, {-6.599085411734428*^-6, 0.0011864764961993868, 
 -0.11014045434970854, 0.000041471208227875416}, {6.55827409238822*^-6, 
 0.07089983978953718, 0.0011861564119640998, 4.1363800680332274*^-6}, 
 {-1.7831329759893207*^-6, 4.148642125195414*^-6, 0.000041404624609438714, 
 0.9814347203038173}}}, {{{-0.5248372768226607, 1.7734357376437315*^-6, 
 -6.554444956760674*^-6, 6.570879965010383*^-6}, {-1.7514839416406243*^-6, 
 0.9814095651896056, 4.165826162927628*^-6, 0.00004171408935651856}, 
 {-6.5479370565561815*^-6, 0.000041496826020193296, 0.0011852799776956547, 
 -0.11019493546056983}, {6.57564181043042*^-6, 4.048355439682554*^-6, 
 0.07080022736140294, 0.0011869312615747237}}, {{-0.5244428048504622, 
 6.626543749398304*^-6, 1.8110654543837963*^-6, -6.543967859666438*^-6}, 
 {6.509321722846922*^-6, 0.0011848067681705667, 4.036922829806377*^-6, 
 0.07084394570227143}, {-1.808366180959735*^-6, 0.0000416635909147464, 
 0.9813872324827467, 4.012478265151092*^-6}, {-6.630474251311798*^-6, 
 -0.10994791392882336, 0.00004167185641950878, 0.0011848025433376498}}, 
 {{-0.5252641897559486, -6.541481007509209*^-6, 6.629257198127497*^-6, 
 1.7734722676074786*^-6}, {-6.600334927285542*^-6, 0.0011872622857371164, 
 -0.11011744179831794, 0.00004133695716278651}, {6.509948598516166*^-6, 
 0.07101360478374073, 0.001187335445340671, 4.306585143417174*^-6}, 
 {-1.7989875953880786*^-6, 4.211957667514391*^-6, 0.000041374747900332696, 
 0.9814738579180796}}}, {{{-0.5266309330891463, 1.688728623095668*^-6, 
 -6.364533051071183*^-6, 6.424370587659731*^-6}, {-1.7539715310746977*^-6, 
 0.9816841495677893, 8.939519259798693*^-6, 0.00004018895781097639}, 
 {-6.701037086430269*^-6, 0.00004128887730746966, 0.0011921580869569135, 
 -0.10970847731232401}, {6.519004541515008*^-6, 4.810096482087484*^-6, 
 0.0713434395659594, 0.001191110530204109}}, {{-0.5249970671528329, 
 6.537593391054396*^-6, 1.7615921466091822*^-6, -6.81406135472203*^-6}, 
 {6.62559163574616*^-6, 0.0011856606649871782, 4.260677514611584*^-6, 
 0.07057673715614782}, {-1.7242008708728805*^-6, 0.00004201864704023201, 
 0.9814917025388861, 4.154542073171872*^-6}, {-6.5090395949274885*^-6, 
 -0.11033931581914745, 0.000041958085105290166, 0.0011855822198483471}}, 
 {{-0.5236404010255469, -6.456789187336157*^-6, 6.583947543376375*^-6, 
 1.8092544596992628*^-6}, {-6.706413550860813*^-6, 0.001181428492911183, 
 -0.10971488116236879, 0.000041584474854624867}, {6.58607997390955*^-6, 
 0.07075116401834323, 0.0011818744722870863, 2.6699380250100304*^-6}, 
 {-1.8174723918884299*^-6, 3.994546426956157*^-6, 0.00004142661836756745, 
 0.9813351416980536}}}, {{{-0.5057457022325564, 2.1455481513337957*^-6, 
 -6.533146378030305*^-6, 6.070299576541732*^-6}, {-1.378233843463506*^-6, 
 0.9796570942734103, -1.9598663324409847*^-6, 0.000033583993565093263}, 
 {-6.410685296613639*^-6, 0.00004046572184873831, 0.0011436546886786812, 
 -0.09927053500462342}, {5.707635796056348*^-6, 3.5073500235533994*^-6, 
 0.06973388414457603, 0.0010431764425071384}}, {{-0.5405035193051205, 
 6.728589491869377*^-6, 2.2124308179577063*^-6, -7.460272891947079*^-6}, 
 {7.203324740705971*^-6, 0.001243529080200779, 6.94679680151906*^-6, 
 0.07845469750251806}, {-1.442087539155846*^-6, 0.0000249861784304769, 
 0.9844355333288055, 7.236188649477327*^-6}, {-6.5291841608005235*^-6, 
 -0.11375629441032066, 0.000024283281077523135, 0.0012431785449626192}}, 
 {{-0.5251668740232971, -6.6795000148355264*^-6, 6.387455260615195*^-6, 
 1.5129194279528312*^-6}, {-7.17293646709748*^-6, 0.0012068843110118542, 
 -0.11331270546415521, 0.00004029134999060614}, {6.862882694289939*^-6, 
 0.0697179866910843, 0.0011716862054367528, -9.112457178276808*^-8}, 
 {-1.908547422242457*^-6, 2.7328632967736024*^-6, 0.00004182955221417498, 
 0.9810971668265136}}}, {{{-0.4985246510099668, 3.2186307809666025*^-6, 
 -5.563304281952664*^-6, 5.488968858183993*^-6}, {-1.8263469248575914*^-6, 
 0.9743329410618841, -5.6967487741260285*^-6, 0.00006158047645750323}, 
 {-6.324882878833757*^-6, 0.0000626030068418567, 0.001053369821442048, 
 -0.11015738997627195}, {6.1002484361232945*^-6, -4.268820701978578*^-6, 
 0.05623399565447837, 0.0010543862084225317}}, {{-0.4991589188033858, 
 5.020504359927479*^-6, 1.0227021456303507*^-6, -5.0157489663553355*^-6}, 
 {5.864884958712724*^-6, 0.001055010872124516, -7.72498065062895*^-7, 
 0.07122536475452464}, {-2.7875529204398592*^-6, 0.000038299904833274564, 
 0.9788149510545587, -8.734352028988053*^-7}, {-5.722237451655655*^-6, 
 -0.0899635265937915, 0.000039885623165335606, 0.0010548853720801345}}, 
 {{-0.5705355853260077, -7.617249705568769*^-6, 7.4342438661237985*^-6, 
 5.882035589877409*^-7}, {-7.1312298071016895*^-6, 0.0014826534661408397, 
 -0.13509520920795548, 0.00002371037307408481}, {7.159979653459356*^-6, 
 0.0885715006770878, 0.0014783617048846891, 0.000018829484657189292}, 
 {-1.8647958847558175*^-6, 0.000010376018418340226, 0.00003715510093194599, 
 0.9866674496854518}}}, {{{-0.5705361449271867, 4.5028902555900437*^-7, 
 -7.721540039309847*^-6, 7.746867595111442*^-6}, {-1.700582355204334*^-6, 
 0.9866680850384918, 0.000010957299520775163, 0.00003763820652561914}, 
 {-6.82543447304272*^-6, 0.000023654670598612167, 0.001482840123706462, 
 -0.1350958367460044}, {6.862603422266593*^-6, 0.00001913705430003163, 
 0.08857115146172626, 0.0014779900716492213}}, {{-0.49852492297200757, 
 5.929270239159207*^-6, 2.9606951228506567*^-6, -5.687386998248447*^-6}, 
 {5.851634737778881*^-6, 0.0010534069329439205, -4.021032352104078*^-6, 
 0.056233726996767826}, {-2.095760881465471*^-6, 0.00006231470781789517, 
 0.9743330511135666, -4.623849077638655*^-6}, {-5.960958584415908*^-6, 
 -0.11015760381496507, 0.00006257504263805695, 0.0010541274202244377}}, 
 {{-0.4991590677600732, -5.4864642181929485*^-6, 5.679784953832763*^-6, 
 7.542746133415377*^-7}, {-5.316128178077404*^-6, 0.0010557373759449496, 
 -0.08996377627138163, 0.00003953624418819246}, {5.384185726191111*^-6, 
 0.07122520220953593, 0.0010542859990727881, -6.281669783964196*^-7}, 
 {-2.8251569703377333*^-6, -3.269845190879584*^-7, 0.00003884207058562925, 
 0.978815111701325}}}, {{{-0.5255778139080384, 2.5173157547638088*^-6, 
 -6.340438138269775*^-6, 6.791083515225012*^-6}, {-1.5035171640136784*^-6, 
 0.9816455264037556, 4.455784453059323*^-6, 0.000040899023820417355}, 
 {-6.376144421095937*^-6, 0.00004904987416838938, 0.0011732341595014739, 
 -0.10870633610078254}, {6.545130684141021*^-6, -0.00001242493390085303, 
 0.07257706749051943, 0.0012078575486491737}}, {{-0.5396492019716593, 
 6.8582058762366995*^-6, 1.3156970579920873*^-6, -6.456242534155399*^-6}, 
 {6.398507197555614*^-6, 0.001244457030888374, 0.000011621574469385455, 
 0.07264352896917066}, {-1.2075976757712902*^-6, 0.00004290085457345481, 
 0.983010122583184, 0.00001160781270472674}, {-6.7387435871493465*^-6, 
 -0.10626730686352402, 0.00004285702868077705, 0.001244560708954221}}, 
 {{-0.5059144383806524, -5.7046845733930805*^-6, 6.602548615221736*^-6, 
 1.7146135550399831*^-6}, {-5.63865929887388*^-6, 0.0010435692671214329, 
 -0.10696832879870823, 0.00004976785793264317}, {5.547467432960804*^-6, 
 0.060593454909587965, 0.001147928027232713, 1.9541893020701557*^-6}, 
 {-2.1053011940531597*^-6, 3.932789860020804*^-6, 0.00006415983775225547, 
 0.9779051573430982}}}, {{{-0.5236547781691772, 1.79136485934062*^-6, 
 -6.4998109956937625*^-6, 6.5003659189307375*^-6}, {-1.7258301521914516*^-6, 
 0.9813049205975738, 3.901986750359701*^-6, 0.00004176892692975859}, 
 {-6.602062304084575*^-6, 0.000041794107653740834, 0.0011821367699914112, 
 -0.10984890252772822}, {6.747708803079482*^-6, 3.623606452422213*^-6, 
 0.07051788139589005, 0.0011816692723404774}}, {{-0.5250294945947291, 
 6.934726655843839*^-6, 1.843906556366061*^-6, -6.444269729349294*^-6}, 
 {6.490495023120551*^-6, 0.001185844395394109, 4.316703305331442*^-6, 
 0.07109540574317863}, {-1.7473354882710122*^-6, 0.0000409516961290025, 
 0.9814607116823302, 4.274663012247372*^-6}, {-6.8575754487160775*^-6, 
 -0.11010816126818895, 0.00004092362437243827, 0.001185846072258281}}, 
 {{-0.5265186746093411, -6.4242403087540266*^-6, 6.499581778894631*^-6, 
 1.8681392806928047*^-6}, {-6.593569684263961*^-6, 0.0011899733709487671, 
 -0.11058837822402966, 0.000041510767693713836}, {6.602799567624711*^-6, 
 0.07120256950022746, 0.0011916579597278888, 4.225579117858631*^-6}, 
 {-1.751074008359711*^-6, 7.021249455908127*^-6, 0.00003751624777243204, 
 0.9816839906519721}}}, {{{-0.5252586357548688, 1.751715493905088*^-6, 
 -6.561065533964429*^-6, 6.5985278923780956*^-6}, {-1.7999785095970725*^-6, 
 0.9814680379615561, 4.164735318006964*^-6, 0.00004141507551389196}, 
 {-6.5887305797083484*^-6, 0.000041196147008928126, 0.0011873244584653807, 
 -0.1102112353607553}, {6.562169489123641*^-6, 4.365012304791662*^-6, 
 0.07096955924896188, 0.0011872509401061658}}, {{-0.5244465106607802, 
 6.564365239270677*^-6, 1.8040489246112357*^-6, -6.568586065160595*^-6}, 
 {6.572339057048403*^-6, 0.0011847653094424402, 3.903104107613176*^-6, 
 0.07080443907842542}, {-1.7889664888701747*^-6, 0.00004155771896082246, 
 0.9813835284662837, 3.910583026098713*^-6}, {-6.562305678749758*^-6, 
 -0.11010097087963429, 0.00004154856614451602, 0.0011847949650696061}}, 
 {{-0.5248433274705553, -6.4862970709356654*^-6, 6.61724017451636*^-6, 
 1.7741400838381854*^-6}, {-6.64685640937583*^-6, 0.0011868432357495808, 
 -0.1099524550850372, 0.00004134469052768878}, {6.503954378995549*^-6, 
 0.0710310587661058, 0.00118527081031631, 4.169935403858553*^-6}, 
 {-1.8924466489611256*^-6, 3.915550084090225*^-6, 0.0000413484141075599, 
 0.9814507660163561}}}, {{{-0.5249500165475683, 1.8101482611386875*^-6, 
 -6.528109810806138*^-6, 6.619229328088029*^-6}, {-1.786455155154835*^-6, 
 0.9814442186994546, 4.186147642028108*^-6, 0.00004139944036158842}, 
 {-6.616483572715477*^-6, 0.000041418246480958645, 0.0011861635413864548, 
 -0.11006400028022023}, {6.52912609714942*^-6, 4.130266669286813*^-6, 
 0.07095503536772707, 0.0011864723194539596}}, {{-0.5251146144347554, 
 6.59475393779183*^-6, 1.7726756444024346*^-6, -6.5485140347537856*^-6}, 
 {6.54328556501688*^-6, 0.001186842179699607, 4.178780644624686*^-6, 
 0.0709278302950188}, {-1.7736645934131361*^-6, 0.00004146534898358139, 
 0.9814486258108435, 4.179610175163244*^-6}, {-6.5862100008558256*^-6, 
 -0.11015916547346119, 0.00004145993819055094, 0.001186844408800287}}, 
 {{-0.5245518518778667, -6.560049467774933*^-6, 6.6041563386745*^-6, 
 1.7733299862944407*^-6}, {-6.590770921287309*^-6, 0.0011849009679551637, 
 -0.11002288202139898, 0.00004152290274353309}, {6.538619777537766*^-6, 
 0.07082124297548711, 0.0011851442653551135, 4.060385401773061*^-6}, 
 {-1.8006438630004186*^-6, 4.085644904684396*^-6, 0.00004153950079660919, 
 0.9813995671382779}}}, {{{-0.5252641956517087, 1.7958159443122761*^-6, 
 -6.510142921343131*^-6, 6.603811392291998*^-6}, {-1.7795058521241116*^-6, 
 0.9814738531960553, 4.305758136544064*^-6, 0.000041324898361369974}, 
 {-6.63616870276627*^-6, 0.000041389827273473866, 0.0011873495631170468, 
 -0.11011744483632849}, {6.545855348778076*^-6, 4.22326189183197*^-6, 
 0.07101360266763694, 0.0011872496452609122}}, {{-0.524865015028389, 
 6.589548223234045*^-6, 1.7566111668941205*^-6, -6.568243671211954*^-6}, 
 {6.555188159517181*^-6, 0.0011859099547193847, 4.139915574036091*^-6, 
 0.07085197917970751}, {-1.7758766216557202*^-6, 0.00004152437569207418, 
 0.981427060573108, 4.120558547711053*^-6}, {-6.586083795632111*^-6, 
 -0.11012657892504969, 0.00004150425378121217, 0.0011860419453987307}}, 
 {{-0.5245534828734997, -6.536246943609743*^-6, 6.607888135359972*^-6, 
 1.8037006051170603*^-6}, {-6.614233248258951*^-6, 0.001184896386548015, 
 -0.10999363907141316, 0.000041476932389644145}, {6.5471478546950334*^-6, 
 0.07086488429491151, 0.001185120860223206, 3.996661918352957*^-6}, 
 {-1.7999850774349244*^-6, 4.0940693026833685*^-6, 0.000041446359579028183, 
 0.9814075719752552}}}, {{{-0.5236403343560058, 1.8344838793206533*^-6, 
 -6.574583085164433*^-6, 6.7609867724339435*^-6}, {-1.808912878560517*^-6, 
 0.9813350009602974, 2.5520738387741816*^-6, 0.00004146244313416174}, 
 {-6.621026151218328*^-6, 0.0000414821842126783, 0.0011819159819386885, 
 -0.10971481724577964}, {6.4968592818634955*^-6, 4.03154248406714*^-6, 
 0.07075117610412796, 0.0011814261484289724}}, {{-0.5260152221402031, 
 6.61411290546591*^-6, 1.764084333197598*^-6, -6.626306974881938*^-6}, 
 {6.54797430863836*^-6, 0.0011899104180865675, 4.19835808056463*^-6, 
 0.0712530705260891}, {-1.827707901808047*^-6, 0.00004080978899523567, 
 0.9815592569764529, 4.283397395445471*^-6}, {-6.603953002791417*^-6, 
 -0.11034055762149898, 0.00004097764323480423, 0.0011896323693399127}}, 
 {{-0.5248372435107517, -6.5837756181967774*^-6, 6.5503032667839624*^-6, 
 1.8480791882852172*^-6}, {-6.5843709526605736*^-6, 0.0011869430163250132, 
 -0.11019483066575106, 0.0000416796597322156}, {6.576271356862595*^-6, 
 0.07080023713882895, 0.0011852911217102124, 4.174195980047994*^-6}, 
 {-1.7510679340538844*^-6, 4.06076920254781*^-6, 0.000041508075908630465, 
 0.9814095289360769}}}, {{{-0.525166690130905, 2.0139642463121374*^-6, 
 -6.640075139644294*^-6, 6.8995385606597115*^-6}, {-1.3868399920406665*^-6, 
 0.9810969090918363, -9.005378712396599*^-7, 0.000039678792931193363}, 
 {-6.578956599653096*^-6, 0.000042077847845179565, 0.001171561590358319, 
 -0.11331272320837933}, {6.889696733179663*^-6, 2.9645274905933895*^-6, 
 0.06971793599177034, 0.0012070493396537426}}, {{-0.5228320820328636, 
 6.639825533176493*^-6, 1.543628358475513*^-6, -6.367056386459447*^-6}, 
 {6.297760533570269*^-6, 0.001178949642602398, 1.5367479154805551*^-6, 
 0.07077267857680417}, {-1.9914123953983116*^-6, 0.00004017044192672991, 
 0.9810002484545022, 4.173357266241558*^-6}, {-6.829266582191227*^-6, 
 -0.10932727689440964, 0.0000456192530453556, 0.00118226544545928}}, 
 {{-0.5266307680602773, -6.561549468502614*^-6, 6.759139423158266*^-6, 
 2.159579888595831*^-6}, {-6.517637567021061*^-6, 0.001191290611796717, 
 -0.10970801353255623, 0.00003993877659748791}, {6.414395241263308*^-6, 
 0.07134348739740896, 0.0011920941563277295, 8.838465855589306*^-6}, 
 {-1.551363895139184*^-6, 4.8631461286059035*^-6, 0.0000412843157050464, 
 0.9816840669873899}}}, {{{-0.5705360236871151, 1.8254594884074586*^-6, 
 -7.152215951085842*^-6, 7.328806743829851*^-6}, {-2.3949206943642983*^-7, 
 0.986667722906514, 0.000020372398197174365, 0.000024626271973026742}, 
 {-7.347347964503126*^-6, 0.000036592667747955526, 0.0014784816968273827, 
 -0.13509599005723735}, {7.270023391167507*^-6, 0.000010184913174747192, 
 0.0885713002342958, 0.0014824139568460244}}, {{-0.5059137704619603, 
 5.657932250562382*^-6, 2.8403941303428625*^-6, -5.660882950041956*^-6}, 
 {5.598368967583365*^-6, 0.0010438872991671568, 4.760506298853647*^-6, 
 0.060593324854860846}, {-1.3114367431056833*^-6, 0.00004967969007341959, 
 0.9779040506752558, 1.7502110668886728*^-6}, {-6.767281596441525*^-6, 
 -0.10696766631893652, 0.00006415808299100215, 0.0011477145722797793}}, 
 {{-0.5057455276226985, -5.7208035284195604*^-6, 6.457986841484041*^-6, 
 2.9724325719181944*^-7}, {-5.463831991402898*^-6, 0.0010435515055321394, 
 -0.09927094603402817, 0.00003350175057108815}, {6.305906672342675*^-6, 
 0.06973385440027129, 0.001143244519935829, -2.2584085659675766*^-6}, 
 {-2.883834771108893*^-6, 3.852647949189865*^-6, 0.00004042606985271597, 
 0.9796568506131271}}}, {{{-0.49915904943359046, 1.6697453612627388*^-6, 
 -5.552755110856398*^-6, 5.4198185151359925*^-6}, {-2.3639348272748636*^-6, 
 0.9788154504159999, -3.1297182056570886*^-7, 0.00003945507863471802}, 
 {-5.204823678229048*^-6, 0.000039731349501959766, 0.0010551391969607143, 
 -0.089963268850761}, {5.444044341297192*^-6, -3.3143685080664776*^-7, 
 0.0712251422046164, 0.0010544927640568347}}, {{-0.5705362376081315, 
 7.886788860710523*^-6, 3.807776625993067*^-7, -7.797755506437655*^-6}, 
 {6.680414665407036*^-6, 0.001477857623676008, 0.00001922506454899942, 
 0.08857076830483811}, {-2.0163777583903736*^-6, 0.00003774862815331383, 
 0.9866678756586807, 0.000011132488970263469}, {-6.786163714797524*^-6, 
 -0.13509621395016974, 0.00002368056383765542, 0.001482627230555964}}, 
 {{-0.4985252071218561, -6.04234432389074*^-6, 6.177891711567966*^-6, 
 3.181310988046056*^-6}, {-6.167684446862646*^-6, 0.001053168814291059, 
 -0.1101574864475749, 0.0000625895910628287}, {5.820642185051509*^-6, 
 0.05623384741107118, 0.0010543687293415153, -3.940535976410503*^-6}, 
 {-1.79139231682086*^-6, -4.8001908358252025*^-6, 0.00006290335874586527, 
 0.9743334862601568}}}, {{{-0.5059138179003001, 2.160810923361307*^-6, 
 -5.543399337092801*^-6, 5.551872883250118*^-6}, {-1.5958001063658265*^-6, 
 0.9779042997258922, 1.7630885643708576*^-6, 0.00004958286575960933}, 
 {-6.854897640600839*^-6, 0.00006413613138242207, 0.0011474079946813796, 
 -0.10696786633187022}, {5.607917791943437*^-6, 4.215521875101433*^-6, 
 0.06059378907866586, 0.0010441943571891947}}, {{-0.5057455713523398, 
 6.273883588020754*^-6, 1.3083526981825404*^-6, -5.763168743399056*^-6}, 
 {6.492469895989624*^-6, 0.001143689995626076, -1.9399153151282273*^-6, 
 0.06973372579126375}, {-2.2928704564185936*^-6, 0.00004043524033131027, 
 0.9796573475495292, 3.487307687015119*^-6}, {-5.639542217610918*^-6, 
 -0.09927044319697242, 0.00003341536411039704, 0.001043114287836884}}, 
 {{-0.5705362267652365, -6.908911422839605*^-6, 6.693927476821524*^-6, 
 2.0179091153903775*^-6}, {-7.480893931298844*^-6, 0.0014777206290003172, 
 -0.13509606184249795, 0.00003715195948636875}, {7.473732454191622*^-6, 
 0.08857086704065721, 0.001482750054677157, 0.000010433873573135717}, 
 {-4.00930834154585*^-7, 0.000019574890276202794, 0.000024162823061256875, 
 0.9866677258819637}}}, {{{-0.5265187810259876, 1.5141192679050206*^-6, 
 -6.5929818663300365*^-6, 6.554457380025271*^-6}, {-1.923563358650115*^-6, 
 0.9816840903590595, 4.214534904670978*^-6, 0.00004146630671962929}, 
 {-6.595808802123413*^-6, 0.00003760710282756134, 0.0011916292491850173, 
 -0.11058838464300895}, {6.455186027408205*^-6, 6.9052064866777996*^-6, 
 0.07120275146392605, 0.001190132548516702}}, {{-0.5227691423383269, 
 6.280581963362345*^-6, 1.940271080519824*^-6, -6.61706873647088*^-6}, 
 {6.791221229529616*^-6, 0.0011820868001510903, 1.2547882191551533*^-6, 
 0.07036567743784934}, {-1.8411557998231226*^-6, 0.000041889190785637436, 
 0.9811450974951598, 3.500710684905515*^-6}, {-6.146547128974879*^-6, 
 -0.1100810412779182, 0.00004391881011030788, 0.0011778319907364764}}, 
 {{-0.5255774966724929, -6.569464388815537*^-6, 6.4060316933665914*^-6, 
 1.443592243936587*^-6}, {-6.87384887441035*^-6, 0.0012080385543009218, 
 -0.1087061459455853, 0.0000409526930114184}, {6.39050263531007*^-6, 
 0.07257700941841244, 0.0011731872817621694, 4.534297914183339*^-6}, 
 {-2.4920727036323304*^-6, -0.000012530619178218226, 0.00004879797028740557, 
 0.9816450149765089}}}, {{{-0.5248433457063092, 1.8997844735725218*^-6, 
 -6.516966991657836*^-6, 6.644435214140567*^-6}, {-1.7740060041840497*^-6, 
 0.9814508084314824, 4.1614013914993845*^-6, 0.000041346267825950145}, 
 {-6.617469715229305*^-6, 0.000041369466078424705, 0.001185273930396761, 
 -0.10995245915248841}, {6.465292123522209*^-6, 3.931859363798843*^-6, 
 0.07103106334293077, 0.0011868303886796005}}, {{-0.5259958329176178, 
 6.644815826189517*^-6, 1.746113512675168*^-6, -6.547474316159763*^-6}, 
 {6.517192372422401*^-6, 0.0011897549649543056, 4.365934968851913*^-6, 
 0.07105494463393242}, {-1.7579034629672026*^-6, 0.000041532654379290367, 
 0.9815196272445909, 4.412011822416087*^-6}, {-6.519954183374831*^-6, 
 -0.11033534125709946, 0.00004145747567517138, 0.0011898738772892447}}, 
 {{-0.52365481129667, -6.764732186161472*^-6, 6.588391424000998*^-6, 
 1.7172205153540147*^-6}, {-6.5126139506063105*^-6, 0.0011815936624213442, 
 -0.1098489498653598, 0.00004178390338284904}, {6.507098129026136*^-6, 
 0.07051777806664415, 0.00118216456234585, 3.920288528983866*^-6}, 
 {-1.8466851506205155*^-6, 3.7137124457383695*^-6, 0.00004182850794304066, 
 0.9813049618553523}}}, {{{-0.5245518389770957, 1.7957440915669464*^-6, 
 -6.540621185791859*^-6, 6.5906995739070235*^-6}, {-1.771560178188996*^-6, 
 0.9813995534667619, 4.055916613256763*^-6, 0.00004152171581943686}, 
 {-6.604842415866542*^-6, 0.0000415318994064272, 0.0011851373891188974, 
 -0.11002287192529073}, {6.556049598270246*^-6, 4.072037114533247*^-6, 
 0.07082125515328058, 0.0011849131422392275}}, {{-0.5248703198439748, 
 6.652043299841386*^-6, 1.8049919772639248*^-6, -6.528055282298141*^-6}, 
 {6.532397302232202*^-6, 0.001186031490270502, 4.156021653933177*^-6, 
 0.07095046469989141}, {-1.8012231585430959*^-6, 0.00004137486012594234, 
 0.9814390448143048, 4.143014407293364*^-6}, {-6.635996359098413*^-6, 
 -0.11005323957492237, 0.000041354062394805655, 0.0011858870017142247}}, 
 {{-0.5252586355916667, -6.553323838938797*^-6, 6.582255758902055*^-6, 
 1.7935185331714073*^-6}, {-6.605045551756228*^-6, 0.0011872410829859208, 
 -0.1102112360016812, 0.000041421035845033954}, {6.568075135422967*^-6, 
 0.07096954742082512, 0.0011873229773383593, 4.163537757837111*^-6}, 
 {-1.7726315662083126*^-6, 4.370015005590122*^-6, 0.000041184241193822616, 
 0.9814680276009933}}}, {{{-0.5249464645450741, 1.7802463016316977*^-6, 
 -6.554906832715451*^-6, 6.595063845636259*^-6}, {-1.7796811324018295*^-6, 
 0.9814347217605508, 4.132333810430301*^-6, 0.000041465349221427265}, 
 {-6.5871081856124086*^-6, 0.00004140674563774541, 0.0011861563721628702, 
 -0.11014045994777767}, {6.556894585273737*^-6, 4.14858561810535*^-6, 
 0.07089984122312967, 0.0011864791714273166}}, {{-0.5246935183652794, 
 6.59900148077177*^-6, 1.794024853424986*^-6, -6.540888448993197*^-6}, 
 {6.546761439575473*^-6, 0.0011855537898261329, 4.0532476212259234*^-6, 
 0.07087655504451107}, {-1.7933946522996599*^-6, 0.0000414880391712745, 
 0.9814137092845339, 4.070049168648068*^-6}, {-6.605251372944041*^-6, 
 -0.11005626597589226, 0.00004150684392289562, 0.0011855575723698224}}, 
 {{-0.5249500105019844, -6.5299285550743766*^-6, 6.6173966675630154*^-6, 
 1.7874816033907517*^-6}, {-6.618263206968771*^-6, 0.001186479861488286, 
 -0.11006399587211867, 0.000041396270914398236}, {6.525883777893235*^-6, 
 0.07095503816598758, 0.0011861601537379808, 4.184001402166049*^-6}, 
 {-1.8076416026754209*^-6, 4.124521275739266*^-6, 0.00004141273772365989, 
 0.9814442099632067}}}, {{{-0.5252641956517189, 1.7958159447778236*^-6, 
 -6.510142921577466*^-6, 6.603811392784793*^-6}, {-1.779505852210986*^-6, 
 0.9814738531960299, 4.305758113621297*^-6, 0.00004132489835721962}, 
 {-6.636168702725699*^-6, 0.000041389827231080355, 0.0011873495630896635, 
 -0.11011744483637699}, {6.545855347956816*^-6, 4.223261851274847*^-6, 
 0.07101360266763486, 0.0011872496452346834}}, {{-0.5248650150283379, 
 6.589548223409766*^-6, 1.7566111667857098*^-6, -6.5682436714664515*^-6}, 
 {6.555188159667461*^-6, 0.0011859099547314531, 4.139915529074648*^-6, 
 0.07085197917970883}, {-1.7758766210091408*^-6, 0.00004152437571154292, 
 0.9814270605731285, 4.120558517134483*^-6}, {-6.586083795397288*^-6, 
 -0.11012657892511674, 0.00004150425384831249, 0.0011860419453903303}}, 
 {{-0.5245534828735504, -6.536246943897073*^-6, 6.6078881354939665*^-6, 
 1.803700604836248*^-6}, {-6.614233248112683*^-6, 0.0011848963865290947, 
 -0.1099936390713514, 0.00004147693234376348}, {6.547147854727856*^-6, 
 0.07086488429488802, 0.0011851208602238522, 3.9966620090316756*^-6}, 
 {-1.7999850771690564*^-6, 4.094069357780783*^-6, 0.000041446359617735956, 
 0.9814075719752279}}}, {{{-0.5236403343560626, 1.834483879100553*^-6, 
 -6.574583084884668*^-6, 6.76098677178242*^-6}, {-1.8089128783328798*^-6, 
 0.9813350009602992, 2.552073848492821*^-6, 0.00004146244314170625}, 
 {-6.621026152038036*^-6, 0.00004148218422820008, 0.001181915981962704, 
 -0.10971481724579168}, {6.496859281755917*^-6, 4.031542451070689*^-6, 
 0.07075117610418462, 0.0011814261484237997}}, {{-0.5260152221401737, 
 6.614112905377684*^-6, 1.764084333459575*^-6, -6.626306974880506*^-6}, 
 {6.547974308873946*^-6, 0.001189910418038958, 4.198358101242481*^-6, 
 0.07125307052610683}, {-1.8277079014822875*^-6, 0.00004080978899526705, 
 0.9815592569764631, 4.2833973897666174*^-6}, {-6.6039530024941965*^-6, 
 -0.11034055762149984, 0.000040977643279105735, 0.0011896323693272681}}, 
 {{-0.5248372435107278, -6.5837756177792884*^-6, 6.550303267011332*^-6, 
 1.8480791878054366*^-6}, {-6.584370952577292*^-6, 0.0011869430163564015, 
 -0.11019483066573629, 0.00004167965970202936}, {6.5762713567640795*^-6, 
 0.07080023713881783, 0.001185291121680788, 4.174196021489427*^-6}, 
 {-1.7510679348454282*^-6, 4.0607691939562025*^-6, 0.000041508075839771633, 
 0.9814095289361232}}}, {{{-0.5251666901308288, 2.0139642462311873*^-6, 
