{0, 28, {{{{-0.5251285342663465, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5224600595410409, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.06468201162398185, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.03678301512819687, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.9946911142872397, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5577363500553535, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5118276039710538, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5286846020157819, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5244472029131658, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5229963318323182, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5242585230828367, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.522996331832321, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5244472029131696, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5286846020157908, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5118276039710524, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5577363500553515, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.994691114287239, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.036783015128197205, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.0646820116239819, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5359134881391717, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5236880246778901, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5209110341799091, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5253470586097349, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5244418397758555, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242585230828609, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.522996331832325, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5244472029131824, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.528684602015797, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5118276039710578, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5577363500553632, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.9946911142872392, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.03678301512819587, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.06468201162398178, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5359134881391693, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5236880246778924, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5209110341798954, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5253470586097283, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5244418397758447, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242585230828394, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5258049430516585, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5213210705866079, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5253038689646672, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5569496322654995, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5539833476370634, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.06470441543946132, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.7214269882148656, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.4926375628513438, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5107388054002725, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5274707571472109, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5238785935262276, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5233356870317707, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5239022599499623, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5245685502573063, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5258049430516598, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5213210705866244, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5253038689646716, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5569496322655003, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5539833476370635, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.06470441543946116, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.7214269882148603, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.4926375628513502, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5107388054002558, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5274707571472118, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5238785935262197, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5233356870317504, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.523902259949954, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245685502572704, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524670076957136, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5297420513666895, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5226292929427309, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5131426762139814, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5363195886781, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.49093992712532536, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5301570248363734, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.535574473133349, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5206351721238327, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5219323656689471, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248331121678107, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.52437099479383, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5245705061889507, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5228765215325369, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524670076957143, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5297420513666949, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5226292929427405, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5131426762139891, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5363195886781051, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.4909399271253378, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5301570248363697, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5355744731333517, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5206351721238214, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5219323656689431, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248331121678137, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243709947938154, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245705061889344, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5228765215324972, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5224237292630468, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5229555072989812, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5291997812855551, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5214421656809727, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5115722711618688, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5355300874174402, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5195551241830421, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5238047224264331, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5265396733793577, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5236049988324794, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5238968251725031, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5235409784939138, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246895439982464, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5258249435398592, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5224237292630726, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.522955507298978, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5291997812855518, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5214421656809817, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5115722711618808, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5355300874174439, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5195551241830334, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5238047224264324, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5265396733793615, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.523604998832468, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5238968251724996, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5235409784939116, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5246895439982449, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5258249435398293, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5263085015705522, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5221390476775825, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5220101209799067, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5281439402546265, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5192335817842009, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524050083364625, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.527277323021209, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5229197089515479, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5240451080922395, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242476864249934, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5245361991630155, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524664315479445, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5227772366566058, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5245106804632134, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5263085015705733, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5221390476776069, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5220101209799083, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5281439402546234, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5192335817842109, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524050083364631, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5272773230212071, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5229197089515525, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5240451080922371, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524247686424998, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245361991630008, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5246643154794166, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5227772366566001, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245106804632104, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5242310569600438, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5262235242123074, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5219206966285289, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5225925664487929, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5269801576552413, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5223993452529015, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5242931556140189, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248333238752012, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242545203330209, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5243644061581896, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.523071937171395, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249595260019175, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5250209114333557, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5223792440176237, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242310569600314, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5262235242123106, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5219206966285455, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.522592566448787, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.526980157655245, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5223993452529024, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242931556140207, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248333238751929, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242545203330109, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524364406158185, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5230719371713949, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249595260019017, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5250209114333351, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5223792440176225, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5222666422432706, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5241412031890774, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5258395157843263, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5221907247990609, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242642606498407, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5251516970498062, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.52387781266057, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243689742077011, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5234522802911187, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251748651039426, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524274839810821, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.522460059541037, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251285342663625, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251460975827618, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5222666422432698, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5241412031890771, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5258395157843312, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5221907247990809, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242642606498418, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251516970498029, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5238778126605703, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
