{500, 40, {{{0.23209814668200093, 0.006087897200102683, -0.05368805111755386, 
    0.047383128802481404}, {0.006087897200102626, -0.28035395815141706, 
    -0.037480171135932876, -0.04072819399901067}, 
   {-0.053688051117553946, -0.0374801711359329, 0.02959415341038826, 
    -0.13629787920955144}, {0.04738312880248134, -0.04072819399901075, 
    -0.1362978792095514, 0.0067960931297860044}}, 
  {{0.2553899116303976, 0.057434693416239996, -0.012302163064285696, 
    -0.053577081345248766}, {0.05743469341624017, 0.026736901219414307, 
    -0.04430623525561969, -0.1568725569318502}, {-0.012302163064285714, 
    -0.04430623525561972, -0.30720946608788857, -0.04235650471214134}, 
   {-0.05357708134524895, -0.15687255693185018, -0.0423565047121413, 
    0.013157901354095683}}, {{0.35421606682601947, -0.07402380507795224, 
    0.07781857635989439, 0.0057316339204177775}, 
   {-0.07402380507795221, 0.012810120760082096, -0.20236863679870637, 
    -0.06327277412268595}, {0.07781857635989418, -0.20236863679870656, 
    0.02756614607089646, -0.056348505878582485}, 
   {0.005731633920417769, -0.06327277412268602, -0.05634850587858242, 
    -0.4077430439200069}}}, 
 {{{0. + 0.9999999999999992*I, -0.4922675389056636, -0.47076303265447456, 
    -0.5055545874252841}, {0.4922675389056636, 0. + 0.9999999999999979*I, 
    -0.576351589643839, 0.49929299072585553}, {0.47076303265447456, 
    0.576351589643839, 0. + 1.0000000000000009*I, -0.5118674859084205}, 
   {0.5055545874252841, -0.49929299072585553, 0.5118674859084205, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.4922675389056637, -0.47076303265447494, -0.5055545874252837}, 
   {268, 0.023002445116797297}, {269, 0.023002445317131068}, 
   {270, 0.023002445496476887}, {271, 0.023002445656784488}, 
   {272, 0.023002445799822708}, {273, 0.023002445927190404}, 
   {274, 0.0230024460403353}, {275, 0.023002446140567387}, 
   {276, 0.02300244622907329}, {277, 0.023002446306931105}, 
   {278, 0.02300244637512031}, {279, 0.02300244643453711}, 
   {280, 9.007314235029674*^-7}, {281, 7.589040992850293*^-7}, 
   {282, 4.808009182409126*^-7}, {283, 3.519389979317796*^-7}, 
   {284, 3.547291682960638*^-7}, {285, 4.0875036487880245*^-7}, 
   {286, 4.7522127201669406*^-7}, {287, 5.736791684161913*^-7}, 
   {288, 6.956027215898608*^-7}, {289, 8.571357027013319*^-7}, 
   {290, 1.0636082963024391*^-6}, {291, 1.3308418671785967*^-6}, 
   {292, 1.6739364314538596*^-6}, {293, 2.1149540077614972*^-6}, 
   {294, 2.6803704378473383*^-6}, {295, 3.4046592624116983*^-6}, 
   {296, 4.331007294071376*^-6}, {297, 5.514286355823757*^-6}, 
   {298, 7.0235949783600815*^-6}, {299, 8.946053967289386*^-6}, 
   {300, 0.000011391151938953958}, {301, 0.00001449631578296732}, 
   {302, 0.00001843367082368652}, {303, 0.000023418422276058615}, 
   {304, 0.00002971911037793808}, {305, 0.00003767018783388161}, 
   {306, 0.000047687368215999317}, {307, 0.00006028631901241569}, 
   {308, 0.0000761053416278995}, {309, 0.00009593279223687559}, 
   {310, 0.00012074009009805282}, {311, 0.00015172125812973336}, 
   {312, 0.00019034001280182158}, {313, 0.00023838545591530386}, 
   {314, 0.00029803738230888}, {315, 0.0003719420596106961}, 
   {316, 0.0004632989880345023}, {317, 0.0005759585104408715}, 
   {318, 0.0007145290759281858}, {319, 0.0008844912744018172}, 
   {320, 0.001092313203779611}, {321, 0.0013455579862310199}, 
   {322, 0.001652968928208834}, {323, 0.0020245104870854668}, 
   {324, 0.002471333439543653}, {325, 0.0030056201441661795}, 
   {326, 0.0036402506026789643}, {327, 0.0043882129455689815}, 
   {328, 0.0052616652144976865}, {329, 0.006270543638398203}, 
   {330, 0.0074206150324306695}, {331, 0.008710903239762924}, 
   {332, 0.010130506776607318}, {333, 0.011655001950165392}, 
   {334, 0.013242929601216494}, {335, 0.014833305043611267}, 
   {336, 0.016345591909729902}, {337, 0.01768388349034736}, 
   {338, 0.018746655265528184}, {339, 0.01944186457744706}, 
   {340, 0.019704412334202864}, {341, 0.01951036703775071}, 
   {342, 0.018961036342405757}, {343, 0.01801139301191504}, 
   {344, 0.01675653973716353}, {345, 0.015303945282980527}, 
   {346, 0.013754566414610467}, {347, 0.012192245485677603}, 
   {348, 0.010679875356676184}, {349, 0.009260152610941966}, 
   {350, 0.007958659225743545}, {351, 0.006787678780994011}, 
   {352, 0.005749854673949445}, {353, 0.004841292546475357}, 
   {354, 0.004053997615535931}, {355, 0.003377683792073112}, 
   {356, 0.0028010528592291722}, {357, 0.0023126569764023207}, 
   {358, 0.0019014497668746928}, {359, 0.001557113860195955}, 
   {360, 0.0012702334793713577}, {361, 0.001032363146736668}, 
   {362, 0.0008360292198962375}, {363, 0.000674689921779011}, 
   {364, 0.0005426713947837281}, {365, 0.0004350915041920478}, 
   {366, 0.0003477790677563578}, {367, 0.0002792252788561267}, 
   {368, 0.0002252431862991196}, {369, 0.00018154246684796055}, 
   {370, 0.00014621790364183207}, {371, 0.00011770183601316855}, 
   {372, 0.00009470852524173326}, {373, 0.00007618659799540442}, 
   {374, 0.00006127869022298318}, {375, 0.00004928741822473696}, 
   {376, 0.000039646846597897925}, {377, 0.00003189868688256714}, 
   {378, 0.000025672534827654116}, {379, 0.00002066953096205304}, 
   {380, 0.000016648904513134423}, {381, 0.000013416931440866456}, 
   {382, 0.000010817902570745922}, {383, 8.726756136394804*^-6}, 
   {384, 7.043080455635767*^-6}, {385, 5.686236773327913*^-6}, 
   {386, 4.591389341150146*^-6}, {387, 3.7062595233857314*^-6}, 
   {388, 2.9884424737660247*^-6}, {389, 2.403137573950276*^-6}, 
   {390, 1.921145181886981*^-6}, {391, 1.516968272311884*^-6}, 
   {392, 1.166821702855425*^-6}, {393, 1.0163550644703978*^-6}, 
   {394, 9.650182144771424*^-7}, {395, 9.98328886554304*^-7}, 
   {396, 1.1469526197173858*^-6}, {397, 1.4640172732264625*^-6}, 
   {398, 2.0378790268199554*^-6}, {399, 3.099496415137626*^-6}, 
   {400, 5.207852609860156*^-6}, {401, 8.546830372042439*^-6}, 
   {402, 0.000013869202359217032}, {403, 0.000022380971818896273}, 
   {404, 0.00003601471855513756}, {405, 0.0000578662480868695}, 
   {406, 0.00009289005736734986}, {407, 0.00014900166669095288}, 
   {408, 0.00023881099422299693}, {409, 0.00038231242165833823}, 
   {410, 0.000610968439495499}, {411, 0.0009736764831613648}, 
   {412, 0.0015448977375542294}, {413, 0.0024342377443627252}, 
   {414, 0.003793910942903128}, {415, 0.005814034963901722}, 
   {416, 0.008684466317677978}, {417, 0.01249117997358884}, 
   {418, 0.017028759888010274}, {419, 0.021593038180322786}, 
   {420, 0.02497415016605329}, {421, 0.02592444165465793}, 
   {422, 0.0239947686981392}, {423, 0.019962291455309773}, 
   {424, 0.015254687735259046}, {425, 0.011004447600629689}, 
   {426, 0.007673474669036067}, {427, 0.005254936378420588}, 
   {428, 0.0035665537712883063}, {429, 0.0024104995552743044}, 
   {430, 0.0016262690328617407}, {431, 0.0010965476271288706}, 
   {432, 0.0007393951641637003}, {433, 0.0004987325802592683}, 
   {434, 0.0003365575223867693}, {435, 0.00022722898699767402}, 
   {436, 0.00015348315058302808}, {437, 0.00010370286343611146}, 
   {438, 0.00007007135893199548}, {439, 0.00004732635541009056}, 
   {440, 0.00003192317634422477}, {441, 0.000021471944739175537}, 
   {442, 0.000014359758567228376}, {443, 9.496578136471607*^-6}, 
   {444, 6.144406157237066*^-6}, {445, 3.8022309999478456*^-6}, 
   {446, 2.1333691170438707*^-6}, {447, 1.9159862593293164*^-6}, 
   {448, 1.911102900940357*^-6}, {449, 2.0476295565600524*^-6}, 
   {450, 2.311050970968398*^-6}, {451, 2.6980372609258785*^-6}, 
   {452, 3.214173504915522*^-6}, {453, 4.000970642278889*^-6}, 
   {454, 4.995353744851235*^-6}, {455, 6.164728891237351*^-6}, 
   {456, 7.556313589632269*^-6}, {457, 9.223282664917268*^-6}, 
   {458, 0.0000112271693295668}, {459, 0.000013640419216124725}, 
   {460, 0.000016549267845949085}, {461, 0.00002005711608099129}, 
   {462, 0.00002428859847172319}, {463, 0.00002939457565670489}, 
   {464, 0.00003555833597907361}, {465, 0.000043003366079652494}, 
   {466, 0.00005200314977263827}, {467, 0.00006289358484395009}, 
   {468, 0.00007608877587191032}, {469, 0.0000921011767651414}, 
   {470, 0.00011156732940936312}, {471, 0.00013528078605011076}, 
   {472, 0.00016423422290059997}, {473, 0.00019967325863339452}, 
   {474, 0.00024316508318801092}, {475, 0.0002966856628237128}, 
   {476, 0.00036272996871165863}, {477, 0.0004444502758059095}, 
   {478, 0.0005458279004394717}, {479, 0.0006718834405248925}, 
   {480, 0.032412059626628395}, {481, 0.010151917356247703}, 
   {482, 0.022254952040979912}, {483, 0.018984790435803235}, 
   {484, 0.02260331959077687}, {485, 0.022394694881561768}, 
   {486, 0.022995998227329385}, {487, 0.021838611092350014}, 
   {488, 0.020640962439226702}, {489, 0.01888233309565443}, 
   {490, 0.018306427666161144}, {491, 0.01782128721865949}, 
   {492, 0.01752241752487605}, {493, 0.017434672266015517}, 
   {494, 0.017581013946493102}, {495, 0.017949860717632396}, 
   {496, 0.018473970357853687}, {497, 0.0190440392701468}, 
   {498, 0.019527278256800083}, {499, 0.0198211512154488}}}}
