{500, 40, {{{0.15777043470615168, 0.06697762727760852, -0.02166548923277374, 
    0.049654004574088896}, {0.06697762727760861, -0.17658944521279807, 
    -0.049069298725582036, -0.010136609807814957}, 
   {-0.021665489232773782, -0.04906929872558226, -0.03756850881296719, 
    -0.10052139955590365}, {0.049654004574088854, -0.010136609807814778, 
    -0.10052139955590356, 0.05085556516935681}}, 
  {{0.025607290902249887, 0.006123099725628654, -0.0008611301868283504, 
    -0.005911813282072312}, {0.006123099725628591, 0.0018211106858950974, 
    -0.004750480730288483, -0.013980811783166985}, 
   {-0.0008611301868283478, -0.004750480730288701, -0.028691444555574656, 
    -0.004839561797856036}, {-0.0059118132820721704, -0.013980811783167128, 
    -0.004839561797855905, 0.0008297067550548719}}, 
  {{0.21124178234578098, -0.06577678731406912, 0.02806289239173636, 
    -0.0759983293047467}, {-0.06577678731406937, 0.06414329169206973, 
    -0.1233861379077951, -0.013550859333441646}, 
   {0.028062892391736375, -0.12338613790779511, -0.04835951417540894, 
    -0.06380472755236734}, {-0.07599832930474648, -0.013550859333441526, 
    -0.06380472755236734, -0.2316489512668693}}}, 
 {{{0. + 1.0000000000000007*I, -0.5054719979685455, -0.6057428051251444, 
    -0.5364351954649943}, {0.5054719979685455, 0. + 0.9999999999999992*I, 
    -0.5669527154229185, 0.6002343062565283}, {0.6057428051251444, 
    0.5669527154229185, 0. + 0.9999999999999994*I, -0.5218057627308433}, 
   {0.5364351954649943, -0.6002343062565283, 0.5218057627308433, 
    0. + 0.9999999999999989*I}}, {{0. + 0.9999999999999986*I, 
    -0.5054719979685448, -0.605742805125144, -0.5364351954649957}, 
   {0.5054719979685448, 0. + 0.999999999999999*I, -0.5669527154229189, 
    0.600234306256528}, {0.605742805125144, 0.5669527154229189, 
    0. + 0.9999999999999992*I, -0.5218057627308436}, 
   {0.5364351954649957, -0.600234306256528, 0.5218057627308436, 0. + 1.*I}}}, 
   {250, 0.00137528206427609}, {251, 0.001376693521330315}, 
   {252, 0.0013780189881113236}, {253, 0.0013792389206097229}, 
   {254, 0.0013803370755903395}, {255, 0.0013813006057677157}, 
   {256, 0.0013821200814830754}, {257, 0.0013827894426971983}, 
   {258, 0.0013833058866065118}, {259, 0.0013836696975055665}, 
   {260, 0.0013838840265785468}, {261, 0.0013839546300491814}, 
   {262, 0.001383889574630435}, {263, 0.0013836989193303135}, 
   {264, 0.0013833943825952155}, {265, 0.0013829890033704346}, 
   {266, 0.0013824968040395957}, {267, 0.0013819324624252856}, 
   {268, 0.001381310999072747}, {269, 0.0013806474850245238}, 
   {270, 0.001379956774216077}, {271, 0.0013792532635423516}, 
   {272, 0.0013785506826366107}, {273, 0.001377861914391293}, 
   {274, 0.0013771988464588436}, {275, 0.0013765722531514368}, 
   {276, 0.0013759917065800653}, {277, 0.001375465515364225}, 
   {278, 0.0013750006888640456}, {279, 0.0013746029246657632}, 
   {280, 0.0013512550141328748}, {281, 0.0008598239955949725}, 
   {282, 0.0005128509422495676}, {283, 0.00040031342483459406}, 
   {284, 0.0004095054879789152}, {285, 0.00046511001888567316}, 
   {286, 0.0005221042014118479}, {287, 0.0006006946549827844}, 
   {288, 0.0006887493950158095}, {289, 0.0007949967437729105}, 
   {290, 0.000916722722502918}, {291, 0.0010568541936158368}, 
   {292, 0.0012148050261211137}, {293, 0.0013910386309041085}, 
   {294, 0.0015845100416157034}, {295, 0.0017937588951035255}, 
   {296, 0.002016160695210702}, {297, 0.0022481889191277534}, 
   {298, 0.002485274087511549}, {299, 0.0027220240330046532}, 
   {300, 0.0029524434955875653}, {301, 0.003170342448246044}, 
   {302, 0.003369806637112611}, {303, 0.0035457272447373166}, 
   {304, 0.003694291197053274}, {305, 0.003813366547899539}, 
   {306, 0.0039027092143854485}, {307, 0.003963955732582106}, 
   {308, 0.004000399746375315}, {309, 0.0040165903868232405}, 
   {310, 0.004017816876051465}, {311, 0.004009555589378322}, 
   {312, 0.003996950214740724}, {313, 0.0039843787570881615}, 
   {314, 0.003975139107575113}, {315, 0.003971264410828216}, 
   {316, 0.003973464132156508}, {317, 0.003981177565485133}, 
   {318, 0.0039927222405618705}, {319, 0.004005518098368521}, 
   {320, 0.004016367329090498}, {321, 0.004021768214031514}, 
   {322, 0.004018239106191876}, {323, 0.004002626727363854}, 
   {324, 0.003972372668662025}, {325, 0.003925714667648822}, 
   {326, 0.0038618055097313086}, {327, 0.003780741811961104}, 
   {328, 0.0036835059933917336}, {329, 0.0035718352822423174}, 
   {330, 0.003448039546645918}, {331, 0.0033147936300561565}, 
   {332, 0.003174929355423193}, {333, 0.003031248126549581}, 
   {334, 0.0028863685131599315}, {335, 0.002742615989513919}, 
   {336, 0.002601955498580925}, {337, 0.002465962619886704}, 
   {338, 0.002335826149320504}, {339, 0.002212373718455664}, 
   {340, 0.0020961122822796274}, {341, 0.001987276389648518}, 
   {342, 0.0018858786614620593}, {343, 0.0017917584871954735}, 
   {344, 0.0017046263864966733}, {345, 0.0016241026555294709}, 
   {346, 0.001549749796125155}, {347, 0.0014810988291270866}, 
   {348, 0.0014176699672840039}, {349, 0.0013589883212022924}, 
   {350, 0.0013045953852614811}, {351, 0.0012540570420052724}, 
   {352, 0.0012069687665631303}, {353, 0.0011629586312750886}, 
   {354, 0.001121688621108193}, {355, 0.0010828546826913883}, 
   {356, 0.0010461858497446408}, {357, 0.0010114427178423793}, 
   {358, 0.000978415482559188}, {359, 0.000946921706652957}, 
   {360, 0.0009168039428564256}, {361, 0.0008879273078492196}, 
   {362, 0.000860177078487891}, {363, 0.000833456362328816}, 
   {364, 0.0008076838795889607}, {365, 0.0007827918821082617}, 
   {366, 0.0007587242258690803}, {367, 0.0007354346065651662}, 
   {368, 0.0007128849621718114}, {369, 0.0006910440421549017}, 
   {370, 0.0006698861395551259}, {371, 0.0006493899795802134}, 
   {372, 0.0006295377563756144}, {373, 0.0006103143082007989}, 
   {374, 0.0005917064202830464}, {375, 0.0005737022440454227}, 
   {376, 0.000556290821161709}, {377, 0.0005394617009550166}, 
   {378, 0.000523204639911623}, {379, 0.0005075093725922056}, 
   {380, 0.0004923654437923493}, {381, 0.0004777620925641527}, 
   {382, 0.00046368817948364005}, {383, 0.00045013214936876855}, 
   {384, 0.0004370820225184183}, {385, 0.0004245254083385848}, 
   {386, 0.0004124495360464849}, {387, 0.0004008412978804184}, 
   {388, 0.0003896873009498203}, {389, 0.00037897392450179457}, 
   {390, 0.0003686873799639556}, {391, 0.0003588137716225755}, 
   {392, 0.00034933915625841766}, {393, 0.00034024960045850317}, 
   {394, 0.0003315312346434396}, {395, 0.00032317030314037615}, 
   {396, 0.00031515320985969764}, {397, 0.00030746655934235645}, 
   {398, 0.0003000971930780897}, {399, 0.00029303222112888233}, 
   {400, 0.00028625904919423367}, {401, 0.0002797654012972328}, 
   {402, 0.00027353933835870997}, {403, 0.00026756927293047905}, 
   {404, 0.0002618439803870424}, {405, 0.00025635260689717737}, 
   {406, 0.0002510846744795495}, {407, 0.00024603008344712774}, 
   {408, 0.00024117911254919094}, {409, 0.00023652241707370716}, 
   {410, 0.0002320510251877424}, {411, 0.00022775633276199875}, 
   {412, 0.00022363009689461513}, {413, 0.00021966442836636918}, 
   {414, 0.00021585178318408077}, {415, 0.00021218495341271404}, 
   {416, 0.0002086570574297101}, {417, 0.00020526152974891426}, 
   {418, 0.00020199211052148353}, {419, 0.0001988428348400258}, 
   {420, 0.0001958080219097898}, {421, 0.0001928822642013513}, 
   {422, 0.00019006041661738987}, {423, 0.00018733758576293852}, 
   {424, 0.00018470911935126547}, {425, 0.00018217059579037076}, 
   {426, 0.00017971781399028774}, {427, 0.00017734678340909174}, 
   {428, 0.00017505371437306905}, {429, 0.00017283500867024126}, 
   {430, 0.0001706872504523005}, {431, 0.00016860719743679492}, 
   {432, 0.00016659177242012158}, {433, 0.00016463805510856058}, 
   {434, 0.0001627432742669817}, {435, 0.0001609048001778949}, 
   {436, 0.00015912013741622988}, {437, 0.0001573869179310831}, 
   {438, 0.00015570289442593901}, {439, 0.0001540659340393269}, 
   {440, 0.00015247401230954655}, {441, 0.00015092520742154836}, 
   {442, 0.000149417694724846}, {443, 0.00014794974151149015}, 
   {444, 0.00014651970205767362}, {445, 0.00014512601289377405}, 
   {446, 0.00014376718832650087}, {447, 0.00014244181617576826}, 
   {448, 0.00014114855373662896}, {449, 0.00013988612394381464}, 
   {450, 0.000138653311738753}, {451, 0.0001374489606261279}, 
   {452, 0.00013627196941145187}, {453, 0.00013512128911795834}, 
   {454, 0.00013399592006037758}, {455, 0.00013289490908297008}, 
   {456, 0.00013181734694989178}, {457, 0.00013076236587071058}, 
   {458, 0.00012972913716828108}, {459, 0.00012871686907656166}, 
   {460, 0.0001277248046565223}, {461, 0.00012675221983328894}, 
   {462, 0.00012579842154269993}, {463, 0.00012486274597967953}, 
   {464, 0.00012394455695372009}, {465, 0.000123043244327381}, 
   {466, 0.0001221582225570672}, {467, 0.00012128892930949689}, 
   {468, 0.00012043482416011311}, {469, 0.0001195953873682672}, 
   {470, 0.00011877011872815646}, {471, 0.00011795853647309876}, 
   {472, 0.00011716017626866211}, {473, 0.00011637459023803678}, 
   {474, 0.00011560134606822259}, {475, 0.00011484002615303837}, 
   {476, 0.0001140902268036333}, {477, 0.00011335155748976034}, 
   {478, 0.00011262364013912377}, {479, 0.00011190610847856367}, 
   {480, 0.03398011609998816}, {481, 0.010963754331978897}, 
   {482, 0.012551198698208255}, {483, 0.010954437649385432}, 
   {484, 0.0123212728220051}, {485, 0.012970831137286804}, 
   {486, 0.013852536896394008}, {487, 0.014349818046628798}, 
   {488, 0.01466982508178516}, {489, 0.014669247678536524}, 
   {490, 0.014451206346053267}, {491, 0.01403705478913933}, 
   {492, 0.013507956062234159}, {493, 0.012903311417697442}, 
   {494, 0.01225915738449206}, {495, 0.011587660438745862}, 
   {496, 0.010895442012072926}, {497, 0.010184380674087435}, 
   {498, 0.009458970040981913}, {499, 0.00872663059813968}}}}
