{500, 40, {{{0.21443582830285907, 0.03066611969816112, -0.03612705148806141, 
    0.059922914532011276}, {0.030666119698160892, -0.23662027270126904, 
    -0.0554120626129741, -0.02306356390887665}, {-0.03612705148806178, 
    -0.05541206261297464, -0.036348960635089335, -0.13531219962376906}, 
   {0.059922914532012074, -0.023063563908877007, -0.13531219962376873, 
    0.05596808254737428}}, {{0.08306008937463906, 0.01948088220125404, 
    0.0037641803591791753, -0.01862250342386801}, 
   {0.01948088220125406, 0.004541151846307936, -0.014293280703124758, 
    -0.04150686449904094}, {0.003764180359178965, -0.014293280703124868, 
    -0.09188527836425674, -0.01614600455256606}, 
   {-0.018622503423867946, -0.04150686449904081, -0.016146004552566182, 
    0.002758429732945866}}, {{0.14620642376248857, -0.04257146998221308, 
    0.022680827676672753, -0.0337257845710212}, {-0.04257146998221281, 
    0.04340815908074836, -0.09073865664608848, -0.012643113855297768}, 
   {0.022680827676672493, -0.0907386566460885, -0.030195649961565263, 
    -0.04080253818810044}, {-0.03372578457102113, -0.01264311385529801, 
    -0.04080253818810058, -0.16353797769810838}}}, 
 {{{0. + 0.9999999999999991*I, -0.49833908992749076, -0.644234758460165, 
    -0.5011894733251325}, {0.49833908992749076, 0. + 0.9999999999999987*I, 
    -0.5122632250103177, 0.6432531334874206}, {0.644234758460165, 
    0.5122632250103177, 0. + 1.0000000000000016*I, -0.5261275938629228}, 
   {0.5011894733251325, -0.6432531334874206, 0.5261275938629228, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.4983390899274937, -0.6442347584601645, -0.5011894733251312}, 
   {0.4983390899274937, 0. + 1.0000000000000016*I, -0.5122632250103168, 
    0.64325313348742}, {0.6442347584601645, 0.5122632250103168, 
    0. + 0.9999999999999981*I, -0.5261275938629253}, 
   {0.5011894733251312, -0.64325313348742, 0.5261275938629253, 0. + 1.*I}}}, 
   {256, 0.0040121295613491275}, {257, 0.004010814181606795}, 
   {258, 0.004009504271738193}, {259, 0.004008206594133071}, 
   {260, 0.004006928251965589}, {261, 0.00400567629812106}, 
   {262, 0.004004457370498158}, {263, 0.004003277368843131}, 
   {264, 0.004002141185676701}, {265, 0.004001052500815458}, 
   {266, 0.004000013645671587}, {267, 0.003999025539975572}, 
   {268, 0.003998087700082651}, {269, 0.003997198314699255}, 
   {270, 0.003996354380844539}, {271, 0.0039955518903112735}, 
   {272, 0.003994786054910937}, {273, 0.003994051557480227}, 
   {274, 0.0039933428149472126}, {275, 0.00399265423991422}, 
   {276, 0.003991980487937289}, {277, 0.003991316679092295}, 
   {278, 0.0039906585843371145}, {279, 0.00399000276947937}, 
   {280, 0.00041271545850611623}, {281, 0.00030455625500886335}, 
   {282, 0.000605666329669766}, {283, 0.000945381584875}, 
   {284, 0.0014967113023460024}, {285, 0.002311208523648046}, 
   {286, 0.0034675231340275206}, {287, 0.0050585999409385645}, 
   {288, 0.0071325285832932045}, {289, 0.009661321653600063}, 
   {290, 0.012462566498439112}, {291, 0.01516338356908857}, 
   {292, 0.017235600625061256}, {293, 0.018166483790053287}, 
   {294, 0.01770295576536395}, {295, 0.016004190728746898}, 
   {296, 0.013555183900284437}, {297, 0.010908868206991352}, 
   {298, 0.008467509121574415}, {299, 0.0064225988589275505}, 
   {300, 0.004808247069426855}, {301, 0.0035779680899886744}, 
   {302, 0.0026589214591145466}, {303, 0.0019793841493328385}, 
   {304, 0.00147900068516305}, {305, 0.0011106057426363604}, 
   {306, 0.0008387443546861532}, {307, 0.0006373155239453818}, 
   {308, 0.00048731109647379606}, {309, 0.00037495420139115976}, 
   {310, 0.0002902692289753946}, {311, 0.00022602222399478733}, 
   {312, 0.00017695097919801875}, {313, 0.00013921144307036762}, 
   {314, 0.00010998161397735018}, {315, 0.0000871785160558904}, 
   {316, 0.00006925578696464577}, {317, 0.00005505855843169112}, 
   {318, 0.00004371904371118969}, {319, 0.00003458109280452907}, 
   {320, 0.000027145419462730004}, {321, 0.000021760555268678556}, 
   {322, 0.000018697386200171768}, {323, 0.000017067159514073484}, 
   {324, 0.00001586844133104337}, {325, 0.000015029299773562191}, 
   {326, 0.00001449416196492211}, {327, 0.000014220176957259004}, 
   {328, 0.000014174447890383246}, {329, 0.000014331915167170584}, 
   {330, 0.000014673729596464031}, {331, 0.000015185996008299877}, 
   {332, 0.000015858798288373444}, {333, 0.000016685439053717072}, 
   {334, 0.000017661843795850153}, {335, 0.00001878609145856506}, 
   {336, 0.000020058042592853893}, {337, 0.00002233364743209343}, 
   {338, 0.000024786194408825863}, {339, 0.00002737132114783806}, 
   {340, 0.000030104400218842566}, {341, 0.00003300015130217511}, 
   {342, 0.00003607279658887167}, {343, 0.00003933618194087533}, 
   {344, 0.0000428038703535379}, {345, 0.00004648921276936835}, 
   {346, 0.0000504054002446556}, {347, 0.00005456550058574594}, 
   {348, 0.00005898248189792343}, {349, 0.00006366922497239949}, 
   {350, 0.00006863852603383735}, {351, 0.00007390309103004014}, 
   {352, 0.00007947552241061953}, {353, 0.0000853682991321103}, 
   {354, 0.00009159375048232535}, {355, 0.00009816402418114101}, 
   {356, 0.00010509104914305234}, {357, 0.0001123864932201605}, 
   {358, 0.00012006171616753732}, {359, 0.000128127718078667}, 
   {360, 0.0001365950835154154}, {361, 0.00014547392151519528}, 
   {362, 0.00015477380172728333}, {363, 0.00016450368689434797}, 
   {364, 0.0001746718619458354}, {365, 0.00018528586000275218}, 
   {366, 0.00019635238561475457}, {367, 0.00020787723563912378}, 
   {368, 0.00021986521815627508}, {369, 0.0002323200699517099}, 
   {370, 0.00024524437307863833}, {371, 0.0002586394711269757}, 
   {372, 0.0002725053858686673}, {373, 0.00028684073499727714}, 
   {374, 0.00030164265174532445}, {375, 0.0003169067072275322}, 
   {376, 0.00033262683637840423}, {377, 0.0003487952683898602}, 
   {378, 0.0003654024626082164}, {379, 0.0003824370508227204}, 
   {380, 0.0003998857868874328}, {381, 0.00041773350462083003}, 
   {382, 0.00043596308485007357}, {383, 0.0004545554324393482}, 
   {384, 0.0004734894640664085}, {385, 0.0004927421073993854}, 
   {386, 0.0005122883122403443}, {387, 0.0005321010740666857}, 
   {388, 0.0005521514702624408}, {389, 0.0005724087092012498}, 
   {390, 0.0005928401921751942}, {391, 0.0006134115880337502}, 
   {392, 0.0006340869202334787}, {393, 0.0006548286658871472}, 
   {394, 0.0006755978662618307}, {395, 0.0006963542480951563}, 
   {396, 0.0007170563550128831}, {397, 0.000737661688280979}, 
   {398, 0.0007581268561311545}, {399, 0.0007784077308576238}, 
   {400, 0.0007984596129804455}, {401, 0.0008182374017506506}, 
   {402, 0.0008376957714357295}, {403, 0.000856789352800591}, 
   {404, 0.000875472919367154}, {405, 0.0008937015780569602}, 
   {406, 0.0009114309638748781}, {407, 0.0009286174383200766}, 
   {408, 0.0009452182911882656}, {409, 0.0009611919453588746}, 
   {410, 0.0009764981640364896}, {411, 0.000991098259755352}, 
   {412, 0.0010049553042376183}, {413, 0.0010180343379285564}, 
   {414, 0.0010303025777273767}, {415, 0.0010417296211319427}, 
   {416, 0.0010522876446909708}, {417, 0.0010619515943391018}, 
   {418, 0.001070699364945952}, {419, 0.0010785119661847844}, 
   {420, 0.0010853736716921654}, {421, 0.0010912721484465}, 
   {422, 0.0010961985633683538}, {423, 0.0011001476642937824}, 
   {424, 0.0011031178327933857}, {425, 0.0011051111066860315}, 
   {426, 0.0011061331706127922}, {427, 0.0011061933136251125}, 
   {428, 0.0011053043534063334}, {429, 0.0011034825274260363}, 
   {430, 0.0011007473520611524}, {431, 0.0010971214514161516}, 
   {432, 0.0010926303582309838}, {433, 0.0010873022898667168}, 
   {434, 0.0010811679028781551}, {435, 0.0010742600300677103}, 
   {436, 0.0010666134042231303}, {437, 0.0010582643728862713}, 
   {438, 0.0010492506085468163}, {439, 0.0010396108185631394}, 
   {440, 0.0010293844589145487}, {441, 0.0010186114555913819}, 
   {442, 0.0010073319370466904}, {443, 0.000995585980692243}, 
   {444, 0.0009834133759217267}, {445, 0.000970853405643975}, 
   {446, 0.0009579446477768483}, {447, 0.0009447247976421176}, 
   {448, 0.0009312305117288495}, {449, 0.0009174972728328012}, 
   {450, 0.0009035592761928816}, {451, 0.0008894493358902096}, 
   {452, 0.0008751988105018815}, {453, 0.0008608375467434037}, 
   {454, 0.0008463938397088218}, {455, 0.0008318944081529278}, 
   {456, 0.0008173643832095345}, {457, 0.0008028273089367894}, 
   {458, 0.0007883051530565103}, {459, 0.0007738183263294451}, 
   {460, 0.0007593857090722651}, {461, 0.000745024683401411}, 
   {462, 0.0007307511699194136}, {463, 0.0007165796676318892}, 
   {464, 0.0007025232960428303}, {465, 0.0006885938384558477}, 
   {466, 0.0006748017856381405}, {467, 0.0006611563791149206}, 
   {468, 0.0006476656534344649}, {469, 0.0006343364768758297}, 
   {470, 0.0006211745901103608}, {471, 0.0006081846424247823}, 
   {472, 0.0005953702251667118}, {473, 0.0005827339021313067}, 
   {474, 0.0005702772366369586}, {475, 0.0005580008151028122}, 
   {476, 0.0005459042669298808}, {477, 0.000533986280559201}, 
   {478, 0.0005222446155609035}, {479, 0.0005106761106411043}, 
   {480, 0.046261587995256426}, {481, 0.01656166434990511}, 
   {482, 0.019912336764196403}, {483, 0.018378748246024982}, 
   {484, 0.020300606574049338}, {485, 0.020514320934470393}, 
   {486, 0.020760543250067338}, {487, 0.020068295932444222}, 
   {488, 0.019116335085088275}, {489, 0.017848761078969964}, 
   {490, 0.016586975814469638}, {491, 0.015344624006391383}, 
   {492, 0.01418248023097192}, {493, 0.013061796827919636}, 
   {494, 0.011966790758226264}, {495, 0.010875134917857857}, 
   {496, 0.009786174795074851}, {497, 0.00870744084770764}, 
   {498, 0.007654066805463132}, {499, 0.006640646765560286}}}}
