{500, 40, {{{0.08737587789631361, 0.008407823741927492, -0.01726360711833296, 
    0.02333015262905763}, {0.008407823741927627, -0.09809019701977538, 
    -0.020735575341380024, -0.012196571640732502}, 
   {-0.01726360711833291, -0.020735575341379858, -0.006928716655128638, 
    -0.05652483709557081}, {0.023330152629057577, -0.012196571640732535, 
    -0.05652483709557066, 0.01657979695056819}}, 
  {{0.13836266976646625, 0.030807513381772768, -0.013551561132117331, 
    -0.03345267778227564}, {0.030807513381772775, 0.004009011063875527, 
    -0.028354122630211594, -0.07336039576413003}, 
   {-0.013551561132117342, -0.028354122630211583, -0.15148283201934754, 
    -0.023625483285602426}, {-0.03345267778227563, -0.07336039576413009, 
    -0.023625483285602406, 0.00761730471622491}}, 
  {{0.19102703557989714, -0.048084057363515086, 0.041242586815566834, 
    0.007975970745697825}, {-0.04808405736351503, 0.02650844688021839, 
    -0.11982980854004412, -0.032067323165306326}, 
   {0.04124258681556688, -0.1198298085400442, -0.007896572598033426, 
    -0.04066462657027631}, {0.007975970745697869, -0.03206732316530624, 
    -0.04066462657027627, -0.2101812039243161}}}, 
 {{{0. + 0.9999999999999986*I, -0.5102317416404509, -0.6216527046067869, 
    -0.5310264505302313}, {0.5102317416404509, 0. + 1.0000000000000009*I, 
    -0.5524491349177867, 0.6307687340509147}, {0.6216527046067869, 
    0.5524491349177867, 0. + 0.9999999999999996*I, -0.5114841042835565}, 
   {0.5310264505302313, -0.6307687340509147, 0.5114841042835565, 
    0. + 0.9999999999999997*I}}, {{0. + 1.*I, -0.5102317416404512, 
    -0.6216527046067871, -0.5310264505302317}, {0.5102317416404512, 
    0. + 1.0000000000000013*I, -0.5524491349177865, 0.6307687340509147}, 
   {0.6216527046067871, 0.5524491349177865, 0. + 0.9999999999999999*I, 
    -0.511484104283557}, {0.5310264505302317, -0.6307687340509147, 
   {248, 0.00023725570411626631}, {249, 0.00023518258726575497}, 
   {250, 0.0002331363799127998}, {251, 0.0002311165553403512}, 
   {252, 0.0002291225930701098}, {253, 0.00022715398006649862}, 
   {254, 0.00022521021172871208}, {255, 0.00022329079270983856}, 
   {256, 0.00022139523756461071}, {257, 0.00021952307125176299}, 
   {258, 0.00021767382950646508}, {259, 0.00021584705909263868}, 
   {260, 0.00021404231795773182}, {261, 0.00021225917529515043}, 
   {262, 0.0002104972115321846}, {263, 0.00020875601824833315}, 
   {264, 0.00020703519804297446}, {265, 0.0002053343643577954}, 
   {266, 0.0002036531412509997}, {267, 0.00020199116315382698}, 
   {268, 0.00020034807459861265}, {269, 0.00019872352992424586}, 
   {270, 0.00019711719297724195}, {271, 0.00019552873679828015}, 
   {272, 0.00019395784331238675}, {273, 0.0001924042030046295}, 
   {274, 0.0001908675146184609}, {275, 0.00018934748483796318}, 
   {276, 0.00018784382799237145}, {277, 0.00018635626575833988}, 
   {278, 0.00018488452687967505}, {279, 0.00018342834689630272}, 
   {280, 0.003165535817072394}, {281, 0.0014207911105077308}, 
   {282, 0.002445811540911496}, {283, 0.0027224081007557023}, 
   {284, 0.0035541251208074595}, {285, 0.0043783913506607874}, 
   {286, 0.005509474923082865}, {287, 0.006783712665316873}, 
   {288, 0.00805185938696005}, {289, 0.009191324850910607}, 
   {290, 0.010048470202907334}, {291, 0.010497486458625133}, 
   {292, 0.010468384197244874}, {293, 0.00997754931494046}, 
   {294, 0.00911804434294996}, {295, 0.008027868576822786}, 
   {296, 0.006847227123578251}, {297, 0.005688069372152567}, 
   {298, 0.00464800001849402}, {299, 0.003913737636680209}, 
   {300, 0.0033083943535916482}, {301, 0.0028242285028684715}, 
   {302, 0.002447351746249183}, {303, 0.002162039851072453}, 
   {304, 0.0019530799093224146}, {305, 0.0018068187159889827}, 
   {306, 0.0017114675344995036}, {307, 0.0016570213301018246}, 
   {308, 0.0016350129167226704}, {309, 0.0016382224370351435}, 
   {310, 0.0016604055093388803}, {311, 0.001696069248636578}, 
   {312, 0.0017403073223298444}, {313, 0.001788694938066826}, 
   {314, 0.001837238787370641}, {315, 0.001882372964160698}, 
   {316, 0.0019209889356571936}, {317, 0.0019504855338918399}, 
   {318, 0.0019688239495156503}, {319, 0.0019745732071613136}, 
   {320, 0.001976104509574657}, {321, 0.0019780268597400412}, 
   {322, 0.0019620486353238336}, {323, 0.0019295004876215271}, 
   {324, 0.0018821169182920057}, {325, 0.0018219327033265804}, 
   {326, 0.001751166205546828}, {327, 0.0016721021896239086}, 
   {328, 0.0015869848357533134}, {329, 0.0014979286358929034}, 
   {330, 0.0014068514407741723}, {331, 0.0013154307236842207}, 
   {332, 0.0012250815654030467}, {333, 0.0011369531436667875}, 
   {334, 0.001051939630620835}, {335, 0.0009707012273156382}, 
   {336, 0.0008936913951619607}, {337, 0.0008211869733257086}, 
   {338, 0.0007533186225029687}, {339, 0.0006900997810626492}, 
   {340, 0.0006349748500824777}, {341, 0.0005880748835958201}, 
   {342, 0.0005450447720604101}, {343, 0.000505649740966498}, 
   {344, 0.0004696445906880453}, {345, 0.00043678173066342507}, 
   {346, 0.0004068171790510092}, {347, 0.0003795148813588445}, 
   {348, 0.00035464967209808407}, {349, 0.00033200916480423853}, 
   {350, 0.0003113948139421748}, {351, 0.0002926223514043702}, 
   {352, 0.0002755217627134117}, {353, 0.00025993693493180553}, 
   {354, 0.0002457250799072034}, {355, 0.00023275601284207062}, 
   {356, 0.0002209113467936304}, {357, 0.00021008364818168404}, 
   {358, 0.00020017558601707433}, {359, 0.0001910990979630452}, 
   {360, 0.00018277458895046839}, {361, 0.00017513017242073065}, 
   {362, 0.00016810096010358433}, {363, 0.00016162840314465354}, 
   {364, 0.0001556596852017496}, {365, 0.00015014716655301075}, 
   {366, 0.0001450478772538714}, {367, 0.00014032305670705347}, 
   {368, 0.0001359377365841204}, {369, 0.00013186036393721584}, 
   {370, 0.00012806246122014825}, {371, 0.00012451832004397218}, 
   {372, 0.00012120472562631342}, {373, 0.00011810070902397903}, 
   {374, 0.00011518732448100495}, {375, 0.00011244744939442608}, 
   {376, 0.00010986560462742748}, {377, 0.00010742779308881012}, 
   {378, 0.00010512135470044}, {379, 0.00010293483604708238}, 
   {380, 0.00010085787318700468}, {381, 0.00009888108624360921}, 
   {382, 0.00009699598454030825}, {383, 0.00009519488118711616}, 
   {384, 0.00009347081612787189}, {385, 0.00009181748676613995}, 
   {386, 0.0000902291853910886}, {387, 0.00008870074269305231}, 
   {388, 0.00008722747675607434}, {389, 0.00008580514695815296}, 
   {390, 0.00008442991228780708}, {391, 0.00008309829363980133}, 
   {392, 0.00008180713967414117}, {393, 0.00008055359590417033}, 
   {394, 0.00007933507669377615}, {395, 0.00007814923986382283}, 
   {396, 0.00007699396367529439}, {397, 0.00007586732595666704}, 
   {398, 0.00007476758515381765}, {399, 0.00007369316314478902}, 
   {400, 0.0000726426296392968}, {401, 0.0000716146880207861}, 
   {402, 0.00007060816248767124}, {403, 0.00006962198639141418}, 
   {404, 0.00006865519163832637}, {405, 0.00006770689908684271}, 
   {406, 0.00006677630981517338}, {407, 0.00006586269721609028}, 
   {408, 0.00006496539981891887}, {409, 0.00006408381477919962}, 
   {410, 0.00006321739198363503}, {411, 0.0000623656287045693}, 
   {412, 0.00006152806477070319}, {413, 0.000060704278181916704}, 
   {414, 0.00005989388115169395}, {415, 0.000059096516532704715}, 
   {416, 0.00005831185458649024}, {417, 0.000057539590063391634}, 
   {418, 0.000056779439580425153}, {419, 0.00005603113924864307}, 
   {420, 0.000055294442550146705}, {421, 0.00005456911841893637}, 
   {422, 0.00005385494952567238}, {423, 0.000053151730737841886}, 
   {424, 0.00005245926773699468}, {425, 0.00005177737579183568}, 
   {426, 0.000051105878655292404}, {427, 0.00005044460758587184}, 
   {428, 0.000049793400470815596}, {429, 0.00004915210106080462}, 
   {430, 0.00004852055827544073}, {431, 0.00004789862561190479}, 
   {432, 0.00004728616059214892}, {433, 0.00004668302431220146}, 
   {434, 0.000046089081019634603}, {435, 0.00004550419776289116}, 
   {436, 0.000044928244072706125}, {437, 0.00004436109169707787}, 
   {438, 0.0000438026143669649}, {439, 0.000043252687595344654}, 
   {440, 0.000042711188509773436}, {441, 0.00004217799570615151}, 
   {442, 0.000041734692642939976}, {443, 0.000041316750986462404}, 
   {444, 0.00004090434470815918}, {445, 0.000040497401773124477}, 
   {446, 0.000040095850417004586}, {447, 0.00003969961912772546}, 
   {448, 0.000039308636648314556}, {449, 0.00003892283197866793}, 
   {450, 0.00003854213438434876}, {451, 0.000038166473416321546}, 
   {452, 0.000037795778916753044}, {453, 0.00003742998104923807}, 
   {454, 0.00003706901031825619}, {455, 0.00003671279758800845}, 
   {456, 0.0000363612741125785}, {457, 0.00003601437156469656}, 
   {458, 0.000035672022053077436}, {459, 0.00003533415815524613}, 
   {460, 0.000035000712941120796}, {461, 0.000034671620000333484}, 
   {462, 0.00003434681346770052}, {463, 0.00003402622803920045}, 
   {464, 0.00003370979901040627}, {465, 0.00003339746228126864}, 
   {466, 0.00003308915439294753}, {467, 0.00003278481253579657}, 
   {468, 0.000032484374570151964}, {469, 0.000032187779053662505}, 
   {470, 0.000031894965238800824}, {471, 0.000031605873107752126}, 
   {472, 0.000031320443366983364}, {473, 0.000031038617472759857}, 
   {474, 0.00003076033763315296}, {475, 0.000030485546826284717}, 
   {476, 0.000030214188796321796}, {477, 0.000029946208071664666}, 
   {478, 0.00002968154996481805}, {479, 0.000029420160575305276}, 
   {480, 0.049015087824334315}, {481, 0.02315476113033358}, 
   {482, 0.03182908359068406}, {483, 0.02903443331115817}, 
   {484, 0.028682304435828535}, {485, 0.023871662055699606}, 
   {486, 0.01967600274548541}, {487, 0.0154467141381432}, 
   {488, 0.012469935038293106}, {489, 0.010229911198894423}, 
   {490, 0.008704722890696995}, {491, 0.007913192054026841}, 
   {492, 0.007424012298235268}, {493, 0.007034544984369973}, 
   {494, 0.006695526162301619}, {495, 0.006383317318286896}, 
   {496, 0.006086592335702097}, {497, 0.005804704795655447}, 
   {498, 0.005540501785665318}, {499, 0.005298512745798076}}}}
