{800, 40, {{{0.2778046850014581, 0.14688364211022895, 0.0073346592197726995, 
    0.09725958158184135}, {0.14688364211022892, -0.28724464492142765, 
    -0.09893065431699569, 0.028938343373395868}, 
   {0.0073346592197728825, -0.09893065431699473, -0.12251499416557297, 
    -0.08449951808450948}, {0.09725958158184027, 0.02893834337339598, 
    -0.08449951808450967, 0.13274792895672677}}, 
  {{0.07231904648149724, 0.005890007633559518, -0.015643070359138325, 
    -0.02363353357578166}, {0.0058900076335588365, -0.016483351580213426, 
    -0.020795319869252874, -0.026366159259370196}, 
   {-0.01564307035913869, -0.020795319869252822, -0.07962985352310648, 
    -0.0006879968801797468}, {-0.02363353357578176, -0.026366159259369838, 
    -0.0006879968801793036, 0.024943138538018033}}, 
  {{0.008250139783896984, -0.0019167245604502171, 0.0012338978413415967, 
    -0.002462305144220334}, {-0.0019167245604501666, 0.002669800739171599, 
    -0.0070393959546257495, -0.0007332787379522213}, 
   {0.0012338978413416104, -0.007039395954625871, -0.0014604677379275288, 
    -0.0018872438669546659}, {-0.0024623051442202422, -0.0007332787379522027, 
    -0.001887243866954649, -0.009855669728885214}}}, 
 {{{0. + 0.9999999999999999*I, -0.5888317194992122, -0.660850966866696, 
    -0.3192151610800625}, {0.5888317194992122, 0. + 0.9999999999999994*I, 
    -0.316266127655285, 0.6609753922337551}, {0.660850966866696, 
    0.316266127655285, 0. + 1.0000000000000013*I, -0.6511118558117275}, 
   {0.3192151610800625, -0.6609753922337551, 0.6511118558117275, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
    -0.5888317194992096, -0.6608509668666972, -0.3192151610800641}, 
   {766, 0.017678670630107376}, {767, 0.022755253227570243}, 
   {768, 0.029111888222841123}, {769, 0.03685829110694083}, 
   {770, 0.045857480077032775}, {771, 0.05543189433281026}, 
   {772, 0.06394202026580964}, {773, 0.06844852507124466}, 
   {774, 0.06504900101468969}, {775, 0.07045254123444478}, 
   {776, 0.07565636096608774}, {777, 0.08198229044903371}, 
   {778, 0.09116493322512431}, {779, 0.08299058500865131}, 
   {780, 0.0638323132281689}, {781, 0.06232188049502796}, 
   {782, 0.056013588811882176}, {783, 0.048037115691040466}, 
   {784, 0.04014701201452783}, {785, 0.03305922657934382}, 
   {786, 0.02698189973433146}, {787, 0.02189593076649654}, 
   {788, 0.017699548861983008}, {789, 0.01426572195172262}, 
   {790, 0.013084670577783467}, {791, 0.015106274817509438}, 
   {792, 0.017289447030741326}, {793, 0.019580543048139415}, 
   {794, 0.021885097501070733}, {795, 0.0240531697016364}, 
   {796, 0.025864501844381604}, {797, 0.027018707866831332}, 
   {798, 0.027140553115209493}, {799, 0.025816018069779068}}, 
  {{2, 0.0303548846832233}, {3, 0.038027349669933555}, 
   {4, 0.03537401496742941}, {5, 0.0362776256752037}, 
   {6, 0.03532901821686818}, {7, 0.03501676389788273}, 
   {8, 0.034398812602072316}, {9, 0.03391602472805744}, 
   {10, 0.03340852187497461}, {11, 0.032954176099828134}, 
   {12, 0.03252508325089393}, {13, 0.032133732554374114}, 
   {14, 0.031773730592963643}, {15, 0.03144547779282319}, 
   {16, 0.03114599568484512}, {17, 0.03087350163664575}, 
   {18, 0.030625685396169222}, {19, 0.03040054103590247}, 
   {20, 0.030196080054346215}, {21, 0.030010483413946777}, 
   {22, 0.029842050993059505}, {23, 0.029689224752694116}, 
   {24, 0.02955057414564892}, {25, 0.029424793468444115}, 
   {26, 0.02931069209428626}, {27, 0.029207186765741758}, 
   {28, 0.029113292815235187}, {29, 0.02902811608193466}, 
   {30, 0.028950845047403473}, {31, 0.02888074353932355}, 
   {32, 0.028817143926887032}, {33, 0.028759440861373768}, 
   {34, 0.028707085529460094}, {35, 0.028659580404173594}, 
   {36, 0.02861647446022414}, {37, 0.028577358822612108}, 
   {38, 0.02854186281446721}, {39, 0.028509650371488296}, 
   {40, 0.028480416791300263}, {41, 0.02845388578801603}, 
   {42, 0.02842980682423907}, {43, 0.02840795269489019}, 
   {44, 0.028388117339330672}, {45, 0.028370113860283243}, 
   {46, 0.02835377272998143}, {47, 0.028338940165746333}, 
   {48, 0.02832547665887216}, {49, 0.02831325564220605}, 
   {50, 0.028302162283209045}, {51, 0.028292092390535043}, 
   {52, 0.028282951423339156}, {53, 0.02827465359352714}, 
   {54, 0.02826712105214541}, {55, 0.02826028315191635}, 
   {56, 0.02825407577873075}, {57, 0.028248440745561768}, 
   {58, 0.028243325242924167}, {59, 0.02823868134056339}, 
   {60, 0.028234465535528}, {61, 0.028230638342298116}, 
   {62, 0.028227163921011728}, {63, 0.028224009740223658}, 
   {64, 0.02822114627097783}, {65, 0.028218546709246298}, 
   {66, 0.028216186724114335}, {67, 0.028214044229290178}, 
   {68, 0.028212099175783954}, {69, 0.028210333363766105}, 
   {70, 0.02820873027185731}, {71, 0.028207274902183013}, 
   {72, 0.028205953639773775}, {73, 0.02820475412495512}, 
   {74, 0.02820366513753142}, {75, 0.02820267649166116}, 
   {76, 0.02820177894045784}, {77, 0.02820096408938318}, 
   {78, 0.02820022431764585}, {79, 0.028199552706853055}, 
   {80, 0.0016592788936462825}, {81, 0.0011626196273920569}, 
   {82, 0.0024845194948955166}, {83, 0.004052202811727666}, 
   {84, 0.006937979933209268}, {85, 0.011479606417478744}, 
   {86, 0.018056597933775287}, {87, 0.026446565208280134}, 
   {88, 0.03492407465388975}, {89, 0.040197268427298004}, 
   {90, 0.039161912007965}, {91, 0.032163043583888495}, 
   {92, 0.022995999355308626}, {93, 0.01512169578499103}, 
   {94, 0.009600527102416361}, {95, 0.0060271856411886}, 
   {96, 0.0037673172367792595}, {97, 0.0023362793900322137}, 
   {98, 0.001419979474878733}, {99, 0.0008452137083665526}, 
   {100, 0.000639716123791716}, {101, 0.0005395339036379208}, 
   {102, 0.0005162918836043376}, {103, 0.0005552756922844019}, 
   {104, 0.0006512412821879296}, {105, 0.0008060637980789713}, 
   {106, 0.0010666178084481428}, {107, 0.0014231969060971802}, 
   {108, 0.0018832049664147207}, {109, 0.002476185096916795}, 
   {110, 0.0032348197147823695}, {111, 0.004191744870218152}, 
   {112, 0.00537251959672289}, {113, 0.006782989108641377}, 
   {114, 0.008390156042869449}, {115, 0.010099012005251937}, 
   {116, 0.011734685522560554}, {117, 0.013047711067746659}, 
   {118, 0.013761275281228436}, {119, 0.013659597329053025}, 
   {120, 0.012677007049816308}, {121, 0.011258039264585993}, 
   {122, 0.010261598167573383}, {123, 0.00953495563743409}, 
   {124, 0.00938280953020797}, {125, 0.010058983477266562}, 
   {126, 0.011760811834704024}, {127, 0.01457802162762874}, 
   {128, 0.018359002482336132}, {129, 0.02252036207292692}, 
   {130, 0.02595912201820496}, {131, 0.027355482934314754}, 
   {132, 0.02597303699534561}, {133, 0.022346663702867656}, 
   {134, 0.01792397041630577}, {135, 0.013982834164208913}, 
   {136, 0.011068035032387633}, {137, 0.009174646822754868}, 
   {138, 0.008093277066958685}, {139, 0.007598494570333375}, 
   {140, 0.007503862709868418}, {141, 0.007661925878143049}, 
   {142, 0.007951257409826624}, {143, 0.008265458351414396}, 
   {144, 0.008508589543244145}, {145, 0.008678860989865828}, 
   {146, 0.008833395722458545}, {147, 0.008684919442864678}, 
   {148, 0.008244748188725878}, {149, 0.007558160881591433}, 
   {150, 0.006695403206064482}, {151, 0.005735079717885704}, 
   {152, 0.004746407922197424}, {153, 0.0037758134803488096}, 
   {154, 0.002964313692866205}, {155, 0.0026890658816991625}, 
   {156, 0.0026552350125290296}, {157, 0.0029466315360372705}, 
   {158, 0.003690703118289761}, {159, 0.005071037367904392}, 
   {160, 0.007319464591310174}, {161, 0.010763797428204009}, 
   {162, 0.015886306942356522}, {163, 0.021760855018051903}, 
   {164, 0.027135610315624187}, {165, 0.030129467586251808}, 
   {166, 0.02929686727811115}, {167, 0.024924940775803622}, 
   {168, 0.018912564689844872}, {169, 0.013199601210681186}, 
   {170, 0.008696557058206891}, {171, 0.0054462770377245034}, 
   {172, 0.0036536597210974396}, {173, 0.00275690435919042}, 
   {174, 0.0022478690723818267}, {175, 0.002029732144747151}, 
   {176, 0.0022346982125123365}, {177, 0.0025539733709746756}, 
   {178, 0.0029798201739696566}, {179, 0.003530809798645687}, 
   {180, 0.004376903166246037}, {181, 0.0053309692238298016}, 
   {182, 0.0064137818140623335}, {183, 0.007639436363898637}, 
   {184, 0.009015425485534476}, {185, 0.010544049313640511}, 
   {186, 0.012225771338150735}, {187, 0.014062472383011318}, 
   {188, 0.016053395266831284}, {189, 0.01817233227291356}, 
   {190, 0.020320912478944762}, {191, 0.022279118069055692}, 
   {192, 0.023708812489598607}, {193, 0.024262282834385356}, 
   {194, 0.02376445257505684}, {195, 0.022331082062439767}, 
   {196, 0.020305645747998303}, {197, 0.018069494533537962}, 
   {198, 0.01588964056315141}, {199, 0.013885712634121614}, 
   {200, 0.012074165596493209}, {201, 0.010422769061720561}, 
   {202, 0.008884615394800755}, {203, 0.00741025312114472}, 
   {204, 0.005945151073960814}, {205, 0.005469906598774961}, 
   {206, 0.005404011067173438}, {207, 0.005767190469821918}, 
   {208, 0.0067267657320712925}, {209, 0.008477741020439286}, 
   {210, 0.01177966780712004}, {211, 0.016076820444804955}, 
   {212, 0.02082513835291258}, {213, 0.025656076266930897}, 
   {214, 0.02805589770471587}, {215, 0.026709034527220038}, 
   {216, 0.0221278821927662}, {217, 0.016131617262968776}, 
   {218, 0.011582836281998571}, {219, 0.008651133966960461}, 
   {220, 0.007062150398695644}, {221, 0.007066774727004427}, 
   {222, 0.007520966815759205}, {223, 0.008295243483904164}, 
   {224, 0.00930565600429449}, {225, 0.01048697600675746}, 
   {226, 0.011777020392525095}, {227, 0.013563328326979724}, 
   {228, 0.015505757963766487}, {229, 0.017346130802905}, 
   {230, 0.01898644456312898}, {231, 0.02028514312597155}, 
   {232, 0.02106157787317904}, {233, 0.021136518385174233}, 
   {234, 0.0204053050846106}, {235, 0.01889510374132611}, 
   {236, 0.01675239661565231}, {237, 0.014447747397606967}, 
   {238, 0.01365750632476816}, {239, 0.013293203087582237}, 
   {240, 0.013489282645629458}, {241, 0.01433938551955695}, 
   {242, 0.015859233236088583}, {243, 0.017907628930431036}, 
   {244, 0.020103177043138326}, {245, 0.021841421786185908}, 
   {246, 0.022531999373189428}, {247, 0.02199770705608834}, 
   {248, 0.020671231185945882}, {249, 0.019292095841015836}, 
   {250, 0.01840440149155387}, {251, 0.018165135542432046}, 
   {252, 0.018471027928347955}, {253, 0.019129065405653362}, 
   {254, 0.019948330858400455}, {255, 0.02077200543705778}, 
   {256, 0.021487000035635244}, {257, 0.02202748623367508}, 
   {258, 0.02237510408086376}, {259, 0.022555942446349043}, 
   {260, 0.022633605405676938}, {261, 0.022695510714325615}, 
   {262, 0.022830700530984953}, {263, 0.023103299514137726}, 
   {264, 0.023530663027581767}, {265, 0.024075349316433507}, 
   {266, 0.024656584912195266}, {267, 0.025180434065895763}, 
   {268, 0.025577796295609457}, {269, 0.025830757840043343}, 
   {270, 0.025971569761424108}, {271, 0.026056839523873193}, 
   {272, 0.026136582845691418}, {273, 0.026236878163544655}, 
   {274, 0.026360160638977767}, {275, 0.026495416872595715}, 
   {276, 0.02662911625333282}, {277, 0.026752063432600608}, 
   {278, 0.026861537642575282}, {279, 0.026960103759029602}, 
   {280, 0.0013442400799522224}, {281, 0.0009495356495606195}, 
   {282, 0.0008262938847970122}, {283, 0.0007429686661338813}, 
   {284, 0.0009723398998299455}, {285, 0.0013408056484284334}, 
   {286, 0.0018971347015729022}, {287, 0.0027224077493008475}, 
   {288, 0.003967334130215225}, {289, 0.005787000063616205}, 
   {290, 0.008295088415817307}, {291, 0.011577499096052013}, 
   {292, 0.015538326092820529}, {293, 0.019734058632896907}, 
   {294, 0.023282961284690113}, {295, 0.02506180400428231}, 
   {296, 0.024295751462693027}, {297, 0.021161931910330153}, 
   {298, 0.016723059430015307}, {299, 0.012175038456207885}, 
   {300, 0.008856088587124056}, {301, 0.0069829175620763255}, 
   {302, 0.0060154219283127435}, {303, 0.005904961928013994}, 
   {304, 0.006655310729018486}, {305, 0.00832782784226202}, 
   {306, 0.010999363521456682}, {307, 0.014664848738835265}, 
   {308, 0.01922740301021213}, {309, 0.02413954545410055}, 
   {310, 0.027836182459706305}, {311, 0.028990884506697005}, 
   {312, 0.026963196363897622}, {313, 0.022442565764005537}, 
   {314, 0.01719536271751792}, {315, 0.01270896469734058}, 
   {316, 0.009247266117091446}, {317, 0.0068254698065926545}, 
   {318, 0.005250027412978271}, {319, 0.004307909847567543}, 
   {320, 0.0038285679701447195}, {321, 0.00368987988541949}, 
   {322, 0.0038079143060996364}, {323, 0.004124620318490882}, 
   {324, 0.004597109472480579}, {325, 0.005188799653344349}, 
   {326, 0.005975756216398629}, {327, 0.006862366464592493}, 
   {328, 0.007712795419073668}, {329, 0.008468517073915938}, 
   {330, 0.009058957805458043}, {331, 0.009411598160747135}, 
   {332, 0.009466803657318954}, {333, 0.009193652107542933}, 
   {334, 0.008600198136129434}, {335, 0.0077319344761353674}, 
   {336, 0.00665684213955608}, {337, 0.0054417033783117855}, 
   {338, 0.0048857322309812795}, {339, 0.004673543876406366}, 
   {340, 0.004854134023750048}, {341, 0.005577043886384303}, 
   {342, 0.007028166327741975}, {343, 0.009409926779437139}, 
   {344, 0.012859789191785459}, {345, 0.017272044794907113}, 
   {346, 0.022356861330892173}, {347, 0.026854246626145484}, 
   {348, 0.02876553031009938}, {349, 0.02713609996868696}, 
   {350, 0.02257748250581071}, {351, 0.016843234992319593}, 
   {352, 0.012412509806624963}, {353, 0.009303465467132144}, 
   {354, 0.007306059207697191}, {355, 0.006179911735642066}, 
   {356, 0.005696981174592307}, {357, 0.005685525886884438}, 
   {358, 0.006020225869044914}, {359, 0.006600580552321336}, 
   {360, 0.007329957073156192}, {361, 0.008349051321547327}, 
   {362, 0.009446230251865834}, {363, 0.0102697561762126}, 
   {364, 0.010679793134186178}, {365, 0.010563094530918238}, 
   {366, 0.009867345096664329}, {367, 0.009374575427920737}, 
   {368, 0.00900360925491395}, {369, 0.008887144052389235}, 
   {370, 0.00928656938645848}, {371, 0.010452752927962258}, 
   {372, 0.012581853987164543}, {373, 0.015714470380526556}, 
   {374, 0.019561427173762847}, {375, 0.023333208939394823}, 
   {376, 0.025805524183043625}, {377, 0.025874949397658865}, 
   {378, 0.023397841095148066}, {379, 0.0194176311972651}, 
   {380, 0.015342923288063956}, {381, 0.012047025290908748}, 
   {382, 0.009735267176454898}, {383, 0.008262294567069917}, 
   {384, 0.0073960921379273795}, {385, 0.006922967290243651}, 
   {386, 0.006681650669092866}, {387, 0.007101727776733305}, 
   {388, 0.007589133427242725}, {389, 0.008123980528009656}, 
   {390, 0.009192428075176926}, {391, 0.01043613271285881}, 
   {392, 0.011891566464795606}, {393, 0.01369731241428707}, 
   {394, 0.015953380711921972}, {395, 0.018623317439074628}, 
   {396, 0.021423443919212373}, {397, 0.02379086429086841}, 
   {398, 0.025049085883291442}, {399, 0.024772345605587446}, 
   {400, 0.02309101134269289}, {401, 0.020608331887705573}, 
   {402, 0.017986031413157}, {403, 0.015612498707827258}, 
   {404, 0.013563776009029813}, {405, 0.01172556777912478}, 
   {406, 0.011208052825908869}, {407, 0.011266919180642435}, 
   {408, 0.011597567643763549}, {409, 0.01228597584037035}, 
   {410, 0.013429700380902427}, {411, 0.015063790217313988}, 
   {412, 0.01765076838983355}, {413, 0.020343333612190914}, 
   {414, 0.022265457647218385}, {415, 0.02278400282454538}, 
   {416, 0.021671636374573425}, {417, 0.019288628382211532}, 
   {418, 0.016976636814581447}, {419, 0.016009136114855677}, 
   {420, 0.015672607079200443}, {421, 0.01589972740220126}, 
   {422, 0.0165571263204363}, {423, 0.01750586727683704}, 
   {424, 0.018606943056444593}, {425, 0.019710858462233128}, 
   {426, 0.020660750835856383}, {427, 0.02132475749975981}, 
   {428, 0.02164748016716667}, {429, 0.021681676163635907}, 
   {430, 0.021565656764701974}, {431, 0.021458587110838912}, 
   {432, 0.02148141569702285}, {433, 0.02169313283457447}, 
   {434, 0.022094191933934068}, {435, 0.02263786677074371}, 
   {436, 0.02324340550456088}, {437, 0.0238164244301933}, 
   {438, 0.02427891881160967}, {439, 0.02459805770058965}, 
   {440, 0.02479532649556279}, {441, 0.024928131287126412}, 
   {442, 0.025056788196659786}, {443, 0.025218779176353904}, 
   {444, 0.025421730398742463}, {445, 0.025651413533495336}, 
   {446, 0.025885021187041283}, {447, 0.02610238793955652}, 
   {448, 0.026292156187555597}, {449, 0.02645280594874043}, 
   {450, 0.026589990482946933}, {451, 0.026712274736479594}, 
   {452, 0.02682726042645724}, {453, 0.026939328430924368}, 
   {454, 0.027049260134118742}, {455, 0.02715525845348552}, 
   {456, 0.027254563976679885}, {457, 0.027344907205863682}, 
   {458, 0.02742532213839784}, {459, 0.02749621974098975}, 
   {460, 0.027558931812254293}, {461, 0.0276150764952477}, 
   {462, 0.02766604961247073}, {463, 0.027712787318874055}, 
   {464, 0.027755783363814297}, {465, 0.02779525110333938}, 
   {466, 0.027831308926670434}, {467, 0.02786410900060643}, 
   {468, 0.02789388435709749}, {469, 0.027920930976462578}, 
   {470, 0.027945559553448837}, {471, 0.027968049217440758}, 
   {472, 0.02798862192146708}, {473, 0.028007440997850356}, 
   {474, 0.028024626743043114}, {475, 0.028040277968990397}, 
   {476, 0.02805449012869598}, {477, 0.028067365166616634}, 
   {478, 0.028079012907023075}, {479, 0.02808954680562059}, 
   {480, 0.033834382061353724}, {481, 0.025324181582027667}, 
   {482, 0.04226528532083336}, {483, 0.04793527096896827}, 
   {484, 0.049407742277841726}, {485, 0.038990596488648686}, 
   {486, 0.02539818911071407}, {487, 0.013949486604124262}, 
   {488, 0.00982891028414442}, {489, 0.009368643272078706}, 
   {490, 0.009824423303972186}, {491, 0.010812397891944298}, 
   {492, 0.012107580569835467}, {493, 0.013619069200718795}, 
   {494, 0.01588056783519754}, {495, 0.018500330621996935}, 
   {496, 0.02080590680981572}, {497, 0.022656715319906047}, 
   {498, 0.023907746414601794}, {499, 0.024459940096834595}, 
   {500, 0.024251991401869455}, {501, 0.023280680229458187}, 
   {502, 0.021599837962051935}, {503, 0.019313569057117026}, 
   {504, 0.01716525785298856}, {505, 0.016576180869504922}, 
   {506, 0.016347995090871224}, {507, 0.016592747555112357}, 
   {508, 0.017351459065953458}, {509, 0.018553746186552075}, 
   {510, 0.019982740659484875}, {511, 0.02129160301430357}, 
   {512, 0.0221213325609254}, {513, 0.022295988630561488}, 
   {514, 0.021948769018278833}, {515, 0.021433736556668796}, 
   {516, 0.02109048561410496}, {517, 0.02108128094310433}, 
   {518, 0.021392038689539893}, {519, 0.021914936086328794}, 
   {520, 0.02252279347905888}, {521, 0.023110186902307962}, 
   {522, 0.023609674962972442}, {523, 0.02399388259222862}, 
   {524, 0.024269595743631724}, {525, 0.024467331529818923}, 
   {526, 0.024628691448075633}, {527, 0.024793450201451815}, 
   {528, 0.024988671451948514}, {529, 0.025222443976486892}, 
   {530, 0.02548413556701505}, {531, 0.025751099082866553}, 
   {532, 0.025999146435288605}, {533, 0.02621219277932274}, 
   {534, 0.026386806411896866}, {535, 0.026530308238027753}, 
   {536, 0.026654719593915677}, {537, 0.026770592589591177}, 
   {538, 0.026883650874675192}, {539, 0.02699471686176267}, 
   {540, 0.027101630632746287}, {541, 0.02720152486443378}, 
   {542, 0.027292408459851293}, {543, 0.02737376341233193}, 
   {544, 0.02744635677360753}, {545, 0.027511654454110336}, 
   {546, 0.027571195525731125}, {547, 0.02762615771055924}, 
   {548, 0.027677196479805884}, {549, 0.027724519453936867}, 
   {550, 0.027768089516383723}, {551, 0.027807839613523927}, 
   {552, 0.027843816754236556}, {553, 0.02787622692473144}, 
   {554, 0.027905399910339038}, {555, 0.027931716758222834}, 
   {556, 0.027955541059074735}, {557, 0.027977177991666234}, 
   {558, 0.027996865082656704}, {559, 0.028014785078507375}, 
   {560, 0.028031087030681662}, {561, 0.028045904507654932}, 
   {562, 0.02805936567808854}, {563, 0.02807159535046725}, 
   {564, 0.028082712101694197}, {565, 0.02809282421081057}, 
   {566, 0.028102027043998903}, {567, 0.02811040288841562}, 
   {568, 0.02811802285146925}, {569, 0.028124949738746387}, 
   {570, 0.02813124079902728}, {571, 0.028136949629358997}, 
   {572, 0.02814212705421442}, {573, 0.02814682119333778}, 
   {574, 0.02815107711113831}, {575, 0.028154936416140308}, 
   {576, 0.028158437038975793}, {577, 0.028161613257249363}, 
   {578, 0.02816449592000158}, {579, 0.02816711277583879}, 
   {580, 0.028169488815758426}, {581, 0.028171646577489357}, 
   {582, 0.028173606396793092}, {583, 0.028175386616722406}, 
   {584, 0.02817700377424523}, {585, 0.028178472779205103}, 
   {586, 0.028179807090722517}, {587, 0.02818101888746563}, 
   {588, 0.02818211922406808}, {589, 0.028183118166637815}, 
   {590, 0.028184024904005234}, {591, 0.028184847835729887}, 
   {592, 0.028185594641161472}, {593, 0.028186272335237714}, 
   {594, 0.028186887316359866}, {595, 0.02818744541026357}, 
   {596, 0.02818795191212355}, {597, 0.028188411627704225}, 
   {598, 0.028188828913507828}, {599, 0.028189207715484874}, 
   {600, 0.028189551605877945}, {601, 0.02818986381788041}, 
   {602, 0.02819014727795556}, {603, 0.028190404635744203}, 
   {604, 0.02819063829153239}, {605, 0.028190850421258774}, 
   {606, 0.028191042999069015}, {607, 0.028191217817475276}, 
   {608, 0.028191376505211963}, {609, 0.02819152054299569}, 
   {610, 0.02819165127738935}, {611, 0.02819176993305414}, 
   {612, 0.02819187762363355}, {613, 0.02819197536151583}, 
   {614, 0.028192064066660347}, {615, 0.02819214457465633}, 
   {616, 0.028192217644115895}, {617, 0.028192283963488624}, 
   {618, 0.028192344157350696}, {619, 0.02819239879220616}, 
   {620, 0.028192448381832047}, {621, 0.028192493392180818}, 
   {622, 0.028192534245875926}, {623, 0.028192571326302276}, 
   {624, 0.028192604981325767}, {625, 0.028192635526659807}, 
   {626, 0.028192663248902704}, {627, 0.028192688408276705}, 
   {628, 0.028192711241091385}, {629, 0.028192731961959056}, 
   {630, 0.028192750765795294}, {631, 0.028192767829619995}, 
   {632, 0.02819278331418618}, {633, 0.02819279736546086}, 
   {634, 0.028192810115964573}, {635, 0.028192821685993567}, 
   {636, 0.028192832184734534}, {637, 0.02819284171127822}, 
   {638, 0.028192850355547756}, {639, 0.028192858199140275}, 
   {640, 0.02819286531609962}, {641, 0.028192871773615284}, 
   {642, 0.028192877632658618}, {643, 0.028192882948563244}, 
   {644, 0.028192887771548453}, {645, 0.028192892147193616}, 
   {646, 0.02819289611687118}, {647, 0.028192899718136034}, 
   {648, 0.028192902985075947}, {649, 0.028192905948636188}, 
   {650, 0.028192908636904896}, {651, 0.028192911075377514}, 
   {652, 0.028192913287196197}, {653, 0.028192915293364127}, 
   {654, 0.02819291711294246}, {655, 0.028192918763231406}, 
   {656, 0.02819292025992872}, {657, 0.028192921617279976}, 
   {658, 0.02819292284821137}, {659, 0.02819292396445285}, 
   {660, 0.028192924976647042}, {661, 0.028192925894451867}, 
   {662, 0.028192926726630572}, {663, 0.028192927481133695}, 
   {664, 0.028192928165177322}, {665, 0.028192928785307596}, 
   {666, 0.028192929347466023}, {667, 0.02819292985704165}, 
   {668, 0.028192930318926394}, {669, 0.028192930737557916}, 
   {670, 0.028192931116962198}, {671, 0.02819293146079359}, 
   {672, 0.028192931772365204}, {673, 0.028192932054684875}, 
   {674, 0.028192932310479493}, {675, 0.028192932542224394}, 
   {676, 0.028192932752163363}, {677, 0.02819293294233364}, 
   {678, 0.02819293311458087}, {679, 0.028192933270580534}, 
   {680, 0.0007980798684361654}, {681, 0.00061619689668806}, 
   {682, 0.0013510304373314634}, {683, 0.002333485369969375}, 
   {684, 0.00413146521217473}, {685, 0.007142199157683118}, 
   {686, 0.011908081611361618}, {687, 0.01886075083937705}, 
   {688, 0.027626434038791396}, {689, 0.03625365425332348}, 
   {690, 0.04114060475157659}, {691, 0.03928216388272866}, 
   {692, 0.03156655868153897}, {693, 0.02217547957677152}, 
   {694, 0.014427783620567758}, {695, 0.00912025225378462}, 
   {696, 0.0057267719457093705}, {697, 0.00359977739416444}, 
   {698, 0.002266036127726992}, {699, 0.0014260636442644595}, 
   {700, 0.0008932903851544757}, {701, 0.0005528432571654297}, 
   {702, 0.000332728597412175}, {703, 0.00018783917223908625}, 
   {704, 0.00013459807247115835}, {705, 0.00010751243503122805}, 
   {706, 0.00010683864965532752}, {707, 0.00012312270215408122}, 
   {708, 0.00014748172828767575}, {709, 0.0001807492329171841}, 
   {710, 0.00023542483322854663}, {711, 0.000304763509855722}, 
   {712, 0.00039136575459970907}, {713, 0.0005012812755621279}, 
   {714, 0.0006420542991103645}, {715, 0.000823228202658767}, 
   {716, 0.0010568861602758388}, {717, 0.001358185967467243}, 
   {718, 0.0017457894582643568}, {719, 0.0022419885567520103}, 
   {720, 0.002872193730926879}, {721, 0.0036632885436132384}, 
   {722, 0.004640243832034194}, {723, 0.0058205108639192375}, 
   {724, 0.007206408765113451}, {725, 0.00877737573872866}, 
   {726, 0.01048658680968081}, {727, 0.01226884853959303}, 
   {728, 0.014065712249504864}, {729, 0.01586542100332812}, 
   {730, 0.017739264057704797}, {731, 0.019840591459500376}, 
   {732, 0.02233386991663489}, {733, 0.02525152050160861}, 
   {734, 0.028335983732817486}, {735, 0.03099108757424314}, 
   {736, 0.032474416743413545}, {737, 0.03231464392137842}, 
   {738, 0.03065629967239332}, {739, 0.028162805091472204}, 
   {740, 0.02555019930695631}, {741, 0.023226771215070323}, 
   {742, 0.021268925345242586}, {743, 0.01957439068727429}, 
   {744, 0.018002905557996225}, {745, 0.01644925089723944}, 
   {746, 0.014864695482410603}, {747, 0.013250678519425602}, 
   {748, 0.011640953016958569}, {749, 0.01008217359217744}, 
   {750, 0.008618650560045422}, {751, 0.007283461477041166}, 
   {752, 0.006095456344197674}, {753, 0.00506030320121037}, 
   {754, 0.004173524167960495}, {755, 0.003423967194143164}, 
   {756, 0.0027968305020578815}, {757, 0.0022758965422112476}, 
   {758, 0.0018449531525672191}, {759, 0.001488514917301865}, 
   {760, 0.0011919738959898785}, {761, 0.0009412587925692651}, 
   {762, 0.0007219930554387688}, {763, 0.0005969501136283232}, 
   {764, 0.0005790395866855553}, {765, 0.0006242034774374267}, 
   {766, 0.0007604363873611371}, {767, 0.001036442842394509}, 
   {768, 0.0016052389725711297}, {769, 0.0025772958654015723}, 
   {770, 0.004286454114697015}, {771, 0.006990006203643423}, 
   {772, 0.010962887077061029}, {773, 0.016337689981708654}, 
   {774, 0.022682727117342705}, {775, 0.02861802412599871}, 
   {776, 0.0319798877116128}, {777, 0.03107044901149756}, 
   {778, 0.026235519596529148}, {779, 0.019701080105329356}, 
   {780, 0.013654385224439217}, {781, 0.009031606203778473}, 
   {782, 0.005800447259906832}, {783, 0.0036152462561193457}, 
   {784, 0.0021619233807253823}, {785, 0.001625331523861124}, 
   {786, 0.0013469631079881458}, {787, 0.0012537609849070975}, 
   {788, 0.0013043350099064474}, {789, 0.0014820516280503668}, 
   {790, 0.0018266150328308897}, {791, 0.0022870436586855713}, 
   {792, 0.002959123029543022}, {793, 0.0037517950441054737}, 
   {794, 0.004683606029587034}, {795, 0.005761984141041597}, 
   {796, 0.006976574069149162}, {797, 0.008290599691868437}, 
   {798, 0.009632434180431521}, {799, 0.01089226585072528}}}}
