{400, 40, {{{0.41360854798609614, -0.16843762726581807, -0.04017217588924153, 
    0.06299929319059326}, {-0.1684376272658181, -0.8922099446568542, 
    0.030333491112440963, -0.029837154993471712}, 
   {-0.040172175889241525, 0.030333491112440863, 0.008862976805855419, 
    -0.23714638517597578}, {0.06299929319059337, -0.029837154993471716, 
    -0.23714638517597586, 0.03977628890337575}}, 
  {{0.4034708656097133, -0.03463681084180728, -0.2517471349396601, 
    0.056838968892531615}, {-0.034636810841807336, 0.008594096134840308, 
    0.026770346983434726, -0.22947122601021847}, 
   {-0.25174713493966033, 0.026770346983434678, -0.8619344905735842, 
    -0.04603328935476069}, {0.05683896889253165, -0.2294712260102185, 
    -0.04603328935476069, 0.040457698825990845}}, 
  {{0.2901173105692861, 0.004645502631275867, -0.009472765868019439, 
    0.6167110171676097}, {0.004645502631275873, -0.007337950316825716, 
    -0.17776067001359022, -0.027742980405883886}, 
   {-0.009472765868019454, -0.17776067001359044, -0.001369042295401122, 
    -0.0474821123766002}, {0.6167110171676097, -0.027742980405883928, 
    -0.04748211237660028, -0.5509662404118035}}}, 
 {{{0. + 0.9999999999999997*I, -0.01916812329272065, -0.04017725901122039, 
    0.0629851109205202}, {0.01916812329272065, 0. + 0.9999999999999987*I, 
    0.07305922529227667, 0.045279134058040515}, {0.04017725901122039, 
    -0.07305922529227667, 0. + 0.9999999999999997*I, -0.022389325567560958}, 
   {-0.0629851109205202, -0.045279134058040515, 0.022389325567560958, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999983*I, 
    -0.01916812329272074, -0.040177259011220406, 0.06298511092052016}, 
   {0.01916812329272074, 0. + 0.9999999999999994*I, 0.07305922529227653, 
    0.04527913405804053}, {0.040177259011220406, -0.07305922529227653, 
    0. + 1.*I, -0.022389325567561073}, {-0.06298511092052016, 
    -0.04527913405804053, 0.022389325567561073, 0. + 1.0000000000000013*I}}}, 
 {0, 0}, {{-1.1697512044862655}, {-1.3670438241386564}, {-1.170041788536975}, 
  {{2, 0.010219204087703212}, {3, 0.011177102874097015}, 
   {348, 0.0018353414389060297}, {349, 0.001885840551714699}, 
   {350, 0.001934909589447563}, {351, 0.0019823968572602046}, 
   {352, 0.002028197296055358}, {353, 0.00207226767027032}, 
   {354, 0.002114659629923819}, {355, 0.0021555308885829595}, 
   {356, 0.002195042861962416}, {357, 0.0022333330349487254}, 
   {358, 0.002270578974011309}, {359, 0.002306829521962697}, 
   {360, 0.0023419554986639805}, {361, 0.0023757860891048047}, 
   {362, 0.0024082067120480095}, {363, 0.0024391620956911607}, 
   {364, 0.002468638705058929}, {365, 0.0024966521351058903}, 
   {366, 0.0025232387054713247}, {367, 0.0025484513809144616}, 
   {368, 0.002572367946776453}, {369, 0.002595121279496333}, 
   {370, 0.0026169415234563544}, {371, 0.0026381470498137776}, 
   {372, 0.002659033159779181}, {373, 0.002679748971789286}, 
   {374, 0.0027002828214185226}, {375, 0.002720529275073939}, 
   {376, 0.0027403563736903423}, {377, 0.0027596437626752003}, 
   {378, 0.0027782980313556223}, {379, 0.0027962556430082023}, 
   {380, 0.002813479739163615}, {381, 0.002829954328795766}, 
   {382, 0.0028456775577179296}, {383, 0.0028606544428344764}, 
   {384, 0.002874888327014165}, {385, 0.0028883687054021027}, 
   {386, 0.0029010494406873457}, {387, 0.0029128020348516263}, 
   {388, 0.002923311630452511}, {389, 0.0029320198301510426}, 
   {390, 0.0029405367871069704}, {391, 0.0029551458846188415}, 
   {392, 0.002970934712425921}, {393, 0.002986539600845337}, 
   {394, 0.0030014163289178706}, {395, 0.0030157271430094187}, 
   {396, 0.003029221409429637}, {397, 0.0030421061648678487}, 
   {398, 0.0030544062445242133}, {399, 0.0030661986155694773}}}}
