{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6859656571956317, -0.03116838314977638, 
    -0.7269660576945601}, {-0.6859656571956317, 0. + 0.9999999999999815*I, 
    -0.7269660576945601, 0.03116838314977638}, {0.03116838314977638, 
    0.7269660576945601, 0. + 0.9999999999999815*I, 0.6859656571956317}, 
   {0.7269660576945601, -0.03116838314977638, -0.6859656571956317, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6859656581905067, -0.031168385169842782, -0.7269660566692013}, 
   {-0.6859656581905067, 0. + 0.9999999999999815*I, -0.7269660566692013, 
    0.03116838516984278}, {0.031168385169842782, 0.7269660566692013, 
    0. + 0.9999999999999815*I, 0.6859656581905067}, 
   {0.7269660566692013, -0.03116838516984278, -0.6859656581905067, 
   {673, 2.0201676269315794*^-9}, {674, 2.0201688273602247*^-9}, 
   {675, 2.0201687753185205*^-9}, {676, 2.020167727545541*^-9}, 
   {677, 2.020167727545541*^-9}, {678, 2.020167578359322*^-9}, 
   {679, 2.0201676304010263*^-9}, {680, 2.0201676269315794*^-9}, 
   {681, 2.0201676269315794*^-9}, {682, 2.0201688273602247*^-9}, 
   {683, 2.0201687753185205*^-9}, {684, 2.020167727545541*^-9}, 
   {685, 2.020167727545541*^-9}, {686, 2.020167578359322*^-9}, 
   {687, 2.0201676304010263*^-9}, {688, 2.0201676269315794*^-9}, 
   {689, 2.0201676269315794*^-9}, {690, 2.0201688273602247*^-9}, 
   {691, 2.0201687753185205*^-9}, {692, 2.020167727545541*^-9}, 
   {693, 2.020167727545541*^-9}, {694, 2.020167578359322*^-9}, 
   {695, 2.0201676304010263*^-9}, {696, 2.0201676269315794*^-9}, 
   {697, 2.0201676269315794*^-9}, {698, 2.0201688273602247*^-9}, 
   {699, 2.0201687753185205*^-9}}, {{2, 3.8163916471489756*^-17}, 
   {3, 3.5214886562329184*^-16}, {4, 1.5959455978986625*^-16}, 
   {5, 1.214306433183765*^-17}, {6, 3.122502256758253*^-17}, 
   {7, 1.34730189967532*^-16}, {8, 1.7925475918427005*^-17}, 
   {9, 6.054184931159057*^-16}, {10, 4.331026278355428*^-16}, 
   {11, 3.469446951953614*^-18}, {12, 4.5218458607128765*^-16}, 
   {13, 7.690607410163844*^-17}, {14, 7.574959178432057*^-17}, 
   {15, 1.1450331423764244*^-14}, {16, 1.1564823173178713*^-17}, 
   {17, 4.666406150377611*^-16}, {18, 3.469446951953614*^-18}, 
   {19, 2.139492287038062*^-17}, {20, 1.1160054362117458*^-16}, 
   {21, 2.8912057932946782*^-18}, {22, 3.5272710678195076*^-17}, 
   {23, 1.1391350825581032*^-16}, {24, 7.006548119470324*^-15}, 
   {25, 2.8912057932946782*^-18}, {26, 3.9898639947466563*^-17}, 
   {27, 1.0813109666922097*^-16}, {28, 1.0986582014519778*^-17}, 
   {29, 2.139492287038062*^-17}, {30, 1.9660199394403813*^-16}, 
   {31, 2.544261098099317*^-17}, {32, 2.949029909160572*^-17}, 
   {33, 4.625929269271485*^-18}, {34, 1.5785983631388945*^-16}, 
   {35, 3.423187659260899*^-16}, {36, 5.7824115865893565*^-18}, 
   {37, 1.5670335399657157*^-16}, {38, 2.3129646346357427*^-18}, 
   {39, 1.1564823173178713*^-18}, {40, 8.384496800554567*^-17}, 
   {41, 5.782411586589357*^-19}, {42, 1.214306433183765*^-17}, 
   {43, 3.064678140892359*^-17}, {44, 3.7585675312830816*^-17}, 
   {45, 1.2784912017949068*^-15}, {46, 4.799401616869166*^-17}, 
   {47, 8.789265611615822*^-17}, {48, 3.2381504884900395*^-17}, 
   {49, 4.354155924701786*^-16}, {50, 5.0306980803327406*^-17}, 
   {51, 2.3129646346357427*^-18}, {52, 2.5153490401663703*^-16}, 
   {53, 1.6190752442450197*^-17}, {54, 1.1564823173178713*^-18}, 
   {55, 3.0068540250264654*^-17}, {56, 3.9320398788807623*^-17}, 
   {57, 3.3537987202218267*^-16}, {58, 8.095376221225099*^-18}, 
   {59, 2.3129646346357427*^-18}, {60, 3.440534894020667*^-16}, 
   {61, 1.0986582014519778*^-17}, {62, 3.2959746043559335*^-17}, 
   {63, 1.8370721610594387*^-15}, {64, 5.782411586589357*^-19}, 
   {65, 3.469446951953614*^-18}, {66, 1.1564823173178713*^-18}, {67, 0.}, 
   {68, 2.8912057932946782*^-18}, {69, 5.0306980803327406*^-17}, 
   {70, 2.1452746986246513*^-16}, {71, 1.121787847798335*^-16}, 
   {72, 1.2085240215971754*^-16}, {73, 3.8163916471489756*^-17}, 
   {74, 9.25185853854297*^-18}, {75, 5.782411586589357*^-19}, 
   {76, 1.850371707708594*^-17}, {77, 3.469446951953614*^-18}, 
   {78, 7.517135062566164*^-18}, {79, 1.0408340855860843*^-17}, 
   {80, 3.642919299551295*^-17}, {81, 1.4802973661668753*^-16}, 
   {82, 2.1973164029039556*^-17}, {83, 1.0986582014519778*^-17}, 
   {84, 1.2721305490496585*^-17}, {85, 2.7177334456969977*^-17}, 
   {86, 2.0816681711721685*^-17}, {87, 4.724230266243504*^-16}, 
   {88, 4.915049848600953*^-17}, {89, 1.2784912017949068*^-15}, 
   {90, 3.41162283608772*^-17}, {91, 2.659909329831104*^-17}, 
   {92, 1.1391350825581032*^-16}, {93, 4.9439619065339*^-16}, 
   {94, 5.7824115865893565*^-18}, {95, 4.75892473576304*^-16}, 
   {96, 1.5034270125132327*^-16}, {97, 2.0816681711721685*^-17}, 
   {98, 1.4629501314071072*^-16}, {99, 3.353798720221827*^-17}, 
   {100, 1.7405058875633964*^-16}, {101, 0.}, {102, 1.1564823173178713*^-18}, 
   {103, 1.5149918356864114*^-16}, {104, 3.660266534311063*^-16}, 
   {105, 2.3129646346357427*^-18}, {106, 1.329954664915552*^-17}, 
   {107, 3.469446951953614*^-18}, {108, 7.864079757761525*^-17}, 
   {109, 2.0816681711721685*^-17}, {110, 1.1564823173178713*^-18}, 
   {111, 9.540979117872439*^-17}, {112, 3.469446951953614*^-18}, 
   {113, 2.139492287038062*^-17}, {114, 1.3010426069826053*^-16}, 
   {115, 8.126023002634023*^-15}, {116, 4.799401616869166*^-17}, 
   {117, 1.0986582014519778*^-17}, {118, 9.309682654408864*^-17}, 
   {119, 1.4513853082339284*^-16}, {120, 1.9081958235744878*^-17}, 
   {121, 1.9081958235744878*^-17}, {122, 3.602442418445169*^-16}, 
   {123, 9.830099697201906*^-18}, {124, 4.735795089416683*^-16}, 
   {125, 1.734723475976807*^-18}, {126, 1.1564823173178713*^-17}, 
   {127, 3.180326372624146*^-17}, {128, 5.4406710618219255*^-15}, 
   {129, 1.9081958235744878*^-17}, {130, 3.469446951953614*^-18}, 
   {131, 2.3129646346357427*^-18}, {132, 1.2779129606362477*^-16}, 
   {133, 2.3129646346357427*^-18}, {134, 2.8912057932946782*^-18}, 
   {135, 1.5207742472730007*^-16}, {136, 2.3129646346357427*^-18}, 
   {137, 9.367506770274758*^-17}, {138, 6.135138693371307*^-16}, 
   {139, 2.3129646346357426*^-17}, {140, 4.261637339316356*^-16}, {141, 0.}, 
   {142, 3.9320398788807623*^-17}, {143, 4.85144332114847*^-16}, 
   {144, 3.0068540250264654*^-17}, {145, 5.024915668746151*^-16}, 
   {146, 9.830099697201906*^-18}, {147, 3.41162283608772*^-17}, 
   {148, 4.394632805807911*^-17}, {149, 6.881069788041334*^-17}, 
   {150, 2.1973164029039556*^-17}, {151, 5.048045315092509*^-16}, 
   {152, 3.365363543395006*^-16}, {153, 6.690250205683885*^-16}, 
   {154, 2.8912057932946782*^-18}, {155, 4.643276504031253*^-16}, 
   {156, 5.955883934187037*^-17}, {157, 7.28583859910259*^-17}, 
   {158, 5.782411586589357*^-19}, {159, 2.0643209364124004*^-16}, 
   {160, 5.0306980803327406*^-17}, {161, 5.898059818321144*^-17}, 
   {162, 6.071532165918825*^-17}, {163, 0.}, {164, 5.898059818321144*^-17}, 
   {165, 5.782411586589357*^-19}, {166, 3.2959746043559335*^-17}, 
   {167, 2.8912057932946782*^-18}, {168, 3.6544841227244734*^-16}, 
   {169, 2.1973164029039556*^-17}, {170, 2.1973164029039556*^-17}, 
   {171, 1.3241722533289627*^-16}, {172, 6.7561696977710044*^-15}, 
   {173, 4.810966440042345*^-16}, {174, 6.782768791069316*^-16}, 
   {175, 9.25185853854297*^-18}, {176, 7.517135062566164*^-18}, 
   {177, 1.734723475976807*^-18}, {178, 4.7415775010032725*^-17}, 
   {179, 4.105512226478443*^-17}, {180, 3.920475055707584*^-16}, 
   {181, 1.0986582014519778*^-17}, {182, 5.146346312064527*^-17}, 
   {183, 1.6422048905913772*^-16}, {184, 3.9956464063332453*^-16}, 
   {185, 1.474514954580286*^-16}, {186, 3.2959746043559335*^-17}, 
   {187, 1.249000902703301*^-16}, {188, 1.6595521253511453*^-16}, 
   {189, 1.4340380734741604*^-16}, {190, 2.8912057932946782*^-18}, 
   {191, 2.1337098754514727*^-16}, {192, 7.274273775929411*^-16}, 
   {193, 1.1564823173178713*^-17}, {194, 3.2381504884900395*^-17}, 
   {195, 4.915049848600953*^-16}, {196, 5.782411586589357*^-19}, 
   {197, 6.3606527452482924*^-18}, {198, 3.1514143146911994*^-16}, 
   {199, 9.540979117872439*^-17}, {200, 1.7497577461019394*^-15}, {201, 0.}, 
   {202, 2.8912057932946782*^-18}, {203, 0.}, {204, 5.088522196198634*^-16}, 
   {205, 3.0068540250264654*^-17}, {206, 2.3129646346357427*^-18}, 
   {207, 5.204170427930421*^-18}, {208, 4.625929269271485*^-18}, 
   {209, 3.469446951953614*^-18}, {210, 5.204170427930421*^-18}, 
   {211, 2.1973164029039556*^-17}, {212, 6.013708050052931*^-17}, 
   {213, 1.0986582014519778*^-17}, {214, 1.1634212112217786*^-15}, 
   {215, 3.515706244646329*^-16}, {216, 3.180326372624146*^-17}, 
   {217, 8.309325449928906*^-16}, {218, 2.0816681711721685*^-17}, 
   {219, 2.0816681711721685*^-17}, {220, 1.329954664915552*^-17}, 
   {221, 1.734723475976807*^-18}, {222, 4.625929269271485*^-18}, 
   {223, 1.0986582014519778*^-17}, {224, 1.1564823173178713*^-18}, 
   {225, 4.747359912589861*^-16}, {226, 3.2381504884900397*^-16}, 
   {227, 5.782411586589357*^-19}, {228, 2.8912057932946782*^-18}, 
   {229, 1.734723475976807*^-18}, {230, 4.625929269271485*^-18}, 
   {231, 1.0986582014519778*^-17}, {232, 1.1564823173178713*^-18}, 
   {233, 4.747359912589861*^-16}, {234, 3.2381504884900397*^-16}, 
   {235, 5.782411586589357*^-19}, {236, 2.8912057932946782*^-18}, 
   {237, 1.734723475976807*^-18}, {238, 4.625929269271485*^-18}, 
   {239, 1.0986582014519778*^-17}, {240, 1.1564823173178713*^-18}, 
   {241, 4.747359912589861*^-16}, {242, 3.2381504884900397*^-16}, 
   {243, 5.782411586589357*^-19}, {244, 2.8912057932946782*^-18}, 
   {245, 1.734723475976807*^-18}, {246, 4.625929269271485*^-18}, 
   {247, 1.0986582014519778*^-17}, {248, 1.1564823173178713*^-18}, 
   {249, 4.747359912589861*^-16}, {250, 3.2381504884900397*^-16}, 
   {251, 5.782411586589357*^-19}, {252, 2.8912057932946782*^-18}, 
   {253, 1.734723475976807*^-18}, {254, 4.625929269271485*^-18}, 
   {255, 1.0986582014519778*^-17}, {256, 1.1564823173178713*^-18}, 
   {257, 4.747359912589861*^-16}, {258, 3.2381504884900397*^-16}, 
   {259, 5.782411586589357*^-19}, {260, 2.8912057932946782*^-18}, 
   {261, 1.734723475976807*^-18}, {262, 4.625929269271485*^-18}, 
   {263, 1.0986582014519778*^-17}, {264, 1.1564823173178713*^-18}, 
   {265, 4.747359912589861*^-16}, {266, 3.2381504884900397*^-16}, 
   {267, 5.782411586589357*^-19}, {268, 2.8912057932946782*^-18}, 
   {269, 1.734723475976807*^-18}, {270, 4.625929269271485*^-18}, 
   {271, 1.0986582014519778*^-17}, {272, 1.1564823173178713*^-18}, 
   {273, 4.747359912589861*^-16}, {274, 3.2381504884900397*^-16}, 
   {275, 5.782411586589357*^-19}, {276, 2.8912057932946782*^-18}, 
   {277, 1.734723475976807*^-18}, {278, 4.625929269271485*^-18}, 
   {279, 1.0986582014519778*^-17}, {280, 1.1564823173178713*^-18}, 
   {281, 4.747359912589861*^-16}, {282, 3.2381504884900397*^-16}, 
   {283, 5.782411586589357*^-19}, {284, 2.8912057932946782*^-18}, 
   {285, 1.734723475976807*^-18}, {286, 4.625929269271485*^-18}, 
   {287, 1.0986582014519778*^-17}, {288, 1.1564823173178713*^-18}, 
   {289, 4.747359912589861*^-16}, {290, 3.2381504884900397*^-16}, 
   {291, 5.782411586589357*^-19}, {292, 2.8912057932946782*^-18}, 
   {293, 1.734723475976807*^-18}, {294, 4.625929269271485*^-18}, 
   {295, 1.0986582014519778*^-17}, {296, 1.1564823173178713*^-18}, 
   {297, 4.747359912589861*^-16}, {298, 3.2381504884900397*^-16}, 
   {299, 5.782411586589357*^-19}, {300, 2.8912057932946782*^-18}, 
   {301, 1.734723475976807*^-18}, {302, 4.625929269271485*^-18}, 
   {303, 1.0986582014519778*^-17}, {304, 1.1564823173178713*^-18}, 
   {305, 4.747359912589861*^-16}, {306, 3.2381504884900397*^-16}, 
   {307, 5.782411586589357*^-19}, {308, 2.8912057932946782*^-18}, 
   {309, 1.734723475976807*^-18}, {310, 4.625929269271485*^-18}, 
   {311, 1.0986582014519778*^-17}, {312, 1.1564823173178713*^-18}, 
   {313, 4.747359912589861*^-16}, {314, 3.2381504884900397*^-16}, 
   {315, 5.782411586589357*^-19}, {316, 2.8912057932946782*^-18}, 
   {317, 1.734723475976807*^-18}, {318, 4.625929269271485*^-18}, 
   {319, 1.0986582014519778*^-17}, {320, 1.1564823173178713*^-18}, 
   {321, 4.747359912589861*^-16}, {322, 3.2381504884900397*^-16}, 
   {323, 5.782411586589357*^-19}, {324, 2.8912057932946782*^-18}, 
   {325, 1.734723475976807*^-18}, {326, 4.625929269271485*^-18}, 
   {327, 1.0986582014519778*^-17}, {328, 1.1564823173178713*^-18}, 
   {329, 4.747359912589861*^-16}, {330, 3.2381504884900397*^-16}, 
   {331, 5.782411586589357*^-19}, {332, 2.8912057932946782*^-18}, 
   {333, 1.734723475976807*^-18}, {334, 4.625929269271485*^-18}, 
   {335, 1.0986582014519778*^-17}, {336, 1.1564823173178713*^-18}, 
   {337, 4.747359912589861*^-16}, {338, 3.2381504884900397*^-16}, 
   {339, 5.782411586589357*^-19}, {340, 2.8912057932946782*^-18}, 
   {341, 1.734723475976807*^-18}, {342, 4.625929269271485*^-18}, 
   {343, 1.0986582014519778*^-17}, {344, 1.1564823173178713*^-18}, 
   {345, 4.747359912589861*^-16}, {346, 3.2381504884900397*^-16}, 
   {347, 5.782411586589357*^-19}, {348, 2.8912057932946782*^-18}, 
   {349, 1.734723475976807*^-18}, {350, 4.625929269271485*^-18}, 
   {351, 1.0986582014519778*^-17}, {352, 1.1564823173178713*^-18}, 
   {353, 4.747359912589861*^-16}, {354, 3.2381504884900397*^-16}, 
   {355, 5.782411586589357*^-19}, {356, 2.8912057932946782*^-18}, 
   {357, 1.734723475976807*^-18}, {358, 4.625929269271485*^-18}, 
   {359, 1.0986582014519778*^-17}, {360, 1.1564823173178713*^-18}, 
   {361, 4.747359912589861*^-16}, {362, 3.2381504884900397*^-16}, 
   {363, 5.782411586589357*^-19}, {364, 2.8912057932946782*^-18}, 
   {365, 1.734723475976807*^-18}, {366, 4.625929269271485*^-18}, 
   {367, 1.0986582014519778*^-17}, {368, 1.1564823173178713*^-18}, 
   {369, 4.747359912589861*^-16}, {370, 3.2381504884900397*^-16}, 
   {371, 5.782411586589357*^-19}, {372, 2.8912057932946782*^-18}, 
   {373, 1.734723475976807*^-18}, {374, 4.625929269271485*^-18}, 
   {375, 1.0986582014519778*^-17}, {376, 1.1564823173178713*^-18}, 
   {377, 4.747359912589861*^-16}, {378, 3.2381504884900397*^-16}, 
   {379, 5.782411586589357*^-19}, {380, 2.8912057932946782*^-18}, 
   {381, 1.734723475976807*^-18}, {382, 4.625929269271485*^-18}, 
   {383, 1.0986582014519778*^-17}, {384, 1.1564823173178713*^-18}, 
   {385, 4.747359912589861*^-16}, {386, 3.2381504884900397*^-16}, 
   {387, 5.782411586589357*^-19}, {388, 2.8912057932946782*^-18}, 
   {389, 1.734723475976807*^-18}, {390, 4.625929269271485*^-18}, 
   {391, 1.0986582014519778*^-17}, {392, 1.1564823173178713*^-18}, 
   {393, 4.747359912589861*^-16}, {394, 3.2381504884900397*^-16}, 
   {395, 5.782411586589357*^-19}, {396, 2.8912057932946782*^-18}, 
   {397, 1.734723475976807*^-18}, {398, 4.625929269271485*^-18}, 
   {399, 1.0986582014519778*^-17}, {400, 1.1564823173178713*^-18}, 
   {401, 4.747359912589861*^-16}, {402, 3.2381504884900397*^-16}, 
   {403, 5.782411586589357*^-19}, {404, 2.8912057932946782*^-18}, 
   {405, 1.734723475976807*^-18}, {406, 4.625929269271485*^-18}, 
   {407, 1.0986582014519778*^-17}, {408, 1.1564823173178713*^-18}, 
   {409, 4.747359912589861*^-16}, {410, 3.2381504884900397*^-16}, 
   {411, 5.782411586589357*^-19}, {412, 2.8912057932946782*^-18}, 
   {413, 1.734723475976807*^-18}, {414, 4.625929269271485*^-18}, 
   {415, 1.0986582014519778*^-17}, {416, 1.1564823173178713*^-18}, 
   {417, 4.747359912589861*^-16}, {418, 3.2381504884900397*^-16}, 
   {419, 5.782411586589357*^-19}, {420, 2.8912057932946782*^-18}, 
   {421, 1.734723475976807*^-18}, {422, 4.625929269271485*^-18}, 
   {423, 1.0986582014519778*^-17}, {424, 1.1564823173178713*^-18}, 
   {425, 4.747359912589861*^-16}, {426, 3.2381504884900397*^-16}, 
   {427, 5.782411586589357*^-19}, {428, 2.8912057932946782*^-18}, 
   {429, 1.734723475976807*^-18}, {430, 4.625929269271485*^-18}, 
   {431, 1.0986582014519778*^-17}, {432, 1.1564823173178713*^-18}, 
   {433, 4.747359912589861*^-16}, {434, 3.2381504884900397*^-16}, 
   {435, 5.782411586589357*^-19}, {436, 2.8912057932946782*^-18}, 
   {437, 1.734723475976807*^-18}, {438, 4.625929269271485*^-18}, 
   {439, 1.0986582014519778*^-17}, {440, 1.1564823173178713*^-18}, 
   {441, 4.747359912589861*^-16}, {442, 3.2381504884900397*^-16}, 
   {443, 5.782411586589357*^-19}, {444, 2.8912057932946782*^-18}, 
   {445, 1.734723475976807*^-18}, {446, 4.625929269271485*^-18}, 
   {447, 1.0986582014519778*^-17}, {448, 1.1564823173178713*^-18}, 
   {449, 4.747359912589861*^-16}, {450, 3.2381504884900397*^-16}, 
   {451, 5.782411586589357*^-19}, {452, 2.8912057932946782*^-18}, 
   {453, 1.734723475976807*^-18}, {454, 4.625929269271485*^-18}, 
   {455, 1.0986582014519778*^-17}, {456, 1.1564823173178713*^-18}, 
   {457, 4.747359912589861*^-16}, {458, 3.2381504884900397*^-16}, 
   {459, 5.782411586589357*^-19}, {460, 2.8912057932946782*^-18}, 
   {461, 1.734723475976807*^-18}, {462, 4.625929269271485*^-18}, 
   {463, 1.0986582014519778*^-17}, {464, 1.1564823173178713*^-18}, 
   {465, 4.747359912589861*^-16}, {466, 3.2381504884900397*^-16}, 
   {467, 5.782411586589357*^-19}, {468, 2.8912057932946782*^-18}, 
   {469, 1.734723475976807*^-18}, {470, 4.625929269271485*^-18}, 
   {471, 1.0986582014519778*^-17}, {472, 1.1564823173178713*^-18}, 
   {473, 4.747359912589861*^-16}, {474, 3.2381504884900397*^-16}, 
   {475, 5.782411586589357*^-19}, {476, 2.8912057932946782*^-18}, 
   {477, 1.734723475976807*^-18}, {478, 4.625929269271485*^-18}, 
   {479, 1.0986582014519778*^-17}, {480, 1.1564823173178713*^-18}, 
   {481, 4.747359912589861*^-16}, {482, 3.2381504884900397*^-16}, 
   {483, 5.782411586589357*^-19}, {484, 2.8912057932946782*^-18}, 
   {485, 1.734723475976807*^-18}, {486, 4.625929269271485*^-18}, 
   {487, 1.0986582014519778*^-17}, {488, 1.1564823173178713*^-18}, 
   {489, 4.747359912589861*^-16}, {490, 3.2381504884900397*^-16}, 
   {491, 5.782411586589357*^-19}, {492, 2.8912057932946782*^-18}, 
   {493, 1.734723475976807*^-18}, {494, 4.625929269271485*^-18}, 
   {495, 1.0986582014519778*^-17}, {496, 1.1564823173178713*^-18}, 
   {497, 4.747359912589861*^-16}, {498, 3.2381504884900397*^-16}, 
   {499, 5.782411586589357*^-19}, {500, 2.8912057932946782*^-18}, 
   {501, 1.734723475976807*^-18}, {502, 4.625929269271485*^-18}, 
   {503, 1.0986582014519778*^-17}, {504, 1.1564823173178713*^-18}, 
   {505, 4.747359912589861*^-16}, {506, 3.2381504884900397*^-16}, 
   {507, 5.782411586589357*^-19}, {508, 2.8912057932946782*^-18}, 
   {509, 1.734723475976807*^-18}, {510, 4.625929269271485*^-18}, 
   {511, 1.0986582014519778*^-17}, {512, 1.1564823173178713*^-18}, 
   {513, 4.747359912589861*^-16}, {514, 3.2381504884900397*^-16}, 
   {515, 5.782411586589357*^-19}, {516, 2.8912057932946782*^-18}, 
   {517, 1.734723475976807*^-18}, {518, 4.625929269271485*^-18}, 
   {519, 1.0986582014519778*^-17}, {520, 1.1564823173178713*^-18}, 
   {521, 4.747359912589861*^-16}, {522, 3.2381504884900397*^-16}, 
   {523, 5.782411586589357*^-19}, {524, 2.8912057932946782*^-18}, 
   {525, 1.734723475976807*^-18}, {526, 4.625929269271485*^-18}, 
   {527, 1.0986582014519778*^-17}, {528, 1.1564823173178713*^-18}, 
   {529, 4.747359912589861*^-16}, {530, 3.2381504884900397*^-16}, 
   {531, 5.782411586589357*^-19}, {532, 2.8912057932946782*^-18}, 
   {533, 1.734723475976807*^-18}, {534, 4.625929269271485*^-18}, 
   {535, 1.0986582014519778*^-17}, {536, 1.1564823173178713*^-18}, 
   {537, 4.747359912589861*^-16}, {538, 3.2381504884900397*^-16}, 
   {539, 5.782411586589357*^-19}, {540, 2.8912057932946782*^-18}, 
   {541, 1.734723475976807*^-18}, {542, 4.625929269271485*^-18}, 
   {543, 1.0986582014519778*^-17}, {544, 1.1564823173178713*^-18}, 
   {545, 4.747359912589861*^-16}, {546, 3.2381504884900397*^-16}, 
   {547, 5.782411586589357*^-19}, {548, 2.8912057932946782*^-18}, 
   {549, 1.734723475976807*^-18}, {550, 4.625929269271485*^-18}, 
   {551, 1.0986582014519778*^-17}, {552, 1.1564823173178713*^-18}, 
   {553, 4.747359912589861*^-16}, {554, 3.2381504884900397*^-16}, 
   {555, 5.782411586589357*^-19}, {556, 2.8912057932946782*^-18}, 
   {557, 1.734723475976807*^-18}, {558, 4.625929269271485*^-18}, 
   {559, 1.0986582014519778*^-17}, {560, 1.1564823173178713*^-18}, 
   {561, 4.747359912589861*^-16}, {562, 3.2381504884900397*^-16}, 
   {563, 5.782411586589357*^-19}, {564, 2.8912057932946782*^-18}, 
   {565, 1.734723475976807*^-18}, {566, 4.625929269271485*^-18}, 
   {567, 1.0986582014519778*^-17}, {568, 1.1564823173178713*^-18}, 
   {569, 4.747359912589861*^-16}, {570, 3.2381504884900397*^-16}, 
   {571, 5.782411586589357*^-19}, {572, 2.8912057932946782*^-18}, 
   {573, 1.734723475976807*^-18}, {574, 4.625929269271485*^-18}, 
   {575, 1.0986582014519778*^-17}, {576, 1.1564823173178713*^-18}, 
   {577, 4.747359912589861*^-16}, {578, 3.2381504884900397*^-16}, 
   {579, 5.782411586589357*^-19}, {580, 2.8912057932946782*^-18}, 
   {581, 1.734723475976807*^-18}, {582, 4.625929269271485*^-18}, 
   {583, 1.0986582014519778*^-17}, {584, 1.1564823173178713*^-18}, 
   {585, 4.747359912589861*^-16}, {586, 3.2381504884900397*^-16}, 
   {587, 5.782411586589357*^-19}, {588, 2.8912057932946782*^-18}, 
   {589, 1.734723475976807*^-18}, {590, 4.625929269271485*^-18}, 
   {591, 1.0986582014519778*^-17}, {592, 1.1564823173178713*^-18}, 
   {593, 4.747359912589861*^-16}, {594, 3.2381504884900397*^-16}, 
   {595, 5.782411586589357*^-19}, {596, 2.8912057932946782*^-18}, 
   {597, 1.734723475976807*^-18}, {598, 4.625929269271485*^-18}, 
   {599, 1.0986582014519778*^-17}, {600, 1.1564823173178713*^-18}, 
   {601, 4.747359912589861*^-16}, {602, 3.2381504884900397*^-16}, 
   {603, 5.782411586589357*^-19}, {604, 2.8912057932946782*^-18}, 
   {605, 1.734723475976807*^-18}, {606, 4.625929269271485*^-18}, 
   {607, 1.0986582014519778*^-17}, {608, 1.1564823173178713*^-18}, 
   {609, 4.747359912589861*^-16}, {610, 3.2381504884900397*^-16}, 
   {611, 5.782411586589357*^-19}, {612, 2.8912057932946782*^-18}, 
   {613, 1.734723475976807*^-18}, {614, 4.625929269271485*^-18}, 
   {615, 1.0986582014519778*^-17}, {616, 1.1564823173178713*^-18}, 
   {617, 4.747359912589861*^-16}, {618, 3.2381504884900397*^-16}, 
   {619, 5.782411586589357*^-19}, {620, 2.8912057932946782*^-18}, 
   {621, 1.734723475976807*^-18}, {622, 4.625929269271485*^-18}, 
   {623, 1.0986582014519778*^-17}, {624, 1.1564823173178713*^-18}, 
   {625, 4.747359912589861*^-16}, {626, 3.2381504884900397*^-16}, 
   {627, 5.782411586589357*^-19}, {628, 2.8912057932946782*^-18}, 
   {629, 1.734723475976807*^-18}, {630, 4.625929269271485*^-18}, 
   {631, 1.0986582014519778*^-17}, {632, 1.1564823173178713*^-18}, 
   {633, 4.747359912589861*^-16}, {634, 3.2381504884900397*^-16}, 
   {635, 5.782411586589357*^-19}, {636, 2.8912057932946782*^-18}, 
   {637, 1.734723475976807*^-18}, {638, 4.625929269271485*^-18}, 
   {639, 1.0986582014519778*^-17}, {640, 1.1564823173178713*^-18}, 
   {641, 4.747359912589861*^-16}, {642, 3.2381504884900397*^-16}, 
   {643, 5.782411586589357*^-19}, {644, 2.8912057932946782*^-18}, 
   {645, 1.734723475976807*^-18}, {646, 4.625929269271485*^-18}, 
   {647, 1.0986582014519778*^-17}, {648, 1.1564823173178713*^-18}, 
   {649, 4.747359912589861*^-16}, {650, 3.2381504884900397*^-16}, 
   {651, 5.782411586589357*^-19}, {652, 2.8912057932946782*^-18}, 
   {653, 1.734723475976807*^-18}, {654, 4.625929269271485*^-18}, 
   {655, 1.0986582014519778*^-17}, {656, 1.1564823173178713*^-18}, 
   {657, 4.747359912589861*^-16}, {658, 3.2381504884900397*^-16}, 
   {659, 5.782411586589357*^-19}, {660, 2.8912057932946782*^-18}, 
   {661, 1.734723475976807*^-18}, {662, 4.625929269271485*^-18}, 
   {663, 1.0986582014519778*^-17}, {664, 1.1564823173178713*^-18}, 
   {665, 4.747359912589861*^-16}, {666, 3.2381504884900397*^-16}, 
   {667, 5.782411586589357*^-19}, {668, 2.8912057932946782*^-18}, 
   {669, 1.734723475976807*^-18}, {670, 4.625929269271485*^-18}, 
   {671, 1.0986582014519778*^-17}, {672, 1.1564823173178713*^-18}, 
   {673, 4.747359912589861*^-16}, {674, 3.2381504884900397*^-16}, 
   {675, 5.782411586589357*^-19}, {676, 2.8912057932946782*^-18}, 
   {677, 1.734723475976807*^-18}, {678, 4.625929269271485*^-18}, 
   {679, 1.0986582014519778*^-17}, {680, 1.1564823173178713*^-18}, 
   {681, 4.747359912589861*^-16}, {682, 3.2381504884900397*^-16}, 
