{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.407432416762954, 0.4074324167628652, 
    -0.8173112329715867}, {-0.407432416762954, 0. + 0.9999999999999815*I, 
    -0.8173112329715863, -0.4074324167628652}, {-0.4074324167628652, 
    0.8173112329715863, 0. + 0.9999999999999815*I, 0.407432416762954}, 
   {0.8173112329715867, 0.4074324167628652, -0.407432416762954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.407432416762954, 0.4074324167628652, -0.8173112329715867}, 
   {-0.407432416762954, 0. + 0.9999999999999815*I, -0.8173112329715863, 
    -0.4074324167628652}, {-0.4074324167628652, 0.8173112329715863, 
    0. + 0.9999999999999815*I, 0.407432416762954}, 
   {0.8173112329715867, 0.4074324167628652, -0.407432416762954, 
   {261, 1.4802973661668753*^-16}, {262, 0.}, {263, 1.4802973661668753*^-16}, 
   {264, 0.}, {265, 1.4802973661668753*^-16}, {266, 0.}, 
   {267, 1.4802973661668753*^-16}, {268, 0.}, {269, 1.4802973661668753*^-16}, 
   {270, 0.}, {271, 1.4802973661668753*^-16}, {272, 0.}, 
   {273, 1.4802973661668753*^-16}, {274, 0.}, {275, 1.4802973661668753*^-16}, 
   {276, 0.}, {277, 1.4802973661668753*^-16}, {278, 0.}, 
   {279, 1.4802973661668753*^-16}, {280, 0.}, {281, 1.4802973661668753*^-16}, 
   {282, 0.}, {283, 1.4802973661668753*^-16}, {284, 0.}, 
   {285, 1.4802973661668753*^-16}, {286, 0.}, {287, 1.4802973661668753*^-16}, 
   {288, 0.}, {289, 1.4802973661668753*^-16}, {290, 0.}, 
   {291, 1.4802973661668753*^-16}, {292, 0.}, {293, 1.4802973661668753*^-16}, 
   {294, 0.}, {295, 1.4802973661668753*^-16}, {296, 0.}, 
   {297, 1.4802973661668753*^-16}, {298, 0.}, {299, 1.4802973661668753*^-16}, 
   {300, 0.}, {301, 1.4802973661668753*^-16}, {302, 0.}, 
   {303, 1.4802973661668753*^-16}, {304, 0.}, {305, 1.4802973661668753*^-16}, 
   {306, 0.}, {307, 1.4802973661668753*^-16}, {308, 0.}, 
   {309, 1.4802973661668753*^-16}, {310, 0.}, {311, 1.4802973661668753*^-16}, 
   {312, 0.}, {313, 1.4802973661668753*^-16}, {314, 0.}, 
   {315, 1.4802973661668753*^-16}, {316, 0.}, {317, 1.4802973661668753*^-16}, 
   {318, 0.}, {319, 1.4802973661668753*^-16}, {320, 0.}, 
   {321, 1.4802973661668753*^-16}, {322, 0.}, {323, 1.4802973661668753*^-16}, 
   {324, 0.}, {325, 1.4802973661668753*^-16}, {326, 0.}, 
   {327, 1.4802973661668753*^-16}, {328, 0.}, {329, 1.4802973661668753*^-16}, 
   {330, 0.}, {331, 1.4802973661668753*^-16}, {332, 0.}, 
   {333, 1.4802973661668753*^-16}, {334, 0.}, {335, 1.4802973661668753*^-16}, 
   {336, 0.}, {337, 1.4802973661668753*^-16}, {338, 0.}, 
   {339, 1.4802973661668753*^-16}, {340, 0.}, {341, 1.4802973661668753*^-16}, 
   {342, 0.}, {343, 1.4802973661668753*^-16}, {344, 0.}, 
   {345, 1.4802973661668753*^-16}, {346, 0.}, {347, 1.4802973661668753*^-16}, 
   {348, 0.}, {349, 1.4802973661668753*^-16}, {350, 0.}, 
   {351, 1.4802973661668753*^-16}, {352, 0.}, {353, 1.4802973661668753*^-16}, 
   {354, 0.}, {355, 1.4802973661668753*^-16}, {356, 0.}, 
   {357, 1.4802973661668753*^-16}, {358, 0.}, {359, 1.4802973661668753*^-16}, 
   {360, 0.}, {361, 1.4802973661668753*^-16}, {362, 0.}, 
   {363, 1.4802973661668753*^-16}, {364, 0.}, {365, 1.4802973661668753*^-16}, 
   {366, 0.}, {367, 1.4802973661668753*^-16}, {368, 0.}, 
   {369, 1.4802973661668753*^-16}, {370, 0.}, {371, 1.4802973661668753*^-16}, 
   {372, 0.}, {373, 1.4802973661668753*^-16}, {374, 0.}, 
   {375, 1.4802973661668753*^-16}, {376, 0.}, {377, 1.4802973661668753*^-16}, 
   {378, 0.}, {379, 1.4802973661668753*^-16}, {380, 0.}, 
   {381, 1.4802973661668753*^-16}, {382, 0.}, {383, 1.4802973661668753*^-16}, 
   {384, 0.}, {385, 1.4802973661668753*^-16}, {386, 0.}, 
   {387, 1.4802973661668753*^-16}, {388, 0.}, {389, 1.4802973661668753*^-16}, 
   {390, 0.}, {391, 1.4802973661668753*^-16}, {392, 0.}, 
   {393, 1.4802973661668753*^-16}, {394, 0.}, {395, 1.4802973661668753*^-16}, 
   {396, 0.}, {397, 1.4802973661668753*^-16}, {398, 0.}, 
   {399, 1.4802973661668753*^-16}, {400, 0.}, {401, 1.4802973661668753*^-16}, 
   {402, 0.}, {403, 1.4802973661668753*^-16}, {404, 0.}, 
   {405, 1.4802973661668753*^-16}, {406, 0.}, {407, 1.4802973661668753*^-16}, 
   {408, 0.}, {409, 1.4802973661668753*^-16}, {410, 0.}, 
   {411, 1.4802973661668753*^-16}, {412, 0.}, {413, 1.4802973661668753*^-16}, 
   {414, 0.}, {415, 1.4802973661668753*^-16}, {416, 0.}, 
   {417, 1.4802973661668753*^-16}, {418, 0.}, {419, 1.4802973661668753*^-16}, 
   {420, 0.}, {421, 1.4802973661668753*^-16}, {422, 0.}, 
   {423, 1.4802973661668753*^-16}, {424, 0.}, {425, 1.4802973661668753*^-16}, 
   {426, 0.}, {427, 1.4802973661668753*^-16}, {428, 0.}, 
   {429, 1.4802973661668753*^-16}, {430, 0.}, {431, 1.4802973661668753*^-16}, 
   {432, 0.}, {433, 1.4802973661668753*^-16}, {434, 0.}, 
   {435, 1.4802973661668753*^-16}, {436, 0.}, {437, 1.4802973661668753*^-16}, 
   {438, 0.}, {439, 1.4802973661668753*^-16}, {440, 0.}, 
   {441, 1.4802973661668753*^-16}, {442, 0.}, {443, 1.4802973661668753*^-16}, 
   {444, 0.}, {445, 1.4802973661668753*^-16}, {446, 0.}, 
   {447, 1.4802973661668753*^-16}, {448, 0.}, {449, 1.4802973661668753*^-16}, 
   {450, 0.}, {451, 1.4802973661668753*^-16}, {452, 0.}, 
   {453, 1.4802973661668753*^-16}, {454, 0.}, {455, 1.4802973661668753*^-16}, 
   {456, 0.}, {457, 1.4802973661668753*^-16}, {458, 0.}, 
   {459, 1.4802973661668753*^-16}, {460, 0.}, {461, 1.4802973661668753*^-16}, 
   {462, 0.}, {463, 1.4802973661668753*^-16}, {464, 0.}, 
   {465, 1.4802973661668753*^-16}, {466, 0.}, {467, 1.4802973661668753*^-16}, 
   {468, 0.}, {469, 1.4802973661668753*^-16}, {470, 0.}, 
   {471, 1.4802973661668753*^-16}, {472, 0.}, {473, 1.4802973661668753*^-16}, 
   {474, 0.}, {475, 1.4802973661668753*^-16}, {476, 0.}, 
   {477, 1.4802973661668753*^-16}, {478, 0.}, {479, 1.4802973661668753*^-16}, 
   {480, 0.}, {481, 1.4802973661668753*^-16}, {482, 0.}, 
   {483, 1.4802973661668753*^-16}, {484, 0.}, {485, 1.4802973661668753*^-16}, 
   {486, 0.}, {487, 1.4802973661668753*^-16}, {488, 0.}, 
   {489, 1.4802973661668753*^-16}, {490, 0.}, {491, 1.4802973661668753*^-16}, 
   {492, 0.}, {493, 1.4802973661668753*^-16}, {494, 0.}, 
   {495, 1.4802973661668753*^-16}, {496, 0.}, {497, 1.4802973661668753*^-16}, 
   {498, 0.}, {499, 1.4802973661668753*^-16}}}}
