{120, 36, {{{0.505582564623185, 0.07000175409608635, -0.002606126090683441, 
    0.0020053828739408997}, {0.0700017540960865, -0.9013057881054201, 
    0.0030189341293804916, 0.003393999590314722}, 
   {-0.0026061260906834623, 0.0030189341293804612, -0.0006283932018762074, 
    -0.15721700829676044}, {0.0020053828739408958, 0.0033939995903146873, 
    -0.15721700829676047, -0.031802869503982124}}, 
  {{0.5055832283599355, 0.0026129323811561467, -0.06997593255715293, 
    -0.002015211808502621}, {0.0026129323811561493, -0.0006282719070656014, 
    0.0030189081020269037, -0.15721593603863607}, 
   {-0.06997593255715283, 0.00301890810202693, -0.9013077178469627, 
    0.0033956671258763955}, {-0.0020152118085025976, -0.15721593603863598, 
    0.003395667125876381, -0.03180299118098074}}, 
  {{0.5243756233454173, 0.01666448314612597, -0.016662461397858968, 
    -0.000029088134821940674}, {0.016664483146125966, -0.01945638980240009, 
    -0.186703231199035, 0.005607138490777306}, {-0.01666246139785898, 
    -0.18670323119903498, -0.019457324256731887, 0.005608527472597306}, 
   {-0.000029088134821958678, 0.005607138490777393, 0.005608527472597265, 
    -0.9271764602777682}}}, 
 {{{0. + 1.0000000000000004*I, 0.03336878756039885, 0.03336394854770016, 
    -0.17633696501676915}, {-0.03336878756039885, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.04036314995274213}, 
   {-0.03336394854770016, 0.19680650095339536, 0. + 0.9999999999999988*I, 
    0.04036721641098771}, {0.17633696501676915, 0.04036314995274213, 
    -0.04036721641098771, 0. + 0.9999999999999991*I}}, 
  {{0. + 1.*I, 0.03336878756039879, 0.033363948547700154, 
    -0.17633696501676913}, {-0.03336878756039879, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.0403631499527421}, {-0.033363948547700154, 
    0.19680650095339536, 0. + 1.0000000000000007*I, 0.04036721641098772}, 
   {0.17633696501676913, 0.0403631499527421, -0.04036721641098772, 
   {49, 0.005825168998119147}, {50, 0.0058328457861219155}, 
   {51, 0.005840071800095968}, {52, 0.005846873040121584}, 
   {53, 0.005853274066757561}, {54, 0.005859298073007892}, 
   {55, 0.00586496695369087}, {56, 0.005870301372166467}, 
   {57, 0.00587532082441055}, {58, 0.005880043700432273}, 
   {59, 0.005884487343055926}, {60, 0.005888668104100542}, 
   {61, 0.005892601397998101}, {62, 0.005896301752910548}, 
   {63, 0.005899782859402708}, {64, 0.005903057616745861}, 
   {65, 0.005906138176921273}, {66, 0.0059090359864093864}, 
   {67, 0.005911761825836422}, {68, 0.005914325847568895}, 
   {69, 0.005916737611333267}, {70, 0.005919006117948937}, 
   {71, 0.005921139841251892}, {72, 0.005923146758296527}, 
   {73, 0.005925034377908195}, {74, 0.005926809767673328}, 
   {75, 0.00592847957943469}, {76, 0.005930050073371531}, 
   {77, 0.0059315271407333215}, {78, 0.005932916325296611}, 
   {79, 0.00593422284360918}, {80, 0.005935451604089823}, 
   {81, 0.005936607225037575}, {82, 0.005937694051614983}, 
   {83, 0.005938716171858351}, {84, 0.0059396774317662365}, 
   {85, 0.00594058144951918}, {86, 0.005941431628879239}, 
   {87, 0.005942231171811684}, {88, 0.005942983090375946}, 
   {89, 0.005943690217922681}, {90, 0.00594435521964232}, 
   {91, 0.005944980602494668}, {92, 0.00594556872455964}, 
   {93, 0.005946121803841756}, {94, 0.00594664192655678}, 
   {95, 0.005947131054932832}, {96, 0.005947591034554604}, 
   {97, 0.005948023601273893}, {98, 0.0059484303877147}, 
   {99, 0.005948812929394452}, {100, 0.005949172670484027}, 
   {101, 0.005949510969229921}, {102, 0.005949829103052638}, 
   {103, 0.005950128273348681}, {104, 0.005950409610002969}, 
   {105, 0.005950674175640579}, {106, 0.005950922969620771}}}}
{188, 36, {{{0.5048427875487581, 0.07811195743494075, -0.0038797252474513126, 
    0.002576502721120709}, {0.07811195743494079, -0.9004544380310661, 
    0.0027360591775501967, 0.0033863868072138543}, 
   {-0.0038797252474513785, 0.0027360591775501776, -0.0003336466206418176, 
    -0.1576493944700246}, {0.0025765027211207036, 0.0033863868072138603, 
    -0.15764939447002443, -0.03201865920626754}}, 
  {{0.5048427864724818, 0.003879715507334866, -0.07811199421450608, 
    -0.002576488717970324}, {0.0038797155073348535, -0.00033364695283235056, 
    0.0027360591489126633, -0.15764939593563504}, 
   {-0.07811199421450613, 0.002736059148912698, -0.9004544348896306, 
    0.0033863841614351097}, {-0.0025764887179703395, -0.15764939593563507, 
    0.003386384161435158, -0.03201865905885786}}, 
  {{0.5239396494425936, 0.017868571583929734, -0.01786857441157647, 
    4.1517495088730655*^-8}, {0.017868571583929734, -0.019282866659363167, 
    -0.1869523379450623, 0.005811865205951929}, {-0.01786857441157647, 
    -0.18695233794506236, -0.0192828652590607, 0.005811863136513231}, 
   {4.1517495098901654*^-8, 0.005811865205951925, 0.005811863136513207, 
    -0.9269882889222042}}}, 
 {{{0. + 0.9999999999999987*I, 0.031833823443960685, 0.03183383102649141, 
    -0.17679019200911078}, {-0.031833823443960685, 0. + 0.999999999999998*I, 
    -0.19701361025954336, -0.039575335634383695}, 
   {-0.03183383102649141, 0.19701361025954336, 0. + 1.0000000000000009*I, 
    0.039575329200854194}, {0.17679019200911078, 0.039575335634383695, 
    -0.039575329200854194, 0. + 1.*I}}, 
  {{0. + 1.0000000000000002*I, 0.031833823443960636, 0.03183383102649139, 
    -0.1767901920091108}, {-0.031833823443960636, 0. + 1.0000000000000009*I, 
    -0.1970136102595433, -0.03957533563438356}, {-0.03183383102649139, 
    0.1970136102595433, 0. + 0.9999999999999978*I, 0.03957532920085423}, 
   {0.1767901920091108, 0.03957533563438356, -0.03957532920085423, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.424574814003178}, 
  {-1.5504332962193663}, {-1.4265971558282213}, 
  {{2, 0.026122172594730236}, {3, 0.024885618603293566}, 
   {4, 0.019778106396037776}, {5, 0.010875360580763882}, 
   {6, 0.0076948879022373795}, {7, 0.005140488455377151}, 
   {8, 0.003598703717929641}, {9, 0.0030216493449759657}, 
   {10, 0.0029186181382134975}, {11, 0.002803100688853869}, 
   {12, 0.002681055665326674}, {13, 0.0025565171511707577}, 
   {14, 0.002432223432166515}, {15, 0.0023100024415273826}, 
   {16, 0.0021910496751401387}, {17, 0.0020761193988019996}, 
   {18, 0.001965659238656929}, {19, 0.001859904499539669}, 
   {20, 0.0017589444631883056}, {21, 0.001662768946717269}, 
   {22, 0.0015713009781352441}, {23, 0.001484419690208294}, 
   {24, 0.0014019763241153657}, {25, 0.001323805380198162}, 
   {26, 0.0012497323526540066}, {27, 0.001179579061406505}, 
   {28, 0.001113167295570941}, {29, 0.001050321272086853}, 
   {30, 0.0009908692643035288}, {31, 0.0009346446503525202}, 
   {32, 0.0008814865571190877}, {33, 0.0008312402234287447}, 
   {34, 0.0007837571692873163}, {35, 0.0007388952320987324}, 
   {36, 0.0006965185125395734}, {37, 0.0006564972599369945}, 
   {38, 0.0006187077179758832}, {39, 0.0005830319452214683}, 
   {40, 0.000549357620508728}, {41, 0.0005175778401362852}, 
   {42, 0.0004875909116321825}, {43, 0.00045930014734674174}, 
   {44, 0.0004326136600734387}, {45, 0.00040744416217125545}, 
   {46, 0.0003837087691612312}, {47, 0.00036132880841996395}, 
   {48, 0.0003402296333581689}, {49, 0.0003203404433128332}, 
   {50, 0.0003015941092685964}, {51, 0.0002839270054495052}, 
   {52, 0.00026727884677674174}, {53, 0.0002515925321441709}, 
   {54, 0.0002368139934513791}, {55, 0.0002228920503066223}, 
   {56, 0.00020977827030552176}, {57, 0.0001974268347849084}, 
   {58, 0.0001857944099355746}, {59, 0.00017484002316094094}, 
   {60, 0.00016452494455976296}, {61, 0.00015481257340586863}, 
   {62, 0.00014566832949836073}, {63, 0.00013705954924903008}, 
   {64, 0.00012895538637114345}, {65, 0.00012132671703748987}, 
   {66, 0.00011414604936467454}, {67, 0.00010738743708728349}, 
   {68, 0.00010102639728291896}, {69, 0.0000950398320037904}, 
   {70, 0.00008940595367989967}, {71, 0.00008410421415273872}, 
   {72, 0.0000791152371997228}, {73, 0.00007442075441650708}, 
   {74, 0.00007000354431915823}, {75, 0.00006584737453664558}, 
   {76, 0.0000619369469604808}, {77, 0.000058257845727910373}, 
   {78, 0.000054796487911623615}, {79, 0.000051540076796224854}, 
   {80, 0.41325980009190744}, {81, 0.2427697667312623}, 
   {82, 0.04943241888594124}, {83, 0.03757681705759204}, 
   {84, 0.02731600352411799}, {85, 0.016386441742368717}, 
   {86, 0.012781398425589369}, {87, 0.007610301851076168}, 
   {88, 0.005370850946858546}, {89, 0.0036702485910649896}, 
   {90, 0.0028972782921176457}, {91, 0.002802733443193612}, 
   {92, 0.002694822014348539}, {93, 0.0025804519506874603}, 
   {94, 0.002462880765408494}, {95, 0.002344657694036509}, 
   {96, 0.002227829135499071}, {97, 0.0021137412927198715}, 
   {98, 0.0020032547051838726}, {99, 0.0018968927212409462}, 
   {100, 0.0017949455303938947}, {101, 0.00169754289732868}, 
   {102, 0.0016047051000311202}, {103, 0.001516378582695356}, 
   {104, 0.0014324608933257155}, {105, 0.0013528180990979438}, 
   {106, 0.001277296919710326}, {107, 0.0012057331509841215}, 
   {108, 0.0011379574833322234}, {109, 0.001073799491499404}, 
   {110, 0.0010130903414851886}, {111, 0.0009556645985572335}, 
   {112, 0.0009013614063382996}, {113, 0.0008500252268214686}, 
   {114, 0.000801506274766689}, {115, 0.0007556607402589427}, 
   {116, 0.0007123508652744914}, {117, 0.0006714449204477391}, 
   {118, 0.0006328171144111411}, {119, 0.0005963474583489531}, 
   {120, 0.0005619216015805423}, {121, 0.000529430649185661}, 
   {122, 0.0004987709693220904}, {123, 0.0004698439955228839}, 
   {124, 0.00044255602762080515}, {125, 0.0004168180337874028}, 
   {126, 0.0003925454553782848}, {127, 0.00036965801571751944}, 
   {128, 0.00034807953356770505}, {129, 0.0003277377417649219}, 
   {130, 0.00030856411131613415}, {131, 0.00029049368112166185}, 
   {132, 0.0002734648934101802}, {133, 0.0002574194349027198}, 
   {134, 0.00024230208368132555}, {135, 0.00022806056171452427}, 
   {136, 0.000214645392964799}, {137, 0.00020200976698925288}, 
   {138, 0.00019010940793487419}, {139, 0.0001789024488185187}, 
   {140, 0.00016834931097736705}, {141, 0.00015841258856805207}, 
   {142, 0.00014905693798737685}, {143, 0.0001402489720864486}, 
   {144, 0.000131957159045612}, {145, 0.00012415172577198708}, 
   {146, 0.00011680456568591291}, {147, 0.00010988915075293981}, 
   {148, 0.00010338044762579768}, {149, 0.00009725483775428756}, 
   {150, 0.00009149004131929483}, {151, 0.00008606504485932087}, 
   {152, 0.00008096003244256744}, {153, 0.00007615632025032015}, 
   {154, 0.0000716362944387372}, {155, 0.00006738335214022395}, 
   {156, 0.00006338184547709236}, {157, 0.000059617028457067955}, 
   {158, 0.00005607500662631326}, {159, 0.00005274268935612225}, 
   {160, 0.00004960774464544959}, {161, 0.000046658556322465294}, 
   {162, 0.000043884183533501875}, {163, 0.000041274322410661535}, 
   {164, 0.00003881926981361139}, {165, 0.00003650988904313479}, 
   {166, 0.000034337577432028143}, {167, 0.00003229423571471379}, 
   {168, 0.000030372239090803443}, {169, 0.000028564409893905296}, 
   {170, 0.000026863991781603258}, {171, 0.00002526462537148777}, 
   {172, 0.000023760325241845015}, {173, 0.00002234545823262546}, 
   {174, 0.00002101472296833773}, {175, 0.0000197631305465934}, 
   {176, 0.000018585986320138193}, {177, 0.00001747887272432469}, 
   {178, 0.000016437633080193526}, {179, 0.00001545835632964232}, 
   {180, 0.000014537362648531227}, {181, 0.00001367118988429561}, 
   {182, 0.000012856580781400728}, {183, 0.00001209047094004323}, 
   {184, 0.000011369977477707072}, {185, 0.00001069238834378039}, 
   {186, 0.000010055152258423017}, {187, 9.455869236493775*^-6}}, 
  {{2, 0.0023367167788055756}, {3, 0.0025638356541512657}, 
   {4, 0.0030941489486334154}, {5, 0.0035255455037889183}, 
   {6, 0.003854830580244634}, {7, 0.004095707155299799}, 
   {8, 0.004283390361301714}, {9, 0.004432417744652238}, 
   {10, 0.0045546844162796234}, {11, 0.004657665031145616}, 
   {12, 0.004746610773216713}, {13, 0.004825063783935813}, 
   {14, 0.004895474271115555}, {15, 0.004959539876707982}, 
   {16, 0.00501845299572305}, {17, 0.0050730614695124595}, 
   {18, 0.00512397846979069}, {19, 0.0051716563827510775}, 
   {20, 0.005216437011040825}, {21, 0.005258585651262517}, 
   {22, 0.005298314302981633}, {23, 0.005335797495089227}, 
   {24, 0.005371183097065135}, {25, 0.005404599714304442}, 
   {26, 0.005436161754225334}, {27, 0.005465972902394011}, 
   {28, 0.00549412851282696}, {29, 0.005520717256851657}, 
   {30, 0.005545822266076303}, {31, 0.005569521930738543}, 
   {32, 0.0055918904638675585}, {33, 0.005612998306867967}, 
   {34, 0.005632912428226966}, {35, 0.005651696550618133}, 
   {36, 0.005669411330385011}, {37, 0.00568611450562584}, 
   {38, 0.005701861023767762}, {39, 0.005716703155863393}, 
   {40, 0.005730690602337688}, {41, 0.005743870593220548}, 
   {42, 0.005756287984740066}, {43, 0.005767985353391116}, 
   {44, 0.005779003088074906}, {45, 0.005789379480590329}, 
   {46, 0.005799150814537885}, {47, 0.005808351452585282}, 
   {48, 0.005817013921975348}, {49, 0.005825168998119147}, 
   {50, 0.0058328457861219155}, {51, 0.005840071800095968}, 
   {52, 0.005846873040121584}, {53, 0.005853274066757561}, 
   {54, 0.005859298073007892}, {55, 0.00586496695369087}, 
   {56, 0.005870301372166467}, {57, 0.00587532082441055}, 
   {58, 0.005880043700432273}, {59, 0.005884487343055926}, 
   {60, 0.005888668104100542}, {61, 0.005892601397998101}, 
   {62, 0.005896301752910548}, {63, 0.005899782859402708}, 
   {64, 0.005903057616745861}, {65, 0.005906138176921273}, 
   {66, 0.0059090359864093864}, {67, 0.005911761825836422}, 
   {68, 0.005914325847568895}, {69, 0.005916737611333267}, 
   {70, 0.005919006117948937}, {71, 0.005921139841251892}, 
   {72, 0.005923146758296527}, {73, 0.005925034377908195}, 
   {74, 0.005926809767673328}, {75, 0.00592847957943469}, 
   {76, 0.005930050073371531}, {77, 0.0059315271407333215}, 
   {78, 0.005932916325296611}, {79, 0.00593422284360918}, 
   {80, 0.010864025439187583}, {81, 0.00243840571438435}, 
   {82, 0.0022812739477765646}, {83, 0.002280790563934652}, 
   {84, 0.0027232121087398886}, {85, 0.003121387933314863}, 
   {86, 0.00356176526754962}, {87, 0.003883049882846065}, 
   {88, 0.004132015978805024}, {89, 0.004320410915939906}, 
   {90, 0.004470440641755736}, {91, 0.004592607767016757}, 
   {92, 0.004695090543693783}, {93, 0.004783161409320577}, 
   {94, 0.004860514715775379}, {95, 0.004929673766788844}, 
   {96, 0.0049923987472283715}, {97, 0.005049924158341686}, 
   {98, 0.00510312870412663}, {99, 0.005152647296006138}, 
   {100, 0.005198947707860836}, {101, 0.005242382442702226}, 
   {102, 0.005283224108350735}, {103, 0.005321689540659107}, 
   {104, 0.005357956299870602}, {105, 0.005392173966833178}, 
   {106, 0.005424471892350003}, {107, 0.005454964522187383}, 
   {108, 0.005483755063558943}, {109, 0.005510938016103942}, 
   {110, 0.0055366009253461955}, {111, 0.0055608256039392946}, 
   {112, 0.005583688988989637}, {113, 0.00560526375095409}, 
   {114, 0.005625618733376127}, {115, 0.005644819277813755}, 
   {116, 0.005662927471165928}, {117, 0.005680002340798733}, 
   {118, 0.005696100014734845}, {119, 0.00571127385857773}, 
   {120, 0.005725574596980908}, {121, 0.0057390504248436315}, 
   {122, 0.005751747111599583}, {123, 0.0057637081007483205}, 
   {124, 0.005774974605943945}, {125, 0.005785585704414337}, 
   {126, 0.00579557842811481}, {127, 0.005804987852798996}, 
   {128, 0.005813847185037799}, {129, 0.0058221878471466345}, 
   {130, 0.005830039559929482}, {131, 0.0058374304231379875}, 
   {132, 0.005844386993542602}, {133, 0.00585093436052513}, 
   {134, 0.005857096219112701}, {135, 0.005862894940402427}, 
   {136, 0.005868351639332914}, {137, 0.005873486239790117}, 
   {138, 0.005878317537042097}, {139, 0.0058828632575223146}, 
   {140, 0.005887140115988671}, {141, 0.005891163870102627}, 
   {142, 0.005894949372477085}, {143, 0.005898510620259698}, 
   {144, 0.005901860802313315}, {145, 0.005905012344072477}, 
   {146, 0.005907976950148441}, {147, 0.005910765644767732}, 
   {148, 0.0059133888101206705}, {149, 0.005915856222710318}, 
   {150, 0.005918177087777575}, {151, 0.0059203600718902676}, 
   {152, 0.005922413333777635}, {153, 0.005924344553488022}, 
   {154, 0.0059261609599525625}, {155, 0.005927869357028383}, 
   {156, 0.0059294761480982085}, {157, 0.005930987359297497}, 
   {158, 0.00593240866143839}, {159, 0.005933745390699576}, 
   {160, 0.005935002568144056}, {161, 0.005936184918128297}, 
   {162, 0.005937296885661464}, {163, 0.005938342652770827}, 
   {164, 0.005939326153928446}, {165, 0.005940251090589366}, 
   {166, 0.005941120944890293}, {167, 0.005941938992556153}, 
   {168, 0.005942708315058453}, {169, 0.005943431811066609}, 
   {170, 0.005944112207233191}, {171, 0.005944752068350216}, 
   {172, 0.005945353806911332}, {173, 0.005945919692116383}, 
   {174, 0.005946451858347086}, {175, 0.005946952313146262}, 
   {176, 0.0059474229447286685}, {177, 0.00594786552905002}, 
   {178, 0.005948281736460769}, {179, 0.005948673137967063}, 
   {180, 0.005949041211123447}, {181, 0.005949387345578126}, 
   {182, 0.005949712848290389}, {183, 0.005950018948439618}, 
   {184, 0.005950306802044987}, {185, 0.005950577496311837}, 
   {186, 0.005950832053719563}, {187, 0.005951071435869719}}}}
{107, 36, {{{0.5048433384618243, 0.07810611212572986, -0.00387878815112517, 
    0.002576081514114504}, {0.07810611212572985, -0.9004550494228131, 
    0.002736278153570725, 0.0033863911451853116}, 
   {-0.0038787881511251703, 0.002736278153570698, -0.0003338502203122588, 
    -0.1576490592316938}, {0.0025760815141144624, 0.0033863911451852556, 
    -0.15764905923169387, -0.03201851593129542}}, 
  {{0.5048433384618243, 0.003878788151125191, -0.07810611212572988, 
    -0.002576081514114529}, {0.0038787881511251846, -0.00033385022031228253, 
    0.002736278153570666, -0.15764905923169398}, 
   {-0.07810611212572989, 0.002736278153570738, -0.9004550494228127, 
    0.003386391145185281}, {-0.00257608151411449, -0.15764905923169387, 
    0.0033863911451852925, -0.032018515931295344}}, 
  {{0.5239399799154671, 0.017867715658733234, -0.017867715658733244, 0}, 
   {0.017867715658733272, -0.019282995864463814, -0.1869521632591158, 
    0.005811716002088205}, {-0.0178677156587332, -0.18695216325911568, 
    -0.019282995864463817, 0.005811716002088167}, 
   {0, 0.005811716002088237, 0.005811716002088159, -0.9269884032586105}}}, 
 {{{0. + 0.9999999999999986*I, 0.031834990913730585, 0.031834990913730474, 
    -0.17678995139622766}, {-0.031834990913730585, 0. + 0.9999999999999984*I, 
    -0.19701354099466292, -0.039575965023375126}, 
   {-0.031834990913730474, 0.19701354099466292, 0. + 0.9999999999999984*I, 
    0.03957596502337516}, {0.17678995139622766, 0.039575965023375126, 
    -0.03957596502337516, 0. + 0.9999999999999991*I}}, 
  {{0. + 1.*I, 0.031834990913730536, 0.03183499091373055, 
    -0.1767899513962277}, {-0.031834990913730536, 0. + 1.0000000000000016*I, 
    -0.19701354099466306, -0.03957596502337521}, 
   {-0.03183499091373055, 0.19701354099466306, 0. + 1.0000000000000009*I, 
    0.03957596502337527}, {0.1767899513962277, 0.03957596502337521, 
    -0.03957596502337527, 0. + 1.*I}}}, {0, 0}, 
 {{-1.424575235563167}, {-1.550433842455345}, {-1.4265975945230105}, 
  {{2, 0.026122172594730236}, {3, 0.024885618603293566}, 
   {4, 0.019778106396037776}, {5, 0.010875360580763882}, 
   {6, 0.0076948879022373795}, {7, 0.005140488455377151}, 
   {8, 0.003598703717929641}, {9, 0.0030216493449759657}, 
   {10, 0.0029186181382134975}, {11, 0.002803100688853869}, 
   {12, 0.002681055665326674}, {13, 0.0025565171511707577}, 
   {14, 0.002432223432166515}, {15, 0.0023100024415273826}, 
   {16, 0.0021910496751401387}, {17, 0.0020761193988019996}, 
   {18, 0.001965659238656929}, {19, 0.001859904499539669}, 
   {20, 0.0017589444631883056}, {21, 0.001662768946717269}, 
   {22, 0.0015713009781352441}, {23, 0.001484419690208294}, 
   {24, 0.0014019763241153657}, {25, 0.001323805380198162}, 
   {26, 0.0012497323526540066}, {27, 0.001179579061406505}, 
   {28, 0.001113167295570941}, {29, 0.001050321272086853}, 
   {30, 0.0009908692643035288}, {31, 0.0009346446503525202}, 
   {32, 0.0008814865571190877}, {33, 0.0008312402234287447}, 
   {34, 0.0007837571692873163}, {35, 0.0007388952320987324}, 
   {36, 0.0006965185125395734}, {37, 0.0006564972599369945}, 
   {38, 0.0006187077179758832}, {39, 0.0005830319452214683}, 
   {40, 0.000549357620508728}, {41, 0.0005175778401362852}, 
   {42, 0.0004875909116321825}, {43, 0.00045930014734674174}, 
   {44, 0.0004326136600734387}, {45, 0.00040744416217125545}, 
   {46, 0.0003837087691612312}, {47, 0.00036132880841996395}, 
   {48, 0.0003402296333581689}, {49, 0.0003203404433128332}, 
   {50, 0.0003015941092685964}, {51, 0.0002839270054495052}, 
   {52, 0.00026727884677674174}, {53, 0.0002515925321441709}, 
   {54, 0.0002368139934513791}, {55, 0.0002228920503066223}, 
   {56, 0.00020977827030552176}, {57, 0.0001974268347849084}, 
   {58, 0.0001857944099355746}, {59, 0.00017484002316094094}, 
   {60, 0.00016452494455976296}, {61, 0.00015481257340586863}, 
   {62, 0.00014566832949836073}, {63, 0.00013705954924903008}, 
   {64, 0.00012895538637114345}, {65, 0.00012132671703748987}, 
   {66, 0.00011414604936467454}, {67, 0.00010738743708728349}, 
   {68, 0.00010102639728291896}, {69, 0.0000950398320037904}, 
   {70, 0.00008940595367989967}, {71, 0.00008410421415273872}, 
   {72, 0.0000791152371997228}, {73, 0.00007442075441650708}, 
   {74, 0.00007000354431915823}, {75, 0.00006584737453664558}, 
   {76, 0.0000619369469604808}, {77, 0.000058257845727910373}, 
   {78, 0.000054796487911623615}, {79, 0.000051540076796224854}, 
   {80, 0.00004847655762364733}, {81, 0.000045594575692919914}, 
   {82, 0.00004288343670423578}, {83, 0.00004033306923917346}, 
   {84, 0.000037933989277316726}, {85, 0.00003567726664135962}, 
   {86, 0.000033554493286694353}, {87, 0.000031557753333091854}, 
   {88, 0.000029679594754694616}, {89, 0.000027913002643528695}, 
   {90, 0.000026251373964183977}, {91, 0.00002468849372229409}, 
   {92, 0.000023218512471806507}, {93, 0.000021835925092986153}, 
   {94, 0.00002053555076901581}, {95, 0.000019312514099978362}, 
   {96, 0.000018162227292992106}, {97, 0.000017080373368033586}, 
   {98, 0.000016062890324575196}, {99, 0.00001510595621763422}, 
   {100, 0.000014205975090622602}, {101, 0.000013359563720255485}, 
   {102, 0.000012563539125820533}, {103, 0.00001181490680221553}, 
   {104, 0.000011110849631457143}, {105, 0.00001044871744393383}, 
   {106, 9.826017180983304*^-6}}, {{2, 0.0023367167788055756}, 
   {3, 0.0025638356541512657}, {4, 0.0030941489486334154}, 
   {5, 0.0035255455037889183}, {6, 0.003854830580244634}, 
   {7, 0.004095707155299799}, {8, 0.004283390361301714}, 
   {9, 0.004432417744652238}, {10, 0.0045546844162796234}, 
   {11, 0.004657665031145616}, {12, 0.004746610773216713}, 
   {13, 0.004825063783935813}, {14, 0.004895474271115555}, 
   {15, 0.004959539876707982}, {16, 0.00501845299572305}, 
   {17, 0.0050730614695124595}, {18, 0.00512397846979069}, 
   {19, 0.0051716563827510775}, {20, 0.005216437011040825}, 
   {21, 0.005258585651262517}, {22, 0.005298314302981633}, 
   {23, 0.005335797495089227}, {24, 0.005371183097065135}, 
   {25, 0.005404599714304442}, {26, 0.005436161754225334}, 
   {27, 0.005465972902394011}, {28, 0.00549412851282696}, 
   {29, 0.005520717256851657}, {30, 0.005545822266076303}, 
   {31, 0.005569521930738543}, {32, 0.0055918904638675585}, 
   {33, 0.005612998306867967}, {34, 0.005632912428226966}, 
   {35, 0.005651696550618133}, {36, 0.005669411330385011}, 
   {37, 0.00568611450562584}, {38, 0.005701861023767762}, 
   {39, 0.005716703155863393}, {40, 0.005730690602337688}, 
   {41, 0.005743870593220548}, {42, 0.005756287984740066}, 
   {43, 0.005767985353391116}, {44, 0.005779003088074906}, 
   {45, 0.005789379480590329}, {46, 0.005799150814537885}, 
   {47, 0.005808351452585282}, {48, 0.005817013921975348}, 
   {49, 0.005825168998119147}, {50, 0.0058328457861219155}, 
   {51, 0.005840071800095968}, {52, 0.005846873040121584}, 
   {53, 0.005853274066757561}, {54, 0.005859298073007892}, 
   {55, 0.00586496695369087}, {56, 0.005870301372166467}, 
   {57, 0.00587532082441055}, {58, 0.005880043700432273}, 
   {59, 0.005884487343055926}, {60, 0.005888668104100542}, 
   {61, 0.005892601397998101}, {62, 0.005896301752910548}, 
   {63, 0.005899782859402708}, {64, 0.005903057616745861}, 
   {65, 0.005906138176921273}, {66, 0.0059090359864093864}, 
   {67, 0.005911761825836422}, {68, 0.005914325847568895}, 
   {69, 0.005916737611333267}, {70, 0.005919006117948937}, 
   {71, 0.005921139841251892}, {72, 0.005923146758296527}, 
   {73, 0.005925034377908195}, {74, 0.005926809767673328}, 
   {75, 0.00592847957943469}, {76, 0.005930050073371531}, 
   {77, 0.0059315271407333215}, {78, 0.005932916325296611}, 
   {79, 0.00593422284360918}, {80, 0.005935451604089823}, 
   {81, 0.005936607225037575}, {82, 0.005937694051614983}, 
   {83, 0.005938716171858351}, {84, 0.0059396774317662365}, 
   {85, 0.00594058144951918}, {86, 0.005941431628879239}, 
   {87, 0.005942231171811684}, {88, 0.005942983090375946}, 
   {89, 0.005943690217922681}, {90, 0.00594435521964232}, 
   {91, 0.005944980602494668}, {92, 0.00594556872455964}, 
   {93, 0.005946121803841756}, {94, 0.00594664192655678}, 
   {95, 0.005947131054932832}, {96, 0.005947591034554604}, 
   {97, 0.005948023601273893}, {98, 0.0059484303877147}, 
   {99, 0.005948812929394452}, {100, 0.005949172670484027}, 
   {101, 0.005949510969229921}, {102, 0.005949829103052638}, 
   {103, 0.005950128273348681}, {104, 0.005950409610002969}, 
   {105, 0.005950674175640579}, {106, 0.005950922969620771}}}}
{186, 36, {{{0.5048432791341952, 0.07810728401689206, -0.003878641591693258, 
    0.002575809775541996}, {0.0781072840168921, -0.9004549419427748, 
    0.0027362631108795, 0.0033863342748916463}, {-0.0038786415916932633, 
    0.002736263110879549, -0.0003338439034081598, -0.15764911267215798}, 
   {0.0025758097755419636, 0.0033863342748916675, -0.15764911267215792, 
    -0.03201852222114005}}, {{0.5048433250986276, 0.0038790575906038154, 
    -0.07810571316085788, -0.0025764078504521633}, 
   {0.003879057590603803, -0.0003338297203514889, 0.0027362643318108604, 
    -0.15764905007514166}, {-0.07810571316085788, 0.00273626433181081, 
    -0.9004550761028797, 0.003386447268399437}, {-0.0025764078504521685, 
    -0.15764905007514163, 0.003386447268399446, -0.03201852851772905}}, 
  {{0.5239399581337515, 0.017867832550119173, -0.017867711779377255, 
    -1.7732110738956728*^-6}, {0.01786783255011921, -0.019282957400124583, 
    -0.18695217477214998, 0.005811681575365184}, 
   {-0.017867711779377217, -0.1869521747721501, -0.01928301720522201, 
    0.005811769959077374}, {-1.7732110738614101*^-6, 0.005811681575365113, 
    0.005811769959077379, -0.9269883957193996}}}, 
 {{{0. + 1.000000000000001*I, 0.03183507613389116, 0.031834752309281344, 
    -0.17678996725911372}, {-0.03183507613389116, 0. + 0.9999999999999996*I, 
    -0.19701354556443512, -0.039575785957309505}, 
   {-0.031834752309281344, 0.19701354556443512, 0. + 1.0000000000000002*I, 
    0.03957606070912598}, {0.17678996725911372, 0.039575785957309505, 
    -0.03957606070912598, 0. + 1.0000000000000013*I}}, 
