{298, 40, {{{0.5049900275346203, 0.0780843158630123, -0.003939561879101248, 
    0.0026450002321950095}, {0.07808431586301234, -0.9005692678196711, 
    0.0027261580227623235, 0.0033966368900244515}, 
   {-0.0039395618791012305, 0.0027261580227623417, -0.0003625259589267265, 
    -0.1577143252524604}, {0.0026450002321949727, 0.003396636890024424, 
    -0.15771432525246046, -0.031994277787025696}}, 
  {{0.5049900275318867, 0.003939561850493837, -0.0780843159713248, 
    -0.00264500019126602}, {0.003939561850493836, -0.00036252595991370824, 
    0.00272615802268894, -0.15771432525685805}, {-0.07808431597132484, 
    0.0027261580226889386, -0.9005692678104298, 0.0033966368822862217}, 
   {-0.0026450001912659876, -0.15771432525685808, 0.0033966368822862165, 
    -0.031994277786771864}}, {{0.5237080455586776, 0.017806510794095932, 
    -0.017806510802409133, 1.2124170233098267*^-10}, 
   {0.017806510794096023, -0.019274820147314322, -0.18681679748778882, 
    0.005803298291306229}, {-0.01780651080240919, -0.1868167974877887, 
    -0.019274820143200852, 0.00580329828527254}, {1.2124167958519095*^-10, 
    0.005803298291306231, 0.005803298285272546, -0.92702032996017}}}, 
 {{{0. + 0.9999999999999998*I, 0.03181322576982605, 0.03181322579187664, 
    -0.17658958496834468}, {-0.03181322576982605, 0. + 1.0000000000000009*I, 
    -0.19680759517092886, -0.03952519462504265}, 
   {-0.03181322579187664, 0.19680759517092886, 0. + 1.0000000000000002*I, 
    0.03952519460632431}, {0.17658958496834468, 0.03952519462504265, 
    -0.03952519460632431, 0. + 1.000000000000001*I}}, 
  {{0. + 1.0000000000000004*I, 0.03181322576982612, 0.03181322579187666, 
    -0.17658958496834462}, {-0.03181322576982612, 0. + 1.0000000000000004*I, 
    -0.19680759517092883, -0.039525194625042614}, 
   {-0.03181322579187666, 0.19680759517092883, 0. + 1.0000000000000009*I, 
    0.03952519460632443}, {0.17658958496834462, 0.039525194625042614, 
   {28, 0.005479103140633935}, {29, 0.005505541697488681}, 
   {30, 0.005530514217597525}, {31, 0.005554097923501676}, 
   {32, 0.005576365869042745}, {33, 0.0055973873576083905}, 
   {34, 0.005617228250886024}, {35, 0.005635951203746957}, 
   {36, 0.005653615849552679}, {37, 0.005670278952387785}, 
   {38, 0.005685994537365198}, {39, 0.005700814006464169}, 
   {40, 0.00571478624484169}, {41, 0.00572795772082701}, 
   {42, 0.0057403725816431595}, {43, 0.005752072746099075}, 
   {44, 0.005763097994976523}, {45, 0.005773486059482536}, 
   {46, 0.005783272707922881}, {47, 0.00579249183060819}, 
   {48, 0.005801175522933208}, {49, 0.005809354166521727}}}}
{50, 40, {{{0.5054692068008456, 0.0729171426522619, -0.003125010887016978, 
    0.0022778734950220252}, {0.07291714265226189, -0.9011145079254108, 
    0.0029112735114421085, 0.0034011671172444603}, 
   {-0.00312501088701696, 0.002911273511442061, -0.000548988663541035, 
    -0.15743399372877406}, {0.002277873495022039, 0.0034011671172444516, 
    -0.157433993728774, -0.031860398620966575}}, 
  {{0.5054692068008456, 0.0031250108870169513, -0.07291714265226193, 
    -0.0022778734950220474}, {0.0031250108870169535, -0.0005489886635410154, 
    0.0029112735114420574, -0.1574339937287738}, 
   {-0.07291714265226192, 0.002911273511442119, -0.9011145079254111, 
    0.003401167117244458}, {-0.002277873495022052, -0.1574339937287738, 
    0.003401167117244455, -0.03186039862096658}}, 
  {{0.523987045276735, 0.017047650715246446, -0.01704765071524648, 0}, 
   {0.01704765071524646, -0.01938589539146446, -0.18665828412290608, 
    0.005673051554302787}, {-0.01704765071524645, -0.18665828412290622, 
    -0.019385895391464413, 0.005673051554302793}, 
   {0, 0.005673051554302792, 0.0056730515543028034, -0.927134864296547}}}, 
 {{{0. + 0.9999999999999996*I, 0.03280110506058736, 0.032801105060587483, 
    -0.17632168256678316}, {-0.03280110506058736, 0. + 0.9999999999999982*I, 
    -0.1966935610946325, -0.04004322829622802}, {-0.032801105060587483, 
    0.1966935610946325, 0. + 0.9999999999999982*I, 0.040043228296227924}, 
   {0.17632168256678316, 0.04004322829622802, -0.040043228296227924, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999991*I, 
    0.0328011050605874, 0.0328011050605875, -0.17632168256678324}, 
   {-0.0328011050605874, 0. + 1.0000000000000007*I, -0.19669356109463249, 
    -0.04004322829622803}, {-0.0328011050605875, 0.19669356109463249, 
    0. + 1.0000000000000004*I, 0.04004322829622788}, 
   {0.17632168256678324, 0.04004322829622803, -0.04004322829622788, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.4249375032925133}, 
  {-1.5509400145936711}, {-1.4269746911452983}, 
  {{2, 0.02596068159184066}, {3, 0.024980740955482958}, 
   {4, 0.019899047344840853}, {5, 0.010933262017453066}, 
   {6, 0.0077144866705309845}, {7, 0.005152574233034585}, 
   {8, 0.003603443266768258}, {9, 0.003009947602959407}, 
   {10, 0.0029078633534907992}, {11, 0.0027931531815975387}, 
   {12, 0.002671834891807074}, {13, 0.002547975132906777}, 
   {14, 0.0024243291730790817}, {15, 0.0023027332753961585}, 
   {16, 0.0021843864971530236}, {17, 0.0020700441204726527}, 
   {18, 0.0019601534886577524}, {19, 0.001854949023237941}, 
   {20, 0.001754518911036701}, {21, 0.0016588518766201404}, 
   {22, 0.0015678699724408843}, {23, 0.0014814515305235088}, 
   {24, 0.0013994471911769751}, {25, 0.0013216910597392897}, 
   {26, 0.0012480084361031762}, {27, 0.0011782211348944152}, 
   {28, 0.0011121511135175205}, {29, 0.001049622913373481}, 
   {30, 0.0009904652701512445}, {31, 0.0009345121437804652}, 
   {32, 0.000881603344361992}, {33, 0.000831584878054889}, 
   {34, 0.0007843091000029057}, {35, 0.0007396347353894606}, 
   {36, 0.0006974268114051108}, {37, 0.0006575565300261793}, 
   {38, 0.0006199011024400208}, {39, 0.00058434355959322}, 
   {40, 0.0005507725488630988}, {41, 0.000519082123738121}, 
   {42, 0.0004891715311963335}, {43, 0.0004609449999593007}, 
   {44, 0.00043431153173398296}, {45, 0.0004091846968297813}, 
   {46, 0.00038548243503294666}, {47, 0.0003631268622777545}, 
   {48, 0.00034204408341954873}, {49, 0.0003221640112609503}}, 
  {{2, 0.0023339515051733536}, {3, 0.0025483661167810994}, 
   {4, 0.0030788650432702703}, {5, 0.0035147421611392096}, 
   {6, 0.0038454079293661018}, {7, 0.004086918930935222}, 
   {8, 0.0042747840143057235}, {9, 0.0044237260058467886}, 
   {10, 0.004545731258600411}, {11, 0.0046483500385195884}, 
   {12, 0.004736878193410504}, {13, 0.004814886975262479}, 
   {14, 0.004884845096277525}, {15, 0.004948462340140455}, 
   {16, 0.005006939053297064}, {17, 0.005061128297014387}, 
   {18, 0.005111646619198596}, {19, 0.005158948514877622}, 
   {20, 0.00520337700049069}, {21, 0.005245197939678176}, 
   {22, 0.005284623421663887}, {23, 0.005321827707129273}, 
   {24, 0.005356958126775055}, {25, 0.005390142542743508}, 
   {26, 0.005421494466407039}, {27, 0.005451116575964423}, 
   {28, 0.005479103140633935}, {29, 0.005505541697488681}, 
   {30, 0.005530514217597525}, {31, 0.005554097923501676}, 
   {32, 0.005576365869042745}, {33, 0.0055973873576083905}, 
   {34, 0.005617228250886024}, {35, 0.005635951203746957}, 
   {36, 0.005653615849552679}, {37, 0.005670278952387785}, 
   {38, 0.005685994537365198}, {39, 0.005700814006464169}, 
   {40, 0.00571478624484169}, {41, 0.00572795772082701}, 
   {42, 0.0057403725816431595}, {43, 0.005752072746099075}, 
   {44, 0.005763097994976523}, {45, 0.005773486059482536}, 
   {46, 0.005783272707922881}, {47, 0.00579249183060819}, 
   {48, 0.005801175522933208}, {49, 0.005809354166521727}}}}
{50, 40, {{{0.5052335522455025, 0.07548623341774541, -0.0035279353461679886, 
    0.002459736562089096}, {0.07548623341774544, -0.9008433254230992, 
    0.002821306278715351, 0.003398850033547654}, 
   {-0.0035279353461679687, 0.0028213062787153425, -0.00045505625948472246, 
    -0.15757018988979538}, {0.0024597365620890655, 0.003398850033547618, 
    -0.1575701898897954, -0.03192866130850059}}, 
  {{0.5052335522455027, 0.003527935346168021, -0.07548623341774532, 
    -0.0024597365620890967}, {0.0035279353461679873, -0.00045505625948469525, 
    0.002821306278715332, -0.15757018988979501}, 
   {-0.07548623341774532, 0.002821306278715346, -0.9008433254230991, 
    0.0033988500335476045}, {-0.00245973656208907, -0.1575701898897949, 
    0.0033988500335475924, -0.03192866130850055}}, 
  {{0.5238503165557923, 0.01742664630716285, -0.017426646307162865, 0}, 
   {0.017426646307162848, -0.019331252705295728, -0.18673764755160582, 
    0.005737669564660024}, {-0.017426646307162875, -0.1867376475516058, 
    -0.019331252705295756, 0.005737669564659992}, 
   {0, 0.005737669564660047, 0.0057376695646600105, -0.9270749973853757}}}, 
 {{{0. + 0.9999999999999976*I, 0.03231785941538748, 0.0323178594153875, 
    -0.1764666146539744}, {-0.03231785941538748, 0. + 1.0000000000000009*I, 
    -0.19676107385025807, -0.03979425224599125}, 
   {-0.0323178594153875, 0.19676107385025807, 0. + 1.000000000000001*I, 
    0.03979425224599128}, {0.1764666146539744, 0.03979425224599125, 
    -0.03979425224599128, 0. + 0.9999999999999991*I}}, 
  {{0. + 0.999999999999999*I, 0.032317859415387534, 0.03231785941538753, 
    -0.17646661465397448}, {-0.032317859415387534, 0. + 1.0000000000000004*I, 
    -0.19676107385025815, -0.03979425224599129}, 
   {-0.03231785941538753, 0.19676107385025815, 0. + 1.0000000000000002*I, 
    0.039794252245991375}, {0.17646661465397448, 0.03979425224599129, 
    -0.039794252245991375, 0. + 0.9999999999999987*I}}}, {0, 0}, 
 {{-1.4247650676949644}, {-1.550708302357242}, {-1.4267945136145928}, 
  {{2, 0.009046533756909947}, {3, 0.006942520738454222}, 
   {4, 0.004521531288793151}, {5, 0.0032456725421820265}, 
   {6, 0.0022757380368108038}, {7, 0.001716083492774953}, 
   {8, 0.0016727189156199723}, {9, 0.0016166135153567532}, 
   {10, 0.0015528593869296586}, {11, 0.0014849785989522607}, 
   {12, 0.001415390468510594}, {13, 0.0013457442704264688}, 
   {14, 0.0012771490238474917}, {15, 0.0012103350829249168}, 
   {16, 0.001145767601080372}, {17, 0.0010837264543833505}, 
   {18, 0.0010243625820214805}, {19, 0.0009677377335051349}, 
   {20, 0.0009138525133803796}, {21, 0.0008626661627089277}, 
   {22, 0.0008141104998335008}, {23, 0.000768099729708871}, 
   {24, 0.0007245373293057189}, {25, 0.0006833208629292847}, 
   {26, 0.0006443453317243608}, {27, 0.0006075054852871797}, 
   {28, 0.0005726973986215356}, {29, 0.0005398195294225722}, 
   {30, 0.0005087734081786061}, {31, 0.00047946406930501895}, 
   {32, 0.0004518003001137416}, {33, 0.00042569476216279545}, 
   {34, 0.00040106402370684857}, {35, 0.00037782853075947476}, 
   {36, 0.0003559125362896237}, {37, 0.0003352440014142838}, 
   {38, 0.000315754478419944}, {39, 0.00029737898257303774}, 
   {40, 0.00028005585764431795}, {41, 0.0002637266386226189}, 
   {42, 0.00024833591404993527}, {43, 0.0002338311896801365}, 
   {44, 0.000220162754638209}, {45, 0.00020728355087237804}, 
   {46, 0.0001951490464393857}, {47, 0.00018371711295391002}, 
   {48, 0.00017294790741059773}, {49, 0.00016280375847882445}}, 
  {{2, 0.004130901438882337}, {3, 0.004433596428055771}, 
   {4, 0.00463610880901686}, {5, 0.004794134451137706}, 
   {6, 0.004916409876129797}, {7, 0.0050144102342644485}, 
   {8, 0.0050945444873852375}, {9, 0.0051617351990735525}, 
   {10, 0.005219295447670282}, {11, 0.005269578192078442}, 
   {12, 0.005314235055030884}, {13, 0.005354443569133082}, 
   {14, 0.005391049028503095}, {15, 0.005424666035670896}, 
   {16, 0.005455747612260078}, {17, 0.005484633344385956}, 
   {18, 0.005511582718998334}, {19, 0.005536798334606256}, 
   {20, 0.005560442077403371}, {21, 0.00558264642714464}, 
   {22, 0.00560352237769259}, {23, 0.005623165002434316}, 
   {24, 0.005641657378129829}, {25, 0.005659073363004296}, 
   {26, 0.005675479573973558}, {27, 0.005690936803298495}, 
   {28, 0.005705501042309113}, {29, 0.005719224229283242}, 
   {30, 0.005732154803329087}, {31, 0.005744338121552774}, 
   {32, 0.005755816779602341}, {33, 0.005766630863677809}, 
   {34, 0.005776818153682847}, {35, 0.005786414291306588}, 
   {36, 0.005795452922693134}, {37, 0.0058039658224681556}, 
   {38, 0.005811983003860039}, {39, 0.005819532818236686}, 
   {40, 0.005826642046384703}, {41, 0.005833335983163511}, 
   {42, 0.005839638516686715}, {43, 0.0058455722028386906}, 
   {44, 0.005851158335714501}, {45, 0.0058564170143961345}, 
   {46, 0.005861367206381853}, {47, 0.005866026807897086}, 
   {48, 0.005870412701279587}, {49, 0.005874540809581875}}}}
