{291, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.985827891015595*^-10, -1.499982205110889*^-8, -1.505417693281652*^-8, 
    9.908153353332675*^-8}, {-1.4999821940086648*^-8, 
    -1.6133097094362197*^-8, 0, 1.9446861981853743*^-8}, 
   {-1.5054176905060792*^-8, 0, 1.6136499636498587*^-8, 
    -1.9400700795868603*^-8}, {9.90815335055701*^-8, 1.944686192634183*^-8, 
    -1.9400700768113534*^-8, -2.0198681616179636*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.35812718552967066, 0.35812718581740405, 
    -0.8622585678107705}, {-0.35812718552967066, 0. + 0.9999999999999815*I, 
    -0.8622585678107724, -0.35812718581740405}, {-0.35812718581740405, 
    0.8622585678107724, 0. + 0.9999999999999815*I, 0.3581271855296706}, 
   {0.8622585678107705, 0.35812718581740405, -0.3581271855296706, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35812718552967066, 0.35812718581740405, -0.8622585678107705}, 
   {-0.35812718552967066, 0. + 0.9999999999999815*I, -0.8622585678107724, 
    -0.35812718581740405}, {-0.35812718581740405, 0.8622585678107724, 
    0. + 0.9999999999999815*I, 0.35812718552967054}, 
   {0.8622585678107705, 0.35812718581740405, -0.35812718552967054, 
    -0.01621539205245716}, {0.02371598939304004, 0.014875810631624848, 
    -0.013592552739706582, -0.15330187415702404}, 
   {-0.24680245759297628, -0.01359255273973201, -0.8394005295025389, 
    0.009695973396694289}, {-0.016215392052452707, -0.15330187415695062, 
    0.009695973396717293, -0.03930132687388221}}, 
  {{0.5117040182982775, 0.041627832829586944, -0.041627832838526474, 0}, 
   {0.04162783282954141, -0.012510560526232154, -0.20020804645190604, 
    0.013105258865097334}, {-0.04162783283857724, -0.20020804645196422, 
    -0.012510560520064658, 0.013105258851817831}, 
   {0, 0.0131052588650348, 0.01310525885187618, -0.9121986121386649}}}, 
 {{{0. + 1.*I, 0.04258541060869897, 0.042585410493107184, 
    -0.21085108978203157}, {-0.04258541060869897, 0. + 0.9999999999999988*I, 
    -0.22649384497267355, -0.07531631570490789}, 
   {-0.042585410493107184, 0.22649384497267355, 0. + 0.9999999999999988*I, 
    0.07531631582798985}, {0.21085108978203157, 0.07531631570490789, 
    -0.07531631582798985, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.0000000000000002*I, 0.04258541060847339, 0.04258541049332172, 
    -0.21085108978203237}, {-0.04258541060847339, 0. + 0.9999999999999994*I, 
    -0.2264938449726707, -0.07531631570540087}, {-0.04258541049332172, 
    0.2264938449726707, 0. + 1.0000000000000004*I, 0.07531631582747428}, 
   {0.21085108978203237, 0.07531631570540087, -0.07531631582747428, 
    0. + 0.9999999999999996*I}}}, {0, 0}, {{-1.4540562635726964}, 
  {-1.5523437228874126}, {-1.4564026768512923}, 
  {{2, 0.04019369962058536}, {3, 0.04216413701281113}, 
   {4, 0.03347040044467964}, {5, 0.02133368538205624}, 
   {6, 0.018293523688386826}, {7, 0.012699893616209434}, 
   {8, 0.010771442012896926}, {9, 0.008673516478214016}, 
   {10, 0.008047603565376572}, {11, 0.008088187411243675}, 
   {12, 0.008108847371910297}, {13, 0.008116207426178024}, 
   {14, 0.008112909267792484}, {15, 0.008102874200809851}, 
   {16, 0.00808770485707154}, {17, 0.00806957350888289}, 
   {18, 0.008049208996278742}, {19, 0.008027495746509766}, 
   {20, 0.00800437513948174}, {21, 0.007979835093813892}, 
   {22, 0.00795331900523813}, {23, 0.007924172488978948}, 
   {24, 0.007891000317672398}, {25, 0.007851849471760042}, 
   {26, 0.00780397344931788}, {27, 0.007744102419052629}, 
   {28, 0.007668220063714981}, {29, 0.007571605134586268}, 
   {30, 0.007448688880176801}, {31, 0.007293370961963336}, 
   {32, 0.007099370323423143}, {33, 0.0068607032882624375}, 
   {34, 0.006571723288517295}, {35, 0.006226881633244474}, 
   {36, 0.0058201065739166835}, {37, 0.0055912590836044995}, 
   {38, 0.007223614954980348}, {39, 0.010787633119057054}, 
   {40, 0.022105841807194278}, {41, 0.32470862865838557}, 
   {42, 0.32556087879206475}, {43, 0.13986024438362388}, 
   {44, 0.12523640078364948}, {45, 0.08802845884624627}, 
   {46, 0.22706210675680857}, {47, 0.23506108549429175}, 
   {48, 0.10493203481129282}, {49, 0.09098320719759975}}, 
  {{2, 0.003650631202241697}, {3, 0.004546970989990028}, 
   {4, 0.005811650862428984}, {5, 0.006834493268306118}, 
   {6, 0.007994071897304193}, {7, 0.00881332838639779}, 
   {8, 0.009592781906261713}, {9, 0.010263233736883638}, 
   {10, 0.01090353675102955}, {11, 0.011497984651775334}, 
   {12, 0.012074045784030617}, {13, 0.012628544790356282}, 
   {14, 0.013172230065235536}, {15, 0.013704661768148208}, 
   {16, 0.014230585889781381}, {17, 0.014750273744216252}, 
   {18, 0.015266238680517508}, {19, 0.015779179964552303}, 
   {20, 0.01629097043199668}, {21, 0.016802484414915407}, 
   {22, 0.017314482206503293}, {23, 0.0178260512542888}, 
   {24, 0.01833526737706849}, {25, 0.018839014050099825}, 
   {26, 0.019333817524345605}, {27, 0.019815724289576647}, 
   {28, 0.020280540998841863}, {29, 0.02072353050038884}, 
   {30, 0.02113944330961951}, {31, 0.021522320520977124}, 
   {32, 0.02186552946152683}, {33, 0.022161579499295488}, 
   {34, 0.0224019175908706}, {35, 0.022576386388758994}, 
   {36, 0.0226723222923521}, {37, 0.022672666896591576}, 
   {38, 0.022551762516435148}, {39, 0.022263303444850256}, 
   {40, 0.02168045464877147}, {41, 0.03798667877159914}, 
   {42, 0.009962210609605122}, {43, 0.015925874836342103}, 
   {44, 0.012999358476887032}, {45, 0.017790333389231982}, 
   {46, 0.024639033602351663}, {47, 0.009668366261491698}, 
   {48, 0.01566128904273708}, {49, 0.013517427603620994}}}}
{50, 40, {{{-4.2663812289538985*^-6, -2.1038591886505095*^-6, 
    -1.6116660631510565*^-6, 5.669388063823507*^-8}, 
   {-2.103859187779741*^-6, 3.7753639818954112*^-6, 6.014341510581223*^-7, 
    -1.5420306350916728*^-6}, {-1.6116660640689206*^-6, 
    6.014341479328363*^-7, -3.0454893197721703*^-6, -7.061048453043317*^-7}, 
   {5.669388388746835*^-8, -1.542030635792991*^-6, -7.061048456572523*^-7, 
    3.534785362953594*^-6}}, {{-4.266381229551513*^-6, 
    1.6116660635015396*^-6, 2.103859188235286*^-6, -5.66938835192112*^-8}, 
   {1.6116660627519633*^-6, -3.0454893187859584*^-6, 6.014341505286512*^-7, 
    -7.061048451988174*^-7}, {2.1038591887218305*^-6, 6.014341482700587*^-7, 
    3.775363982509121*^-6, -1.5420306353327565*^-6}, 
   {-5.6693881259062535*^-8, -7.061048447709569*^-7, -1.5420306346302177*^-6, 
    3.534785361944418*^-6}}, {{0.01944720092147783, 0.0030912418021079436, 
    -0.003091241802108128, 0}, {0.003091241802107943, 0.0005638142316913221, 
    -0.008394662218913076, 0.0017338716142139793}, 
   {-0.003091241802108139, -0.008394662218913093, 0.0005638142316916221, 
    0.001733871614213784}, {0, 0.0017338716142139708, 0.0017338716142137845, 
    -0.020574829385608562}}}, 
 {{{0. + 0.9999999999999956*I, 0.3581171621428746, 0.3581171621428388, 
    -0.8620364790028192}, {-0.3581171621428746, 0. + 1.0000000000000016*I, 
    -0.8622278477941606, -0.3580948007244961}, {-0.3581171621428388, 
    0.8622278477941606, 0. + 1.0000000000000009*I, 0.3580948007245317}, 
   {0.8620364790028192, 0.3580948007244961, -0.3580948007245317, 
    0. + 0.9999999999999973*I}}, {{0. + 0.9999999999999956*I, 
    0.35811716214287465, 0.3581171621428387, -0.8620364790028191}, 
   {-0.35811716214287465, 0. + 1.000000000000001*I, -0.8622278477941606, 
    -0.3580948007244959}, {-0.3581171621428387, 0.8622278477941606, 
    0. + 1.0000000000000029*I, 0.3580948007245317}, 
   {0.8620364790028191, 0.3580948007244959, -0.3580948007245317, 
    0. + 0.9999999999999971*I}}}, {0, 0}, {{-1.9315840599088545}, 
  {-1.9680325750227494}, {-1.9316127652275557}, 
  {{2, 0.012020597785338816}, {3, 0.010642262505206557}, 
   {4, 0.007132423857970416}, {5, 0.0071271191607801265}, 
   {6, 0.005896645159183644}, {7, 0.005499475932958409}, 
   {8, 0.004963610168341015}, {9, 0.005079968902461318}, 
   {10, 0.005222395874647345}, {11, 0.00532213686234731}, 
   {12, 0.005389565788892742}, {13, 0.0054209811280118425}, 
   {14, 0.005420913924491011}, {15, 0.005386667922621602}, 
   {16, 0.005319373446998371}, {17, 0.0052163310530420615}, 
   {18, 0.005076604535710211}, {19, 0.004897142177531816}, 
   {20, 0.004675562683522955}, {21, 0.004408148087533953}, 
   {22, 0.004555027437730928}, {23, 0.006309676949463626}, 
   {24, 0.010112785929497617}, {25, 0.02375692545622085}, 
   {26, 0.6168369764199575}, {27, 0.6038184568062748}, 
   {28, 0.11737719173308003}, {29, 0.08127051752341242}, 
   {30, 0.04624744670558247}, {31, 0.039218519473904256}, 
   {32, 0.03620063129051748}, {33, 0.032313810391593395}, 
   {34, 0.028490754756006237}, {35, 0.02492750757257789}, 
   {36, 0.02171616708308055}, {37, 0.01886520040444832}, 
   {38, 0.016357749186201642}, {39, 0.014164869970618929}, 
   {40, 0.012254344690859148}, {41, 0.010594159591580624}, 
   {42, 0.009154205129630208}, {43, 0.007906964600046341}, 
   {44, 0.006827728126850119}, {45, 0.005894558039502222}, 
   {46, 0.005088129908270164}, {47, 0.004391515417814431}, 
   {48, 0.0037899444947719838}, {49, 0.0032705677205895033}}, 
  {{2, 0.012452873883993732}, {3, 0.013263211788726633}, 
   {4, 0.013829557669734394}, {5, 0.01445313611262652}, 
   {6, 0.014991191518408265}, {7, 0.015540063619439822}, 
   {8, 0.016045511868964375}, {9, 0.016542349850837013}, 
   {10, 0.01700912118630942}, {11, 0.017459982564393475}, 
   {12, 0.01788521491992507}, {13, 0.01828992884204267}, 
   {14, 0.01866823338884596}, {15, 0.019020533228863844}, 
   {16, 0.019341779687602104}, {17, 0.01962939820656651}, 
   {18, 0.019877716883170773}, {19, 0.02008145398439419}, 
   {20, 0.020232735301540045}, {21, 0.020321927093542257}, 
   {22, 0.02033461182748173}, {23, 0.020247813067413935}, 
   {24, 0.020015616272963603}, {25, 0.01949239657163824}, 
   {26, 0.03804525805688677}, {27, 0.017985630418500362}, 
   {28, 0.018182171853668595}, {29, 0.011949158326478668}, 
   {30, 0.008005601643940267}, {31, 0.006667943028872696}, 
   {32, 0.005317137727414456}, {33, 0.004145516662105159}, 
   {34, 0.003164117448821742}, {35, 0.0023921266265520312}, 
   {36, 0.0017968082962046457}, {37, 0.0013449397668367918}, 
   {38, 0.0010045776098279492}, {39, 0.0007494372554978738}, 
   {40, 0.0005586855525811785}, {41, 0.000416297222957875}, 
   {42, 0.0003101086814013461}, {43, 0.00023096217184197243}, 
   {44, 0.00017199282191423154}, {45, 0.00012806756004161052}, 
   {46, 0.00009535393298032435}, {47, 0.00007099318051540422}, 
   {48, 0.00005285411938811083}, {49, 0.00003934860467118273}}}}
{60, 40, {{{0.046747980207083505, 0.1267813050165769, 0.0451097505889713, 
    -0.019842800249745017}, {0.12678130501657725, -0.08786139154757332, 
    0.014549557178855366, 0.025524473366189297}, 
   {0.045109750588972604, 0.014549557178856013, 0.11154863939713365, 
    -0.03697302712091887}, {-0.01984280024974494, 0.02552447336619012, 
    -0.03697302712091836, -0.054158509716265645}}, 
  {{0.046747978609196966, -0.045109748969536956, -0.12678130127759715, 
    0.019842798875622833}, {-0.04510974896953567, 0.11154863841940661, 
    0.014549556285845774, -0.03697302451868455}, 
   {-0.126781301277597, 0.014549556285846617, -0.08786138972675288, 
    0.02552447267673629}, {0.01984279887562239, -0.036973024518685005, 
    0.02552447267673553, -0.054158509297028236}}, 
  {{0.5256188002734621, 0.07796047222799499, -0.0779604714771565, 
    -1.2912547002981777*^-8}, {0.07796047222799657, 0.015849285097444873, 
    -0.2684178103621107, 0.04140687400276614}, {-0.07796047147715472, 
    -0.26841781036210977, 0.01584928566325728, 0.04140687491292584}, 
   {-1.2912547504427227*^-8, 0.041406874002767685, 0.041406874912924115, 
    -0.5674683641444218}}}, 
 {{{0. + 0.999999999999998*I, 0.32476598825654135, 0.32476598011109936, 
    -0.6726078602789475}, {-0.32476598825654135, 0. + 0.9999999999999997*I, 
    -0.8157206483824743, -0.3218376313708132}, {-0.32476598011109936, 
    0.8157206483824743, 0. + 0.9999999999999993*I, 0.321837640665215}, 
   {0.6726078602789475, 0.3218376313708132, -0.321837640665215, 
    0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000009*I, 
    0.32476598825655134, 0.32476598011108976, -0.6726078602789474}, 
   {-0.32476598825655134, 0. + 1.*I, -0.8157206483824742, 
    -0.3218376313708042}, {-0.32476598011108976, 0.8157206483824742, 
    0. + 0.9999999999999998*I, 0.3218376406652247}, 
   {0.6726078602789474, 0.3218376313708042, -0.3218376406652247, 
    0. + 0.9999999999999998*I}}}, {0, 0}, {{-1.6155442887682188}, 
  {-1.7077510256076516}, {-1.637011206983748}, {{2, 0.04019369962058536}, 
   {3, 0.04216413701281113}, {4, 0.03347040044467964}, 
   {5, 0.02133368538205624}, {6, 0.018293523688386826}, 
   {7, 0.012699893616209434}, {8, 0.010771442012896926}, 
   {9, 0.008673516478214016}, {10, 0.008047603565376572}, 
   {11, 0.008088187411243675}, {12, 0.008108847371910297}, 
   {13, 0.008116207426178024}, {14, 0.008112909267792484}, 
   {15, 0.008102874200809851}, {16, 0.00808770485707154}, 
   {17, 0.00806957350888289}, {18, 0.008049208996278742}, 
   {19, 0.008027495746509766}, {20, 0.00800437513948174}, 
   {21, 0.007979835093813892}, {22, 0.00795331900523813}, 
   {23, 0.007924172488978948}, {24, 0.007891000317672398}, 
   {25, 0.007851849471760042}, {26, 0.00780397344931788}, 
   {27, 0.007744102419052629}, {28, 0.007668220063714981}, 
   {29, 0.007571605134586268}, {30, 0.007448688880176801}, 
   {31, 0.007293370961963336}, {32, 0.007099370323423143}, 
   {33, 0.0068607032882624375}, {34, 0.006571723288517295}, 
   {35, 0.006226881633244474}, {36, 0.0058201065739166835}, 
   {37, 0.0055912590836044995}, {38, 0.007223614954980348}, 
   {39, 0.010787633119057054}, {40, 0.022105841807194278}, 
   {41, 0.32470862865838557}, {42, 0.32556087879206475}, 
   {43, 0.13986024438362388}, {44, 0.12523640078364948}, 
   {45, 0.08802845884624627}, {46, 0.22706210675680857}, 
   {47, 0.23506108549429175}, {48, 0.10493203481129282}, 
   {49, 0.09098320719759975}, {50, 0.08871387682326823}, 
   {51, 0.0111192963067136}, {52, 0.0249119938529066}, 
   {53, 0.4266572051412838}, {54, 0.38573154525929687}, 
   {55, 0.12757889551438695}, {56, 0.2605301559285611}, 
   {57, 0.1482921445334189}, {58, 0.14725405211801457}, 
   {59, 0.08476872249044962}}, {{2, 0.003650631202241697}, 
   {3, 0.004546970989990028}, {4, 0.005811650862428984}, 
   {5, 0.006834493268306118}, {6, 0.007994071897304193}, 
   {7, 0.00881332838639779}, {8, 0.009592781906261713}, 
   {9, 0.010263233736883638}, {10, 0.01090353675102955}, 
   {11, 0.011497984651775334}, {12, 0.012074045784030617}, 
   {13, 0.012628544790356282}, {14, 0.013172230065235536}, 
   {15, 0.013704661768148208}, {16, 0.014230585889781381}, 
   {17, 0.014750273744216252}, {18, 0.015266238680517508}, 
   {19, 0.015779179964552303}, {20, 0.01629097043199668}, 
   {21, 0.016802484414915407}, {22, 0.017314482206503293}, 
   {23, 0.0178260512542888}, {24, 0.01833526737706849}, 
   {25, 0.018839014050099825}, {26, 0.019333817524345605}, 
   {27, 0.019815724289576647}, {28, 0.020280540998841863}, 
   {29, 0.02072353050038884}, {30, 0.02113944330961951}, 
   {31, 0.021522320520977124}, {32, 0.02186552946152683}, 
   {33, 0.022161579499295488}, {34, 0.0224019175908706}, 
   {35, 0.022576386388758994}, {36, 0.0226723222923521}, 
   {37, 0.022672666896591576}, {38, 0.022551762516435148}, 
   {39, 0.022263303444850256}, {40, 0.02168045464877147}, 
   {41, 0.03798667877159914}, {42, 0.009962210609605122}, 
   {43, 0.015925874836342103}, {44, 0.012999358476887032}, 
   {45, 0.017790333389231982}, {46, 0.024639033602351663}, 
   {47, 0.009668366261491698}, {48, 0.01566128904273708}, 
   {49, 0.013517427603620994}, {50, 0.01801073512929609}, 
   {51, 0.016613477582834213}, {52, 0.01747620232832779}, 
   {53, 0.036577004428656947}, {54, 0.03468866921877701}, 
   {55, 0.027303900228607438}, {56, 0.04423425586247318}, 
   {57, 0.034069640562388974}, {58, 0.03396873489174074}, 
   {59, 0.024828247405856527}}}}
