{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4072854730033338, 0.407285473003245, 
    -0.8174576973525415}, {-0.4072854730033338, 0. + 0.9999999999999815*I, 
    -0.8174576973525415, -0.407285473003245}, {-0.407285473003245, 
    0.8174576973525415, 0. + 0.9999999999999815*I, 0.4072854730033338}, 
   {0.8174576973525415, 0.407285473003245, -0.4072854730033338, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4072854730033338, 0.407285473003245, -0.8174576973525415}, 
   {-0.4072854730033338, 0. + 0.9999999999999815*I, -0.8174576973525415, 
    -0.407285473003245}, {-0.407285473003245, 0.8174576973525415, 
    0. + 0.9999999999999815*I, 0.4072854730033338}, 
   {0.8174576973525415, 0.407285473003245, -0.4072854730033338, 
   {264, 7.401486830834377*^-17}, {265, 0.}, {266, 7.401486830834377*^-17}, 
   {267, 0.}, {268, 7.401486830834377*^-17}, {269, 0.}, 
   {270, 7.401486830834377*^-17}, {271, 0.}, {272, 7.401486830834377*^-17}, 
   {273, 0.}, {274, 7.401486830834377*^-17}, {275, 0.}, 
   {276, 7.401486830834377*^-17}, {277, 0.}, {278, 7.401486830834377*^-17}, 
   {279, 0.}, {280, 7.401486830834377*^-17}, {281, 0.}, 
   {282, 7.401486830834377*^-17}, {283, 0.}, {284, 7.401486830834377*^-17}, 
   {285, 0.}, {286, 7.401486830834377*^-17}, {287, 0.}, 
   {288, 7.401486830834377*^-17}, {289, 0.}, {290, 7.401486830834377*^-17}, 
   {291, 0.}, {292, 7.401486830834377*^-17}, {293, 0.}, 
   {294, 7.401486830834377*^-17}, {295, 0.}, {296, 7.401486830834377*^-17}, 
   {297, 0.}, {298, 7.401486830834377*^-17}, {299, 0.}, 
   {300, 7.401486830834377*^-17}, {301, 0.}, {302, 7.401486830834377*^-17}, 
   {303, 0.}, {304, 7.401486830834377*^-17}, {305, 0.}, 
   {306, 7.401486830834377*^-17}, {307, 0.}, {308, 7.401486830834377*^-17}, 
   {309, 0.}, {310, 7.401486830834377*^-17}, {311, 0.}, 
   {312, 7.401486830834377*^-17}, {313, 0.}, {314, 7.401486830834377*^-17}, 
   {315, 0.}, {316, 7.401486830834377*^-17}, {317, 0.}, 
   {318, 7.401486830834377*^-17}, {319, 0.}, {320, 7.401486830834377*^-17}, 
   {321, 0.}, {322, 7.401486830834377*^-17}, {323, 0.}, 
   {324, 7.401486830834377*^-17}, {325, 0.}, {326, 7.401486830834377*^-17}, 
   {327, 0.}, {328, 7.401486830834377*^-17}, {329, 0.}, 
   {330, 7.401486830834377*^-17}, {331, 0.}, {332, 7.401486830834377*^-17}, 
   {333, 0.}, {334, 7.401486830834377*^-17}, {335, 0.}, 
   {336, 7.401486830834377*^-17}, {337, 0.}, {338, 7.401486830834377*^-17}, 
   {339, 0.}, {340, 7.401486830834377*^-17}, {341, 0.}, 
   {342, 7.401486830834377*^-17}, {343, 0.}, {344, 7.401486830834377*^-17}, 
   {345, 0.}, {346, 7.401486830834377*^-17}, {347, 0.}, 
   {348, 7.401486830834377*^-17}, {349, 0.}, {350, 7.401486830834377*^-17}, 
   {351, 0.}, {352, 7.401486830834377*^-17}, {353, 0.}, 
   {354, 7.401486830834377*^-17}, {355, 0.}, {356, 7.401486830834377*^-17}, 
   {357, 0.}, {358, 7.401486830834377*^-17}, {359, 0.}, 
   {360, 7.401486830834377*^-17}, {361, 0.}, {362, 7.401486830834377*^-17}, 
   {363, 0.}, {364, 7.401486830834377*^-17}, {365, 0.}, 
   {366, 7.401486830834377*^-17}, {367, 0.}, {368, 7.401486830834377*^-17}, 
   {369, 0.}, {370, 7.401486830834377*^-17}, {371, 0.}, 
   {372, 7.401486830834377*^-17}, {373, 0.}, {374, 7.401486830834377*^-17}, 
   {375, 0.}, {376, 7.401486830834377*^-17}, {377, 0.}, 
   {378, 7.401486830834377*^-17}, {379, 0.}, {380, 7.401486830834377*^-17}, 
   {381, 0.}, {382, 7.401486830834377*^-17}, {383, 0.}, 
   {384, 7.401486830834377*^-17}, {385, 0.}, {386, 7.401486830834377*^-17}, 
   {387, 0.}, {388, 7.401486830834377*^-17}, {389, 0.}, 
   {390, 7.401486830834377*^-17}, {391, 0.}, {392, 7.401486830834377*^-17}, 
   {393, 0.}, {394, 7.401486830834377*^-17}, {395, 0.}, 
   {396, 7.401486830834377*^-17}, {397, 0.}, {398, 7.401486830834377*^-17}, 
   {399, 0.}, {400, 7.401486830834377*^-17}, {401, 0.}, 
   {402, 7.401486830834377*^-17}, {403, 0.}, {404, 7.401486830834377*^-17}, 
   {405, 0.}, {406, 7.401486830834377*^-17}, {407, 0.}, 
   {408, 7.401486830834377*^-17}, {409, 0.}, {410, 7.401486830834377*^-17}, 
   {411, 0.}, {412, 7.401486830834377*^-17}, {413, 0.}, 
   {414, 7.401486830834377*^-17}, {415, 0.}, {416, 7.401486830834377*^-17}, 
   {417, 0.}, {418, 7.401486830834377*^-17}, {419, 0.}, 
   {420, 7.401486830834377*^-17}, {421, 0.}, {422, 7.401486830834377*^-17}, 
   {423, 0.}, {424, 7.401486830834377*^-17}, {425, 0.}, 
   {426, 7.401486830834377*^-17}, {427, 0.}, {428, 7.401486830834377*^-17}, 
   {429, 0.}, {430, 7.401486830834377*^-17}, {431, 0.}, 
   {432, 7.401486830834377*^-17}, {433, 0.}, {434, 7.401486830834377*^-17}, 
   {435, 0.}, {436, 7.401486830834377*^-17}, {437, 0.}, 
   {438, 7.401486830834377*^-17}, {439, 0.}, {440, 7.401486830834377*^-17}, 
   {441, 0.}, {442, 7.401486830834377*^-17}, {443, 0.}, 
   {444, 7.401486830834377*^-17}, {445, 0.}, {446, 7.401486830834377*^-17}, 
   {447, 0.}, {448, 7.401486830834377*^-17}, {449, 0.}, 
   {450, 7.401486830834377*^-17}, {451, 0.}, {452, 7.401486830834377*^-17}, 
   {453, 0.}, {454, 7.401486830834377*^-17}, {455, 0.}, 
   {456, 7.401486830834377*^-17}, {457, 0.}, {458, 7.401486830834377*^-17}, 
   {459, 0.}, {460, 7.401486830834377*^-17}, {461, 0.}, 
   {462, 7.401486830834377*^-17}, {463, 0.}, {464, 7.401486830834377*^-17}, 
   {465, 0.}, {466, 7.401486830834377*^-17}, {467, 0.}, 
   {468, 7.401486830834377*^-17}, {469, 0.}, {470, 7.401486830834377*^-17}, 
   {471, 0.}, {472, 7.401486830834377*^-17}, {473, 0.}, 
   {474, 7.401486830834377*^-17}, {475, 0.}, {476, 7.401486830834377*^-17}, 
   {477, 0.}, {478, 7.401486830834377*^-17}, {479, 0.}, 
   {480, 7.401486830834377*^-17}, {481, 0.}, {482, 7.401486830834377*^-17}, 
   {483, 0.}, {484, 7.401486830834377*^-17}, {485, 0.}, 
   {486, 7.401486830834377*^-17}, {487, 0.}, {488, 7.401486830834377*^-17}, 
   {489, 0.}, {490, 7.401486830834377*^-17}, {491, 0.}, 
   {492, 7.401486830834377*^-17}, {493, 0.}, {494, 7.401486830834377*^-17}, 
   {495, 0.}, {496, 7.401486830834377*^-17}, {497, 0.}, 
   {498, 7.401486830834377*^-17}, {499, 0.}}}}
