{500, 40, {{{0.20754394250923053, -0.01916538422273587, -0.04748854366563949, 
    0.0426749592205256}, {-0.019165384222735865, -0.22423653172791544, 
    -0.030285729475677068, -0.03626385786311165}, 
   {-0.04748854366563873, -0.030285729475677706, 0.011401401040683677, 
    -0.10548566617000181}, {0.0426749592205262, -0.036263857863111204, 
    -0.1054856661700023, 0.005291177796103729}}, 
  {{-0.00004461501295252601, 0.00005251216902809861, 0.0002511088029872337, 
    0.000045181843103204174}, {0.00005251216902744392, 
    0.00014732522864065566, 0.00005940552854938052, 
    -0.000024968739256409745}, {0.00025110880298644263, 
    0.000059405528549036235, 0.00003890724346989363, 
    -0.00007131527618241528}, {0.00004518184310373286, 
    -0.000024968739256775507, -0.00007131527618149344, 
    -0.00015074066104994393}}, {{-0.00002310517831288952, 
    -0.000031983929029729355, -0.000027450971690343127, 
    -0.00015750980465830617}, {-0.000031983929029575324, 
    0.00009721702494898017, -0.000015460527257536084, 
    0.000036560142222592605}, {-0.000027450971690222276, 
    -0.000015460527257487793, -0.00009953626337168522, 
    -0.00004351099430070013}, {-0.00015750980465838895, 
    0.00003656014222273683, -0.00004351099430086939, 
    0.0000195151364840184}}}, 
 {{{0. + 1.0000000000000002*I, -0.6831002447671031, -0.5055831008041864, 
    -0.4798349406969037}, {0.6831002447671031, 0. + 0.9999999999999993*I, 
    -0.4769599009753507, 0.5029926822279234}, {0.5055831008041864, 
    0.4769599009753507, 0. + 0.9999999999999994*I, -0.708847860215394}, 
   {0.4798349406969037, -0.5029926822279234, 0.708847860215394, 
    0. + 1.0000000000000013*I}}, 
  {{0. + 0.999999999999997*I, -0.6831002447671013, -0.5055831008041793, 
    -0.47983494069691107}, {0.6831002447671013, 0. + 0.9999999999999992*I, 
    -0.4769599009753594, 0.5029926822279162}, {0.5055831008041793, 
    0.4769599009753594, 0. + 0.999999999999999*I, -0.7088478602153935}, 
   {0.47983494069691107, -0.5029926822279162, 0.7088478602153935, 
   {228, 7.325171498077468*^-8}, {229, 6.781547077598185*^-8}, 
   {230, 6.278898885085185*^-8}, {231, 5.8140940413971734*^-8}, 
   {232, 5.384242348268249*^-8}, {233, 4.9866772350304345*^-8}, 
   {234, 4.618938145850571*^-8}, {235, 4.278754767161885*^-8}, 
   {236, 3.964031703810692*^-8}, {237, 3.6728352017142044*^-8}, 
   {238, 3.403380210061553*^-8}, {239, 3.1540191837893986*^-8}, 
   {240, 2.9232310544413664*^-8}, {241, 2.7096113408564548*^-8}, 
   {242, 2.511863421890877*^-8}, {243, 2.328790017306718*^-8}, 
   {244, 2.15928527373214*^-8}, {245, 2.0023278794282597*^-8}, 
   {246, 1.8569745824370543*^-8}, {247, 1.7223539529783356*^-8}, 
   {248, 1.5976610793592507*^-8}, {249, 1.4821520954999556*^-8}, 
   {250, 1.3751398889964387*^-8}, {251, 1.275989320685215*^-8}, 
   {252, 1.1841136395481417*^-8}, {253, 1.0989702999471735*^-8}, 
   {254, 1.0200580102814882*^-8}, {255, 9.469132718672075*^-9}, 
   {256, 8.791075136368082*^-9}, {257, 8.162447486433539*^-9}, 
   {258, 7.579585015182744*^-9}, {259, 7.039100099100655*^-9}, 
   {260, 6.537860678760646*^-9}, {261, 6.0729688130164066*^-9}, 
   {262, 5.641743526056212*^-9}, {263, 5.241704690665353*^-9}, 
   {264, 4.87055930771992*^-9}, {265, 4.526183733366551*^-9}, 
   {266, 4.206613899807957*^-9}, {267, 3.910032196167515*^-9}, 
   {268, 3.634755626110338*^-9}, {269, 3.3792272683778415*^-9}, 
   {270, 3.1420044344088183*^-9}, {271, 2.9217537000914007*^-9}, 
   {272, 2.7172380086722585*^-9}, {273, 2.5273141912585118*^-9}, 
   {274, 2.350921457505706*^-9}, {275, 2.1870783517563552*^-9}, 
   {276, 2.034877266687829*^-9}, {277, 1.8934745345718556*^-9}, 
   {278, 1.7620900386964658*^-9}, {279, 1.640001347687677*^-9}, 
   {280, 0.04106508756834517}, {281, 0.0076543756678922464}, 
   {282, 0.01612803705902907}, {283, 0.01043492781741193}, 
   {284, 0.010080829240531533}, {285, 0.008199822199137802}, 
   {286, 0.007190403815734131}, {287, 0.00611727253293041}, 
   {288, 0.005285059041887826}, {289, 0.00455031882275784}, 
   {290, 0.003938847350120585}, {291, 0.0034178195859213834}, 
   {292, 0.0029783475955076633}, {293, 0.0026055760577081144}, 
   {294, 0.0022892526132016013}, {295, 0.0020198350204446896}, 
   {296, 0.0017896169201020902}, {297, 0.001592087361880573}, 
   {298, 0.001421886895677534}, {299, 0.0012745805162516313}, 
   {300, 0.0011465143774602078}, {301, 0.0010346748478020453}, 
   {302, 0.0009365745825488658}, {303, 0.0008501565414008131}, 
   {304, 0.0007737152063930589}, {305, 0.0007058321832249526}, 
   {306, 0.0006453237479471148}, {307, 0.0005911983007674352}, 
   {308, 0.0005426218584016484}, {309, 0.0004988900943624456}, 
   {310, 0.0004594056581157154}, {311, 0.00042365975695891434}, 
   {312, 0.00039860403001306294}, {313, 0.00037958194049957555}, 
   {314, 0.00036081982728931406}, {315, 0.00034245846173414085}, 
   {316, 0.00032460258697156186}, {317, 0.0003073280132779854}, 
   {318, 0.0002906873885222168}, {319, 0.00027471488888666795}, 
   {320, 0.00025943003000804726}, {321, 0.0002448407617283617}, 
   {322, 0.00023094597933676075}, {323, 0.00021773755944284878}, 
   {324, 0.00020520200849425777}, {325, 0.00019332179554432116}, 
   {326, 0.00018207642759350087}, {327, 0.0001714433149788419}, 
   {328, 0.00016139846552838213}, {329, 0.00015191703903895865}, 
   {330, 0.00014297378783767467}, {331, 0.00013454340446983348}, 
   {332, 0.00012660079370684546}, {333, 0.00011912128293918114}, 
   {334, 0.00011208078247026965}, {335, 0.00010545590512534009}, 
   {336, 0.00009922405291561594}, {337, 0.00009336347709017663}, 
   {338, 0.00008785331674260322}, {339, 0.00008267362026936897}, 
   {340, 0.00007780535313552568}, {341, 0.00007323039483302558}, 
   {342, 0.00006893152737274162}, {343, 0.00006489241721286768}, 
   {344, 0.00006109759222187408}, {345, 0.00005753241493006156}, 
   {346, 0.00005418305313228029}, {347, 0.00005103644866806071}, 
   {348, 0.00004808028508853275}, {349, 0.00004530295473771188}, 
   {350, 0.000042693525702797164}, {351, 0.00004024170897772479}, 
   {352, 0.00003793782611545097}, {353, 0.000035772777584023675}, 
   {354, 0.000033738011982170635}, {355, 0.00003182549624721383}, 
   {356, 0.000030027686923765153}, {357, 0.00002833750256710695}, 
   {358, 0.000026748297311511106}, {359, 0.000025253835616717568}, 
   {360, 0.000023848268201805595}, {361, 0.00002252610914946218}, 
   {362, 0.000021282214177871978}, {363, 0.00002011176002765976}, 
   {364, 0.000019010224963098933}, {365, 0.000017973370327060513}, 
   {366, 0.00001699722313069918}, {367, 0.00001607805961950648}, 
   {368, 0.000015212389793230658}, {369, 0.000014396942820173637}, 
   {370, 0.000013628653314381085}, {371, 0.000012904648431992053}, 
   {372, 0.000012222235739073328}, {373, 0.000011578891822035715}, 
   {374, 0.000010972251588146445}, {375, 0.000010400098232055122}, 
   {376, 9.860353816106466*^-6}, {377, 9.351070443706458*^-6}, 
   {378, 8.870421984099226*^-6}, {379, 8.416696318217879*^-6}, 
   {380, 7.988288067648877*^-6}, {381, 7.5836918001781495*^-6}, 
   {382, 7.201495646452782*^-6}, {383, 6.840375344124849*^-6}, 
   {384, 6.499088648812915*^-6}, {385, 6.176470107495853*^-6}, 
   {386, 5.8714261701083475*^-6}, {387, 5.582930613987994*^-6}, 
   {388, 5.325565245804334*^-6}, {389, 5.087518288741469*^-6}, 
   {390, 4.860667957786354*^-6}, {391, 4.644479205478946*^-6}, 
   {392, 4.438441786695316*^-6}, {393, 4.242069246448062*^-6}, 
   {394, 4.054897939568628*^-6}, {395, 3.876486061991461*^-6}, 
   {396, 3.7064127219599285*^-6}, {397, 3.544277025887184*^-6}, 
   {398, 3.3896972035466857*^-6}, {399, 3.242309754292183*^-6}, 
   {400, 3.1017686313398554*^-6}, {401, 2.967744443129379*^-6}, 
   {402, 2.8399236934132746*^-6}, {403, 2.718008052941349*^-6}, 
   {404, 2.601713647548687*^-6}, {405, 2.4907703840467326*^-6}, 
   {406, 2.3849213063957078*^-6}, {407, 2.283921966605984*^-6}, 
   {408, 2.1875398356444955*^-6}, {409, 2.0955537303191107*^-6}, 
   {410, 2.007753270943935*^-6}, {411, 1.923938359293942*^-6}, 
   {412, 1.8439186803646348*^-6}, {413, 1.767513230545766*^-6}, 
   {414, 1.6945498641599923*^-6}, {415, 1.6248648583387184*^-6}, 
   {416, 1.5583025028964581*^-6}, {417, 1.4947147101799598*^-6}, 
   {418, 1.4339606334938062*^-6}, {419, 1.3759063192952947*^-6}, 
   {420, 1.320424361915077*^-6}, {421, 1.2673935813334314*^-6}, 
   {422, 1.2166987159537936*^-6}, {423, 1.1682301316040533*^-6}, 
   {424, 1.1218835404835925*^-6}, {425, 1.0775597351260953*^-6}, 
   {426, 1.0351643401166713*^-6}, {427, 9.946075701927626*^-7}, 
   {428, 9.558040024818895*^-7}, {429, 9.186723606280367*^-7}, 
   {430, 8.831353082994209*^-7}, {431, 8.491192520868976*^-7}, 
   {432, 8.165541611204752*^-7}, {433, 7.853733811254611*^-7}, 
   {434, 7.55513476669023*^-7}, {435, 7.269140641456376*^-7}, 
   {436, 6.995176640619178*^-7}, {437, 6.732695558934557*^-7}, 
   {438, 6.481176407409823*^-7}, {439, 6.240123141265652*^-7}, 
   {440, 6.009063385215008*^-7}, {441, 5.787547304921443*^-7}, 
   {442, 5.575146461804051*^-7}, {443, 5.371452780715084*^-7}, 
   {444, 5.176077523723806*^-7}, {445, 4.98865035142293*^-7}, 
   {446, 4.808818417449215*^-7}, {447, 4.636245500751664*^-7}, 
   {448, 4.470611202252635*^-7}, {449, 4.3116101610303953*^-7}, 
   {450, 4.1589513177786586*^-7}, {451, 4.0123572059291845*^-7}, 
   {452, 3.871563322062806*^-7}, {453, 3.7363174404392296*^-7}, 
   {454, 3.6063790721333844*^-7}, {455, 3.481518857558393*^-7}, 
   {456, 3.361518029857772*^-7}, {457, 3.246167917525522*^-7}, 
   {458, 3.135269446101022*^-7}, {459, 3.028632681219741*^-7}, 
   {460, 2.9260763650951205*^-7}, {461, 2.827427523777182*^-7}, 
   {462, 2.732521070062758*^-7}, {463, 2.6411994211161804*^-7}, 
   {464, 2.5533121160899636*^-7}, {465, 2.4687155121087356*^-7}, 
   {466, 2.387272426129794*^-7}, {467, 2.3088518634935734*^-7}, 
   {468, 2.233328704470683*^-7}, {469, 2.1605833995056814*^-7}, 
   {470, 2.090501770579678*^-7}, {471, 2.022974676478088*^-7}, 
   {472, 1.9578978780835735*^-7}, {473, 1.8951716871754934*^-7}, 
   {474, 1.8347008462482606*^-7}, {475, 1.7763942999904359*^-7}, 
   {476, 1.7201649670413782*^-7}, {477, 1.6659295924241016*^-7}, 
   {478, 1.6136085428941627*^-7}, {479, 1.563125664738596*^-7}, 
   {480, 0.00022921894133126966}, {481, 0.00011974076682405807}, 
   {482, 0.00019100552363297135}, {483, 0.00025856264541840773}, 
   {484, 0.0003417282267372118}, {485, 0.00044846387104527374}, 
   {486, 0.000577960939709655}, {487, 0.0007377188360023998}, 
   {488, 0.0009304762216578258}, {489, 0.0011612261279425606}, 
   {490, 0.001433208363943265}, {491, 0.0017491478097202092}, 
   {492, 0.0021097273733370705}, {493, 0.0025131215963842823}, 
   {494, 0.0029538954219495797}, {495, 0.0034222067544789807}, 
   {496, 0.0039031645190423002}, {497, 0.004376780647755008}, 
   {498, 0.0048187341346036475}, {499, 0.005202178957684507}}}}
