{500, 40, {{{0.247229280356192, 0.015054215281345432, -0.05459861071273438, 
    0.056637167273299205}, {0.015054215281345451, -0.28445675099796053, 
    -0.049261034251541054, -0.04092000923816141}, 
   {-0.054598610712734336, -0.04926103425154111, 0.010976983365034372, 
    -0.15811431032165948}, {0.05663716727329925, -0.04092000923816143, 
    -0.1581143103216593, 0.02028047744125477}}, 
  {{0.16186185074794787, 0.0396783511731885, 0.0031776664670617296, 
    -0.03368879920371534}, {0.039678351173188554, 0.020486972483470076, 
    -0.02588279452713769, -0.090243151118569}, {0.003177666467061686, 
    -0.025882794527137556, -0.1883902789926985, -0.03245102843737398}, 
   {-0.03368879920371539, -0.09024315111856922, -0.032451028437374095, 
    0.00046068407128858294}}, {{0.2914588868218463, -0.07038724328292809, 
    0.05986760088605417, -0.015344161064443675}, 
   {-0.0703872432829279, 0.0343168073806999, -0.1671788940569988, 
    -0.04394821054806091}, {0.05986760088605419, -0.1671788940569986, 
    -0.0055455776023912275, -0.062007242977656155}, 
   {-0.01534416106444371, -0.04394821054806088, -0.062007242977656175, 
    -0.32785593197228385}}}, 
 {{{0. + 0.9999999999999998*I, -0.4781440853093581, -0.5451478836550245, 
    -0.5270922018216342}, {0.4781440853093581, 0. + 1.0000000000000004*I, 
    -0.5756054563963833, 0.551434464455356}, {0.5451478836550245, 
    0.5756054563963833, 0. + 0.9999999999999993*I, -0.5104806903434572}, 
   {0.5270922018216342, -0.551434464455356, 0.5104806903434572, 
    0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000009*I, 
    -0.478144085309358, -0.545147883655025, -0.5270922018216337}, 
   {266, 0.010835859980468227}, {267, 0.011009634827546725}, 
   {268, 0.011180841346300586}, {269, 0.011340660549682358}, 
   {270, 0.011482744701224734}, {271, 0.011603605996268335}, 
   {272, 0.011702676705661542}, {273, 0.01178206151734304}, 
   {274, 0.01184602761302922}, {275, 0.011900298574745977}, 
   {276, 0.011951230978288863}, {277, 0.012004957941712625}, 
   {278, 0.01206658477408053}, {279, 0.012139520756820704}, 
   {280, 0.0391373620779156}, {281, 0.013513276943790462}, 
   {282, 0.026085964804823843}, {283, 0.02115886753710009}, 
   {284, 0.023094559252581665}, {285, 0.020823214489797764}, 
   {286, 0.019907894428092158}, {287, 0.018230248854448395}, 
   {288, 0.017145477357148907}, {289, 0.016217614856247772}, 
   {290, 0.01562186604955304}, {291, 0.015222843753606838}, 
   {292, 0.014988834632615345}, {293, 0.014872350962820528}, 
   {294, 0.01483875170314744}, {295, 0.014860442343844829}, 
   {296, 0.014905030169260453}, {297, 0.014942431997935924}, 
   {298, 0.014943884509617667}, {299, 0.014890959617844044}, 
   {300, 0.014778605421950775}, {301, 0.014617017605124422}, 
   {302, 0.014427686263467243}, {303, 0.014237174729251265}, 
   {304, 0.014070184946592882}, {305, 0.013944525419661633}, 
   {306, 0.013868676979823635}, {307, 0.013841824898314545}, 
   {308, 0.013855582821505636}, {309, 0.013896658144156849}, 
   {310, 0.013949857936641236}, {311, 0.01400095893678216}, 
   {312, 0.014039017334922344}, {313, 0.01405776103888336}, 
   {314, 0.014055877075536589}, {315, 0.014036268789821161}, 
   {316, 0.014004616014445859}, {317, 0.013967706379215109}, 
   {318, 0.01393196678377398}, {319, 0.01390245481539252}, 
   {320, 0.013882369810881057}, {321, 0.013872997628276165}, 
   {322, 0.013873944204361378}, {323, 0.013883523585475205}, 
   {324, 0.013899208048408513}, {325, 0.013918087511421224}, 
   {326, 0.013937305974995382}, {327, 0.013954444570126854}, 
   {328, 0.013967814795134759}, {329, 0.013976624705837243}, 
   {330, 0.01398099330093606}, {331, 0.013981813783690279}, 
   {332, 0.013980496938703724}, {333, 0.013978650663725351}, 
   {334, 0.013977762250573095}, {335, 0.013978943702584604}, 
   {336, 0.013982780633516387}, {337, 0.013989299101803826}, 
   {338, 0.013998039435404692}, {339, 0.014008207118370178}, 
   {340, 0.014018860860012175}, {341, 0.01402909734650585}, 
   {342, 0.014038199403337576}, {343, 0.01404572673477992}, 
   {344, 0.014051542811915924}, {345, 0.014055784634260974}, 
   {346, 0.014058791473447036}, {347, 0.014061013044960064}, 
   {348, 0.014062916982056453}, {349, 0.014064911270835007}, 
   {350, 0.014067291247813704}, {351, 0.014070214565418116}, 
   {352, 0.014073702380823292}, {353, 0.014077661466159111}, 
   {354, 0.01408192001023035}, {355, 0.014086269344278451}, 
   {356, 0.014090504363984327}, {357, 0.014094456755284321}, 
   {358, 0.014098017020133061}, {359, 0.014101143495703489}, 
   {360, 0.0141038587865365}, {361, 0.014106235974610765}, 
   {362, 0.014108378349432932}, {363, 0.014110397011760884}, 
   {364, 0.014112390499138816}, {365, 0.014114429669448147}, 
   {366, 0.014116549703038689}, {367, 0.014118749556868315}, 
   {368, 0.01412099783195648}, {369, 0.01412324303451612}, 
   {370, 0.014125425747361697}, {371, 0.014127490287979364}, 
   {372, 0.014129393917224693}, {373, 0.014131112415833369}, 
   {374, 0.01413264168014049}, {375, 0.014133995736516561}, 
   {376, 0.01413520211671095}, {377, 0.014136295815495515}, 
   {378, 0.01413731306984305}, {379, 0.014138286004218736}, 
   {380, 0.014139238855034523}, {381, 0.014140186101734545}, 
   {382, 0.014141132465794015}, {383, 0.014142074446633974}, 
   {384, 0.014143002876530511}, {385, 0.01414390590424246}, 
   {386, 0.014144771849879823}, {387, 0.014145591488582965}, 
   {388, 0.014146359486780224}, {389, 0.014147074898495388}, 
   {390, 0.014147740798863754}, {391, 0.014148363262783662}, 
   {392, 0.014148949972954905}, {393, 0.01414950875879194}, 
   {394, 0.014150046331520477}, {395, 0.014150567405189014}, 
   {396, 0.014151074296961663}, {397, 0.014151567002720503}, 
   {398, 0.014152043662592251}, {399, 0.01415250127721715}, 
   {400, 0.014152936514352963}, {401, 0.014153346455216032}, 
   {402, 0.014153729164077625}, {403, 0.014154084013038868}, 
   {404, 0.014154411746000775}, {405, 0.014154714311909325}, 
   {406, 0.01415499453069724}, {407, 0.014155255672452802}, 
   {408, 0.014155501031145582}, {409, 0.014155733561503098}, 
   {410, 0.014155955625774031}, {411, 0.01415616887138595}, 
   {412, 0.014156374235764546}, {413, 0.014156572054716154}, 
   {414, 0.014156762238184711}, {415, 0.014156944472635675}, 
   {416, 0.014157118412237166}, {417, 0.014157283829557785}, 
   {418, 0.014157440708451513}, {419, 0.014157589274538704}, 
   {420, 0.01415772997003332}, {421, 0.014157863387963904}, 
   {422, 0.014157990185172765}, {423, 0.014158110993840557}, 
   {424, 0.014158226348193043}, {425, 0.014158336637628}, 
   {426, 0.014158442091036347}, {427, 0.014158542790857015}, 
   {428, 0.014158638710418975}, {429, 0.014158729765027623}, 
   {430, 0.014158815866299615}, {431, 0.014158896970220056}, 
   {432, 0.014158973111835466}, {433, 0.01415904442275211}, 
   {434, 0.014159111130994995}, {435, 0.014159173545724213}, 
   {436, 0.014159232031348574}, {437, 0.01415928697657387}, 
   {438, 0.014159338763856433}, {439, 0.014159387743765284}, 
   {440, 0.014159434217259523}, {441, 0.014159478427135597}, 
   {442, 0.014159520558232164}, {443, 0.014159560744704156}, 
   {444, 0.014159599081852926}, {445, 0.014159635639757407}, 
   {446, 0.014159670476198944}, {447, 0.014159703646956668}, 
   {448, 0.014159735212393016}, {449, 0.014159765240076236}, 
   {450, 0.014159793803930268}, {451, 0.014159820980919844}, 
   {452, 0.014159846846521874}, {453, 0.01415987147023288}, 
   {454, 0.014159894912122262}, {455, 0.014159917221082913}, 
   {456, 0.014159938434994374}, {457, 0.014159958582636495}, 
   {458, 0.014159977686867978}, {459, 0.014159995768429762}, 
   {460, 0.014160012849685885}, {461, 0.014160028957709781}, 
   {462, 0.01416004412629428}, {463, 0.014160058396691636}, 
   {464, 0.014160071817118619}, {465, 0.014160084441228044}, 
   {466, 0.014160096325909291}, {467, 0.014160107528797167}, 
   {468, 0.01416011810587601}, {469, 0.014160128109486154}, 
   {470, 0.01416013758692534}, {471, 0.014160146579726696}, 
   {472, 0.014160155123580848}, {473, 0.014160163248767677}, 
   {474, 0.01416017098094674}, {475, 0.014160178342094718}, 
   {476, 0.01416018535143923}, {477, 0.014160192026245974}, 
   {478, 0.0141601983823966}, {479, 0.014160204434729345}, 
   {480, 0.0502226237537887}, {481, 0.027197220286400453}, 
   {482, 0.04119290483508181}, {483, 0.036537245535598666}, 
   {484, 0.035212317366222115}, {485, 0.026885967182794047}, 
   {486, 0.02127193148684953}, {487, 0.017240794435419263}, 
   {488, 0.015947782775107118}, {489, 0.015307418890713348}, 
   {490, 0.015114663508448287}, {491, 0.015089233358571989}, 
   {492, 0.015100085101487285}, {493, 0.015110150685465649}, 
   {494, 0.015087910798260148}, {495, 0.01504591156023366}, 
   {496, 0.014977677289958278}, {497, 0.014878264852162652}, 
   {498, 0.014730261475317483}, {499, 0.014522740068196566}}}}
