{500, 40, {{{0.27801766398937666, 0.006322465213650543, -0.05872281418365114, 
    0.06022045129785186}, {0.006322465213650397, -0.33299274903106907, 
    -0.0522179483330012, -0.04323394810556722}, {-0.05872281418365128, 
    -0.05221794833300119, 0.013158642228947987, -0.1753771057597361}, 
   {0.06022045129785193, -0.04323394810556735, -0.17537710575973617, 
    0.028142798110570497}}, {{0.23521864410366972, 0.05547349220493366, 
    0.008301465023791858, -0.045573870483408864}, 
   {0.055473492204933667, 0.031154413883927846, -0.03459375731405031, 
    -0.12436746297162216}, {0.008301465023791895, -0.03459375731405035, 
    -0.282462005108348, -0.044490268482118664}, {-0.04557387048340885, 
    -0.124367462971622, -0.04449026848211861, 0.0019060185436849213}}, 
  {{0.34208249686283393, -0.07879045110864663, 0.06746403457744238, 
    -0.0051844921491322775}, {-0.07879045110864677, 0.04613245258170627, 
    -0.19933587014666265, -0.04904625765893389}, 
   {0.06746403457744234, -0.19933587014666262, -0.005697006351843825, 
    -0.06802549010692024}, {-0.00518449214913228, -0.049046257658934014, 
    -0.0680254901069203, -0.3967143438180171}}}, 
 {{{0. + 1.0000000000000004*I, -0.4457618128473086, -0.5312043775183573, 
    -0.4819485765619071}, {0.4457618128473086, 0. + 0.9999999999999993*I, 
    -0.546970849864617, 0.5515490439075198}, {0.5312043775183573, 
    0.546970849864617, 0. + 0.9999999999999986*I, -0.4833173602672981}, 
   {0.4819485765619071, -0.5515490439075198, 0.4833173602672981, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999987*I, 
    -0.4457618128473089, -0.531204377518357, -0.48194857656190726}, 
   {0.4457618128473089, 0. + 0.9999999999999991*I, -0.5469708498646167, 
   {252, 0.024315563229014278}, {253, 0.024315572148545787}, 
   {254, 0.024315580495553178}, {255, 0.02431558830725493}, 
   {256, 0.024315595618409406}, {257, 0.02431560246148906}, 
   {258, 0.02431560886683643}, {259, 0.024315614862807866}, 
   {260, 0.024315620475911046}, {261, 0.024315625730924998}, 
   {262, 0.024315630651017363}, {263, 0.02431563525785011}, 
   {264, 0.024315639571676376}, {265, 0.02431564361142994}, 
   {266, 0.024315647394813723}, {267, 0.02431565093837582}, 
   {268, 0.024315654257585723}, {269, 0.024315657366901146}, 
   {270, 0.02431566027983615}, {271, 0.02431566300902214}, 
   {272, 0.024315665566263557}, {273, 0.02431566796259338}, 
   {274, 0.024315670208326416}, {275, 0.0243156723131027}, 
   {276, 0.024315674285935153}, {277, 0.024315676135250958}, 
   {278, 0.024315677868929728}, {279, 0.02431567949434165}, 
   {280, 0.053388267954260965}, {281, 0.029407793438342118}, 
   {282, 0.05370720634746769}, {283, 0.03125773262302252}, 
   {284, 0.038774423329543235}, {285, 0.0319691387862903}, 
   {286, 0.03355350465752206}, {287, 0.0321413856548389}, 
   {288, 0.03198533185620402}, {289, 0.03140056093922673}, 
   {290, 0.030913253439719075}, {291, 0.0304130132859885}, 
   {292, 0.02993632416117706}, {293, 0.02950587358519085}, 
   {294, 0.029116213259405138}, {295, 0.02877109046754453}, 
   {296, 0.028460865237241575}, {297, 0.028178826857351534}, 
   {298, 0.027917674603995142}, {299, 0.027672906045874416}, 
   {300, 0.027442286072577787}, {301, 0.027225227809339406}, 
   {302, 0.027021947537021654}, {303, 0.026832630378421943}, 
   {304, 0.026657079826001188}, {305, 0.026494620131862122}, 
   {306, 0.026344248425814266}, {307, 0.026204837581895145}, 
   {308, 0.026075315538806352}, {309, 0.025954767868265578}, 
   {310, 0.025842463267819624}, {311, 0.025737825297629222}, 
   {312, 0.025640378696481433}, {313, 0.02554969636783487}, 
   {314, 0.025465361838226952}, {315, 0.025386952676412368}, 
   {316, 0.025314041807614436}, {317, 0.025246209640461925}, 
   {318, 0.025183059002846307}, {319, 0.02512422679771963}, 
   {320, 0.02506938929951598}, {321, 0.02501826099355134}, 
   {322, 0.024970588869450104}, {323, 0.024926144848874156}, 
   {324, 0.024884718721912422}, {325, 0.02484611304573981}, 
   {326, 0.02481014041318171}, {327, 0.0247766226912349}, 
   {328, 0.02474539142212085}, {329, 0.024716288554835437}, 
   {330, 0.024689166905311435}, {331, 0.02466389006930706}, 
   {332, 0.024640331802500595}, {333, 0.024618375062977833}, 
   {334, 0.024597910966415393}, {335, 0.024578837860908868}, 
   {336, 0.02456106063332912}, {337, 0.02454449025880323}, 
   {338, 0.024529043531986695}, {339, 0.024514642886910874}, 
   {340, 0.024501216218219428}, {341, 0.024488696647159275}, 
   {342, 0.02447702221386029}, {343, 0.024466135509675288}, 
   {344, 0.024455983281753902}, {345, 0.024446516045532347}, 
   {346, 0.024437687732981068}, {347, 0.024429455391113943}, 
   {348, 0.024421778931989564}, {349, 0.024414620925990393}, 
   {350, 0.02440794642599409}, {351, 0.024401722810499113}, 
   {352, 0.024395919637163893}, {353, 0.024390508502483116}, 
   {354, 0.024385462906896735}, {355, 0.024380758126700573}, 
   {356, 0.024376371094564683}, {357, 0.024372280289780043}, 
   {358, 0.024368465638161047}, {359, 0.02436490842044628}, 
   {360, 0.02436159118740821}, {361, 0.024358497679881914}, 
   {362, 0.024355612752305668}, {363, 0.024352922299046828}, 
   {364, 0.02435041318339787}, {365, 0.024348073169611302}, 
   {366, 0.024345890858506997}, {367, 0.024343855627171875}, 
   {368, 0.024341957573060253}, {369, 0.024340187462556118}, 
   {370, 0.024338536683806186}, {371, 0.02433699720349939}, 
   {372, 0.02433556152717499}, {373, 0.024334222662662136}, 
   {374, 0.024332974086280303}, {375, 0.024331809711529283}, 
   {376, 0.02433072386001607}, {377, 0.0243297112344343}, 
   {378, 0.024328766893414514}, {379, 0.024327886228092288}, 
   {380, 0.024327064940227922}, {381, 0.0243262990217318}, 
   {382, 0.024325584735474845}, {383, 0.02432491859726184}, 
   {384, 0.024324297358889517}, {385, 0.02432371799222648}, 
   {386, 0.024323177674265662}, {387, 0.02432267377311898}, 
   {388, 0.024322203834920442}, {389, 0.0243217655716021}, 
   {390, 0.024321356849517268}, {391, 0.024320975678857246}, 
   {392, 0.02432062020382557}, {393, 0.024320288693510675}, 
   {394, 0.02431997953341858}, {395, 0.024319691217606007}, 
   {396, 0.024319422341370044}, {397, 0.024319171594456474}, 
   {398, 0.024318937754733407}, {399, 0.024318719682300392}, 
   {400, 0.024318516313998607}, {401, 0.024318326658285594}, 
   {402, 0.02431814979045182}, {403, 0.02431798484814781}, 
   {404, 0.024317831027206152}, {405, 0.024317687577732783}, 
   {406, 0.024317553800455055}, {407, 0.02431742904330213}, 
   {408, 0.024317312698220482}, {409, 0.024317204198188343}, 
   {410, 0.02431710301443843}, {411, 0.02431700865386531}, 
   {412, 0.024316920656605196}, {413, 0.02431683859378711}, 
   {414, 0.024316762065433838}, {415, 0.024316690698509988}, 
   {416, 0.0243166241451014}, {417, 0.024316562080724084}, 
   {418, 0.024316504202744886}, {419, 0.02431645022890932}, 
   {420, 0.02431639989597753}, {421, 0.024316352958441912}, 
   {422, 0.024316309187337726}, {423, 0.024316268369132484}, 
   {424, 0.024316230304688165}, {425, 0.024316194808293088}, 
   {426, 0.024316161706759296}, {427, 0.024316130838578996}, 
   {428, 0.02431610205313764}, {429, 0.02431607520997818}, 
   {430, 0.024316050178118102}, {431, 0.024316026835406138}, 
   {432, 0.024316005067930597}, {433, 0.024315984769459162}, 
   {434, 0.024315965840921418}, {435, 0.024315948189926526}, 
   {436, 0.02431593173031086}, {437, 0.024315916381719014}, 
   {438, 0.024315902069210804}, {439, 0.024315888722898478}, 
   {440, 0.024315876277604415}, {441, 0.024315864672544707}, 
   {442, 0.024315853851031497}, {443, 0.024315843760201676}, 
   {444, 0.024315834350754174}, {445, 0.024315825576713315}, 
   {446, 0.024315817395203318}, {447, 0.024315809766240874}, 
   {448, 0.02431580265253865}, {449, 0.02431579601932536}, 
   {450, 0.024315789834174917}, {451, 0.024315784066847798}, 
   {452, 0.0243157786891451}, {453, 0.02431577367476951}, 
   {454, 0.024315768999199353}, {455, 0.024315764639564214}, 
   {456, 0.024315760574538936}, {457, 0.024315756784235164}, 
   {458, 0.024315753250107725}, {459, 0.024315749954860272}, 
   {460, 0.024315746882365197}, {461, 0.02431574401758213}, 
   {462, 0.02431574134648442}, {463, 0.024315738855993533}, 
   {464, 0.02431573653391232}, {465, 0.02431573436886614}, 
   {466, 0.024315732350249177}, {467, 0.024315730468170125}, 
   {468, 0.024315728713405857}, {469, 0.024315727077355593}, 
   {470, 0.02431572555199882}, {471, 0.024315724129856907}, 
   {472, 0.024315722803955768}, {473, 0.0243157215677918}, 
   {474, 0.024315720415301462}, {475, 0.02431571934082903}, 
   {476, 0.024315718339102024}, {477, 0.02431571740520244}, 
   {478, 0.024315716534546526}, {479, 0.024315715722858122}, 
   {480, 0.05545694642038719}, {481, 0.026588710059911442}, 
   {482, 0.03848099956873614}, {483, 0.03662873644558346}, 
   {484, 0.037744948152791}, {485, 0.031605158714784885}, 
   {486, 0.026189262219629923}, {487, 0.021176459575898605}, 
   {488, 0.02001134345549848}, {489, 0.019657908621246445}, 
   {490, 0.01980278281696062}, {491, 0.02001291658236501}, 
   {492, 0.02015770105909991}, {493, 0.02023428708552232}, 
   {494, 0.020280442302760954}, {495, 0.02035455029197647}, 
   {496, 0.020449486288291494}, {497, 0.020529153837043783}, 
   {498, 0.020545183355035444}, {499, 0.02048708118531027}}}}
