{500, 40, {{{0.2070219253066574, 0.007501979977905455, -0.04936895261432553, 
    0.04608245382579214}, {0.007501979977905459, -0.2342837871238527, 
    -0.037782642857289266, -0.03978076367428845}, 
   {-0.049368952614325584, -0.037782642857289266, 0.019970121274785143, 
    -0.12796093270903455}, {0.046082453825792104, -0.039780763674288476, 
    -0.12796093270903455, 0.004291696261904196}}, 
  {{0.16918417799232835, 0.0411462911893108, -0.0013368015424187571, 
    -0.03699658610295664}, {0.041146291189310645, 0.01901031260106344, 
    -0.029376153449391963, -0.1029014496816388}, 
   {-0.0013368015424188074, -0.029376153449392005, -0.1929086512814501, 
    -0.033858633156020945}, {-0.03699658610295665, -0.10290144968163878, 
    -0.03385863315602094, 0.0016044709389081676}}, 
  {{0.24551493228657448, -0.05697772204695672, 0.05518642469960657, 
    -0.005890334645656693}, {-0.05697772204695679, 0.014277880764780312, 
    -0.13669635668102786, -0.04387285675258887}, 
   {0.055186424699606565, -0.13669635668102775, 0.008942288677752954, 
    -0.047555509467751785}, {-0.00589033464565666, -0.043872856752588923, 
    -0.04755550946775174, -0.2728758896406767}}}, 
 {{{0. + 0.9999999999999986*I, -0.5127230626000787, -0.520218606458576, 
    -0.5631336424259195}, {0.5127230626000787, 0. + 0.9999999999999991*I, 
    -0.5967160334958846, 0.5318494981217782}, {0.520218606458576, 
    0.5967160334958846, 0. + 0.9999999999999999*I, -0.5346216459893067}, 
   {0.5631336424259195, -0.5318494981217782, 0.5346216459893067, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, -0.5127230626000792, -0.5202186064585756, 
    -0.5631336424259197}, {0.5127230626000792, 0. + 0.9999999999999989*I, 
    -0.5967160334958845, 0.5318494981217777}, {0.5202186064585756, 
    0.5967160334958845, 0. + 1.*I, -0.5346216459893072}, 
   {0.5631336424259197, -0.5318494981217777, 0.5346216459893072, 
   {262, 0.007644217446443927}, {263, 0.007651797337883033}, 
   {264, 0.007659016156480661}, {265, 0.007665871644456358}, 
   {266, 0.007672376771569678}, {267, 0.007678557268746425}, 
   {268, 0.007684448307110366}, {269, 0.007690090695106788}, 
   {270, 0.007695526968378422}, {271, 0.007700797719597863}, 
   {272, 0.007705938462803624}, {273, 0.007710977254903125}, 
   {274, 0.007715933212620207}, {275, 0.007720815973879422}, 
   {276, 0.007725626065898818}, {277, 0.00773035606528293}, 
   {278, 0.007734992374172069}, {279, 0.007739517395524651}, 
   {280, 0.015734572376695028}, {281, 0.005872511765566017}, 
   {282, 0.010986157249594609}, {283, 0.010826160872089863}, 
   {284, 0.01301352231335079}, {285, 0.013839798347004101}, 
   {286, 0.014969336592389818}, {287, 0.015386745212498424}, 
   {288, 0.015557810987943394}, {289, 0.015265931457423665}, 
   {290, 0.014754936895224492}, {291, 0.01406307192742164}, 
   {292, 0.013324204490456851}, {293, 0.012573110584185504}, 
   {294, 0.011841862994618733}, {295, 0.011123263853455707}, 
   {296, 0.010408772626401611}, {297, 0.009686049614530373}, 
   {298, 0.008950219637243692}, {299, 0.00820218881800019}, 
   {300, 0.007448558036433997}, {301, 0.006698324868154346}, 
   {302, 0.005960469496503589}, {303, 0.005241803523597118}, 
   {304, 0.004878992155429454}, {305, 0.004609820549397667}, 
   {306, 0.004407008168649668}, {307, 0.004272254546680357}, 
   {308, 0.004205686192718734}, {309, 0.0042059141408642324}, 
   {310, 0.004269829855838324}, {311, 0.004392180042873899}, 
   {312, 0.004565022619533403}, {313, 0.004777240277844291}, 
   {314, 0.005014349330902991}, {315, 0.005258866918580897}, 
   {316, 0.00549144302189102}, {317, 0.005692793559233503}, 
   {318, 0.005846197959021572}, {319, 0.0059400344830110585}, 
   {320, 0.005969664020453143}, {321, 0.00593806804456202}, 
   {322, 0.005855011157391611}, {323, 0.00573498364273331}, 
   {324, 0.005594549750730833}, {325, 0.005449816098409258}, 
   {326, 0.005314545924195399}, {327, 0.0051991248695904034}, 
   {328, 0.005110301006656043}, {329, 0.005051468804650955}, 
   {330, 0.005023243406637831}, {331, 0.00502412620559109}, 
   {332, 0.005051139913534114}, {333, 0.005100376659437245}, 
   {334, 0.0051674442170584565}, {335, 0.005247815389368933}, 
   {336, 0.005337091397590661}, {337, 0.005431189484125927}, 
   {338, 0.005526463334138106}, {339, 0.005619765171042271}, 
   {340, 0.00570846091365688}, {341, 0.005790413311339254}, 
   {342, 0.0058639504246240926}, {343, 0.005927836331585445}, 
   {344, 0.00598125668591253}, {345, 0.006023824318979937}, 
   {346, 0.0060556012930216745}, {347, 0.006077126097020777}, 
   {348, 0.006089430191486407}, {349, 0.00609402802092901}, 
   {350, 0.006092868756175429}, {351, 0.0060882450439368185}, 
   {352, 0.006082661924121055}, {353, 0.006078675884719849}, 
   {354, 0.00607871847336792}, {355, 0.0060849206113226155}, 
   {356, 0.006098953212525311}, {357, 0.0061218977840037285}, 
   {358, 0.006154158229467327}, {359, 0.006195422559969012}, 
   {360, 0.006244680571356714}, {361, 0.006300300299543879}, 
   {362, 0.006360161628746752}, {363, 0.006421839523146714}, 
   {364, 0.006482822355990542}, {365, 0.006540743910958287}, 
   {366, 0.006593602648893415}, {367, 0.006639940683444784}, 
   {368, 0.006678958846860955}, {369, 0.006710553181167089}, 
   {370, 0.006735270526037618}, {371, 0.006754193785674924}, 
   {372, 0.006768777872872796}, {373, 0.006780662962273013}, 
   {374, 0.006791491742527457}, {375, 0.006802752625836184}, 
   {376, 0.006815663225464369}, {377, 0.006831100029677785}, 
   {378, 0.006849572885233949}, {379, 0.006871237703072954}, 
   {380, 0.00689593798406148}, {381, 0.006923265036474576}, 
   {382, 0.0069526275352748135}, {383, 0.00698332272219949}, 
   {384, 0.007014603524498989}, {385, 0.007045737789027802}, 
   {386, 0.007076057450323127}, {387, 0.007104996669627495}, 
   {388, 0.007132118791520842}, {389, 0.007157132433483722}, 
   {390, 0.007179897262953464}, {391, 0.007200420151207004}, 
   {392, 0.007218842533845832}, {393, 0.007235420024795575}, 
   {394, 0.007250495644587332}, {395, 0.007264468403595588}, 
   {396, 0.007277759358883917}, {397, 0.007290777555117829}, 
   {398, 0.007303888386590443}, {399, 0.0073173868236311905}, 
   {400, 0.00733147761032632}, {401, 0.0073462639755207115}, 
   {402, 0.007361745651496415}, {403, 0.007377826136175399}, 
   {404, 0.0073943282541047515}, {405, 0.0074110162665490895}, 
   {406, 0.0074276221475303526}, {407, 0.007443873263342513}, 
   {408, 0.007459518623710618}, {409, 0.007474351130939407}, 
   {410, 0.007488223810278805}, {411, 0.007501058785860113}, 
   {412, 0.007512848661411525}, {413, 0.007523650846012826}, 
   {414, 0.007533576110732224}, {415, 0.007542773179056245}, 
   {416, 0.007551411393118546}, {417, 0.007559663458618535}, 
   {418, 0.007567689996687489}, {419, 0.007575627193323692}, 
   {420, 0.007583578320467077}, {421, 0.0075916093870295465}, 
   {422, 0.007599748726191309}, {423, 0.007607989977110374}, 
   {424, 0.007616297691829634}, {425, 0.007624614689015994}, 
   {426, 0.007632870269148995}, {427, 0.007640988477613853}, 
   {428, 0.007648895727792824}, {429, 0.007656527252605488}, 
   {430, 0.007663832021258939}, {431, 0.007670775923987025}, 
   {432, 0.00767734318162667}, {433, 0.007683536072494538}, 
   {434, 0.007689373182108716}, {435, 0.007694886468949243}, 
   {436, 0.007700117499672152}, {437, 0.0077051132387036345}, 
   {438, 0.007709921779373565}, {439, 0.007714588377683915}, 
   {440, 0.00771915209777498}, {441, 0.007723643304576847}, 
   {442, 0.007728082150208916}, {443, 0.007732478104019289}, 
   {444, 0.0077368304803742865}, {445, 0.007741129831976371}, 
   {446, 0.007745360007301111}, {447, 0.007749500624708129}, 
   {448, 0.007753529696375725}, {449, 0.007757426143025825}, 
   {450, 0.007761171973123296}, {451, 0.007764753952834565}, 
   {452, 0.007768164658695767}, {453, 0.0077714028755479685}, 
   {454, 0.00777447337003471}, {455, 0.007777386127820603}, 
   {456, 0.007780155185417488}, {457, 0.007782797212265685}, 
   {458, 0.007785330004899485}, {459, 0.007787771044223188}, 
   {460, 0.007790136242505426}, {461, 0.007792438972944506}, 
   {462, 0.007794689436364133}, {463, 0.007796894381212144}, 
   {464, 0.007799057158359342}, {465, 0.007801178064082139}, 
   {466, 0.007803254904614235}, {467, 0.007805283704508123}, 
   {468, 0.007807259478369447}, {469, 0.007809176990249503}, 
   {470, 0.00781103143569839}, {471, 0.007812818996296359}, 
   {472, 0.007814537233710311}, {473, 0.007816185308101482}, 
   {474, 0.007817764022624879}, {475, 0.007819275710514956}, 
   {476, 0.007820723992892973}, {477, 0.007822113443456864}, 
   {478, 0.00782344920028329}, {479, 0.00782473656524002}, 
   {480, 0.039185677731768356}, {481, 0.01305406310834264}, 
   {482, 0.024602292974468767}, {483, 0.019416238822883874}, 
   {484, 0.020911886843322375}, {485, 0.018872247094953172}, 
   {486, 0.018113327771800712}, {487, 0.016666717124018772}, 
   {488, 0.015608662719079739}, {489, 0.014579275115106894}, 
   {490, 0.013764525133701012}, {491, 0.013087673356966825}, 
   {492, 0.012555415701727926}, {493, 0.012143530291710298}, 
   {494, 0.01183606069493614}, {495, 0.011615810796301407}, 
   {496, 0.011462439052391785}, {497, 0.01135468242552549}, 
   {498, 0.011269413309871874}, {499, 0.011185311020399194}}}}
